  0.628358692104544       0.637193061634847     
  0.778395479662678       0.787109482679570     
  0.414725066597490       0.420272735611328     
        2617  7.915138358355537E+050  0.784179687500000     
        2819  7.915138358355537E+050  0.780761718750000     
        1658  7.915138358355537E+050  0.636230468750000     
        3122  7.915138358355537E+050  0.779174804687500     
        2517  7.915138358355537E+050  0.787109375000000     
        3020  7.915138358355537E+050  0.779785156250000     
        2920  7.915138358355537E+050  0.776855468750000     
        2418  7.915138358355537E+050  0.778320312500000     
        2130  7.915138358355537E+050  0.635742187500000     
        3123  7.915138358355537E+050  0.779174804687500     
        2035  7.915138358355537E+050  0.630371093750000     
        2719  7.915138358355537E+050  0.778808593750000     
        1843  7.915138358355537E+050  0.633544921875000     
        2618  7.915138358355537E+050  0.783691406250000     
        2325  7.915138358355537E+050  0.780273437500000     
        3021  7.915138358355537E+050  0.779785156250000     
        1939  7.915138358355537E+050  0.629882812500000     
        1750  7.915138358355537E+050  0.633300781250000     
        3124  7.915138358355537E+050  0.779174804687500     
        1659  7.915138358355537E+050  0.635253906250000     
        2921  7.915138358355537E+050  0.776367187500000     
        2518  7.915138358355537E+050  0.786132812500000     
        2227  7.915138358355537E+050  0.778320312500000     
        2820  7.915138358355537E+050  0.779785156250000     
        3125  7.915138358355537E+050  0.777832031250000     
        3022  7.915138358355537E+050  0.779541015625000     
        2419  7.915138358355537E+050  0.777832031250000     
        2619  7.915138358355537E+050  0.783691406250000     
        2131  7.915138358355537E+050  0.633789062500000     
        2720  7.915138358355537E+050  0.778808593750000     
        2922  7.915138358355537E+050  0.775878906250000     
        2036  7.915138358355537E+050  0.629394531250000     
        2326  7.915138358355537E+050  0.780273437500000     
        3126  7.915138358355537E+050  0.778076171875000     
        1751  7.915138358355537E+050  0.634277343750000     
        1844  7.915138358355537E+050  0.633056640625000     
        2519  7.915138358355537E+050  0.785644531250000     
        3023  7.915138358355537E+050  0.780029296875000     
        1660  7.915138358355537E+050  0.636230468750000     
        2821  7.915138358355537E+050  0.779785156250000     
        1940  7.915138358355537E+050  0.631835937500000     
        2228  7.915138358355537E+050  0.780273437500000     
        3127  7.915138358355537E+050  0.778076171875000     
        2923  7.915138358355537E+050  0.775878906250000     
        3024  7.915138358355537E+050  0.780761718750000     
        2620  7.915138358355537E+050  0.784667968750000     
        2420  7.915138358355537E+050  0.777832031250000     
        2327  7.915138358355537E+050  0.779785156250000     
        2132  7.915138358355537E+050  0.635742187500000     
        2520  7.915138358355537E+050  0.785644531250000     
        2721  7.915138358355537E+050  0.780273437500000     
        3128  7.915138358355537E+050  0.777587890625000     
        3025  7.915138358355537E+050  0.780761718750000     
        2037  7.915138358355537E+050  0.630371093750000     
        1752  7.915138358355537E+050  0.635742187500000     
        1661  7.915138358355537E+050  0.635253906250000     
        2822  7.915138358355537E+050  0.780761718750000     
        2924  7.915138358355537E+050  0.776855468750000     
        1845  7.915138358355537E+050  0.633544921875000     
        1941  7.915138358355537E+050  0.629882812500000     
        3026  7.915138358355537E+050  0.780517578125000     
        2229  7.915138358355537E+050  0.779296875000000     
        2621  7.915138358355537E+050  0.783691406250000     
        3129  7.915138358355537E+050  0.778076171875000     
        2328  7.915138358355537E+050  0.779785156250000     
        2925  7.915138358355537E+050  0.776855468750000     
        2521  7.915138358355537E+050  0.785644531250000     
        2421  7.915138358355537E+050  0.778808593750000     
        3027  7.915138358355537E+050  0.781005859375000     
        2823  7.915138358355537E+050  0.780761718750000     
        1753  7.915138358355537E+050  0.635253906250000     
        2133  7.915138358355537E+050  0.633789062500000     
        2722  7.915138358355537E+050  0.779785156250000     
        3130  7.915138358355537E+050  0.778076171875000     
        1662  7.915138358355537E+050  0.636230468750000     
        2038  7.915138358355537E+050  0.629394531250000     
        3028  7.915138358355537E+050  0.780273437500000     
        2926  7.915138358355537E+050  0.775878906250000     
        1846  7.915138358355537E+050  0.634277343750000     
        2622  7.915138358355537E+050  0.783691406250000     
        1942  7.915138358355537E+050  0.631835937500000     
        2230  7.915138358355537E+050  0.778320312500000     
        2522  7.915138358355537E+050  0.785644531250000     
        2329  7.915138358355537E+050  0.780761718750000     
        3131  7.915138358355537E+050  0.777832031250000     
        3029  7.915138358355537E+050  0.779785156250000     
        2824  7.915138358355537E+050  0.779296875000000     
        2422  7.915138358355537E+050  0.778808593750000     
        2927  7.915138358355537E+050  0.775878906250000     
        1754  7.915138358355537E+050  0.635009765625000     
        2134  7.915138358355537E+050  0.635742187500000     
        1663  7.915138358355537E+050  0.638671875000000     
        2039  7.915138358355537E+050  0.630371093750000     
        2723  7.915138358355537E+050  0.779785156250000     
        3030  7.915138358355537E+050  0.779785156250000     
        2928  7.915138358355537E+050  0.776855468750000     
        3132  7.915138358355537E+050  0.777587890625000     
        2523  7.915138358355537E+050  0.786132812500000     
        2330  7.915138358355537E+050  0.780761718750000     
        1943  7.915138358355537E+050  0.626953125000000     
        2231  7.915138358355537E+050  0.778320312500000     
        2623  7.915138358355537E+050  0.782226562500000     
        1847  7.915138358355537E+050  0.634033203125000     
        2825  7.915138358355537E+050  0.778320312500000     
        2929  7.915138358355537E+050  0.776855468750000     
        2423  7.915138358355537E+050  0.777832031250000     
        3031  7.915138358355537E+050  0.780761718750000     
        1755  7.915138358355537E+050  0.635498046875000     
        3133  7.915138358355537E+050  0.777587890625000     
        2135  7.915138358355537E+050  0.633789062500000     
        2040  7.915138358355537E+050  0.631835937500000     
        1664  7.915138358355537E+050  0.637695312500000     
        2930  7.915138358355537E+050  0.777099609375000     
        2724  7.915138358355537E+050  0.780761718750000     
        2826  7.915138358355537E+050  0.780273437500000     
        3032  7.915138358355537E+050  0.780761718750000     
        2331  7.915138358355537E+050  0.779785156250000     
        2524  7.915138358355537E+050  0.785644531250000     
        2232  7.915138358355537E+050  0.777832031250000     
        1944  7.915138358355537E+050  0.625976562500000     
        1848  7.915138358355537E+050  0.634521484375000     
        2931  7.915138358355537E+050  0.777099609375000     
        3134  7.915138358355537E+050  0.778076171875000     
        2624  7.915138358355537E+050  0.782226562500000     
        2424  7.915138358355537E+050  0.780273437500000     
        1756  7.915138358355537E+050  0.635009765625000     
        3033  7.915138358355537E+050  0.779785156250000     
        2136  7.915138358355537E+050  0.635742187500000     
        2827  7.915138358355537E+050  0.778320312500000     
        2932  7.915138358355537E+050  0.775390625000000     
        2041  7.915138358355537E+050  0.631347656250000     
        1665  7.915138358355537E+050  0.637207031250000     
        2725  7.915138358355537E+050  0.780761718750000     
        3135  7.915138358355537E+050  0.778076171875000     
        2332  7.915138358355537E+050  0.779785156250000     
        2525  7.915138358355537E+050  0.785644531250000     
        2233  7.915138358355537E+050  0.777832031250000     
        1945  7.915138358355537E+050  0.627929687500000     
        3034  7.915138358355537E+050  0.779541015625000     
        1849  7.915138358355537E+050  0.634033203125000     
        2933  7.915138358355537E+050  0.774414062500000     
        2425  7.915138358355537E+050  0.780273437500000     
        2828  7.915138358355537E+050  0.778320312500000     
        2625  7.915138358355537E+050  0.784179687500000     
        3136  7.915138358355537E+050  0.777587890625000     
        2137  7.915138358355537E+050  0.638671875000000     
        1757  7.915138358355537E+050  0.635498046875000     
        2042  7.915138358355537E+050  0.632324218750000     
        2934  7.915138358355537E+050  0.774902343750000     
        3035  7.915138358355537E+050  0.779541015625000     
        2726  7.915138358355537E+050  0.780273437500000     
        1666  7.915138358355537E+050  0.637207031250000     
        2234  7.915138358355537E+050  0.778808593750000     
        2333  7.915138358355537E+050  0.780761718750000     
        2829  7.915138358355537E+050  0.780273437500000     
        1946  7.915138358355537E+050  0.625976562500000     
        2526  7.915138358355537E+050  0.785644531250000     
        2426  7.915138358355537E+050  0.779785156250000     
        1850  7.915138358355537E+050  0.634521484375000     
        3137  7.915138358355537E+050  0.777587890625000     
        2935  7.915138358355537E+050  0.774902343750000     
        3036  7.915138358355537E+050  0.780029296875000     
        2138  7.915138358355537E+050  0.637695312500000     
        2830  7.915138358355537E+050  0.780761718750000     
        2043  7.915138358355537E+050  0.631347656250000     
        2626  7.915138358355537E+050  0.787109375000000     
        1758  7.915138358355537E+050  0.636230468750000     
        2727  7.915138358355537E+050  0.779785156250000     
        3138  7.915138358355537E+050  0.778076171875000     
        2936  7.915138358355537E+050  0.774902343750000     
        2235  7.915138358355537E+050  0.778808593750000     
        2427  7.915138358355537E+050  0.779296875000000     
        1667  7.915138358355537E+050  0.637207031250000     
        1947  7.915138358355537E+050  0.627929687500000     
        3037  7.915138358355537E+050  0.780029296875000     
        2334  7.915138358355537E+050  0.780761718750000     
        1851  7.915138358355537E+050  0.633300781250000     
        2527  7.915138358355537E+050  0.788085937500000     
        2831  7.915138358355537E+050  0.780761718750000     
        3139  7.915138358355537E+050  0.778076171875000     
        2937  7.915138358355537E+050  0.774414062500000     
        2139  7.915138358355537E+050  0.637695312500000     
        2728  7.915138358355537E+050  0.779785156250000     
        2044  7.915138358355537E+050  0.632324218750000     
        2832  7.915138358355537E+050  0.780273437500000     
        3038  7.915138358355537E+050  0.779785156250000     
        1759  7.915138358355537E+050  0.635253906250000     
        2236  7.915138358355537E+050  0.777832031250000     
        2627  7.915138358355537E+050  0.786132812500000     
        2428  7.915138358355537E+050  0.780273437500000     
        3140  7.915138358355537E+050  0.778808593750000     
        2938  7.915138358355537E+050  0.776367187500000     
        1668  7.915138358355537E+050  0.637207031250000     
        1948  7.915138358355537E+050  0.630859375000000     
        1852  7.915138358355537E+050  0.634277343750000     
        2833  7.915138358355537E+050  0.769531250000000     
        2335  7.915138358355537E+050  0.778320312500000     
        3039  7.915138358355537E+050  0.779541015625000     
        2528  7.915138358355537E+050  0.786132812500000     
        2729  7.915138358355537E+050  0.780761718750000     
        3141  7.915138358355537E+050  0.778564453125000     
        2140  7.915138358355537E+050  0.637695312500000     
        2939  7.915138358355537E+050  0.775878906250000     
        2834  7.915138358355537E+050  0.771484375000000     
        2045  7.915138358355537E+050  0.631347656250000     
        2237  7.915138358355537E+050  0.777832031250000     
        1760  7.915138358355537E+050  0.635009765625000     
        2429  7.915138358355537E+050  0.796875000000000     
        2628  7.915138358355537E+050  0.786132812500000     
        3040  7.915138358355537E+050  0.779541015625000     
        3142  7.915138358355537E+050  0.778564453125000     
        1669  7.915138358355537E+050  0.639648437500000     
        2835  7.915138358355537E+050  0.772460937500000     
        1949  7.915138358355537E+050  0.629882812500000     
        2730  7.915138358355537E+050  0.780761718750000     
        1853  7.915138358355537E+050  0.633300781250000     
        2940  7.915138358355537E+050  0.775878906250000     
        2336  7.915138358355537E+050  0.777832031250000     
        3143  7.915138358355537E+050  0.779052734375000     
        2141  7.915138358355537E+050  0.634765625000000     
        3041  7.915138358355537E+050  0.780029296875000     
        2836  7.915138358355537E+050  0.772460937500000     
        2529  7.915138358355537E+050  0.785644531250000     
        2046  7.915138358355537E+050  0.632324218750000     
        2941  7.915138358355537E+050  0.776855468750000     
        3144  7.915138358355537E+050  0.779052734375000     
        2731  7.915138358355537E+050  0.779296875000000     
        2238  7.915138358355537E+050  0.778808593750000     
        2430  7.915138358355537E+050  0.789062500000000     
        1761  7.915138358355537E+050  0.635498046875000     
        2629  7.915138358355537E+050  0.788085937500000     
        1670  7.915138358355537E+050  0.637695312500000     
        2837  7.915138358355537E+050  0.770507812500000     
        3042  7.915138358355537E+050  0.780029296875000     
        1950  7.915138358355537E+050  0.631835937500000     
        3145  7.915138358355537E+050  0.778564453125000     
        1854  7.915138358355537E+050  0.634277343750000     
        2942  7.915138358355537E+050  0.776855468750000     
        2732  7.915138358355537E+050  0.778320312500000     
        2337  7.915138358355537E+050  0.777832031250000     
        3146  7.915138358355537E+050  0.778564453125000     
        2142  7.915138358355537E+050  0.633789062500000     
        2838  7.915138358355537E+050  0.772460937500000     
        3043  7.915138358355537E+050  0.780761718750000     
        2530  7.915138358355537E+050  0.785644531250000     
        2047  7.915138358355537E+050  0.631347656250000     
        3147  7.915138358355537E+050  0.779052734375000     
        2239  7.915138358355537E+050  0.778808593750000     
        2630  7.915138358355537E+050  0.786132812500000     
        1762  7.915138358355537E+050  0.635009765625000     
        2431  7.915138358355537E+050  0.785156250000000     
        1671  7.915138358355537E+050  0.637207031250000     
        2943  7.915138358355537E+050  0.775878906250000     
        2733  7.915138358355537E+050  0.778320312500000     
        2839  7.915138358355537E+050  0.772460937500000     
        3044  7.915138358355537E+050  0.780517578125000     
        1951  7.915138358355537E+050  0.629882812500000     
        1855  7.915138358355537E+050  0.635742187500000     
        3148  7.915138358355537E+050  0.779052734375000     
        2944  7.915138358355537E+050  0.775878906250000     
        2143  7.915138358355537E+050  0.635742187500000     
        2840  7.915138358355537E+050  0.771484375000000     
        2338  7.915138358355537E+050  0.778808593750000     
        3045  7.915138358355537E+050  0.780517578125000     
        2734  7.915138358355537E+050  0.780273437500000     
        3149  7.915138358355537E+050  0.778808593750000     
        2531  7.915138358355537E+050  0.785644531250000     
        2631  7.915138358355537E+050  0.783203125000000     
        1672  7.915138358355537E+050  0.637207031250000     
        2048  7.915138358355537E+050  0.629882812500000     
        1763  7.915138358355537E+050  0.635498046875000     
        2240  7.915138358355537E+050  0.780273437500000     
        2432  7.915138358355537E+050  0.783203125000000     
        3046  7.915138358355537E+050  0.781005859375000     
        3150  7.915138358355537E+050  0.778564453125000     
        2945  7.915138358355537E+050  0.776855468750000     
        2735  7.915138358355537E+050  0.780273437500000     
        2841  7.915138358355537E+050  0.770507812500000     
        1952  7.915138358355537E+050  0.631835937500000     
        1856  7.915138358355537E+050  0.635253906250000     
        3047  7.915138358355537E+050  0.781005859375000     
        3151  7.915138358355537E+050  0.778564453125000     
        2632  7.915138358355537E+050  0.782226562500000     
        2736  7.915138358355537E+050  0.778320312500000     
        1673  7.915138358355537E+050  0.637207031250000     
        2144  7.915138358355537E+050  0.633789062500000     
        2946  7.915138358355537E+050  0.776855468750000     
        2339  7.915138358355537E+050  0.778320312500000     
        2842  7.915138358355537E+050  0.770507812500000     
        2532  7.915138358355537E+050  0.785644531250000     
        3048  7.915138358355537E+050  0.780761718750000     
        2049  7.915138358355537E+050  0.629394531250000     
        1764  7.915138358355537E+050  0.636230468750000     
        3152  7.915138358355537E+050  0.779052734375000     
        2241  7.915138358355537E+050  0.780273437500000     
        2737  7.915138358355537E+050  0.777832031250000     
        2433  7.915138358355537E+050  0.782226562500000     
        3049  7.915138358355537E+050  0.780517578125000     
        2947  7.915138358355537E+050  0.776367187500000     
        1953  7.915138358355537E+050  0.636718750000000     
        2843  7.915138358355537E+050  0.772460937500000     
        1857  7.915138358355537E+050  0.635009765625000     
        2633  7.915138358355537E+050  0.812500000000000     
        1674  7.915138358355537E+050  0.637207031250000     
        3153  7.915138358355537E+050  0.779174804687500     
        2738  7.915138358355537E+050  0.777832031250000     
        3050  7.915138358355537E+050  0.780517578125000     
        2948  7.915138358355537E+050  0.775878906250000     
        2340  7.915138358355537E+050  0.777832031250000     
        2145  7.915138358355537E+050  0.635742187500000     
        2533  7.915138358355537E+050  0.786132812500000     
        2844  7.915138358355537E+050  0.772460937500000     
        1765  7.915138358355537E+050  0.635253906250000     
        3051  7.915138358355537E+050  0.781005859375000     
        2739  7.915138358355537E+050  0.778808593750000     
        3154  7.915138358355537E+050  0.779174804687500     
        2050  7.915138358355537E+050  0.631835937500000     
        1675  7.915138358355537E+050  0.637695312500000     
        2634  7.915138358355537E+050  0.781250000000000     
        2242  7.915138358355537E+050  0.779785156250000     
        2949  7.915138358355537E+050  0.775878906250000     
        2434  7.915138358355537E+050  0.783203125000000     
        3052  7.915138358355537E+050  0.781005859375000     
        1858  7.915138358355537E+050  0.635498046875000     
        1954  7.915138358355537E+050  0.634765625000000     
        2740  7.915138358355537E+050  0.778808593750000     
        3155  7.915138358355537E+050  0.779052734375000     
        2845  7.915138358355537E+050  0.770507812500000     
        2950  7.915138358355537E+050  0.776855468750000     
        2534  7.915138358355537E+050  0.785644531250000     
        2341  7.915138358355537E+050  0.777832031250000     
        3053  7.915138358355537E+050  0.778320312500000     
        1676  7.915138358355537E+050  0.637207031250000     
        2146  7.915138358355537E+050  0.634765625000000     
        2635  7.915138358355537E+050  0.765625000000000     
        1766  7.915138358355537E+050  0.636230468750000     
        2741  7.915138358355537E+050  0.778320312500000     
        3156  7.915138358355537E+050  0.779174804687500     
        2051  7.915138358355537E+050  0.629882812500000     
        2951  7.915138358355537E+050  0.776855468750000     
        2846  7.915138358355537E+050  0.770507812500000     
        3054  7.915138358355537E+050  0.777832031250000     
        2243  7.915138358355537E+050  0.779785156250000     
        2435  7.915138358355537E+050  0.782226562500000     
        2742  7.915138358355537E+050  0.778808593750000     
        1859  7.915138358355537E+050  0.635009765625000     
        1955  7.915138358355537E+050  0.633789062500000     
        1677  7.915138358355537E+050  0.637207031250000     
        2952  7.915138358355537E+050  0.775878906250000     
        2636  7.915138358355537E+050  0.773437500000000     
        2535  7.915138358355537E+050  0.785644531250000     
        3157  7.915138358355537E+050  0.779174804687500     
        2342  7.915138358355537E+050  0.778808593750000     
        3055  7.915138358355537E+050  0.777832031250000     
        2847  7.915138358355537E+050  0.772460937500000     
        1767  7.915138358355537E+050  0.635253906250000     
        2953  7.915138358355537E+050  0.775878906250000     
        2147  7.915138358355537E+050  0.633789062500000     
        2743  7.915138358355537E+050  0.778808593750000     
        2052  7.915138358355537E+050  0.631835937500000     
        1678  7.915138358355537E+050  0.637207031250000     
        3056  7.915138358355537E+050  0.778076171875000     
        2637  7.915138358355537E+050  0.769531250000000     
        3158  7.915138358355537E+050  0.779174804687500     
        2954  7.915138358355537E+050  0.776855468750000     
        2848  7.915138358355537E+050  0.772460937500000     
        2244  7.915138358355537E+050  0.780761718750000     
        2536  7.915138358355537E+050  0.785644531250000     
        2436  7.915138358355537E+050  0.782226562500000     
        2744  7.915138358355537E+050  0.777832031250000     
        1860  7.915138358355537E+050  0.635498046875000     
        1956  7.915138358355537E+050  0.635742187500000     
        2343  7.915138358355537E+050  0.778808593750000     
        2955  7.915138358355537E+050  0.776855468750000     
        1768  7.915138358355537E+050  0.636230468750000     
        3057  7.915138358355537E+050  0.778808593750000     
        1679  7.915138358355537E+050  0.637207031250000     
        2638  7.915138358355537E+050  0.771484375000000     
        3159  7.915138358355537E+050  0.779174804687500     
        2849  7.915138358355537E+050  0.771484375000000     
        2148  7.915138358355537E+050  0.628906250000000     
        2745  7.915138358355537E+050  0.777832031250000     
        2956  7.915138358355537E+050  0.774414062500000     
        2053  7.915138358355537E+050  0.626953125000000     
        2537  7.915138358355537E+050  0.785644531250000     
        3058  7.915138358355537E+050  0.779052734375000     
        1680  7.915138358355537E+050  0.639648437500000     
        2639  7.915138358355537E+050  0.772460937500000     
        2245  7.915138358355537E+050  0.780761718750000     
        2344  7.915138358355537E+050  0.777832031250000     
        2850  7.915138358355537E+050  0.770507812500000     
        3160  7.915138358355537E+050  0.778564453125000     
        2437  7.915138358355537E+050  0.784179687500000     
        2957  7.915138358355537E+050  0.774902343750000     
        1769  7.915138358355537E+050  0.633789062500000     
        1957  7.915138358355537E+050  0.633789062500000     
        1861  7.915138358355537E+050  0.636230468750000     
        2746  7.915138358355537E+050  0.778808593750000     
        3059  7.915138358355537E+050  0.778808593750000     
        2640  7.915138358355537E+050  0.772460937500000     
        1681  7.915138358355537E+050  0.637695312500000     
        2958  7.915138358355537E+050  0.774902343750000     
        2538  7.915138358355537E+050  0.788085937500000     
        2149  7.915138358355537E+050  0.626953125000000     
        2851  7.915138358355537E+050  0.772460937500000     
        2054  7.915138358355537E+050  0.625976562500000     
        3161  7.915138358355537E+050  0.778564453125000     
        2747  7.915138358355537E+050  0.778808593750000     
        2345  7.915138358355537E+050  0.777832031250000     
        1770  7.915138358355537E+050  0.633300781250000     
        2641  7.915138358355537E+050  0.771484375000000     
        3060  7.915138358355537E+050  0.778564453125000     
        1682  7.915138358355537E+050  0.637207031250000     
        2246  7.915138358355537E+050  0.779785156250000     
        2959  7.915138358355537E+050  0.774902343750000     
        2438  7.915138358355537E+050  0.782226562500000     
        1958  7.915138358355537E+050  0.635742187500000     
        2852  7.915138358355537E+050  0.772460937500000     
        1862  7.915138358355537E+050  0.635253906250000     
        2539  7.915138358355537E+050  0.788085937500000     
        2642  7.915138358355537E+050  0.772460937500000     
        2748  7.915138358355537E+050  0.780273437500000     
        3162  7.915138358355537E+050  0.779052734375000     
        2960  7.915138358355537E+050  0.774902343750000     
        1683  7.915138358355537E+050  0.637207031250000     
        3061  7.915138358355537E+050  0.779052734375000     
        2150  7.915138358355537E+050  0.625976562500000     
        2346  7.915138358355537E+050  0.778808593750000     
        2853  7.915138358355537E+050  0.772460937500000     
        1771  7.915138358355537E+050  0.633056640625000     
        2055  7.915138358355537E+050  0.627929687500000     
        2643  7.915138358355537E+050  0.772460937500000     
        2247  7.915138358355537E+050  0.779785156250000     
        2540  7.915138358355537E+050  0.783203125000000     
        2439  7.915138358355537E+050  0.782226562500000     
        2961  7.915138358355537E+050  0.774414062500000     
        1959  7.915138358355537E+050  0.634765625000000     
        2854  7.915138358355537E+050  0.772460937500000     
        2749  7.915138358355537E+050  0.779785156250000     
        1684  7.915138358355537E+050  0.637207031250000     
        1863  7.915138358355537E+050  0.635009765625000     
        3062  7.915138358355537E+050  0.779052734375000     
        3163  7.915138358355537E+050  0.779174804687500     
        1772  7.915138358355537E+050  0.633056640625000     
        2347  7.915138358355537E+050  0.778808593750000     
        2644  7.915138358355537E+050  0.772460937500000     
        2151  7.915138358355537E+050  0.627929687500000     
        2855  7.915138358355537E+050  0.771484375000000     
        2962  7.915138358355537E+050  0.774902343750000     
        2541  7.915138358355537E+050  0.782226562500000     
        2056  7.915138358355537E+050  0.625976562500000     
        1685  7.915138358355537E+050  0.637207031250000     
        2750  7.915138358355537E+050  0.780761718750000     
        2248  7.915138358355537E+050  0.780761718750000     
        3063  7.915138358355537E+050  0.778564453125000     
        2440  7.915138358355537E+050  0.781738281250000     
        2645  7.915138358355537E+050  0.772460937500000     
        2856  7.915138358355537E+050  0.770507812500000     
        3164  7.915138358355537E+050  0.779174804687500     
        1773  7.915138358355537E+050  0.634277343750000     
        1960  7.915138358355537E+050  0.633789062500000     
        2348  7.915138358355537E+050  0.780273437500000     
        1864  7.915138358355537E+050  0.635498046875000     
        2963  7.915138358355537E+050  0.774902343750000     
        2542  7.915138358355537E+050  0.784179687500000     
        1686  7.915138358355537E+050  0.634765625000000     
        2857  7.915138358355537E+050  0.770507812500000     
        2751  7.915138358355537E+050  0.780761718750000     
        2152  7.915138358355537E+050  0.630859375000000     
        2646  7.915138358355537E+050  0.769531250000000     
        2057  7.915138358355537E+050  0.627929687500000     
        3064  7.915138358355537E+050  0.778564453125000     
        1774  7.915138358355537E+050  0.633300781250000     
        2349  7.915138358355537E+050  0.780273437500000     
        3165  7.915138358355537E+050  0.779052734375000     
        2858  7.915138358355537E+050  0.772460937500000     
        2249  7.915138358355537E+050  0.780761718750000     
        2441  7.915138358355537E+050  0.781738281250000     
        2543  7.915138358355537E+050  0.782226562500000     
        2964  7.915138358355537E+050  0.774902343750000     
        1961  7.915138358355537E+050  0.635742187500000     
        1687  7.915138358355537E+050  0.633789062500000     
        1865  7.915138358355537E+050  0.635009765625000     
        2752  7.915138358355537E+050  0.779785156250000     
        2647  7.915138358355537E+050  0.771484375000000     
        2859  7.915138358355537E+050  0.772460937500000     
        1775  7.915138358355537E+050  0.634277343750000     
        2153  7.915138358355537E+050  0.629882812500000     
        2544  7.915138358355537E+050  0.783203125000000     
        2350  7.915138358355537E+050  0.779785156250000     
        3065  7.915138358355537E+050  0.779052734375000     
        2965  7.915138358355537E+050  0.776367187500000     
        2058  7.915138358355537E+050  0.625976562500000     
        3166  7.915138358355537E+050  0.779174804687500     
        2442  7.915138358355537E+050  0.782714843750000     
        2250  7.915138358355537E+050  0.778320312500000     
        1688  7.915138358355537E+050  0.633300781250000     
        2860  7.915138358355537E+050  0.770507812500000     
        2753  7.915138358355537E+050  0.779785156250000     
        2648  7.915138358355537E+050  0.772460937500000     
        1962  7.915138358355537E+050  0.633789062500000     
        2545  7.915138358355537E+050  0.782226562500000     
        1866  7.915138358355537E+050  0.635498046875000     
        1776  7.915138358355537E+050  0.633300781250000     
        2351  7.915138358355537E+050  0.779785156250000     
        2966  7.915138358355537E+050  0.775878906250000     
        2861  7.915138358355537E+050  0.770507812500000     
        3066  7.915138358355537E+050  0.779052734375000     
        2154  7.915138358355537E+050  0.631835937500000     
        3167  7.915138358355537E+050  0.779174804687500     
        2059  7.915138358355537E+050  0.627929687500000     
        2754  7.915138358355537E+050  0.780761718750000     
        1689  7.915138358355537E+050  0.633056640625000     
        2546  7.915138358355537E+050  0.782226562500000     
        2649  7.915138358355537E+050  0.772460937500000     
        2443  7.915138358355537E+050  0.784179687500000     
        2251  7.915138358355537E+050  0.778320312500000     
        1777  7.915138358355537E+050  0.634277343750000     
        2352  7.915138358355537E+050  0.780761718750000     
        1963  7.915138358355537E+050  0.635742187500000     
        2862  7.915138358355537E+050  0.772460937500000     
        1867  7.915138358355537E+050  0.636230468750000     
        2967  7.915138358355537E+050  0.775878906250000     
        2547  7.915138358355537E+050  0.781738281250000     
        2755  7.915138358355537E+050  0.780761718750000     
        3067  7.915138358355537E+050  0.777832031250000     
        3168  7.915138358355537E+050  0.779174804687500     
        2155  7.915138358355537E+050  0.636718750000000     
        1690  7.915138358355537E+050  0.633056640625000     
        1778  7.915138358355537E+050  0.633300781250000     
        2060  7.915138358355537E+050  0.625976562500000     
        2650  7.915138358355537E+050  0.777343750000000     
        2353  7.915138358355537E+050  0.780761718750000     
        2444  7.915138358355537E+050  0.784179687500000     
        2252  7.915138358355537E+050  0.777832031250000     
        2863  7.915138358355537E+050  0.772460937500000     
        1964  7.915138358355537E+050  0.632812500000000     
        2548  7.915138358355537E+050  0.781738281250000     
        1868  7.915138358355537E+050  0.635253906250000     
        2756  7.915138358355537E+050  0.780273437500000     
        2968  7.915138358355537E+050  0.776855468750000     
        2354  7.915138358355537E+050  0.779785156250000     
        1779  7.915138358355537E+050  0.634277343750000     
        3169  7.915138358355537E+050  0.779174804687500     
        2156  7.915138358355537E+050  0.634765625000000     
        2651  7.915138358355537E+050  0.775390625000000     
        1691  7.915138358355537E+050  0.633056640625000     
        2864  7.915138358355537E+050  0.769531250000000     
        2061  7.915138358355537E+050  0.627929687500000     
        3068  7.915138358355537E+050  0.778076171875000     
        2445  7.915138358355537E+050  0.787109375000000     
        2253  7.915138358355537E+050  0.777832031250000     
        2549  7.915138358355537E+050  0.782714843750000     
        1965  7.915138358355537E+050  0.628906250000000     
        2757  7.915138358355537E+050  0.779785156250000     
        2355  7.915138358355537E+050  0.779785156250000     
        1869  7.915138358355537E+050  0.636230468750000     
        1780  7.915138358355537E+050  0.635742187500000     
        2865  7.915138358355537E+050  0.771484375000000     
        2969  7.915138358355537E+050  0.776855468750000     
        2157  7.915138358355537E+050  0.633789062500000     
        3170  7.915138358355537E+050  0.780273437500000     
        2652  7.915138358355537E+050  0.776367187500000     
        2062  7.915138358355537E+050  0.630859375000000     
        1692  7.915138358355537E+050  0.633056640625000     
        3069  7.915138358355537E+050  0.778076171875000     
        2550  7.915138358355537E+050  0.782714843750000     
        2446  7.915138358355537E+050  0.786132812500000     
        2758  7.915138358355537E+050  0.779785156250000     
        2254  7.915138358355537E+050  0.778808593750000     
        2356  7.915138358355537E+050  0.780761718750000     
        1966  7.915138358355537E+050  0.626953125000000     
        1781  7.915138358355537E+050  0.635253906250000     
        1870  7.915138358355537E+050  0.635253906250000     
        2866  7.915138358355537E+050  0.772460937500000     
        2759  7.915138358355537E+050  0.780761718750000     
        2158  7.915138358355537E+050  0.500000000000000     
        2063  7.915138358355537E+050  0.629882812500000     
        2653  7.915138358355537E+050  0.776367187500000     
        2970  7.915138358355537E+050  0.775878906250000     
        2551  7.915138358355537E+050  0.781738281250000     
