  0.182148264632996       0.198970399183081     
  0.859241637379301       0.870381837830058     
  0.448941483706867       0.454492311758985     
        1181  2.448076895050381E+051  0.191802978515625     
        1901  2.448076895050381E+051  0.191802978515625     
        1082  2.448076895050381E+051  0.191589355468750     
         789  2.448076895050381E+051  0.193252563476562     
        1713  2.448076895050381E+051  0.191711425781250     
        1378  2.448076895050381E+051  0.191802978515625     
         886  2.448076895050381E+051  0.191711425781250     
         693  2.448076895050381E+051  0.193328857421875     
        1280  2.448076895050381E+051  0.191482543945312     
        1477  2.448076895050381E+051  0.191925048828125     
         500  2.448076895050381E+051  0.193054199218750     
         591  2.448076895050381E+051  0.193267822265625     
        1622  2.448076895050381E+051  0.191711425781250     
        1576  2.448076895050381E+051  0.191894531250000     
        1083  2.448076895050381E+051  0.191467285156250     
         985  2.448076895050381E+051  0.191711425781250     
        1182  2.448076895050381E+051  0.191864013671875     
        1807  2.448076895050381E+051  0.191497802734375     
        1902  2.448076895050381E+051  0.191711425781250     
         790  2.448076895050381E+051  0.193283081054688     
        1379  2.448076895050381E+051  0.191864013671875     
         694  2.448076895050381E+051  0.193313598632812     
         887  2.448076895050381E+051  0.191833496093750     
        1714  2.448076895050381E+051  0.191680908203125     
        2001  2.448076895050381E+051  0.191436767578125     
        1281  2.448076895050381E+051  0.191513061523438     
         592  2.448076895050381E+051  0.193328857421875     
        1478  2.448076895050381E+051  0.191925048828125     
        1084  2.448076895050381E+051  0.191589355468750     
        1183  2.448076895050381E+051  0.191802978515625     
         986  2.448076895050381E+051  0.191833496093750     
        1577  2.448076895050381E+051  0.191650390625000     
        1808  2.448076895050381E+051  0.191589355468750     
        1903  2.448076895050381E+051  0.191680908203125     
         695  2.448076895050381E+051  0.193267822265625     
        1623  2.448076895050381E+051  0.191833496093750     
        1380  2.448076895050381E+051  0.191802978515625     
         791  2.448076895050381E+051  0.193252563476562     
         593  2.448076895050381E+051  0.193267822265625     
        1282  2.448076895050381E+051  0.191482543945312     
         888  2.448076895050381E+051  0.191711425781250     
        2002  2.448076895050381E+051  0.191421508789062     
        1085  2.448076895050381E+051  0.191467285156250     
        1715  2.448076895050381E+051  0.191741943359375     
        1479  2.448076895050381E+051  0.191986083984375     
         987  2.448076895050381E+051  0.191528320312500     
        1184  2.448076895050381E+051  0.191864013671875     
        1904  2.448076895050381E+051  0.191741943359375     
         696  2.448076895050381E+051  0.193283081054688     
        1578  2.448076895050381E+051  0.191528320312500     
        1809  2.448076895050381E+051  0.191558837890625     
         594  2.448076895050381E+051  0.193328857421875     
        1381  2.448076895050381E+051  0.191864013671875     
         792  2.448076895050381E+051  0.193283081054688     
        1283  2.448076895050381E+051  0.191513061523438     
        1086  2.448076895050381E+051  0.191589355468750     
         889  2.448076895050381E+051  0.191833496093750     
        1624  2.448076895050381E+051  0.191711425781250     
         988  2.448076895050381E+051  0.191467285156250     
        2003  2.448076895050381E+051  0.191497802734375     
        1185  2.448076895050381E+051  0.191528320312500     
        1480  2.448076895050381E+051  0.192077636718750     
         697  2.448076895050381E+051  0.193252563476562     
        1716  2.448076895050381E+051  0.191680908203125     
        1579  2.448076895050381E+051  0.191467285156250     
        1905  2.448076895050381E+051  0.191680908203125     
         595  2.448076895050381E+051  0.193176269531250     
        1810  2.448076895050381E+051  0.191619873046875     
        1087  2.448076895050381E+051  0.191772460937500     
        1382  2.448076895050381E+051  0.191711425781250     
        1284  2.448076895050381E+051  0.191482543945312     
         793  2.448076895050381E+051  0.193328857421875     
         989  2.448076895050381E+051  0.191589355468750     
         698  2.448076895050381E+051  0.193283081054688     
         890  2.448076895050381E+051  0.191711425781250     
        1186  2.448076895050381E+051  0.191467285156250     
        1481  2.448076895050381E+051  0.191955566406250     
         596  2.448076895050381E+051  0.193145751953125     
        1580  2.448076895050381E+051  0.191589355468750     
        2004  2.448076895050381E+051  0.191436767578125     
        1625  2.448076895050381E+051  0.191680908203125     
        1906  2.448076895050381E+051  0.191741943359375     
        1717  2.448076895050381E+051  0.191741943359375     
        1811  2.448076895050381E+051  0.191558837890625     
        1088  2.448076895050381E+051  0.191711425781250     
         990  2.448076895050381E+051  0.191467285156250     
         699  2.448076895050381E+051  0.193328857421875     
        1383  2.448076895050381E+051  0.191680908203125     
        1285  2.448076895050381E+051  0.191513061523438     
         597  2.448076895050381E+051  0.193206787109375     
         794  2.448076895050381E+051  0.193313598632812     
        1187  2.448076895050381E+051  0.191436767578125     
         891  2.448076895050381E+051  0.191833496093750     
        1482  2.448076895050381E+051  0.191925048828125     
        1581  2.448076895050381E+051  0.191467285156250     
         991  2.448076895050381E+051  0.191589355468750     
        1089  2.448076895050381E+051  0.191833496093750     
         700  2.448076895050381E+051  0.193313598632812     
        2005  2.448076895050381E+051  0.191497802734375     
        1907  2.448076895050381E+051  0.191680908203125     
         598  2.448076895050381E+051  0.193145751953125     
        1286  2.448076895050381E+051  0.191589355468750     
        1384  2.448076895050381E+051  0.191741943359375     
        1626  2.448076895050381E+051  0.191741943359375     
        1812  2.448076895050381E+051  0.191619873046875     
        1718  2.448076895050381E+051  0.191680908203125     
        1188  2.448076895050381E+051  0.191497802734375     
         795  2.448076895050381E+051  0.193344116210938     
        1582  2.448076895050381E+051  0.191589355468750     
         892  2.448076895050381E+051  0.191711425781250     
        1483  2.448076895050381E+051  0.191986083984375     
         992  2.448076895050381E+051  0.191772460937500     
        2101  2.448076895050381E+051  0.191680908203125     
        1090  2.448076895050381E+051  0.191711425781250     
         599  2.448076895050381E+051  0.193206787109375     
        1287  2.448076895050381E+051  0.191558837890625     
        1385  2.448076895050381E+051  0.191680908203125     
        1583  2.448076895050381E+051  0.191467285156250     
        1908  2.448076895050381E+051  0.191741943359375     
        1189  2.448076895050381E+051  0.191436767578125     
        2006  2.448076895050381E+051  0.191436767578125     
         993  2.448076895050381E+051  0.191711425781250     
         796  2.448076895050381E+051  0.193313598632812     
        1813  2.448076895050381E+051  0.191558837890625     
         893  2.448076895050381E+051  0.191833496093750     
        1484  2.448076895050381E+051  0.191925048828125     
        1627  2.448076895050381E+051  0.191680908203125     
         600  2.448076895050381E+051  0.193222045898438     
        1719  2.448076895050381E+051  0.191741943359375     
        1091  2.448076895050381E+051  0.191833496093750     
        1584  2.448076895050381E+051  0.191436767578125     
        2102  2.448076895050381E+051  0.191741943359375     
        1288  2.448076895050381E+051  0.191619873046875     
        1386  2.448076895050381E+051  0.191665649414062     
         994  2.448076895050381E+051  0.191833496093750     
        1190  2.448076895050381E+051  0.191497802734375     
        2201  2.448076895050381E+051  0.191467285156250     
        1485  2.448076895050381E+051  0.191986083984375     
         797  2.448076895050381E+051  0.193344116210938     
         894  2.448076895050381E+051  0.191528320312500     
        1909  2.448076895050381E+051  0.191680908203125     
        1092  2.448076895050381E+051  0.191711425781250     
        1585  2.448076895050381E+051  0.191497802734375     
        1814  2.448076895050381E+051  0.191619873046875     
        2007  2.448076895050381E+051  0.191497802734375     
        1628  2.448076895050381E+051  0.191741943359375     
         995  2.448076895050381E+051  0.191711425781250     
        1720  2.448076895050381E+051  0.191680908203125     
        1387  2.448076895050381E+051  0.191665649414062     
        1289  2.448076895050381E+051  0.191604614257812     
        1191  2.448076895050381E+051  0.191436767578125     
        1486  2.448076895050381E+051  0.191925048828125     
        1586  2.448076895050381E+051  0.191436767578125     
         895  2.448076895050381E+051  0.191467285156250     
         798  2.448076895050381E+051  0.193313598632812     
        1093  2.448076895050381E+051  0.191833496093750     
        2103  2.448076895050381E+051  0.191833496093750     
         996  2.448076895050381E+051  0.191833496093750     
        1910  2.448076895050381E+051  0.191741943359375     
        2202  2.448076895050381E+051  0.191436767578125     
        1388  2.448076895050381E+051  0.191741943359375     
        1290  2.448076895050381E+051  0.191558837890625     
        1487  2.448076895050381E+051  0.191986083984375     
        1815  2.448076895050381E+051  0.191558837890625     
        1192  2.448076895050381E+051  0.191497802734375     
        1587  2.448076895050381E+051  0.191497802734375     
        2008  2.448076895050381E+051  0.191589355468750     
        1629  2.448076895050381E+051  0.191680908203125     
         896  2.448076895050381E+051  0.191589355468750     
        1094  2.448076895050381E+051  0.191711425781250     
         799  2.448076895050381E+051  0.193344116210938     
        1721  2.448076895050381E+051  0.191741943359375     
         997  2.448076895050381E+051  0.191528320312500     
        1389  2.448076895050381E+051  0.191680908203125     
        1488  2.448076895050381E+051  0.191925048828125     
        1588  2.448076895050381E+051  0.191436767578125     
        1291  2.448076895050381E+051  0.191574096679688     
        2104  2.448076895050381E+051  0.191802978515625     
        1193  2.448076895050381E+051  0.191436767578125     
        1911  2.448076895050381E+051  0.191833496093750     
         897  2.448076895050381E+051  0.191467285156250     
        1095  2.448076895050381E+051  0.191833496093750     
         800  2.448076895050381E+051  0.193313598632812     
        2203  2.448076895050381E+051  0.191497802734375     
        1816  2.448076895050381E+051  0.191619873046875     
         998  2.448076895050381E+051  0.191467285156250     
        1489  2.448076895050381E+051  0.191986083984375     
        1390  2.448076895050381E+051  0.191665649414062     
        1589  2.448076895050381E+051  0.191497802734375     
        2009  2.448076895050381E+051  0.191558837890625     
        1630  2.448076895050381E+051  0.191741943359375     
        1722  2.448076895050381E+051  0.191833496093750     
        1292  2.448076895050381E+051  0.191543579101562     
        1194  2.448076895050381E+051  0.191497802734375     
         898  2.448076895050381E+051  0.191589355468750     
        1096  2.448076895050381E+051  0.191528320312500     
        1490  2.448076895050381E+051  0.192077636718750     
        2301  2.448076895050381E+051  0.191726684570312     
        1590  2.448076895050381E+051  0.191436767578125     
        1391  2.448076895050381E+051  0.191741943359375     
         999  2.448076895050381E+051  0.191589355468750     
        2105  2.448076895050381E+051  0.191802978515625     
        1293  2.448076895050381E+051  0.191574096679688     
        1912  2.448076895050381E+051  0.191802978515625     
        1195  2.448076895050381E+051  0.191589355468750     
        1817  2.448076895050381E+051  0.191467285156250     
        1631  2.448076895050381E+051  0.191680908203125     
        1491  2.448076895050381E+051  0.192047119140625     
        2204  2.448076895050381E+051  0.191436767578125     
         899  2.448076895050381E+051  0.191467285156250     
        1392  2.448076895050381E+051  0.191680908203125     
        1591  2.448076895050381E+051  0.191497802734375     
        1097  2.448076895050381E+051  0.191467285156250     
        2010  2.448076895050381E+051  0.191619873046875     
        1723  2.448076895050381E+051  0.191802978515625     
        1000  2.448076895050381E+051  0.191467285156250     
        1294  2.448076895050381E+051  0.191619873046875     
        2302  2.448076895050381E+051  0.191757202148438     
        1492  2.448076895050381E+051  0.192047119140625     
        1196  2.448076895050381E+051  0.191558837890625     
        1393  2.448076895050381E+051  0.191665649414062     
         900  2.448076895050381E+051  0.191589355468750     
        1592  2.448076895050381E+051  0.191589355468750     
        2106  2.448076895050381E+051  0.191802978515625     
        1098  2.448076895050381E+051  0.191497802734375     
        2401  2.448076895050381E+051  0.191741943359375     
        1913  2.448076895050381E+051  0.191802978515625     
        1632  2.448076895050381E+051  0.191741943359375     
        1295  2.448076895050381E+051  0.191604614257812     
        1818  2.448076895050381E+051  0.191436767578125     
        1493  2.448076895050381E+051  0.192047119140625     
        1394  2.448076895050381E+051  0.191665649414062     
        1197  2.448076895050381E+051  0.191619873046875     
        2205  2.448076895050381E+051  0.191497802734375     
        1724  2.448076895050381E+051  0.191802978515625     
        2011  2.448076895050381E+051  0.191558837890625     
        1593  2.448076895050381E+051  0.191558837890625     
        2501  2.448076895050381E+051  0.191558837890625     
        1099  2.448076895050381E+051  0.191589355468750     
        2303  2.448076895050381E+051  0.191833496093750     
        1296  2.448076895050381E+051  0.191635131835938     
        2402  2.448076895050381E+051  0.191680908203125     
        1494  2.448076895050381E+051  0.192260742187500     
        1395  2.448076895050381E+051  0.191696166992188     
        1198  2.448076895050381E+051  0.191558837890625     
        1633  2.448076895050381E+051  0.191833496093750     
        1594  2.448076895050381E+051  0.191619873046875     
        2107  2.448076895050381E+051  0.191802978515625     
        1914  2.448076895050381E+051  0.191802978515625     
        1819  2.448076895050381E+051  0.191497802734375     
        1100  2.448076895050381E+051  0.191558837890625     
        1297  2.448076895050381E+051  0.191604614257812     
        2502  2.448076895050381E+051  0.191543579101562     
        1396  2.448076895050381E+051  0.191665649414062     
        1495  2.448076895050381E+051  0.192199707031250     
        2206  2.448076895050381E+051  0.191589355468750     
        1725  2.448076895050381E+051  0.191802978515625     
        2304  2.448076895050381E+051  0.191802978515625     
        1199  2.448076895050381E+051  0.191619873046875     
        2403  2.448076895050381E+051  0.191741943359375     
        2012  2.448076895050381E+051  0.191619873046875     
        1595  2.448076895050381E+051  0.191558837890625     
        1298  2.448076895050381E+051  0.191635131835938     
        1634  2.448076895050381E+051  0.191802978515625     
        2601  2.448076895050381E+051  0.191574096679688     
        1397  2.448076895050381E+051  0.191696166992188     
        1496  2.448076895050381E+051  0.192321777343750     
        1200  2.448076895050381E+051  0.191558837890625     
        2503  2.448076895050381E+051  0.191619873046875     
        1596  2.448076895050381E+051  0.191619873046875     
        2108  2.448076895050381E+051  0.191711425781250     
        1915  2.448076895050381E+051  0.191802978515625     
        2305  2.448076895050381E+051  0.191864013671875     
        1299  2.448076895050381E+051  0.191558837890625     
        1820  2.448076895050381E+051  0.191436767578125     
        2404  2.448076895050381E+051  0.191680908203125     
        2207  2.448076895050381E+051  0.191558837890625     
        1726  2.448076895050381E+051  0.191528320312500     
        1398  2.448076895050381E+051  0.191665649414062     
        2701  2.448076895050381E+051  0.191452026367188     
        1497  2.448076895050381E+051  0.192199707031250     
        2602  2.448076895050381E+051  0.191543579101562     
        1635  2.448076895050381E+051  0.191802978515625     
        2013  2.448076895050381E+051  0.191558837890625     
        1597  2.448076895050381E+051  0.191558837890625     
        1300  2.448076895050381E+051  0.191574096679688     
        2504  2.448076895050381E+051  0.191558837890625     
        2306  2.448076895050381E+051  0.191802978515625     
        1399  2.448076895050381E+051  0.191696166992188     
        2405  2.448076895050381E+051  0.191741943359375     
        1498  2.448076895050381E+051  0.192321777343750     
        2702  2.448076895050381E+051  0.191497802734375     
        2208  2.448076895050381E+051  0.191619873046875     
        2109  2.448076895050381E+051  0.191680908203125     
        1916  2.448076895050381E+051  0.191528320312500     
        2603  2.448076895050381E+051  0.191574096679688     
        2801  2.448076895050381E+051  0.191696166992188     
        1821  2.448076895050381E+051  0.191497802734375     
        1598  2.448076895050381E+051  0.191619873046875     
        1727  2.448076895050381E+051  0.191467285156250     
        1636  2.448076895050381E+051  0.191802978515625     
        2505  2.448076895050381E+051  0.191543579101562     
        1400  2.448076895050381E+051  0.191741943359375     
        1499  2.448076895050381E+051  0.192199707031250     
        2014  2.448076895050381E+051  0.191619873046875     
        2307  2.448076895050381E+051  0.191864013671875     
        2703  2.448076895050381E+051  0.191482543945312     
        2406  2.448076895050381E+051  0.191833496093750     
        2802  2.448076895050381E+051  0.191665649414062     
        1599  2.448076895050381E+051  0.191558837890625     
        2604  2.448076895050381E+051  0.191543579101562     
        2209  2.448076895050381E+051  0.191558837890625     
        2901  2.448076895050381E+051  0.191864013671875     
        1728  2.448076895050381E+051  0.191436767578125     
        1500  2.448076895050381E+051  0.192321777343750     
        1637  2.448076895050381E+051  0.191802978515625     
        2506  2.448076895050381E+051  0.191574096679688     
        2110  2.448076895050381E+051  0.191741943359375     
        1822  2.448076895050381E+051  0.191436767578125     
        1917  2.448076895050381E+051  0.191467285156250     
        2704  2.448076895050381E+051  0.191513061523438     
        2803  2.448076895050381E+051  0.191696166992188     
        1600  2.448076895050381E+051  0.191619873046875     
        2308  2.448076895050381E+051  0.191802978515625     
        2407  2.448076895050381E+051  0.191802978515625     
        2902  2.448076895050381E+051  0.191802978515625     
        2015  2.448076895050381E+051  0.191558837890625     
        2605  2.448076895050381E+051  0.191619873046875     
        2210  2.448076895050381E+051  0.191619873046875     
        3001  2.448076895050381E+051  0.191436767578125     
        2507  2.448076895050381E+051  0.191543579101562     
        2804  2.448076895050381E+051  0.191665649414062     
        1729  2.448076895050381E+051  0.191497802734375     
        2705  2.448076895050381E+051  0.191482543945312     
        3101  2.448076895050381E+051  0.191864013671875     
        1638  2.448076895050381E+051  0.191711425781250     
        2903  2.448076895050381E+051  0.191864013671875     
        2111  2.448076895050381E+051  0.191680908203125     
        3002  2.448076895050381E+051  0.191421508789062     
        1823  2.448076895050381E+051  0.191497802734375     
        2309  2.448076895050381E+051  0.191787719726562     
        1918  2.448076895050381E+051  0.191436767578125     
        2408  2.448076895050381E+051  0.191864013671875     
        2606  2.448076895050381E+051  0.191604614257812     
        2016  2.448076895050381E+051  0.191619873046875     
        2211  2.448076895050381E+051  0.191467285156250     
        2805  2.448076895050381E+051  0.191696166992188     
        3102  2.448076895050381E+051  0.191848754882812     
        2904  2.448076895050381E+051  0.191711425781250     
        2706  2.448076895050381E+051  0.191513061523438     
        3003  2.448076895050381E+051  0.191452026367188     
        2508  2.448076895050381E+051  0.191574096679688     
        1730  2.448076895050381E+051  0.191436767578125     
        1639  2.448076895050381E+051  0.191680908203125     
        2905  2.448076895050381E+051  0.191680908203125     
        2112  2.448076895050381E+051  0.191741943359375     
        2607  2.448076895050381E+051  0.191635131835938     
        2806  2.448076895050381E+051  0.191665649414062     
        2310  2.448076895050381E+051  0.191864013671875     
        2409  2.448076895050381E+051  0.191802978515625     
        3103  2.448076895050381E+051  0.191879272460938     
        1824  2.448076895050381E+051  0.191436767578125     
        3004  2.448076895050381E+051  0.191421508789062     
        2707  2.448076895050381E+051  0.191482543945312     
        1919  2.448076895050381E+051  0.191497802734375     
        2212  2.448076895050381E+051  0.191436767578125     
        2017  2.448076895050381E+051  0.191467285156250     
        2509  2.448076895050381E+051  0.191543579101562     
        2906  2.448076895050381E+051  0.191741943359375     
        2807  2.448076895050381E+051  0.191696166992188     
        1731  2.448076895050381E+051  0.191497802734375     
        3005  2.448076895050381E+051  0.191452026367188     
        2608  2.448076895050381E+051  0.191604614257812     
        3104  2.448076895050381E+051  0.191848754882812     
        1640  2.448076895050381E+051  0.191741943359375     
        2708  2.448076895050381E+051  0.191513061523438     
        2113  2.448076895050381E+051  0.191680908203125     
        2311  2.448076895050381E+051  0.191802978515625     
        2410  2.448076895050381E+051  0.191864013671875     
        2907  2.448076895050381E+051  0.191680908203125     
        1825  2.448076895050381E+051  0.191497802734375     
        2808  2.448076895050381E+051  0.191741943359375     
        2510  2.448076895050381E+051  0.191574096679688     
        1920  2.448076895050381E+051  0.191436767578125     
        2213  2.448076895050381E+051  0.191497802734375     
        2018  2.448076895050381E+051  0.191436767578125     
        3006  2.448076895050381E+051  0.191497802734375     
        2709  2.448076895050381E+051  0.191482543945312     
        3105  2.448076895050381E+051  0.191879272460938     
        2609  2.448076895050381E+051  0.191635131835938     
        2908  2.448076895050381E+051  0.191741943359375     
        1732  2.448076895050381E+051  0.191436767578125     
        1641  2.448076895050381E+051  0.191680908203125     
        2809  2.448076895050381E+051  0.191726684570312     
        2114  2.448076895050381E+051  0.191741943359375     
        2411  2.448076895050381E+051  0.191802978515625     
        2312  2.448076895050381E+051  0.191787719726562     
        3007  2.448076895050381E+051  0.191482543945312     
        2511  2.448076895050381E+051  0.191543579101562     
        1826  2.448076895050381E+051  0.191589355468750     
        2710  2.448076895050381E+051  0.191513061523438     
        2214  2.448076895050381E+051  0.191436767578125     
        2019  2.448076895050381E+051  0.191421508789062     
        1921  2.448076895050381E+051  0.191497802734375     
        2610  2.448076895050381E+051  0.191558837890625     
        3106  2.448076895050381E+051  0.191848754882812     
        2909  2.448076895050381E+051  0.191680908203125     
        2810  2.448076895050381E+051  0.191757202148438     
        3008  2.448076895050381E+051  0.191436767578125     
        2711  2.448076895050381E+051  0.191436767578125     
        1642  2.448076895050381E+051  0.191741943359375     
        1733  2.448076895050381E+051  0.191497802734375     
        2412  2.448076895050381E+051  0.191864013671875     
        2313  2.448076895050381E+051  0.191818237304688     
        2512  2.448076895050381E+051  0.191574096679688     
        2115  2.448076895050381E+051  0.191680908203125     
        2811  2.448076895050381E+051  0.191726684570312     
        2611  2.448076895050381E+051  0.191543579101562     
        2910  2.448076895050381E+051  0.191741943359375     
        1827  2.448076895050381E+051  0.191558837890625     
        3107  2.448076895050381E+051  0.191879272460938     
        2215  2.448076895050381E+051  0.191497802734375     
        1922  2.448076895050381E+051  0.191436767578125     
        2020  2.448076895050381E+051  0.191452026367188     
        2712  2.448076895050381E+051  0.191421508789062     
        3009  2.448076895050381E+051  0.191497802734375     
        2812  2.448076895050381E+051  0.191757202148438     
        2513  2.448076895050381E+051  0.191619873046875     
        2413  2.448076895050381E+051  0.191802978515625     
        2612  2.448076895050381E+051  0.191574096679688     
        2911  2.448076895050381E+051  0.191680908203125     
        1643  2.448076895050381E+051  0.191680908203125     
        2314  2.448076895050381E+051  0.191787719726562     
        1734  2.448076895050381E+051  0.191436767578125     
        2116  2.448076895050381E+051  0.191741943359375     
        2713  2.448076895050381E+051  0.191452026367188     
        3108  2.448076895050381E+051  0.191848754882812     
        1828  2.448076895050381E+051  0.191619873046875     
        2813  2.448076895050381E+051  0.191726684570312     
        2216  2.448076895050381E+051  0.191436767578125     
        1923  2.448076895050381E+051  0.191497802734375     
        3010  2.448076895050381E+051  0.191436767578125     
        2021  2.448076895050381E+051  0.191421508789062     
        2514  2.448076895050381E+051  0.191604614257812     
        2613  2.448076895050381E+051  0.191543579101562     
        2912  2.448076895050381E+051  0.191741943359375     
        2714  2.448076895050381E+051  0.191421508789062     
        2414  2.448076895050381E+051  0.191864013671875     
        2315  2.448076895050381E+051  0.191864013671875     
        1644  2.448076895050381E+051  0.191741943359375     
        1735  2.448076895050381E+051  0.191497802734375     
        2117  2.448076895050381E+051  0.191833496093750     
        2814  2.448076895050381E+051  0.191757202148438     
        3109  2.448076895050381E+051  0.191879272460938     
        2614  2.448076895050381E+051  0.191574096679688     
        2515  2.448076895050381E+051  0.191604614257812     
        3011  2.448076895050381E+051  0.191497802734375     
        2715  2.448076895050381E+051  0.191452026367188     
        1829  2.448076895050381E+051  0.191558837890625     
        2217  2.448076895050381E+051  0.191497802734375     
        2913  2.448076895050381E+051  0.191833496093750     
        1924  2.448076895050381E+051  0.191436767578125     
        2022  2.448076895050381E+051  0.191452026367188     
        2415  2.448076895050381E+051  0.191711425781250     
        2815  2.448076895050381E+051  0.191726684570312     
        2316  2.448076895050381E+051  0.191528320312500     
        1645  2.448076895050381E+051  0.191680908203125     
        2615  2.448076895050381E+051  0.191543579101562     
        2716  2.448076895050381E+051  0.191421508789062     
        2516  2.448076895050381E+051  0.191635131835938     
        2118  2.448076895050381E+051  0.191802978515625     
        1736  2.448076895050381E+051  0.191589355468750     
        3110  2.448076895050381E+051  0.191802978515625     
        3012  2.448076895050381E+051  0.191436767578125     
        2914  2.448076895050381E+051  0.191802978515625     
        2218  2.448076895050381E+051  0.191436767578125     
        1830  2.448076895050381E+051  0.191619873046875     
        2416  2.448076895050381E+051  0.191680908203125     
        2816  2.448076895050381E+051  0.191757202148438     
        2616  2.448076895050381E+051  0.191574096679688     
        1925  2.448076895050381E+051  0.191421508789062     
        2023  2.448076895050381E+051  0.191421508789062     
        2717  2.448076895050381E+051  0.191452026367188     
        2517  2.448076895050381E+051  0.191604614257812     
        2317  2.448076895050381E+051  0.191467285156250     
        1646  2.448076895050381E+051  0.191741943359375     
        2119  2.448076895050381E+051  0.191802978515625     
        1737  2.448076895050381E+051  0.191558837890625     
        3111  2.448076895050381E+051  0.191818237304688     
        3013  2.448076895050381E+051  0.191497802734375     
        2915  2.448076895050381E+051  0.191864013671875     
        2617  2.448076895050381E+051  0.191543579101562     
        2417  2.448076895050381E+051  0.191741943359375     
        2817  2.448076895050381E+051  0.191680908203125     
        2219  2.448076895050381E+051  0.191497802734375     
        2718  2.448076895050381E+051  0.191421508789062     
        2518  2.448076895050381E+051  0.191467285156250     
        1831  2.448076895050381E+051  0.191558837890625     
        2024  2.448076895050381E+051  0.191452026367188     
        1926  2.448076895050381E+051  0.191421508789062     
        2318  2.448076895050381E+051  0.191436767578125     
        1647  2.448076895050381E+051  0.191833496093750     
        2618  2.448076895050381E+051  0.191574096679688     
        2519  2.448076895050381E+051  0.191436767578125     
        2418  2.448076895050381E+051  0.191680908203125     
        2916  2.448076895050381E+051  0.191802978515625     
        2719  2.448076895050381E+051  0.191452026367188     
        2120  2.448076895050381E+051  0.191802978515625     
        1738  2.448076895050381E+051  0.191619873046875     
        3014  2.448076895050381E+051  0.191589355468750     
        2818  2.448076895050381E+051  0.191665649414062     
        3112  2.448076895050381E+051  0.191818237304688     
        2220  2.448076895050381E+051  0.191589355468750     
        2619  2.448076895050381E+051  0.191619873046875     
        2319  2.448076895050381E+051  0.191497802734375     
        1832  2.448076895050381E+051  0.191619873046875     
        1648  2.448076895050381E+051  0.191802978515625     
        2025  2.448076895050381E+051  0.191421508789062     
        2520  2.448076895050381E+051  0.191421508789062     
        1927  2.448076895050381E+051  0.191497802734375     
        2419  2.448076895050381E+051  0.191741943359375     
        2720  2.448076895050381E+051  0.191497802734375     
        2620  2.448076895050381E+051  0.191604614257812     
        2819  2.448076895050381E+051  0.191696166992188     
        2917  2.448076895050381E+051  0.191864013671875     
        2121  2.448076895050381E+051  0.192138671875000     
        1739  2.448076895050381E+051  0.191558837890625     
        3015  2.448076895050381E+051  0.191558837890625     
        3113  2.448076895050381E+051  0.191864013671875     
        2221  2.448076895050381E+051  0.191558837890625     
        2521  2.448076895050381E+051  0.191452026367188     
        2320  2.448076895050381E+051  0.191436767578125     
        1649  2.448076895050381E+051  0.191802978515625     
        2420  2.448076895050381E+051  0.191680908203125     
        1833  2.448076895050381E+051  0.191558837890625     
        2026  2.448076895050381E+051  0.191452026367188     
        2621  2.448076895050381E+051  0.191635131835938     
        2721  2.448076895050381E+051  0.191482543945312     
        1928  2.448076895050381E+051  0.191589355468750     
        2522  2.448076895050381E+051  0.191421508789062     
        2820  2.448076895050381E+051  0.191696166992188     
        2918  2.448076895050381E+051  0.191802978515625     
        2122  2.448076895050381E+051  0.192016601562500     
        1740  2.448076895050381E+051  0.191619873046875     
        3114  2.448076895050381E+051  0.191848754882812     
        3016  2.448076895050381E+051  0.191619873046875     
        2222  2.448076895050381E+051  0.191619873046875     
        2321  2.448076895050381E+051  0.191497802734375     
        2421  2.448076895050381E+051  0.191741943359375     
        1650  2.448076895050381E+051  0.191802978515625     
        2622  2.448076895050381E+051  0.191604614257812     
        2523  2.448076895050381E+051  0.191452026367188     
        2722  2.448076895050381E+051  0.191513061523438     
        2027  2.448076895050381E+051  0.191497802734375     
        1834  2.448076895050381E+051  0.191619873046875     
        1929  2.448076895050381E+051  0.191558837890625     
        2821  2.448076895050381E+051  0.191665649414062     
        2322  2.448076895050381E+051  0.191589355468750     
        2422  2.448076895050381E+051  0.191680908203125     
        3115  2.448076895050381E+051  0.191879272460938     
        2223  2.448076895050381E+051  0.191558837890625     
        2919  2.448076895050381E+051  0.191864013671875     
        1741  2.448076895050381E+051  0.191558837890625     
        2123  2.448076895050381E+051  0.191955566406250     
        2623  2.448076895050381E+051  0.191635131835938     
        1651  2.448076895050381E+051  0.191802978515625     
        3017  2.448076895050381E+051  0.191558837890625     
        2524  2.448076895050381E+051  0.191497802734375     
        2723  2.448076895050381E+051  0.191482543945312     
        2028  2.448076895050381E+051  0.191482543945312     
        1835  2.448076895050381E+051  0.191772460937500     
        2423  2.448076895050381E+051  0.191741943359375     
        2323  2.448076895050381E+051  0.191558837890625     
        1930  2.448076895050381E+051  0.191574096679688     
        2525  2.448076895050381E+051  0.191513061523438     
        2822  2.448076895050381E+051  0.191696166992188     
        3116  2.448076895050381E+051  0.191848754882812     
        2624  2.448076895050381E+051  0.191604614257812     
        2224  2.448076895050381E+051  0.191619873046875     
        1652  2.448076895050381E+051  0.191528320312500     
        1742  2.448076895050381E+051  0.191619873046875     
        2124  2.448076895050381E+051  0.192077636718750     
        2920  2.448076895050381E+051  0.191802978515625     
