  0.154490663819827       0.159558734171364     
  0.858432120624833       0.863530541881993     
  0.519745232600759       0.524090029758875     
        1444  3.815093084533957E+050  0.869262695312500     
         745  3.815093084533957E+050  0.860595703125000     
         354  3.815093084533957E+050  0.864746093750000     
         548  3.815093084533957E+050  0.863403320312500     
         163  3.815093084533957E+050  0.861938476562500     
         257  3.815093084533957E+050  0.861450195312500     
         843  3.815093084533957E+050  0.864746093750000     
          73  3.815093084533957E+050  0.862854003906250     
         453  3.815093084533957E+050  0.863403320312500     
         650  3.815093084533957E+050  0.868164062500000     
        1345  3.815093084533957E+050  0.869812011718750     
        1544  3.815093084533957E+050  0.869628906250000     
         946  3.815093084533957E+050  0.865722656250000     
        1047  3.815093084533957E+050  0.870117187500000     
        1246  3.815093084533957E+050  0.868408203125000     
        1147  3.815093084533957E+050  0.869506835937500     
         355  3.815093084533957E+050  0.866210937500000     
         746  3.815093084533957E+050  0.861083984375000     
         164  3.815093084533957E+050  0.861938476562500     
        1445  3.815093084533957E+050  0.869140625000000     
         549  3.815093084533957E+050  0.863403320312500     
          74  3.815093084533957E+050  0.862854003906250     
         258  3.815093084533957E+050  1.898639929746868E-318
         844  3.815093084533957E+050  0.863769531250000     
         947  3.815093084533957E+050  0.865722656250000     
         454  3.815093084533957E+050  0.863525390625000     
         651  3.815093084533957E+050  0.867675781250000     
        1346  3.815093084533957E+050  0.869812011718750     
        1048  3.815093084533957E+050  0.869628906250000     
          75  3.815093084533957E+050  0.862915039062500     
         165  3.815093084533957E+050  0.862182617187500     
        1545  3.815093084533957E+050  0.869384765625000     
         356  3.815093084533957E+050  0.866210937500000     
         550  3.815093084533957E+050  0.863403320312500     
        1247  3.815093084533957E+050  0.868896484375000     
         259  3.815093084533957E+050  0.861694335937500     
        1148  3.815093084533957E+050  0.869384765625000     
         747  3.815093084533957E+050  0.861083984375000     
         845  3.815093084533957E+050  0.864746093750000     
        1446  3.815093084533957E+050  0.868164062500000     
         948  3.815093084533957E+050  0.866699218750000     
         455  3.815093084533957E+050  0.863403320312500     
          76  3.815093084533957E+050  0.862854003906250     
         652  3.815093084533957E+050  0.867675781250000     
         166  3.815093084533957E+050  0.862182617187500     
        1347  3.815093084533957E+050  0.869750976562500     
         551  3.815093084533957E+050  0.864013671875000     
         357  3.815093084533957E+050  0.865722656250000     
         260  3.815093084533957E+050  0.861694335937500     
        1049  3.815093084533957E+050  0.869628906250000     
        1248  3.815093084533957E+050  0.868896484375000     
         846  3.815093084533957E+050  0.866210937500000     
        1546  3.815093084533957E+050  0.869262695312500     
         949  3.815093084533957E+050  0.866699218750000     
         748  3.815093084533957E+050  0.860839843750000     
        1149  3.815093084533957E+050  0.869262695312500     
          77  3.815093084533957E+050  0.862854003906250     
        1447  3.815093084533957E+050  0.867675781250000     
         167  3.815093084533957E+050  0.861938476562500     
         456  3.815093084533957E+050  0.863403320312500     
         653  3.815093084533957E+050  0.867675781250000     
         552  3.815093084533957E+050  0.864013671875000     
         261  3.815093084533957E+050  0.861572265625000     
         358  3.815093084533957E+050  0.866699218750000     
        1348  3.815093084533957E+050  0.869995117187500     
          78  3.815093084533957E+050  0.862854003906250     
         847  3.815093084533957E+050  0.866699218750000     
        1050  3.815093084533957E+050  0.870117187500000     
         950  3.815093084533957E+050  0.865722656250000     
        1249  3.815093084533957E+050  0.868408203125000     
         168  3.815093084533957E+050  0.861938476562500     
         749  3.815093084533957E+050  0.860595703125000     
        1150  3.815093084533957E+050  0.869262695312500     
        1547  3.815093084533957E+050  0.869628906250000     
         457  3.815093084533957E+050  0.863403320312500     
        1448  3.815093084533957E+050  0.867675781250000     
         553  3.815093084533957E+050  0.864746093750000     
         262  3.815093084533957E+050  0.861450195312500     
         654  3.815093084533957E+050  0.867675781250000     
          79  3.815093084533957E+050  0.862854003906250     
         359  3.815093084533957E+050  0.865722656250000     
        1349  3.815093084533957E+050  0.869873046875000     
         848  3.815093084533957E+050  0.866699218750000     
         951  3.815093084533957E+050  0.865722656250000     
        1250  3.815093084533957E+050  0.868408203125000     
         169  3.815093084533957E+050  0.862182617187500     
        1051  3.815093084533957E+050  0.869628906250000     
         263  3.815093084533957E+050  0.861450195312500     
          80  3.815093084533957E+050  0.863159179687500     
         750  3.815093084533957E+050  0.860595703125000     
        1151  3.815093084533957E+050  0.869506835937500     
         554  3.815093084533957E+050  0.864501953125000     
         458  3.815093084533957E+050  0.863403320312500     
         360  3.815093084533957E+050  0.866699218750000     
        1548  3.815093084533957E+050  0.869384765625000     
         655  3.815093084533957E+050  0.868652343750000     
        1449  3.815093084533957E+050  0.868652343750000     
         170  3.815093084533957E+050  0.862182617187500     
         849  3.815093084533957E+050  0.866699218750000     
         952  3.815093084533957E+050  0.866699218750000     
          81  3.815093084533957E+050  0.863159179687500     
        1350  3.815093084533957E+050  0.869750976562500     
         264  3.815093084533957E+050  0.861694335937500     
        1251  3.815093084533957E+050  0.868896484375000     
         555  3.815093084533957E+050  0.864501953125000     
        1052  3.815093084533957E+050  0.869628906250000     
         361  3.815093084533957E+050  0.866699218750000     
        1152  3.815093084533957E+050  0.869506835937500     
         459  3.815093084533957E+050  0.864013671875000     
         751  3.815093084533957E+050  0.861083984375000     
         171  3.815093084533957E+050  0.861572265625000     
          82  3.815093084533957E+050  0.862915039062500     
         656  3.815093084533957E+050  0.868652343750000     
         265  3.815093084533957E+050  0.861694335937500     
         850  3.815093084533957E+050  0.866699218750000     
        1549  3.815093084533957E+050  0.869384765625000     
        1450  3.815093084533957E+050  0.868408203125000     
         953  3.815093084533957E+050  0.866699218750000     
         556  3.815093084533957E+050  0.864501953125000     
        1252  3.815093084533957E+050  0.868896484375000     
        1351  3.815093084533957E+050  0.869995117187500     
         362  3.815093084533957E+050  0.865234375000000     
        1053  3.815093084533957E+050  0.870605468750000     
          83  3.815093084533957E+050  0.862854003906250     
         172  3.815093084533957E+050  0.861572265625000     
        1153  3.815093084533957E+050  0.869873046875000     
         460  3.815093084533957E+050  0.864013671875000     
         266  3.815093084533957E+050  0.862060546875000     
         752  3.815093084533957E+050  0.861083984375000     
         851  3.815093084533957E+050  0.866210937500000     
         657  3.815093084533957E+050  0.868164062500000     
         557  3.815093084533957E+050  0.864501953125000     
         954  3.815093084533957E+050  0.866210937500000     
         363  3.815093084533957E+050  0.864257812500000     
          84  3.815093084533957E+050  0.862915039062500     
        1550  3.815093084533957E+050  0.870117187500000     
         173  3.815093084533957E+050  0.862060546875000     
        1451  3.815093084533957E+050  0.868408203125000     
         267  3.815093084533957E+050  0.861938476562500     
        1253  3.815093084533957E+050  0.868652343750000     
        1352  3.815093084533957E+050  0.869750976562500     
         461  3.815093084533957E+050  0.864746093750000     
        1154  3.815093084533957E+050  0.869750976562500     
        1054  3.815093084533957E+050  0.870605468750000     
         753  3.815093084533957E+050  0.860595703125000     
         852  3.815093084533957E+050  0.865722656250000     
          85  3.815093084533957E+050  0.862854003906250     
         558  3.815093084533957E+050  0.864746093750000     
         364  3.815093084533957E+050  0.863769531250000     
         174  3.815093084533957E+050  0.862060546875000     
         658  3.815093084533957E+050  0.867675781250000     
         268  3.815093084533957E+050  0.861938476562500     
         955  3.815093084533957E+050  0.865722656250000     
        1551  3.815093084533957E+050  0.869628906250000     
          86  3.815093084533957E+050  0.862854003906250     
        1452  3.815093084533957E+050  0.868896484375000     
        1254  3.815093084533957E+050  0.868408203125000     
         462  3.815093084533957E+050  0.864501953125000     
        1155  3.815093084533957E+050  0.869873046875000     
         559  3.815093084533957E+050  0.864501953125000     
         365  3.815093084533957E+050  0.863769531250000     
        1353  3.815093084533957E+050  0.869995117187500     
         853  3.815093084533957E+050  0.865722656250000     
        1055  3.815093084533957E+050  0.869628906250000     
         175  3.815093084533957E+050  0.861938476562500     
         754  3.815093084533957E+050  0.860595703125000     
         269  3.815093084533957E+050  0.862182617187500     
          87  3.815093084533957E+050  0.862854003906250     
         659  3.815093084533957E+050  0.867675781250000     
         956  3.815093084533957E+050  0.865722656250000     
         366  3.815093084533957E+050  0.863525390625000     
         560  3.815093084533957E+050  0.864501953125000     
         463  3.815093084533957E+050  0.864501953125000     
         176  3.815093084533957E+050  0.862182617187500     
         270  3.815093084533957E+050  0.862182617187500     
         854  3.815093084533957E+050  0.866699218750000     
        1255  3.815093084533957E+050  0.868408203125000     
        1552  3.815093084533957E+050  0.869628906250000     
        1156  3.815093084533957E+050  0.869750976562500     
        1453  3.815093084533957E+050  0.868896484375000     
          88  3.815093084533957E+050  0.862854003906250     
        1056  3.815093084533957E+050  0.869628906250000     
         755  3.815093084533957E+050  0.861083984375000     
        1354  3.815093084533957E+050  0.869628906250000     
         367  3.815093084533957E+050  0.864013671875000     
         561  3.815093084533957E+050  0.864501953125000     
         957  3.815093084533957E+050  0.866699218750000     
         660  3.815093084533957E+050  0.867675781250000     
         177  3.815093084533957E+050  0.861816406250000     
         271  3.815093084533957E+050  0.862060546875000     
          89  3.815093084533957E+050  0.863159179687500     
         464  3.815093084533957E+050  0.864501953125000     
         855  3.815093084533957E+050  0.866699218750000     
        1256  3.815093084533957E+050  0.868896484375000     
        1157  3.815093084533957E+050  0.869750976562500     
        1057  3.815093084533957E+050  0.870605468750000     
         756  3.815093084533957E+050  0.861083984375000     
        1553  3.815093084533957E+050  0.870605468750000     
         368  3.815093084533957E+050  0.863525390625000     
         562  3.815093084533957E+050  0.864501953125000     
        1454  3.815093084533957E+050  0.868408203125000     
          90  3.815093084533957E+050  0.863159179687500     
         178  3.815093084533957E+050  0.861572265625000     
        1355  3.815093084533957E+050  0.869384765625000     
         272  3.815093084533957E+050  0.861938476562500     
         958  3.815093084533957E+050  0.866699218750000     
         661  3.815093084533957E+050  0.868652343750000     
         465  3.815093084533957E+050  0.864501953125000     
         856  3.815093084533957E+050  0.865722656250000     
         563  3.815093084533957E+050  0.863769531250000     
          91  3.815093084533957E+050  0.863037109375000     
         369  3.815093084533957E+050  0.864013671875000     
         757  3.815093084533957E+050  0.859863281250000     
         179  3.815093084533957E+050  0.861450195312500     
         273  3.815093084533957E+050  0.861938476562500     
        1058  3.815093084533957E+050  0.868164062500000     
        1158  3.815093084533957E+050  0.869995117187500     
        1257  3.815093084533957E+050  0.868896484375000     
        1554  3.815093084533957E+050  0.870605468750000     
         466  3.815093084533957E+050  0.864746093750000     
        1455  3.815093084533957E+050  0.868408203125000     
         857  3.815093084533957E+050  0.865722656250000     
          92  3.815093084533957E+050  0.862915039062500     
        1356  3.815093084533957E+050  0.869384765625000     
         662  3.815093084533957E+050  0.870117187500000     
         959  3.815093084533957E+050  0.865722656250000     
         564  3.815093084533957E+050  0.863525390625000     
         370  3.815093084533957E+050  0.864746093750000     
         180  3.815093084533957E+050  0.861450195312500     
         274  3.815093084533957E+050  0.862182617187500     
         758  3.815093084533957E+050  0.859863281250000     
        1059  3.815093084533957E+050  0.867675781250000     
          93  3.815093084533957E+050  0.862854003906250     
        1159  3.815093084533957E+050  0.869995117187500     
         467  3.815093084533957E+050  0.864501953125000     
         858  3.815093084533957E+050  0.866699218750000     
        1258  3.815093084533957E+050  0.868408203125000     
         181  3.815093084533957E+050  0.861694335937500     
         565  3.815093084533957E+050  0.863525390625000     
         371  3.815093084533957E+050  0.864746093750000     
        1555  3.815093084533957E+050  0.869628906250000     
         275  3.815093084533957E+050  0.862182617187500     
         663  3.815093084533957E+050  0.870117187500000     
         960  3.815093084533957E+050  0.865722656250000     
        1456  3.815093084533957E+050  0.868896484375000     
        1357  3.815093084533957E+050  0.869873046875000     
          94  3.815093084533957E+050  0.862854003906250     
         759  3.815093084533957E+050  0.860839843750000     
        1060  3.815093084533957E+050  0.867675781250000     
         182  3.815093084533957E+050  0.861694335937500     
         859  3.815093084533957E+050  0.866699218750000     
         468  3.815093084533957E+050  0.864501953125000     
         276  3.815093084533957E+050  0.862792968750000     
         372  3.815093084533957E+050  0.864501953125000     
         566  3.815093084533957E+050  0.864013671875000     
        1160  3.815093084533957E+050  0.869384765625000     
          95  3.815093084533957E+050  0.862854003906250     
        1259  3.815093084533957E+050  0.868408203125000     
         664  3.815093084533957E+050  0.873046875000000     
        1556  3.815093084533957E+050  0.869628906250000     
         961  3.815093084533957E+050  0.866699218750000     
         760  3.815093084533957E+050  0.860839843750000     
         183  3.815093084533957E+050  0.861450195312500     
        1457  3.815093084533957E+050  0.868896484375000     
         277  3.815093084533957E+050  0.862548828125000     
         860  3.815093084533957E+050  0.864257812500000     
        1358  3.815093084533957E+050  0.869873046875000     
         373  3.815093084533957E+050  0.864501953125000     
         469  3.815093084533957E+050  0.864501953125000     
        1061  3.815093084533957E+050  0.868652343750000     
          96  3.815093084533957E+050  0.862854003906250     
         567  3.815093084533957E+050  0.864013671875000     
         184  3.815093084533957E+050  0.861450195312500     
         761  3.815093084533957E+050  0.862304687500000     
        1161  3.815093084533957E+050  0.869262695312500     
         665  3.815093084533957E+050  0.872070312500000     
         278  3.815093084533957E+050  0.862548828125000     
         861  3.815093084533957E+050  0.864257812500000     
         962  3.815093084533957E+050  0.866699218750000     
        1260  3.815093084533957E+050  0.868896484375000     
        1557  3.815093084533957E+050  0.868164062500000     
         374  3.815093084533957E+050  0.863769531250000     
          97  3.815093084533957E+050  0.862915039062500     
         470  3.815093084533957E+050  0.864501953125000     
        1458  3.815093084533957E+050  0.868652343750000     
         568  3.815093084533957E+050  0.863525390625000     
        1062  3.815093084533957E+050  0.868408203125000     
         185  3.815093084533957E+050  0.861694335937500     
        1359  3.815093084533957E+050  0.869384765625000     
         279  3.815093084533957E+050  0.862426757812500     
         762  3.815093084533957E+050  0.861816406250000     
         862  3.815093084533957E+050  0.863769531250000     
          98  3.815093084533957E+050  0.862854003906250     
         666  3.815093084533957E+050  0.872070312500000     
         375  3.815093084533957E+050  0.863769531250000     
        1162  3.815093084533957E+050  0.869262695312500     
         963  3.815093084533957E+050  0.861328125000000     
         186  3.815093084533957E+050  0.861694335937500     
         471  3.815093084533957E+050  0.866210937500000     
        1558  3.815093084533957E+050  0.867675781250000     
        1261  3.815093084533957E+050  0.868896484375000     
         569  3.815093084533957E+050  0.863525390625000     
         280  3.815093084533957E+050  0.862426757812500     
          99  3.815093084533957E+050  0.862854003906250     
         763  3.815093084533957E+050  0.861816406250000     
        1063  3.815093084533957E+050  0.868896484375000     
        1459  3.815093084533957E+050  0.868408203125000     
         863  3.815093084533957E+050  0.864746093750000     
         376  3.815093084533957E+050  0.863525390625000     
        1360  3.815093084533957E+050  0.869384765625000     
         667  3.815093084533957E+050  0.872070312500000     
         187  3.815093084533957E+050  0.861572265625000     
         281  3.815093084533957E+050  0.862670898437500     
         100  3.815093084533957E+050  0.862854003906250     
         472  3.815093084533957E+050  0.865722656250000     
         964  3.815093084533957E+050  0.860351562500000     
         570  3.815093084533957E+050  0.864013671875000     
        1163  3.815093084533957E+050  0.869506835937500     
         764  3.815093084533957E+050  0.861572265625000     
        1559  3.815093084533957E+050  0.867675781250000     
         377  3.815093084533957E+050  0.864013671875000     
         864  3.815093084533957E+050  0.866210937500000     
        1262  3.815093084533957E+050  0.868164062500000     
        1064  3.815093084533957E+050  0.868408203125000     
         188  3.815093084533957E+050  0.861450195312500     
         668  3.815093084533957E+050  0.872070312500000     
        1460  3.815093084533957E+050  0.868408203125000     
        1601  3.815093084533957E+050  0.856445312500000     
         282  3.815093084533957E+050  0.862426757812500     
        1361  3.815093084533957E+050  0.869873046875000     
         378  3.815093084533957E+050  0.863525390625000     
         473  3.815093084533957E+050  0.865722656250000     
         571  3.815093084533957E+050  0.864013671875000     
         765  3.815093084533957E+050  0.862060546875000     
         865  3.815093084533957E+050  0.866699218750000     
         965  3.815093084533957E+050  0.860351562500000     
         189  3.815093084533957E+050  0.861389160156250     
        1164  3.815093084533957E+050  0.869506835937500     
        1560  3.815093084533957E+050  0.868652343750000     
         669  3.815093084533957E+050  0.863281250000000     
         283  3.815093084533957E+050  0.863037109375000     
        1263  3.815093084533957E+050  0.867675781250000     
        1065  3.815093084533957E+050  0.868896484375000     
         379  3.815093084533957E+050  0.864013671875000     
        1602  3.815093084533957E+050  0.855957031250000     
        1461  3.815093084533957E+050  0.868896484375000     
         190  3.815093084533957E+050  0.861511230468750     
         474  3.815093084533957E+050  0.866699218750000     
         766  3.815093084533957E+050  0.861572265625000     
         572  3.815093084533957E+050  0.863769531250000     
        1362  3.815093084533957E+050  0.869873046875000     
         866  3.815093084533957E+050  0.866699218750000     
         966  3.815093084533957E+050  0.862304687500000     
         380  3.815093084533957E+050  0.864746093750000     
         284  3.815093084533957E+050  0.863037109375000     
        1561  3.815093084533957E+050  0.868408203125000     
         670  3.815093084533957E+050  0.861328125000000     
         191  3.815093084533957E+050  0.861389160156250     
        1165  3.815093084533957E+050  0.869262695312500     
        1603  3.815093084533957E+050  0.856933593750000     
        1066  3.815093084533957E+050  0.867675781250000     
        1264  3.815093084533957E+050  0.867675781250000     
         475  3.815093084533957E+050  0.866699218750000     
         767  3.815093084533957E+050  0.862060546875000     
        1462  3.815093084533957E+050  0.868896484375000     
         573  3.815093084533957E+050  0.863525390625000     
         867  3.815093084533957E+050  0.866699218750000     
         381  3.815093084533957E+050  0.864746093750000     
         192  3.815093084533957E+050  0.861511230468750     
         285  3.815093084533957E+050  0.862548828125000     
        1363  3.815093084533957E+050  0.870605468750000     
         967  3.815093084533957E+050  0.862304687500000     
        1562  3.815093084533957E+050  0.868652343750000     
        1604  3.815093084533957E+050  0.856933593750000     
         671  3.815093084533957E+050  0.860351562500000     
        1166  3.815093084533957E+050  0.869262695312500     
         476  3.815093084533957E+050  0.865722656250000     
         768  3.815093084533957E+050  0.862792968750000     
         382  3.815093084533957E+050  0.864501953125000     
         193  3.815093084533957E+050  0.861450195312500     
         574  3.815093084533957E+050  0.863525390625000     
         868  3.815093084533957E+050  0.866699218750000     
        1067  3.815093084533957E+050  0.867675781250000     
         286  3.815093084533957E+050  0.862548828125000     
        1265  3.815093084533957E+050  0.868652343750000     
        1463  3.815093084533957E+050  0.868408203125000     
         968  3.815093084533957E+050  0.860351562500000     
        1605  3.815093084533957E+050  0.855957031250000     
        1364  3.815093084533957E+050  0.870361328125000     
         672  3.815093084533957E+050  0.862304687500000     
        1563  3.815093084533957E+050  0.868408203125000     
         194  3.815093084533957E+050  0.861389160156250     
         477  3.815093084533957E+050  0.865722656250000     
         383  3.815093084533957E+050  0.864501953125000     
         769  3.815093084533957E+050  0.862792968750000     
         287  3.815093084533957E+050  0.863037109375000     
         575  3.815093084533957E+050  0.863403320312500     
         869  3.815093084533957E+050  0.866210937500000     
        1167  3.815093084533957E+050  0.869506835937500     
        1068  3.815093084533957E+050  0.868652343750000     
        1464  3.815093084533957E+050  0.868408203125000     
        1606  3.815093084533957E+050  0.855957031250000     
        1266  3.815093084533957E+050  0.868652343750000     
         969  3.815093084533957E+050  0.860351562500000     
         195  3.815093084533957E+050  0.861389160156250     
         384  3.815093084533957E+050  0.864257812500000     
         478  3.815093084533957E+050  0.866699218750000     
        1365  3.815093084533957E+050  0.870239257812500     
         673  3.815093084533957E+050  0.860351562500000     
         770  3.815093084533957E+050  0.862548828125000     
         288  3.815093084533957E+050  0.863037109375000     
        1564  3.815093084533957E+050  0.868408203125000     
         576  3.815093084533957E+050  0.863403320312500     
         870  3.815093084533957E+050  0.865722656250000     
        1607  3.815093084533957E+050  0.856933593750000     
         196  3.815093084533957E+050  0.861511230468750     
        1168  3.815093084533957E+050  0.869384765625000     
         970  3.815093084533957E+050  0.862304687500000     
        1465  3.815093084533957E+050  0.868896484375000     
        1069  3.815093084533957E+050  0.868408203125000     
         385  3.815093084533957E+050  0.863769531250000     
         479  3.815093084533957E+050  0.866699218750000     
        1267  3.815093084533957E+050  0.867675781250000     
         289  3.815093084533957E+050  0.862792968750000     
         771  3.815093084533957E+050  0.863037109375000     
         674  3.815093084533957E+050  0.862304687500000     
        1366  3.815093084533957E+050  0.870239257812500     
         577  3.815093084533957E+050  0.864013671875000     
         197  3.815093084533957E+050  0.861511230468750     
        1608  3.815093084533957E+050  0.856933593750000     
         871  3.815093084533957E+050  0.866699218750000     
        1565  3.815093084533957E+050  0.868164062500000     
         480  3.815093084533957E+050  0.866210937500000     
         386  3.815093084533957E+050  0.863525390625000     
         290  3.815093084533957E+050  0.862548828125000     
         971  3.815093084533957E+050  0.862304687500000     
        1466  3.815093084533957E+050  0.868896484375000     
        1169  3.815093084533957E+050  0.869262695312500     
         772  3.815093084533957E+050  0.862548828125000     
        1070  3.815093084533957E+050  0.868408203125000     
        1268  3.815093084533957E+050  0.867675781250000     
         675  3.815093084533957E+050  0.865234375000000     
         198  3.815093084533957E+050  0.861389160156250     
         578  3.815093084533957E+050  0.864013671875000     
        1609  3.815093084533957E+050  0.856445312500000     
        1367  3.815093084533957E+050  0.870361328125000     
         481  3.815093084533957E+050  0.865722656250000     
         872  3.815093084533957E+050  0.866699218750000     
         387  3.815093084533957E+050  0.863525390625000     
         291  3.815093084533957E+050  0.862426757812500     
        1566  3.815093084533957E+050  0.867675781250000     
         972  3.815093084533957E+050  0.861328125000000     
         773  3.815093084533957E+050  0.863037109375000     
        1467  3.815093084533957E+050  0.867675781250000     
         199  3.815093084533957E+050  0.861389160156250     
        1610  3.815093084533957E+050  0.855957031250000     
         579  3.815093084533957E+050  0.863525390625000     
        1170  3.815093084533957E+050  0.869262695312500     
         482  3.815093084533957E+050  0.865722656250000     
         676  3.815093084533957E+050  0.864257812500000     
        1071  3.815093084533957E+050  0.868164062500000     
        1269  3.815093084533957E+050  0.868652343750000     
        1368  3.815093084533957E+050  0.870239257812500     
         388  3.815093084533957E+050  0.864013671875000     
         292  3.815093084533957E+050  0.862426757812500     
         873  3.815093084533957E+050  0.866699218750000     
         200  3.815093084533957E+050  0.861511230468750     
         774  3.815093084533957E+050  0.861816406250000     
        1611  3.815093084533957E+050  0.856933593750000     
         973  3.815093084533957E+050  0.860351562500000     
         483  3.815093084533957E+050  0.866699218750000     
         580  3.815093084533957E+050  0.863525390625000     
        1567  3.815093084533957E+050  0.867675781250000     
        1468  3.815093084533957E+050  0.867675781250000     
         677  3.815093084533957E+050  0.866210937500000     
        1171  3.815093084533957E+050  0.869506835937500     
         389  3.815093084533957E+050  0.864013671875000     
         293  3.815093084533957E+050  0.862670898437500     
        1072  3.815093084533957E+050  0.867675781250000     
        1701  3.815093084533957E+050  0.861328125000000     
        1270  3.815093084533957E+050  0.868652343750000     
        1369  3.815093084533957E+050  0.870483398437500     
         775  3.815093084533957E+050  0.861816406250000     
         874  3.815093084533957E+050  0.866699218750000     
         484  3.815093084533957E+050  0.866699218750000     
        1612  3.815093084533957E+050  0.856933593750000     
         581  3.815093084533957E+050  0.864013671875000     
         974  3.815093084533957E+050  0.860351562500000     
         390  3.815093084533957E+050  0.863525390625000     
         294  3.815093084533957E+050  0.862670898437500     
         678  3.815093084533957E+050  0.866699218750000     
        1469  3.815093084533957E+050  0.868652343750000     
        1702  3.815093084533957E+050  0.860351562500000     
        1568  3.815093084533957E+050  0.868652343750000     
        1172  3.815093084533957E+050  0.869506835937500     
         776  3.815093084533957E+050  0.862792968750000     
        1370  3.815093084533957E+050  0.870361328125000     
        1271  3.815093084533957E+050  0.870117187500000     
         485  3.815093084533957E+050  0.865722656250000     
        1073  3.815093084533957E+050  0.867675781250000     
         875  3.815093084533957E+050  0.865234375000000     
        1613  3.815093084533957E+050  0.855957031250000     
         582  3.815093084533957E+050  0.864013671875000     
         391  3.815093084533957E+050  0.863525390625000     
         295  3.815093084533957E+050  0.862426757812500     
        1703  3.815093084533957E+050  0.862304687500000     
         975  3.815093084533957E+050  0.862304687500000     
         679  3.815093084533957E+050  0.866699218750000     
         777  3.815093084533957E+050  0.862792968750000     
         486  3.815093084533957E+050  0.865722656250000     
        1470  3.815093084533957E+050  0.868408203125000     
        1173  3.815093084533957E+050  0.869262695312500     
        1371  3.815093084533957E+050  0.870239257812500     
        1272  3.815093084533957E+050  0.869628906250000     
        1569  3.815093084533957E+050  0.868652343750000     
        1614  3.815093084533957E+050  0.855957031250000     
         876  3.815093084533957E+050  0.864257812500000     
        1074  3.815093084533957E+050  0.868652343750000     
         583  3.815093084533957E+050  0.864746093750000     
         392  3.815093084533957E+050  0.863403320312500     
        1704  3.815093084533957E+050  0.865234375000000     
         296  3.815093084533957E+050  0.862426757812500     
         778  3.815093084533957E+050  0.862304687500000     
         487  3.815093084533957E+050  0.866699218750000     
         680  3.815093084533957E+050  0.864257812500000     
         976  3.815093084533957E+050  0.862304687500000     
        1174  3.815093084533957E+050  0.869262695312500     
        1471  3.815093084533957E+050  0.868408203125000     
        1273  3.815093084533957E+050  0.869384765625000     
        1615  3.815093084533957E+050  0.856933593750000     
        1705  3.815093084533957E+050  0.864257812500000     
         393  3.815093084533957E+050  0.863403320312500     
         877  3.815093084533957E+050  0.863769531250000     
        1372  3.815093084533957E+050  0.870361328125000     
         584  3.815093084533957E+050  0.864501953125000     
         297  3.815093084533957E+050  0.862670898437500     
         779  3.815093084533957E+050  0.861816406250000     
        1075  3.815093084533957E+050  0.868408203125000     
        1570  3.815093084533957E+050  0.867675781250000     
         488  3.815093084533957E+050  0.866699218750000     
         681  3.815093084533957E+050  0.866210937500000     
         977  3.815093084533957E+050  0.860351562500000     
        1706  3.815093084533957E+050  0.871093750000000     
         394  3.815093084533957E+050  0.864013671875000     
         780  3.815093084533957E+050  0.861572265625000     
        1274  3.815093084533957E+050  0.869384765625000     
        1175  3.815093084533957E+050  0.869506835937500     
        1616  3.815093084533957E+050  0.856933593750000     
         298  3.815093084533957E+050  0.862670898437500     
         878  3.815093084533957E+050  0.863769531250000     
         489  3.815093084533957E+050  0.864257812500000     
         585  3.815093084533957E+050  0.864501953125000     
        1373  3.815093084533957E+050  0.870239257812500     
        1472  3.815093084533957E+050  0.868896484375000     
         682  3.815093084533957E+050  0.866699218750000     
        1076  3.815093084533957E+050  0.868408203125000     
        1571  3.815093084533957E+050  0.867675781250000     
        1707  3.815093084533957E+050  0.869140625000000     
         395  3.815093084533957E+050  0.864013671875000     
         781  3.815093084533957E+050  0.861572265625000     
         978  3.815093084533957E+050  0.860351562500000     
         299  3.815093084533957E+050  0.862548828125000     
         490  3.815093084533957E+050  0.863769531250000     
        1176  3.815093084533957E+050  0.869506835937500     
        1275  3.815093084533957E+050  0.869873046875000     
        1617  3.815093084533957E+050  0.858398437500000     
         879  3.815093084533957E+050  0.863525390625000     
         586  3.815093084533957E+050  0.864501953125000     
         683  3.815093084533957E+050  0.861328125000000     
        1374  3.815093084533957E+050  0.870605468750000     
        1077  3.815093084533957E+050  0.868896484375000     
         782  3.815093084533957E+050  0.862060546875000     
        1473  3.815093084533957E+050  0.868896484375000     
        1708  3.815093084533957E+050  0.868164062500000     
         396  3.815093084533957E+050  0.863769531250000     
         491  3.815093084533957E+050  0.863769531250000     
         300  3.815093084533957E+050  0.862426757812500     
        1572  3.815093084533957E+050  0.859375000000000     
         979  3.815093084533957E+050  0.862304687500000     
         684  3.815093084533957E+050  0.862304687500000     
        1177  3.815093084533957E+050  0.869873046875000     
         880  3.815093084533957E+050  0.864746093750000     
        1276  3.815093084533957E+050  0.869873046875000     
         587  3.815093084533957E+050  0.864501953125000     
        1618  3.815093084533957E+050  0.857910156250000     
         783  3.815093084533957E+050  0.862060546875000     
        1709  3.815093084533957E+050  0.868164062500000     
         492  3.815093084533957E+050  0.863525390625000     
         397  3.815093084533957E+050  0.863525390625000     
        1801  3.815093084533957E+050  0.855957031250000     
        1078  3.815093084533957E+050  0.868896484375000     
        1375  3.815093084533957E+050  0.870361328125000     
        1474  3.815093084533957E+050  0.868408203125000     
         685  3.815093084533957E+050  0.863281250000000     
        1178  3.815093084533957E+050  0.869750976562500     
         980  3.815093084533957E+050  0.862304687500000     
