  0.502441200131799       0.507683095302955     
  0.129922326561084       0.132759382650102     
  0.566614023393743       0.568993945448917     
        2016  4.293524754866683E+052  0.504867553710938     
        2306  4.293524754866683E+052  0.504653930664062     
        1097  4.293524754866683E+052  0.504455566406250     
        1920  4.293524754866683E+052  0.504806518554688     
        1640  4.293524754866683E+052  0.504150390625000     
        2401  4.293524754866683E+052  0.504776000976562     
        1492  4.293524754866683E+052  0.504867553710938     
        1732  4.293524754866683E+052  0.504486083984375     
        1294  4.293524754866683E+052  0.504791259765625     
        1825  4.293524754866683E+052  0.504714965820312     
        1393  4.293524754866683E+052  0.504608154296875     
        1196  4.293524754866683E+052  0.504669189453125     
        2209  4.293524754866683E+052  0.504608154296875     
        2110  4.293524754866683E+052  0.504837036132812     
        1592  4.293524754866683E+052  0.504547119140625     
        1000  4.293524754866683E+052  0.504409790039062     
        1098  4.293524754866683E+052  0.504425048828125     
        1493  4.293524754866683E+052  0.504837036132812     
        2017  4.293524754866683E+052  0.504837036132812     
        1295  4.293524754866683E+052  0.504852294921875     
        1921  4.293524754866683E+052  0.504776000976562     
        1394  4.293524754866683E+052  0.504547119140625     
        2307  4.293524754866683E+052  0.504684448242188     
        1641  4.293524754866683E+052  0.504028320312500     
        1197  4.293524754866683E+052  0.504730224609375     
        2402  4.293524754866683E+052  0.504806518554688     
        1826  4.293524754866683E+052  0.504745483398438     
        1733  4.293524754866683E+052  0.504577636718750     
        1593  4.293524754866683E+052  0.504608154296875     
        2210  4.293524754866683E+052  0.504623413085938     
        2111  4.293524754866683E+052  0.504867553710938     
        1494  4.293524754866683E+052  0.504867553710938     
        2501  4.293524754866683E+052  0.504608154296875     
        1395  4.293524754866683E+052  0.504608154296875     
        1296  4.293524754866683E+052  0.504791259765625     
        1099  4.293524754866683E+052  0.504486083984375     
        2018  4.293524754866683E+052  0.504867553710938     
        1198  4.293524754866683E+052  0.504821777343750     
        1922  4.293524754866683E+052  0.504806518554688     
        1594  4.293524754866683E+052  0.504547119140625     
        2308  4.293524754866683E+052  0.504653930664062     
        1827  4.293524754866683E+052  0.504714965820312     
        1642  4.293524754866683E+052  0.503967285156250     
        2403  4.293524754866683E+052  0.504776000976562     
        1734  4.293524754866683E+052  0.504547119140625     
        1495  4.293524754866683E+052  0.504791259765625     
        1396  4.293524754866683E+052  0.504547119140625     
        1297  4.293524754866683E+052  0.504852294921875     
        2211  4.293524754866683E+052  0.504547119140625     
        1100  4.293524754866683E+052  0.504425048828125     
        2112  4.293524754866683E+052  0.504837036132812     
        1199  4.293524754866683E+052  0.504791259765625     
        2502  4.293524754866683E+052  0.504547119140625     
        1595  4.293524754866683E+052  0.504608154296875     
        2019  4.293524754866683E+052  0.504837036132812     
        1923  4.293524754866683E+052  0.504776000976562     
        1298  4.293524754866683E+052  0.504791259765625     
        1397  4.293524754866683E+052  0.504608154296875     
        1496  4.293524754866683E+052  0.504852294921875     
        1828  4.293524754866683E+052  0.504745483398438     
        2309  4.293524754866683E+052  0.504684448242188     
        2601  4.293524754866683E+052  0.504867553710938     
        1643  4.293524754866683E+052  0.504089355468750     
        1200  4.293524754866683E+052  0.504852294921875     
        2404  4.293524754866683E+052  0.504806518554688     
        1735  4.293524754866683E+052  0.504608154296875     
        1596  4.293524754866683E+052  0.504455566406250     
        2113  4.293524754866683E+052  0.504867553710938     
        2212  4.293524754866683E+052  0.504608154296875     
        1299  4.293524754866683E+052  0.504852294921875     
        1398  4.293524754866683E+052  0.504455566406250     
        1497  4.293524754866683E+052  0.504791259765625     
        2503  4.293524754866683E+052  0.504608154296875     
        2020  4.293524754866683E+052  0.504699707031250     
        1924  4.293524754866683E+052  0.504806518554688     
        2701  4.293524754866683E+052  0.504333496093750     
        1597  4.293524754866683E+052  0.504577636718750     
        1829  4.293524754866683E+052  0.504714965820312     
        2310  4.293524754866683E+052  0.504730224609375     
        1644  4.293524754866683E+052  0.503967285156250     
        2602  4.293524754866683E+052  0.504791259765625     
        1300  4.293524754866683E+052  0.504699707031250     
        2405  4.293524754866683E+052  0.504776000976562     
        2114  4.293524754866683E+052  0.504791259765625     
        1399  4.293524754866683E+052  0.504425048828125     
        1736  4.293524754866683E+052  0.504547119140625     
        1498  4.293524754866683E+052  0.504852294921875     
        2213  4.293524754866683E+052  0.504623413085938     
        2504  4.293524754866683E+052  0.504455566406250     
        1598  4.293524754866683E+052  0.504455566406250     
        2021  4.293524754866683E+052  0.504669189453125     
        2702  4.293524754866683E+052  0.504211425781250     
        1925  4.293524754866683E+052  0.504852294921875     
        2801  4.293524754866683E+052  0.504730224609375     
        1400  4.293524754866683E+052  0.504486083984375     
        1499  4.293524754866683E+052  0.504837036132812     
        1830  4.293524754866683E+052  0.504745483398438     
        2311  4.293524754866683E+052  0.504714965820312     
        1645  4.293524754866683E+052  0.504089355468750     
        2603  4.293524754866683E+052  0.504776000976562     
        2115  4.293524754866683E+052  0.504776000976562     
        2406  4.293524754866683E+052  0.504806518554688     
        1737  4.293524754866683E+052  0.504608154296875     
        1599  4.293524754866683E+052  0.504486083984375     
        2214  4.293524754866683E+052  0.504623413085938     
        2901  4.293524754866683E+052  0.504791259765625     
        2505  4.293524754866683E+052  0.504577636718750     
        1500  4.293524754866683E+052  0.504867553710938     
        2703  4.293524754866683E+052  0.504333496093750     
        2802  4.293524754866683E+052  0.504669189453125     
        2022  4.293524754866683E+052  0.504730224609375     
        1926  4.293524754866683E+052  0.504837036132812     
        1600  4.293524754866683E+052  0.504577636718750     
        1831  4.293524754866683E+052  0.504821777343750     
        1646  4.293524754866683E+052  0.503967285156250     
        2604  4.293524754866683E+052  0.504806518554688     
        2312  4.293524754866683E+052  0.504745483398438     
        2116  4.293524754866683E+052  0.504806518554688     
        2407  4.293524754866683E+052  0.504852294921875     
        1738  4.293524754866683E+052  0.504547119140625     
        2902  4.293524754866683E+052  0.504852294921875     
        3001  4.293524754866683E+052  0.505035400390625     
        2215  4.293524754866683E+052  0.504547119140625     
        2803  4.293524754866683E+052  0.504730224609375     
        3101  4.293524754866683E+052  0.504913330078125     
        2704  4.293524754866683E+052  0.504028320312500     
        2506  4.293524754866683E+052  0.504547119140625     
        2023  4.293524754866683E+052  0.504745483398438     
        1927  4.293524754866683E+052  0.504837036132812     
        3002  4.293524754866683E+052  0.505096435546875     
        2903  4.293524754866683E+052  0.504699707031250     
        1647  4.293524754866683E+052  0.504089355468750     
        1832  4.293524754866683E+052  0.504791259765625     
        2605  4.293524754866683E+052  0.504776000976562     
        2313  4.293524754866683E+052  0.504714965820312     
        3102  4.293524754866683E+052  0.504913330078125     
        2117  4.293524754866683E+052  0.504776000976562     
        2408  4.293524754866683E+052  0.504837036132812     
        1739  4.293524754866683E+052  0.504608154296875     
        2804  4.293524754866683E+052  0.504821777343750     
        2216  4.293524754866683E+052  0.504608154296875     
        3003  4.293524754866683E+052  0.504943847656250     
        2705  4.293524754866683E+052  0.503967285156250     
        2904  4.293524754866683E+052  0.504730224609375     
        2507  4.293524754866683E+052  0.504608154296875     
        2024  4.293524754866683E+052  0.504714965820312     
        3103  4.293524754866683E+052  0.504974365234375     
        1928  4.293524754866683E+052  0.504867553710938     
        1648  4.293524754866683E+052  0.503967285156250     
        2606  4.293524754866683E+052  0.504852294921875     
        3004  4.293524754866683E+052  0.504913330078125     
        1833  4.293524754866683E+052  0.504852294921875     
        2805  4.293524754866683E+052  0.504791259765625     
        2314  4.293524754866683E+052  0.504745483398438     
        2905  4.293524754866683E+052  0.504821777343750     
        1740  4.293524754866683E+052  0.504547119140625     
        2409  4.293524754866683E+052  0.504867553710938     
        2118  4.293524754866683E+052  0.504806518554688     
        2706  4.293524754866683E+052  0.504089355468750     
        2217  4.293524754866683E+052  0.504623413085938     
        3104  4.293524754866683E+052  0.504913330078125     
        2508  4.293524754866683E+052  0.504547119140625     
        3005  4.293524754866683E+052  0.504974365234375     
        2906  4.293524754866683E+052  0.504791259765625     
        2806  4.293524754866683E+052  0.504852294921875     
        2025  4.293524754866683E+052  0.504745483398438     
        1649  4.293524754866683E+052  0.504089355468750     
        1929  4.293524754866683E+052  0.504837036132812     
        2607  4.293524754866683E+052  0.504699707031250     
        1834  4.293524754866683E+052  0.504791259765625     
        2315  4.293524754866683E+052  0.504714965820312     
        2707  4.293524754866683E+052  0.503967285156250     
        3105  4.293524754866683E+052  0.504974365234375     
        1741  4.293524754866683E+052  0.504608154296875     
        2410  4.293524754866683E+052  0.504837036132812     
        2119  4.293524754866683E+052  0.504776000976562     
        3006  4.293524754866683E+052  0.504913330078125     
        2907  4.293524754866683E+052  0.504852294921875     
        2218  4.293524754866683E+052  0.504623413085938     
        2807  4.293524754866683E+052  0.504791259765625     
        2509  4.293524754866683E+052  0.504608154296875     
        1650  4.293524754866683E+052  0.504272460937500     
        2026  4.293524754866683E+052  0.504669189453125     
        2608  4.293524754866683E+052  0.504669189453125     
        3106  4.293524754866683E+052  0.504913330078125     
        1930  4.293524754866683E+052  0.504867553710938     
        2708  4.293524754866683E+052  0.504089355468750     
        2908  4.293524754866683E+052  0.504699707031250     
        3007  4.293524754866683E+052  0.504898071289062     
        1835  4.293524754866683E+052  0.504852294921875     
        2316  4.293524754866683E+052  0.504745483398438     
        2808  4.293524754866683E+052  0.504852294921875     
        1742  4.293524754866683E+052  0.504455566406250     
        2411  4.293524754866683E+052  0.504837036132812     
        2120  4.293524754866683E+052  0.504806518554688     
        2219  4.293524754866683E+052  0.504547119140625     
        2510  4.293524754866683E+052  0.504547119140625     
        2909  4.293524754866683E+052  0.504669189453125     
        3107  4.293524754866683E+052  0.504974365234375     
        3008  4.293524754866683E+052  0.504974365234375     
        1651  4.293524754866683E+052  0.504211425781250     
        2709  4.293524754866683E+052  0.503967285156250     
        2809  4.293524754866683E+052  0.504791259765625     
        2609  4.293524754866683E+052  0.504730224609375     
        2027  4.293524754866683E+052  0.504684448242188     
        1931  4.293524754866683E+052  0.504837036132812     
        2317  4.293524754866683E+052  0.504714965820312     
        1836  4.293524754866683E+052  0.504791259765625     
        1743  4.293524754866683E+052  0.504486083984375     
        2910  4.293524754866683E+052  0.504730224609375     
        2412  4.293524754866683E+052  0.504867553710938     
        3108  4.293524754866683E+052  0.505065917968750     
        2810  4.293524754866683E+052  0.504852294921875     
        3009  4.293524754866683E+052  0.504913330078125     
        2121  4.293524754866683E+052  0.504776000976562     
        2511  4.293524754866683E+052  0.504608154296875     
        2710  4.293524754866683E+052  0.504089355468750     
        2220  4.293524754866683E+052  0.504608154296875     
        1652  4.293524754866683E+052  0.504333496093750     
        2610  4.293524754866683E+052  0.504714965820312     
        2028  4.293524754866683E+052  0.504730224609375     
        1932  4.293524754866683E+052  0.504867553710938     
        2811  4.293524754866683E+052  0.504791259765625     
        2911  4.293524754866683E+052  0.504730224609375     
        3109  4.293524754866683E+052  0.505096435546875     
        2318  4.293524754866683E+052  0.504745483398438     
        3010  4.293524754866683E+052  0.504974365234375     
        2711  4.293524754866683E+052  0.503967285156250     
        1744  4.293524754866683E+052  0.504486083984375     
        1837  4.293524754866683E+052  0.504852294921875     
        2413  4.293524754866683E+052  0.504791259765625     
        2512  4.293524754866683E+052  0.504608154296875     
        1653  4.293524754866683E+052  0.504211425781250     
        2122  4.293524754866683E+052  0.504806518554688     
        2221  4.293524754866683E+052  0.504623413085938     
        2611  4.293524754866683E+052  0.504745483398438     
        2812  4.293524754866683E+052  0.504852294921875     
        2912  4.293524754866683E+052  0.504669189453125     
        2712  4.293524754866683E+052  0.504089355468750     
        3011  4.293524754866683E+052  0.504913330078125     
        3110  4.293524754866683E+052  0.505035400390625     
        2029  4.293524754866683E+052  0.504745483398438     
        1933  4.293524754866683E+052  0.504699707031250     
        2319  4.293524754866683E+052  0.504821777343750     
        1745  4.293524754866683E+052  0.504486083984375     
        1838  4.293524754866683E+052  0.504791259765625     
        1654  4.293524754866683E+052  0.504333496093750     
        2813  4.293524754866683E+052  0.504699707031250     
        2414  4.293524754866683E+052  0.504776000976562     
        2513  4.293524754866683E+052  0.504760742187500     
        2612  4.293524754866683E+052  0.504745483398438     
        2713  4.293524754866683E+052  0.504272460937500     
        2913  4.293524754866683E+052  0.504730224609375     
        2123  4.293524754866683E+052  0.504852294921875     
        2222  4.293524754866683E+052  0.504623413085938     
        3012  4.293524754866683E+052  0.504974365234375     
        3111  4.293524754866683E+052  0.505096435546875     
        2030  4.293524754866683E+052  0.504714965820312     
        2814  4.293524754866683E+052  0.504669189453125     
        1934  4.293524754866683E+052  0.504669189453125     
        1746  4.293524754866683E+052  0.504486083984375     
        2320  4.293524754866683E+052  0.504791259765625     
        2714  4.293524754866683E+052  0.504211425781250     
        1655  4.293524754866683E+052  0.504211425781250     
        1839  4.293524754866683E+052  0.504776000976562     
        2914  4.293524754866683E+052  0.504821777343750     
        2514  4.293524754866683E+052  0.504699707031250     
        2613  4.293524754866683E+052  0.504669189453125     
        2415  4.293524754866683E+052  0.504852294921875     
        3013  4.293524754866683E+052  0.505065917968750     
        3112  4.293524754866683E+052  0.505249023437500     
        2223  4.293524754866683E+052  0.504623413085938     
        2124  4.293524754866683E+052  0.504837036132812     
        2815  4.293524754866683E+052  0.504730224609375     
        2715  4.293524754866683E+052  0.504333496093750     
        1656  4.293524754866683E+052  0.504333496093750     
        1747  4.293524754866683E+052  0.504577636718750     
        2031  4.293524754866683E+052  0.504745483398438     
        2915  4.293524754866683E+052  0.504791259765625     
        2321  4.293524754866683E+052  0.504852294921875     
        1935  4.293524754866683E+052  0.504730224609375     
        2614  4.293524754866683E+052  0.504730224609375     
        2515  4.293524754866683E+052  0.504669189453125     
        3014  4.293524754866683E+052  0.505035400390625     
        1840  4.293524754866683E+052  0.504806518554688     
        3113  4.293524754866683E+052  0.505187988281250     
        2416  4.293524754866683E+052  0.504791259765625     
        2716  4.293524754866683E+052  0.504211425781250     
        2816  4.293524754866683E+052  0.504669189453125     
        2224  4.293524754866683E+052  0.504623413085938     
        2125  4.293524754866683E+052  0.504867553710938     
        1657  4.293524754866683E+052  0.504211425781250     
        2916  4.293524754866683E+052  0.504852294921875     
        2615  4.293524754866683E+052  0.504669189453125     
        1748  4.293524754866683E+052  0.504547119140625     
        2322  4.293524754866683E+052  0.504791259765625     
        2032  4.293524754866683E+052  0.504714965820312     
        3015  4.293524754866683E+052  0.505096435546875     
        1936  4.293524754866683E+052  0.504669189453125     
        2516  4.293524754866683E+052  0.504684448242188     
        3114  4.293524754866683E+052  0.505310058593750     
        2717  4.293524754866683E+052  0.504333496093750     
        1841  4.293524754866683E+052  0.504776000976562     
        2817  4.293524754866683E+052  0.504730224609375     
        2417  4.293524754866683E+052  0.504776000976562     
        1658  4.293524754866683E+052  0.504333496093750     
        2225  4.293524754866683E+052  0.504455566406250     
        2616  4.293524754866683E+052  0.504730224609375     
        2917  4.293524754866683E+052  0.504791259765625     
        2126  4.293524754866683E+052  0.504837036132812     
        1749  4.293524754866683E+052  0.504608154296875     
        3016  4.293524754866683E+052  0.505035400390625     
        2517  4.293524754866683E+052  0.504684448242188     
        3115  4.293524754866683E+052  0.505340576171875     
        2323  4.293524754866683E+052  0.504852294921875     
        2718  4.293524754866683E+052  0.504211425781250     
        2033  4.293524754866683E+052  0.504745483398438     
        1937  4.293524754866683E+052  0.504730224609375     
        2818  4.293524754866683E+052  0.504669189453125     
        1842  4.293524754866683E+052  0.504776000976562     
        1659  4.293524754866683E+052  0.504028320312500     
        2418  4.293524754866683E+052  0.504806518554688     
        2617  4.293524754866683E+052  0.504669189453125     
        2918  4.293524754866683E+052  0.504852294921875     
        2226  4.293524754866683E+052  0.504486083984375     
        1750  4.293524754866683E+052  0.504547119140625     
        2518  4.293524754866683E+052  0.504684448242188     
        3017  4.293524754866683E+052  0.505096435546875     
        2719  4.293524754866683E+052  0.504333496093750     
        2127  4.293524754866683E+052  0.504867553710938     
        3116  4.293524754866683E+052  0.505187988281250     
        2324  4.293524754866683E+052  0.504791259765625     
        2819  4.293524754866683E+052  0.504730224609375     
        2618  4.293524754866683E+052  0.504730224609375     
        2034  4.293524754866683E+052  0.504714965820312     
        1938  4.293524754866683E+052  0.504745483398438     
        1660  4.293524754866683E+052  0.503967285156250     
        1843  4.293524754866683E+052  0.504806518554688     
        2419  4.293524754866683E+052  0.504776000976562     
        2919  4.293524754866683E+052  0.504791259765625     
        2519  4.293524754866683E+052  0.504684448242188     
        2720  4.293524754866683E+052  0.504211425781250     
        1751  4.293524754866683E+052  0.504608154296875     
        2227  4.293524754866683E+052  0.504486083984375     
        3018  4.293524754866683E+052  0.505035400390625     
        3117  4.293524754866683E+052  0.505218505859375     
        2619  4.293524754866683E+052  0.504821777343750     
        2325  4.293524754866683E+052  0.504852294921875     
        2820  4.293524754866683E+052  0.504669189453125     
        2128  4.293524754866683E+052  0.504837036132812     
        1661  4.293524754866683E+052  0.504089355468750     
        2035  4.293524754866683E+052  0.504745483398438     
        1939  4.293524754866683E+052  0.504745483398438     
        1844  4.293524754866683E+052  0.504852294921875     
        2420  4.293524754866683E+052  0.504806518554688     
        2920  4.293524754866683E+052  0.504852294921875     
        2520  4.293524754866683E+052  0.504730224609375     
        2721  4.293524754866683E+052  0.504333496093750     
        1752  4.293524754866683E+052  0.504547119140625     
        2620  4.293524754866683E+052  0.504791259765625     
        3118  4.293524754866683E+052  0.505218505859375     
        3019  4.293524754866683E+052  0.505096435546875     
        2228  4.293524754866683E+052  0.504486083984375     
        2326  4.293524754866683E+052  0.504791259765625     
        2821  4.293524754866683E+052  0.504730224609375     
        2129  4.293524754866683E+052  0.504867553710938     
        1662  4.293524754866683E+052  0.503967285156250     
        1940  4.293524754866683E+052  0.504745483398438     
        2036  4.293524754866683E+052  0.504669189453125     
        2521  4.293524754866683E+052  0.504714965820312     
        2421  4.293524754866683E+052  0.504776000976562     
        1845  4.293524754866683E+052  0.504837036132812     
        2921  4.293524754866683E+052  0.504791259765625     
        1753  4.293524754866683E+052  0.504608154296875     
        2621  4.293524754866683E+052  0.504776000976562     
        2722  4.293524754866683E+052  0.504028320312500     
        3119  4.293524754866683E+052  0.505157470703125     
        3020  4.293524754866683E+052  0.505035400390625     
        2327  4.293524754866683E+052  0.504852294921875     
        2229  4.293524754866683E+052  0.504486083984375     
        2822  4.293524754866683E+052  0.504821777343750     
        2522  4.293524754866683E+052  0.504745483398438     
        1663  4.293524754866683E+052  0.504089355468750     
        2130  4.293524754866683E+052  0.504837036132812     
        1941  4.293524754866683E+052  0.504669189453125     
        2037  4.293524754866683E+052  0.504684448242188     
        2622  4.293524754866683E+052  0.504806518554688     
        2422  4.293524754866683E+052  0.504806518554688     
        1754  4.293524754866683E+052  0.504547119140625     
        1846  4.293524754866683E+052  0.504516601562500     
        2922  4.293524754866683E+052  0.504699707031250     
        3120  4.293524754866683E+052  0.505218505859375     
        2723  4.293524754866683E+052  0.503967285156250     
        2328  4.293524754866683E+052  0.504699707031250     
        3021  4.293524754866683E+052  0.505096435546875     
        2230  4.293524754866683E+052  0.504577636718750     
        2823  4.293524754866683E+052  0.504791259765625     
        2523  4.293524754866683E+052  0.504714965820312     
        1664  4.293524754866683E+052  0.503967285156250     
        2623  4.293524754866683E+052  0.504776000976562     
        1942  4.293524754866683E+052  0.504730224609375     
        2131  4.293524754866683E+052  0.504867553710938     
        2423  4.293524754866683E+052  0.504776000976562     
        2038  4.293524754866683E+052  0.504684448242188     
        1755  4.293524754866683E+052  0.504608154296875     
        3121  4.293524754866683E+052  0.505310058593750     
        1847  4.293524754866683E+052  0.504455566406250     
        2329  4.293524754866683E+052  0.504669189453125     
        2923  4.293524754866683E+052  0.504821777343750     
        2724  4.293524754866683E+052  0.504089355468750     
        3022  4.293524754866683E+052  0.505249023437500     
        2231  4.293524754866683E+052  0.504547119140625     
        2524  4.293524754866683E+052  0.504745483398438     
        2824  4.293524754866683E+052  0.504852294921875     
        3122  4.293524754866683E+052  0.505340576171875     
        2624  4.293524754866683E+052  0.504852294921875     
        2424  4.293524754866683E+052  0.504806518554688     
        1943  4.293524754866683E+052  0.504745483398438     
        2330  4.293524754866683E+052  0.504684448242188     
        1756  4.293524754866683E+052  0.504760742187500     
        2039  4.293524754866683E+052  0.504684448242188     
        1848  4.293524754866683E+052  0.504577636718750     
        1665  4.293524754866683E+052  0.504089355468750     
        2132  4.293524754866683E+052  0.504699707031250     
        2924  4.293524754866683E+052  0.504516601562500     
        2725  4.293524754866683E+052  0.504272460937500     
        3023  4.293524754866683E+052  0.505187988281250     
        2232  4.293524754866683E+052  0.504608154296875     
        2525  4.293524754866683E+052  0.504714965820312     
        2825  4.293524754866683E+052  0.504791259765625     
        3123  4.293524754866683E+052  0.505279541015625     
        2425  4.293524754866683E+052  0.504852294921875     
        2331  4.293524754866683E+052  0.504653930664062     
        2625  4.293524754866683E+052  0.504791259765625     
        1944  4.293524754866683E+052  0.504745483398438     
        2040  4.293524754866683E+052  0.504684448242188     
        1757  4.293524754866683E+052  0.504699707031250     
        1849  4.293524754866683E+052  0.504547119140625     
        2133  4.293524754866683E+052  0.504669189453125     
        2925  4.293524754866683E+052  0.504455566406250     
        2233  4.293524754866683E+052  0.504623413085938     
        1666  4.293524754866683E+052  0.503967285156250     
        2726  4.293524754866683E+052  0.504211425781250     
        3024  4.293524754866683E+052  0.505218505859375     
        2526  4.293524754866683E+052  0.504745483398438     
        3124  4.293524754866683E+052  0.505340576171875     
        2426  4.293524754866683E+052  0.504837036132812     
        2826  4.293524754866683E+052  0.504852294921875     
        2332  4.293524754866683E+052  0.504684448242188     
        1945  4.293524754866683E+052  0.504745483398438     
        2626  4.293524754866683E+052  0.504852294921875     
        2041  4.293524754866683E+052  0.504730224609375     
        1850  4.293524754866683E+052  0.504608154296875     
        1758  4.293524754866683E+052  0.504730224609375     
        2234  4.293524754866683E+052  0.504623413085938     
        2134  4.293524754866683E+052  0.504730224609375     
        3025  4.293524754866683E+052  0.505218505859375     
        2527  4.293524754866683E+052  0.504714965820312     
        2926  4.293524754866683E+052  0.504577636718750     
        2727  4.293524754866683E+052  0.504333496093750     
        2427  4.293524754866683E+052  0.504867553710938     
        1667  4.293524754866683E+052  0.504089355468750     
        3125  4.293524754866683E+052  0.505279541015625     
        2333  4.293524754866683E+052  0.504653930664062     
        2827  4.293524754866683E+052  0.504791259765625     
        1946  4.293524754866683E+052  0.504669189453125     
        2042  4.293524754866683E+052  0.504714965820312     
        1851  4.293524754866683E+052  0.504547119140625     
        2627  4.293524754866683E+052  0.504791259765625     
        2235  4.293524754866683E+052  0.504547119140625     
        3026  4.293524754866683E+052  0.505157470703125     
        1759  4.293524754866683E+052  0.504669189453125     
        2135  4.293524754866683E+052  0.504745483398438     
        2528  4.293524754866683E+052  0.504745483398438     
        2927  4.293524754866683E+052  0.504455566406250     
        2428  4.293524754866683E+052  0.504699707031250     
        3126  4.293524754866683E+052  0.505340576171875     
        2728  4.293524754866683E+052  0.504211425781250     
        1947  4.293524754866683E+052  0.504730224609375     
        2334  4.293524754866683E+052  0.504684448242188     
        2043  4.293524754866683E+052  0.504745483398438     
        1668  4.293524754866683E+052  0.504272460937500     
        2828  4.293524754866683E+052  0.504852294921875     
        1852  4.293524754866683E+052  0.504608154296875     
        2236  4.293524754866683E+052  0.504608154296875     
        2628  4.293524754866683E+052  0.504852294921875     
        3027  4.293524754866683E+052  0.505218505859375     
        2136  4.293524754866683E+052  0.504745483398438     
        1760  4.293524754866683E+052  0.504730224609375     
        2529  4.293524754866683E+052  0.504669189453125     
        2928  4.293524754866683E+052  0.504577636718750     
        2429  4.293524754866683E+052  0.504669189453125     
        3127  4.293524754866683E+052  0.505279541015625     
        2729  4.293524754866683E+052  0.504333496093750     
        2044  4.293524754866683E+052  0.504714965820312     
        1948  4.293524754866683E+052  0.504821777343750     
        2335  4.293524754866683E+052  0.504730224609375     
        1853  4.293524754866683E+052  0.504547119140625     
        3028  4.293524754866683E+052  0.505310058593750     
        2829  4.293524754866683E+052  0.504791259765625     
        2237  4.293524754866683E+052  0.504547119140625     
        2137  4.293524754866683E+052  0.504714965820312     
        2629  4.293524754866683E+052  0.504791259765625     
        1669  4.293524754866683E+052  0.504211425781250     
        2929  4.293524754866683E+052  0.504455566406250     
        3128  4.293524754866683E+052  0.505340576171875     
        2430  4.293524754866683E+052  0.504730224609375     
        2530  4.293524754866683E+052  0.504684448242188     
        1761  4.293524754866683E+052  0.504669189453125     
        2730  4.293524754866683E+052  0.504211425781250     
        2045  4.293524754866683E+052  0.504745483398438     
        1949  4.293524754866683E+052  0.504791259765625     
        2336  4.293524754866683E+052  0.504714965820312     
        3029  4.293524754866683E+052  0.505279541015625     
        1854  4.293524754866683E+052  0.504608154296875     
        2138  4.293524754866683E+052  0.504745483398438     
        2238  4.293524754866683E+052  0.504608154296875     
        2830  4.293524754866683E+052  0.504852294921875     
        2930  4.293524754866683E+052  0.504577636718750     
        2630  4.293524754866683E+052  0.504852294921875     
        3129  4.293524754866683E+052  0.505187988281250     
        2431  4.293524754866683E+052  0.504669189453125     
        1670  4.293524754866683E+052  0.504333496093750     
        2531  4.293524754866683E+052  0.504684448242188     
        1762  4.293524754866683E+052  0.504730224609375     
        2046  4.293524754866683E+052  0.504714965820312     
        3030  4.293524754866683E+052  0.505279541015625     
        1950  4.293524754866683E+052  0.504776000976562     
        2731  4.293524754866683E+052  0.504333496093750     
        2337  4.293524754866683E+052  0.504745483398438     
        2139  4.293524754866683E+052  0.504745483398438     
        2239  4.293524754866683E+052  0.504623413085938     
        1855  4.293524754866683E+052  0.504547119140625     
        2931  4.293524754866683E+052  0.504455566406250     
        2831  4.293524754866683E+052  0.504699707031250     
        3130  4.293524754866683E+052  0.505218505859375     
        2631  4.293524754866683E+052  0.504699707031250     
        2432  4.293524754866683E+052  0.504730224609375     
        2532  4.293524754866683E+052  0.504684448242188     
        1671  4.293524754866683E+052  0.504211425781250     
        3031  4.293524754866683E+052  0.505340576171875     
        2047  4.293524754866683E+052  0.504745483398438     
        2140  4.293524754866683E+052  0.504669189453125     
        1951  4.293524754866683E+052  0.504806518554688     
        2732  4.293524754866683E+052  0.504333496093750     
        2932  4.293524754866683E+052  0.504577636718750     
        1763  4.293524754866683E+052  0.504669189453125     
        2338  4.293524754866683E+052  0.504714965820312     
        3131  4.293524754866683E+052  0.505157470703125     
        2240  4.293524754866683E+052  0.504623413085938     
        1856  4.293524754866683E+052  0.504608154296875     
        2832  4.293524754866683E+052  0.504669189453125     
        2433  4.293524754866683E+052  0.504669189453125     
        2632  4.293524754866683E+052  0.504669189453125     
        2533  4.293524754866683E+052  0.504730224609375     
        3032  4.293524754866683E+052  0.505279541015625     
        2933  4.293524754866683E+052  0.504760742187500     
        2141  4.293524754866683E+052  0.504730224609375     
        2048  4.293524754866683E+052  0.504714965820312     
        3132  4.293524754866683E+052  0.505218505859375     
        1672  4.293524754866683E+052  0.504333496093750     
        1952  4.293524754866683E+052  0.504776000976562     
        2733  4.293524754866683E+052  0.504638671875000     
        2339  4.293524754866683E+052  0.504745483398438     
        2833  4.293524754866683E+052  0.504730224609375     
        2241  4.293524754866683E+052  0.504623413085938     
        1764  4.293524754866683E+052  0.504730224609375     
        1857  4.293524754866683E+052  0.504455566406250     
        2434  4.293524754866683E+052  0.504730224609375     
        2633  4.293524754866683E+052  0.504730224609375     
        3033  4.293524754866683E+052  0.505340576171875     
        2534  4.293524754866683E+052  0.504714965820312     
        3133  4.293524754866683E+052  0.505157470703125     
        2934  4.293524754866683E+052  0.504699707031250     
        2142  4.293524754866683E+052  0.504745483398438     
        2049  4.293524754866683E+052  0.504745483398438     
        2834  4.293524754866683E+052  0.504669189453125     
        1953  4.293524754866683E+052  0.504806518554688     
        2734  4.293524754866683E+052  0.504516601562500     
        2340  4.293524754866683E+052  0.504714965820312     
        1673  4.293524754866683E+052  0.504211425781250     
