  8.071236630767710E-002  8.504474391019014E-002
  0.109719053279302       0.118757992359719     
  0.871286882390186       0.878861256992240     
        1627  1.679830857536167E+052  0.110351562500000     
        2103  1.679830857536167E+052  0.116821289062500     
        1383  1.679830857536167E+052  0.113281250000000     
        1285  1.679830857536167E+052  0.108154296875000     
        1090  1.679830857536167E+052  8.154296875000000E-002
        2203  1.679830857536167E+052  0.115661621093750     
        1581  1.679830857536167E+052  0.121093750000000     
        1482  1.679830857536167E+052  0.117675781250000     
        1720  1.679830857536167E+052  0.110839843750000     
        1910  1.679830857536167E+052  0.114746093750000     
        2008  1.679830857536167E+052  0.116943359375000     
        1188  1.679830857536167E+052  8.642578125000000E-002
         895  1.679830857536167E+052  8.227539062500000E-002
         993  1.679830857536167E+052  8.544921875000000E-002
         798  1.679830857536167E+052  8.227539062500000E-002
        1384  1.679830857536167E+052  0.111328125000000     
        1286  1.679830857536167E+052  0.108154296875000     
        1091  1.679830857536167E+052  8.056640625000000E-002
        1628  1.679830857536167E+052  0.109863281250000     
        1582  1.679830857536167E+052  0.119140625000000     
        1815  1.679830857536167E+052  0.112792968750000     
        1483  1.679830857536167E+052  0.117675781250000     
         994  1.679830857536167E+052  8.300781250000000E-002
        2104  1.679830857536167E+052  0.117065429687500     
        1189  1.679830857536167E+052  8.740234375000000E-002
         896  1.679830857536167E+052  8.276367187500000E-002
         799  1.679830857536167E+052  8.276367187500000E-002
        2204  1.679830857536167E+052  0.115356445312500     
        1385  1.679830857536167E+052  0.112304687500000     
        1287  1.679830857536167E+052  0.108154296875000     
        1092  1.679830857536167E+052  8.154296875000000E-002
        1583  1.679830857536167E+052  0.118164062500000     
        1721  1.679830857536167E+052  0.110839843750000     
        1911  1.679830857536167E+052  0.114746093750000     
        2009  1.679830857536167E+052  0.116455078125000     
        1484  1.679830857536167E+052  0.118652343750000     
         995  1.679830857536167E+052  8.251953125000000E-002
        1190  1.679830857536167E+052  8.886718750000000E-002
        1629  1.679830857536167E+052  0.109863281250000     
         897  1.679830857536167E+052  8.227539062500000E-002
         800  1.679830857536167E+052  8.227539062500000E-002
        1584  1.679830857536167E+052  0.118164062500000     
        1386  1.679830857536167E+052  0.110351562500000     
        1093  1.679830857536167E+052  7.910156250000000E-002
        1288  1.679830857536167E+052  0.107910156250000     
        1816  1.679830857536167E+052  0.111816406250000     
        2105  1.679830857536167E+052  0.116821289062500     
        1485  1.679830857536167E+052  0.118652343750000     
         996  1.679830857536167E+052  8.496093750000000E-002
        2205  1.679830857536167E+052  0.115356445312500     
        1191  1.679830857536167E+052  8.691406250000000E-002
        1585  1.679830857536167E+052  0.120117187500000     
        1722  1.679830857536167E+052  0.112304687500000     
        2301  1.679830857536167E+052  0.116333007812500     
         898  1.679830857536167E+052  8.276367187500000E-002
        1387  1.679830857536167E+052  0.109863281250000     
        2010  1.679830857536167E+052  0.116943359375000     
        1912  1.679830857536167E+052  0.114501953125000     
        1094  1.679830857536167E+052  7.958984375000000E-002
        1630  1.679830857536167E+052  0.109863281250000     
        1289  1.679830857536167E+052  0.108154296875000     
        1486  1.679830857536167E+052  0.120117187500000     
         997  1.679830857536167E+052  8.300781250000000E-002
        1586  1.679830857536167E+052  0.119140625000000     
        1192  1.679830857536167E+052  8.642578125000000E-002
        1817  1.679830857536167E+052  0.111816406250000     
         899  1.679830857536167E+052  8.349609375000000E-002
        1388  1.679830857536167E+052  0.112304687500000     
        2106  1.679830857536167E+052  0.116821289062500     
        2206  1.679830857536167E+052  0.115600585937500     
        1095  1.679830857536167E+052  8.105468750000000E-002
        1290  1.679830857536167E+052  0.108154296875000     
        1487  1.679830857536167E+052  0.119628906250000     
        1587  1.679830857536167E+052  0.118164062500000     
        1723  1.679830857536167E+052  0.111816406250000     
        2302  1.679830857536167E+052  0.116333007812500     
         998  1.679830857536167E+052  8.251953125000000E-002
        1631  1.679830857536167E+052  0.109863281250000     
        2011  1.679830857536167E+052  0.115722656250000     
        1193  1.679830857536167E+052  8.740234375000000E-002
        1913  1.679830857536167E+052  0.114990234375000     
        1389  1.679830857536167E+052  0.112304687500000     
         900  1.679830857536167E+052  8.325195312500000E-002
        1488  1.679830857536167E+052  0.119628906250000     
        1096  1.679830857536167E+052  8.056640625000000E-002
        1588  1.679830857536167E+052  0.118164062500000     
        1291  1.679830857536167E+052  0.107666015625000     
         999  1.679830857536167E+052  8.349609375000000E-002
        1818  1.679830857536167E+052  0.112792968750000     
        2207  1.679830857536167E+052  0.115600585937500     
        2107  1.679830857536167E+052  0.117065429687500     
        1194  1.679830857536167E+052  8.642578125000000E-002
        1390  1.679830857536167E+052  0.115234375000000     
        2303  1.679830857536167E+052  0.116271972656250     
        1489  1.679830857536167E+052  0.120605468750000     
        1724  1.679830857536167E+052  0.111816406250000     
        1632  1.679830857536167E+052  0.110351562500000     
        2401  1.679830857536167E+052  0.116638183593750     
        1589  1.679830857536167E+052  0.120117187500000     
        1097  1.679830857536167E+052  8.154296875000000E-002
        1292  1.679830857536167E+052  0.108154296875000     
        2012  1.679830857536167E+052  0.115722656250000     
        1914  1.679830857536167E+052  0.114501953125000     
        1000  1.679830857536167E+052  8.251953125000000E-002
        1490  1.679830857536167E+052  0.120117187500000     
        1391  1.679830857536167E+052  0.114257812500000     
        1195  1.679830857536167E+052  8.740234375000000E-002
        1590  1.679830857536167E+052  0.120117187500000     
        2208  1.679830857536167E+052  0.115661621093750     
        1293  1.679830857536167E+052  0.108154296875000     
        1819  1.679830857536167E+052  0.112792968750000     
        1098  1.679830857536167E+052  8.056640625000000E-002
        1633  1.679830857536167E+052  0.112304687500000     
        2304  1.679830857536167E+052  0.116394042968750     
        2402  1.679830857536167E+052  0.116638183593750     
        2108  1.679830857536167E+052  0.117065429687500     
        1725  1.679830857536167E+052  0.112792968750000     
        2501  1.679830857536167E+052  0.114013671875000     
        1491  1.679830857536167E+052  0.119628906250000     
        1392  1.679830857536167E+052  0.116210937500000     
        1196  1.679830857536167E+052  8.642578125000000E-002
        1591  1.679830857536167E+052  0.121093750000000     
        2013  1.679830857536167E+052  0.115478515625000     
        1915  1.679830857536167E+052  0.114990234375000     
        1294  1.679830857536167E+052  0.108886718750000     
        1099  1.679830857536167E+052  7.910156250000000E-002
        1393  1.679830857536167E+052  0.114257812500000     
        2209  1.679830857536167E+052  0.115661621093750     
        1492  1.679830857536167E+052  0.119628906250000     
        1634  1.679830857536167E+052  0.112304687500000     
        2305  1.679830857536167E+052  0.116271972656250     
        2403  1.679830857536167E+052  0.116577148437500     
        1197  1.679830857536167E+052  8.642578125000000E-002
        1820  1.679830857536167E+052  0.112304687500000     
        1726  1.679830857536167E+052  0.112792968750000     
        1592  1.679830857536167E+052  0.119140625000000     
        2109  1.679830857536167E+052  0.116943359375000     
        2502  1.679830857536167E+052  0.113769531250000     
        1295  1.679830857536167E+052  0.108886718750000     
        1394  1.679830857536167E+052  0.114257812500000     
        1100  1.679830857536167E+052  8.105468750000000E-002
        1493  1.679830857536167E+052  0.120605468750000     
        2014  1.679830857536167E+052  0.115966796875000     
        1198  1.679830857536167E+052  8.886718750000000E-002
        2210  1.679830857536167E+052  0.115966796875000     
        1916  1.679830857536167E+052  0.114257812500000     
        1635  1.679830857536167E+052  0.110351562500000     
        1593  1.679830857536167E+052  0.118164062500000     
        1296  1.679830857536167E+052  0.107421875000000     
        1395  1.679830857536167E+052  0.113769531250000     
        2306  1.679830857536167E+052  0.116394042968750     
        2404  1.679830857536167E+052  0.116516113281250     
        2601  1.679830857536167E+052  0.114868164062500     
        1494  1.679830857536167E+052  0.120605468750000     
        1727  1.679830857536167E+052  0.111816406250000     
        1821  1.679830857536167E+052  0.111816406250000     
        2110  1.679830857536167E+052  0.116821289062500     
        2503  1.679830857536167E+052  0.114013671875000     
        1199  1.679830857536167E+052  8.691406250000000E-002
        1297  1.679830857536167E+052  0.108398437500000     
        1396  1.679830857536167E+052  0.114746093750000     
        1594  1.679830857536167E+052  0.113281250000000     
        2015  1.679830857536167E+052  0.115478515625000     
        2211  1.679830857536167E+052  0.115844726562500     
        1495  1.679830857536167E+052  0.119628906250000     
        1636  1.679830857536167E+052  0.109863281250000     
        1917  1.679830857536167E+052  0.113769531250000     
        2307  1.679830857536167E+052  0.116577148437500     
        1200  1.679830857536167E+052  8.886718750000000E-002
        2405  1.679830857536167E+052  0.116516113281250     
        1298  1.679830857536167E+052  0.108886718750000     
        2602  1.679830857536167E+052  0.114868164062500     
        1728  1.679830857536167E+052  0.111816406250000     
        1397  1.679830857536167E+052  0.116210937500000     
        1822  1.679830857536167E+052  0.111816406250000     
        2111  1.679830857536167E+052  0.116821289062500     
        1595  1.679830857536167E+052  0.111328125000000     
        2504  1.679830857536167E+052  0.114746093750000     
        1496  1.679830857536167E+052  0.119628906250000     
        2701  1.679830857536167E+052  0.114990234375000     
        2016  1.679830857536167E+052  0.115966796875000     
        1299  1.679830857536167E+052  0.108886718750000     
        2212  1.679830857536167E+052  0.115844726562500     
        1637  1.679830857536167E+052  0.109863281250000     
        1398  1.679830857536167E+052  0.116210937500000     
        1918  1.679830857536167E+052  0.114013671875000     
        2308  1.679830857536167E+052  0.116577148437500     
        1729  1.679830857536167E+052  0.112792968750000     
        1596  1.679830857536167E+052  0.110351562500000     
        2406  1.679830857536167E+052  0.116638183593750     
        2603  1.679830857536167E+052  0.115112304687500     
        1497  1.679830857536167E+052  0.120605468750000     
        1300  1.679830857536167E+052  0.108398437500000     
        1823  1.679830857536167E+052  0.112792968750000     
        2112  1.679830857536167E+052  0.117065429687500     
        2505  1.679830857536167E+052  0.114501953125000     
        2702  1.679830857536167E+052  0.114868164062500     
        1399  1.679830857536167E+052  0.115722656250000     
        2017  1.679830857536167E+052  0.116699218750000     
        2213  1.679830857536167E+052  0.116088867187500     
        1638  1.679830857536167E+052  0.109863281250000     
        1597  1.679830857536167E+052  0.109863281250000     
        1498  1.679830857536167E+052  0.120605468750000     
        2801  1.679830857536167E+052  0.115600585937500     
        1919  1.679830857536167E+052  0.114013671875000     
        1730  1.679830857536167E+052  0.112792968750000     
        2309  1.679830857536167E+052  0.116516113281250     
        2604  1.679830857536167E+052  0.115112304687500     
        1400  1.679830857536167E+052  0.116699218750000     
        2407  1.679830857536167E+052  0.116638183593750     
        2113  1.679830857536167E+052  0.117065429687500     
        1824  1.679830857536167E+052  0.112792968750000     
        2703  1.679830857536167E+052  0.114868164062500     
        2506  1.679830857536167E+052  0.114501953125000     
        2018  1.679830857536167E+052  0.116699218750000     
        1598  1.679830857536167E+052  0.110351562500000     
        1499  1.679830857536167E+052  0.118164062500000     
        2802  1.679830857536167E+052  0.115600585937500     
        2214  1.679830857536167E+052  0.116088867187500     
        1639  1.679830857536167E+052  0.109863281250000     
        2901  1.679830857536167E+052  0.117065429687500     
        1731  1.679830857536167E+052  0.112304687500000     
        1920  1.679830857536167E+052  0.114013671875000     
        2310  1.679830857536167E+052  0.116516113281250     
        2605  1.679830857536167E+052  0.114868164062500     
        2114  1.679830857536167E+052  0.116821289062500     
        2408  1.679830857536167E+052  0.116516113281250     
        2704  1.679830857536167E+052  0.115112304687500     
        1825  1.679830857536167E+052  0.111816406250000     
        1599  1.679830857536167E+052  0.109863281250000     
        1500  1.679830857536167E+052  0.117675781250000     
        2507  1.679830857536167E+052  0.114990234375000     
        2803  1.679830857536167E+052  0.115966796875000     
        2902  1.679830857536167E+052  0.117065429687500     
        2019  1.679830857536167E+052  0.116455078125000     
        1640  1.679830857536167E+052  0.110839843750000     
        2215  1.679830857536167E+052  0.115844726562500     
        1921  1.679830857536167E+052  0.114013671875000     
        1732  1.679830857536167E+052  0.111816406250000     
        2606  1.679830857536167E+052  0.114868164062500     
        2705  1.679830857536167E+052  0.115112304687500     
        2311  1.679830857536167E+052  0.116333007812500     
        1600  1.679830857536167E+052  0.109863281250000     
        1826  1.679830857536167E+052  0.111816406250000     
        2903  1.679830857536167E+052  0.116699218750000     
        2115  1.679830857536167E+052  0.116821289062500     
        3001  1.679830857536167E+052  0.115539550781250     
        2804  1.679830857536167E+052  0.115844726562500     
        2409  1.679830857536167E+052  0.116516113281250     
        2508  1.679830857536167E+052  0.114990234375000     
        2020  1.679830857536167E+052  0.116943359375000     
        3002  1.679830857536167E+052  0.115661621093750     
        2904  1.679830857536167E+052  0.116455078125000     
        1922  1.679830857536167E+052  0.113769531250000     
        1641  1.679830857536167E+052  0.110839843750000     
        2706  1.679830857536167E+052  0.114868164062500     
        1733  1.679830857536167E+052  0.111816406250000     
        2216  1.679830857536167E+052  0.115844726562500     
        3101  1.679830857536167E+052  0.116058349609375     
        2607  1.679830857536167E+052  0.115112304687500     
        2805  1.679830857536167E+052  0.115844726562500     
        1827  1.679830857536167E+052  0.112792968750000     
        2312  1.679830857536167E+052  0.116333007812500     
        2116  1.679830857536167E+052  0.117065429687500     
        3003  1.679830857536167E+052  0.115661621093750     
        2410  1.679830857536167E+052  0.116638183593750     
        2905  1.679830857536167E+052  0.116455078125000     
        2509  1.679830857536167E+052  0.114746093750000     
        2021  1.679830857536167E+052  0.116455078125000     
        3102  1.679830857536167E+052  0.116149902343750     
        2707  1.679830857536167E+052  0.114868164062500     
        2806  1.679830857536167E+052  0.116088867187500     
        1923  1.679830857536167E+052  0.114013671875000     
        2608  1.679830857536167E+052  0.115112304687500     
        1642  1.679830857536167E+052  0.110351562500000     
        1734  1.679830857536167E+052  0.112792968750000     
        3004  1.679830857536167E+052  0.115539550781250     
        2906  1.679830857536167E+052  0.116943359375000     
        2217  1.679830857536167E+052  0.116088867187500     
        1828  1.679830857536167E+052  0.112792968750000     
        2117  1.679830857536167E+052  0.117065429687500     
        2313  1.679830857536167E+052  0.116271972656250     
        3103  1.679830857536167E+052  0.116149902343750     
        2807  1.679830857536167E+052  0.116088867187500     
        2411  1.679830857536167E+052  0.116638183593750     
        2510  1.679830857536167E+052  0.114501953125000     
        2708  1.679830857536167E+052  0.115112304687500     
        2022  1.679830857536167E+052  0.116943359375000     
        2907  1.679830857536167E+052  0.116943359375000     
        3005  1.679830857536167E+052  0.115539550781250     
        2609  1.679830857536167E+052  0.114990234375000     
        1924  1.679830857536167E+052  0.114013671875000     
        1735  1.679830857536167E+052  0.112792968750000     
        1643  1.679830857536167E+052  0.112304687500000     
        3104  1.679830857536167E+052  0.116119384765625     
        2808  1.679830857536167E+052  0.115844726562500     
        2218  1.679830857536167E+052  0.116088867187500     
        1829  1.679830857536167E+052  0.115234375000000     
        2709  1.679830857536167E+052  0.115112304687500     
        2908  1.679830857536167E+052  0.116455078125000     
        3006  1.679830857536167E+052  0.115661621093750     
        2118  1.679830857536167E+052  0.115722656250000     
        2511  1.679830857536167E+052  0.114990234375000     
        2314  1.679830857536167E+052  0.116394042968750     
        2412  1.679830857536167E+052  0.116943359375000     
        2610  1.679830857536167E+052  0.114868164062500     
        2809  1.679830857536167E+052  0.115844726562500     
        2023  1.679830857536167E+052  0.116210937500000     
        3105  1.679830857536167E+052  0.116180419921875     
        2710  1.679830857536167E+052  0.114257812500000     
        1925  1.679830857536167E+052  0.114013671875000     
        2909  1.679830857536167E+052  0.116333007812500     
        3007  1.679830857536167E+052  0.115661621093750     
        1644  1.679830857536167E+052  0.111816406250000     
        1736  1.679830857536167E+052  0.111816406250000     
        2219  1.679830857536167E+052  0.115966796875000     
        1830  1.679830857536167E+052  0.114257812500000     
        2512  1.679830857536167E+052  0.116210937500000     
        2810  1.679830857536167E+052  0.116088867187500     
        2315  1.679830857536167E+052  0.116271972656250     
        2119  1.679830857536167E+052  0.115478515625000     
        2611  1.679830857536167E+052  0.114868164062500     
        2413  1.679830857536167E+052  0.116821289062500     
        3106  1.679830857536167E+052  0.116119384765625     
        2711  1.679830857536167E+052  0.113769531250000     
        2910  1.679830857536167E+052  0.116333007812500     
        3008  1.679830857536167E+052  0.115600585937500     
        2024  1.679830857536167E+052  0.115722656250000     
        2811  1.679830857536167E+052  0.116088867187500     
        1926  1.679830857536167E+052  0.114013671875000     
        2513  1.679830857536167E+052  0.115722656250000     
        1645  1.679830857536167E+052  0.111816406250000     
        1737  1.679830857536167E+052  0.111816406250000     
        2712  1.679830857536167E+052  0.114013671875000     
        2220  1.679830857536167E+052  0.115844726562500     
        2612  1.679830857536167E+052  0.115112304687500     
        1831  1.679830857536167E+052  0.113769531250000     
        3107  1.679830857536167E+052  0.116180419921875     
        2911  1.679830857536167E+052  0.116577148437500     
        2316  1.679830857536167E+052  0.116394042968750     
        2414  1.679830857536167E+052  0.116821289062500     
        3009  1.679830857536167E+052  0.115539550781250     
        2120  1.679830857536167E+052  0.115478515625000     
        2812  1.679830857536167E+052  0.115966796875000     
        2713  1.679830857536167E+052  0.114013671875000     
        2025  1.679830857536167E+052  0.115478515625000     
        2514  1.679830857536167E+052  0.115722656250000     
        2613  1.679830857536167E+052  0.115112304687500     
        1927  1.679830857536167E+052  0.114746093750000     
        2912  1.679830857536167E+052  0.116577148437500     
        3108  1.679830857536167E+052  0.116088867187500     
        1646  1.679830857536167E+052  0.112792968750000     
        2813  1.679830857536167E+052  0.115844726562500     
        3010  1.679830857536167E+052  0.115539550781250     
        1738  1.679830857536167E+052  0.112792968750000     
        2221  1.679830857536167E+052  0.115844726562500     
        1832  1.679830857536167E+052  0.113769531250000     
        2415  1.679830857536167E+052  0.117065429687500     
        2714  1.679830857536167E+052  0.114013671875000     
        2317  1.679830857536167E+052  0.116577148437500     
        2121  1.679830857536167E+052  0.115966796875000     
        2614  1.679830857536167E+052  0.114868164062500     
        2515  1.679830857536167E+052  0.116699218750000     
        2913  1.679830857536167E+052  0.116333007812500     
        2814  1.679830857536167E+052  0.115844726562500     
        3109  1.679830857536167E+052  0.116027832031250     
        2026  1.679830857536167E+052  0.115478515625000     
        3011  1.679830857536167E+052  0.115661621093750     
        2715  1.679830857536167E+052  0.114013671875000     
        1928  1.679830857536167E+052  0.114501953125000     
        1647  1.679830857536167E+052  0.112792968750000     
        2222  1.679830857536167E+052  0.115783691406250     
        1739  1.679830857536167E+052  0.112792968750000     
        2416  1.679830857536167E+052  0.117065429687500     
        2615  1.679830857536167E+052  0.114868164062500     
        1833  1.679830857536167E+052  0.114746093750000     
        2318  1.679830857536167E+052  0.116577148437500     
        2516  1.679830857536167E+052  0.116699218750000     
        2815  1.679830857536167E+052  0.116088867187500     
        2914  1.679830857536167E+052  0.116333007812500     
        2122  1.679830857536167E+052  0.115966796875000     
        2716  1.679830857536167E+052  0.113769531250000     
        3110  1.679830857536167E+052  0.115997314453125     
        3012  1.679830857536167E+052  0.115661621093750     
        2027  1.679830857536167E+052  0.115966796875000     
        2616  1.679830857536167E+052  0.115112304687500     
        1648  1.679830857536167E+052  0.112304687500000     
        1929  1.679830857536167E+052  0.114501953125000     
        2223  1.679830857536167E+052  0.115905761718750     
        2417  1.679830857536167E+052  0.116821289062500     
        2517  1.679830857536167E+052  0.115722656250000     
        2816  1.679830857536167E+052  0.116088867187500     
        1740  1.679830857536167E+052  0.110351562500000     
        2319  1.679830857536167E+052  0.116516113281250     
        2717  1.679830857536167E+052  0.114013671875000     
        2915  1.679830857536167E+052  0.116577148437500     
        1834  1.679830857536167E+052  0.114746093750000     
        3111  1.679830857536167E+052  0.115997314453125     
        3013  1.679830857536167E+052  0.115539550781250     
        2617  1.679830857536167E+052  0.115112304687500     
        2123  1.679830857536167E+052  0.116088867187500     
        2518  1.679830857536167E+052  0.115478515625000     
        1649  1.679830857536167E+052  0.111816406250000     
        2418  1.679830857536167E+052  0.116821289062500     
        2817  1.679830857536167E+052  0.115844726562500     
        2028  1.679830857536167E+052  0.115966796875000     
        2718  1.679830857536167E+052  0.114013671875000     
        2224  1.679830857536167E+052  0.115783691406250     
        2916  1.679830857536167E+052  0.116577148437500     
        3112  1.679830857536167E+052  0.116058349609375     
        1930  1.679830857536167E+052  0.114990234375000     
        2618  1.679830857536167E+052  0.113769531250000     
        2320  1.679830857536167E+052  0.116638183593750     
        1741  1.679830857536167E+052  0.109863281250000     
        3014  1.679830857536167E+052  0.115539550781250     
        1835  1.679830857536167E+052  0.113769531250000     
        2519  1.679830857536167E+052  0.115478515625000     
        2124  1.679830857536167E+052  0.115478515625000     
        2719  1.679830857536167E+052  0.114746093750000     
        2818  1.679830857536167E+052  0.115844726562500     
        1650  1.679830857536167E+052  0.111816406250000     
        2419  1.679830857536167E+052  0.116760253906250     
        2619  1.679830857536167E+052  0.114013671875000     
        3113  1.679830857536167E+052  0.116058349609375     
        2917  1.679830857536167E+052  0.116455078125000     
        2225  1.679830857536167E+052  0.115905761718750     
        2029  1.679830857536167E+052  0.115478515625000     
        2321  1.679830857536167E+052  0.116516113281250     
        3015  1.679830857536167E+052  0.115661621093750     
        2520  1.679830857536167E+052  0.115966796875000     
        1931  1.679830857536167E+052  0.114990234375000     
        1742  1.679830857536167E+052  0.109863281250000     
        2620  1.679830857536167E+052  0.114013671875000     
        2720  1.679830857536167E+052  0.114501953125000     
        1836  1.679830857536167E+052  0.113769531250000     
        2819  1.679830857536167E+052  0.116088867187500     
        3114  1.679830857536167E+052  0.116027832031250     
        2420  1.679830857536167E+052  0.116882324218750     
        1651  1.679830857536167E+052  0.112792968750000     
        2125  1.679830857536167E+052  0.115478515625000     
        2918  1.679830857536167E+052  0.116333007812500     
        2521  1.679830857536167E+052  0.115966796875000     
        2226  1.679830857536167E+052  0.116088867187500     
        3016  1.679830857536167E+052  0.115661621093750     
        2322  1.679830857536167E+052  0.116638183593750     
        2030  1.679830857536167E+052  0.115478515625000     
        2621  1.679830857536167E+052  0.114013671875000     
        1743  1.679830857536167E+052  0.110839843750000     
        3115  1.679830857536167E+052  0.115997314453125     
        2721  1.679830857536167E+052  0.114501953125000     
        1932  1.679830857536167E+052  0.114501953125000     
        2820  1.679830857536167E+052  0.116088867187500     
        2421  1.679830857536167E+052  0.116882324218750     
        2522  1.679830857536167E+052  0.115722656250000     
        1652  1.679830857536167E+052  0.112792968750000     
        2919  1.679830857536167E+052  0.116333007812500     
        1837  1.679830857536167E+052  0.114746093750000     
        3017  1.679830857536167E+052  0.115966796875000     
        2227  1.679830857536167E+052  0.116088867187500     
        2126  1.679830857536167E+052  0.115600585937500     
        2323  1.679830857536167E+052  0.116943359375000     
        2622  1.679830857536167E+052  0.114013671875000     
        3116  1.679830857536167E+052  0.115997314453125     
        2031  1.679830857536167E+052  0.115966796875000     
        2722  1.679830857536167E+052  0.114990234375000     
        2523  1.679830857536167E+052  0.115478515625000     
        2422  1.679830857536167E+052  0.117065429687500     
        1744  1.679830857536167E+052  0.110839843750000     
        2821  1.679830857536167E+052  0.115722656250000     
        2920  1.679830857536167E+052  0.116577148437500     
        1933  1.679830857536167E+052  0.114501953125000     
        1653  1.679830857536167E+052  0.115234375000000     
        3018  1.679830857536167E+052  0.115844726562500     
        2228  1.679830857536167E+052  0.116027832031250     
        3117  1.679830857536167E+052  0.116058349609375     
        2324  1.679830857536167E+052  0.116821289062500     
        1838  1.679830857536167E+052  0.114746093750000     
        2623  1.679830857536167E+052  0.113769531250000     
        2127  1.679830857536167E+052  0.115966796875000     
        2524  1.679830857536167E+052  0.115478515625000     
        2423  1.679830857536167E+052  0.117004394531250     
        2723  1.679830857536167E+052  0.114990234375000     
        2032  1.679830857536167E+052  0.115966796875000     
        2822  1.679830857536167E+052  0.115478515625000     
        3019  1.679830857536167E+052  0.115783691406250     
        2921  1.679830857536167E+052  0.116577148437500     
        3118  1.679830857536167E+052  0.116058349609375     
        1654  1.679830857536167E+052  0.114257812500000     
        1745  1.679830857536167E+052  0.110351562500000     
        2229  1.679830857536167E+052  0.116149902343750     
        2325  1.679830857536167E+052  0.116821289062500     
        1934  1.679830857536167E+052  0.114990234375000     
        2624  1.679830857536167E+052  0.114013671875000     
        2525  1.679830857536167E+052  0.115966796875000     
        2424  1.679830857536167E+052  0.117126464843750     
        1839  1.679830857536167E+052  0.114257812500000     
        2128  1.679830857536167E+052  0.115966796875000     
        3119  1.679830857536167E+052  0.116149902343750     
        2724  1.679830857536167E+052  0.114501953125000     
        3020  1.679830857536167E+052  0.115783691406250     
        2922  1.679830857536167E+052  0.116333007812500     
        2823  1.679830857536167E+052  0.115478515625000     
        1655  1.679830857536167E+052  0.114257812500000     
        2033  1.679830857536167E+052  0.115722656250000     
        1746  1.679830857536167E+052  0.109863281250000     
        2326  1.679830857536167E+052  0.117065429687500     
        2230  1.679830857536167E+052  0.116027832031250     
        2625  1.679830857536167E+052  0.114013671875000     
        2425  1.679830857536167E+052  0.117065429687500     
        3120  1.679830857536167E+052  0.116119384765625     
        2526  1.679830857536167E+052  0.115966796875000     
        1935  1.679830857536167E+052  0.114990234375000     
        3021  1.679830857536167E+052  0.115905761718750     
        2923  1.679830857536167E+052  0.116333007812500     
        2129  1.679830857536167E+052  0.115844726562500     
        2725  1.679830857536167E+052  0.114501953125000     
        1840  1.679830857536167E+052  0.113769531250000     
        1656  1.679830857536167E+052  0.116210937500000     
        2824  1.679830857536167E+052  0.115966796875000     
        3121  1.679830857536167E+052  0.116119384765625     
        2327  1.679830857536167E+052  0.117065429687500     
        2231  1.679830857536167E+052  0.116149902343750     
        2426  1.679830857536167E+052  0.117004394531250     
        2034  1.679830857536167E+052  0.115478515625000     
        1747  1.679830857536167E+052  0.109863281250000     
        2626  1.679830857536167E+052  0.114013671875000     
        2527  1.679830857536167E+052  0.116699218750000     
        3022  1.679830857536167E+052  0.115905761718750     
        3122  1.679830857536167E+052  0.116180419921875     
        2924  1.679830857536167E+052  0.116577148437500     
        1657  1.679830857536167E+052  0.116210937500000     
        1936  1.679830857536167E+052  0.114746093750000     
        2726  1.679830857536167E+052  0.114990234375000     
        2130  1.679830857536167E+052  0.116088867187500     
        2328  1.679830857536167E+052  0.116821289062500     
        2825  1.679830857536167E+052  0.115966796875000     
        2427  1.679830857536167E+052  0.117004394531250     
        2232  1.679830857536167E+052  0.116149902343750     
        1841  1.679830857536167E+052  0.113769531250000     
        3023  1.679830857536167E+052  0.115783691406250     
        3123  1.679830857536167E+052  0.116180419921875     
        1748  1.679830857536167E+052  0.110839843750000     
        2035  1.679830857536167E+052  0.115478515625000     
        2528  1.679830857536167E+052  0.116455078125000     
        2627  1.679830857536167E+052  0.114013671875000     
        2925  1.679830857536167E+052  0.116577148437500     
        1658  1.679830857536167E+052  0.114257812500000     
        2329  1.679830857536167E+052  0.116821289062500     
        3024  1.679830857536167E+052  0.115783691406250     
        2428  1.679830857536167E+052  0.117126464843750     
        2233  1.679830857536167E+052  0.115844726562500     
        3124  1.679830857536167E+052  0.116149902343750     
        2826  1.679830857536167E+052  0.115478515625000     
        2727  1.679830857536167E+052  0.114868164062500     
        1937  1.679830857536167E+052  0.114501953125000     
        2131  1.679830857536167E+052  0.115844726562500     
        2926  1.679830857536167E+052  0.116943359375000     
        1842  1.679830857536167E+052  0.114746093750000     
        1749  1.679830857536167E+052  0.110839843750000     
        2529  1.679830857536167E+052  0.116455078125000     
        2036  1.679830857536167E+052  0.115966796875000     
        2628  1.679830857536167E+052  0.114746093750000     
        3025  1.679830857536167E+052  0.115905761718750     
        1659  1.679830857536167E+052  0.113769531250000     
        3125  1.679830857536167E+052  0.116119384765625     
        2330  1.679830857536167E+052  0.117065429687500     
        2234  1.679830857536167E+052  0.115844726562500     
        2429  1.679830857536167E+052  0.117126464843750     
        2827  1.679830857536167E+052  0.115356445312500     
        2927  1.679830857536167E+052  0.116821289062500     
        2728  1.679830857536167E+052  0.114868164062500     
        2132  1.679830857536167E+052  0.116088867187500     
        3026  1.679830857536167E+052  0.115905761718750     
        1938  1.679830857536167E+052  0.114501953125000     
        3126  1.679830857536167E+052  0.116119384765625     
        1750  1.679830857536167E+052  0.110839843750000     
        1843  1.679830857536167E+052  0.114746093750000     
        2530  1.679830857536167E+052  0.116943359375000     
