  0.440464353774827       0.447765158882986     
  0.553795589100238       0.562819101111553     
  0.437827045714313       0.452117401219463     
        1337  2.139742851713066E+051  0.443756103515625     
         536  2.139742851713066E+051  0.444580078125000     
         634  2.139742851713066E+051  0.444458007812500     
        1540  2.139742851713066E+051  0.443771362304688     
         933  2.139742851713066E+051  0.444976806640625     
         241  2.139742851713066E+051  0.443664550781250     
         145  2.139742851713066E+051  0.443420410156250     
         735  2.139742851713066E+051  0.444213867187500     
        1033  2.139742851713066E+051  0.443679809570312     
          54  2.139742851713066E+051  0.443542480468750     
         339  2.139742851713066E+051  0.443801879882812     
        1439  2.139742851713066E+051  0.443542480468750     
        1136  2.139742851713066E+051  0.443695068359375     
         436  2.139742851713066E+051  0.444152832031250     
        1338  2.139742851713066E+051  0.443817138671875     
        1237  2.139742851713066E+051  0.443511962890625     
         831  2.139742851713066E+051  0.444763183593750     
         242  2.139742851713066E+051  0.443634033203125     
         635  2.139742851713066E+051  0.444396972656250     
         537  2.139742851713066E+051  0.444458007812500     
         146  2.139742851713066E+051  0.443542480468750     
        1541  2.139742851713066E+051  0.443817138671875     
          55  2.139742851713066E+051  0.443420410156250     
         934  2.139742851713066E+051  0.445190429687500     
         340  2.139742851713066E+051  0.443832397460938     
        1034  2.139742851713066E+051  0.443710327148438     
        1440  2.139742851713066E+051  0.443511962890625     
         437  2.139742851713066E+051  0.444274902343750     
        1137  2.139742851713066E+051  0.443786621093750     
        1339  2.139742851713066E+051  0.443756103515625     
         243  2.139742851713066E+051  0.443695068359375     
         736  2.139742851713066E+051  0.443969726562500     
        1238  2.139742851713066E+051  0.443572998046875     
          56  2.139742851713066E+051  0.443542480468750     
         636  2.139742851713066E+051  0.444519042968750     
         147  2.139742851713066E+051  0.443420410156250     
         832  2.139742851713066E+051  0.444458007812500     
        1542  2.139742851713066E+051  0.443801879882812     
         538  2.139742851713066E+051  0.444702148437500     
         341  2.139742851713066E+051  0.443756103515625     
        1441  2.139742851713066E+051  0.443572998046875     
        1035  2.139742851713066E+051  0.443679809570312     
         935  2.139742851713066E+051  0.445129394531250     
         438  2.139742851713066E+051  0.443969726562500     
         244  2.139742851713066E+051  0.443634033203125     
          57  2.139742851713066E+051  0.443420410156250     
        1340  2.139742851713066E+051  0.443817138671875     
        1138  2.139742851713066E+051  0.443756103515625     
        1239  2.139742851713066E+051  0.443725585937500     
         148  2.139742851713066E+051  0.443542480468750     
         637  2.139742851713066E+051  0.444396972656250     
         737  2.139742851713066E+051  0.444213867187500     
        1442  2.139742851713066E+051  0.443572998046875     
         342  2.139742851713066E+051  0.443817138671875     
        1036  2.139742851713066E+051  0.443710327148438     
         539  2.139742851713066E+051  0.444458007812500     
         833  2.139742851713066E+051  0.444396972656250     
        1543  2.139742851713066E+051  0.443801879882812     
          58  2.139742851713066E+051  0.443542480468750     
         245  2.139742851713066E+051  0.443695068359375     
         439  2.139742851713066E+051  0.443908691406250     
        1341  2.139742851713066E+051  0.443481445312500     
         936  2.139742851713066E+051  0.445251464843750     
        1139  2.139742851713066E+051  0.443817138671875     
        1240  2.139742851713066E+051  0.443664550781250     
         149  2.139742851713066E+051  0.443420410156250     
        1443  2.139742851713066E+051  0.443420410156250     
         638  2.139742851713066E+051  0.444519042968750     
         343  2.139742851713066E+051  0.443756103515625     
          59  2.139742851713066E+051  0.443725585937500     
        1037  2.139742851713066E+051  0.443679809570312     
         246  2.139742851713066E+051  0.443634033203125     
         738  2.139742851713066E+051  0.444824218750000     
         440  2.139742851713066E+051  0.443878173828125     
        1342  2.139742851713066E+051  0.443420410156250     
         540  2.139742851713066E+051  0.444396972656250     
         834  2.139742851713066E+051  0.444519042968750     
        1544  2.139742851713066E+051  0.443832397460938     
        1241  2.139742851713066E+051  0.443634033203125     
        1140  2.139742851713066E+051  0.443756103515625     
         937  2.139742851713066E+051  0.445129394531250     
         150  2.139742851713066E+051  0.443542480468750     
          60  2.139742851713066E+051  0.443664550781250     
        1444  2.139742851713066E+051  0.443542480468750     
        1038  2.139742851713066E+051  0.443710327148438     
         639  2.139742851713066E+051  0.444396972656250     
         344  2.139742851713066E+051  0.443740844726562     
         247  2.139742851713066E+051  0.443695068359375     
        1343  2.139742851713066E+051  0.443542480468750     
         441  2.139742851713066E+051  0.443878173828125     
         541  2.139742851713066E+051  0.444396972656250     
         739  2.139742851713066E+051  0.444580078125000     
        1242  2.139742851713066E+051  0.443618774414062     
          61  2.139742851713066E+051  0.443786621093750     
        1141  2.139742851713066E+051  0.443817138671875     
         835  2.139742851713066E+051  0.444396972656250     
         151  2.139742851713066E+051  0.443511962890625     
        1545  2.139742851713066E+051  0.443756103515625     
         938  2.139742851713066E+051  0.445251464843750     
        1445  2.139742851713066E+051  0.443420410156250     
        1039  2.139742851713066E+051  0.443786621093750     
         640  2.139742851713066E+051  0.444519042968750     
         248  2.139742851713066E+051  0.443634033203125     
        1344  2.139742851713066E+051  0.443572998046875     
         345  2.139742851713066E+051  0.443771362304688     
         442  2.139742851713066E+051  0.443939208984375     
          62  2.139742851713066E+051  0.443664550781250     
        1243  2.139742851713066E+051  0.443649291992188     
         542  2.139742851713066E+051  0.444396972656250     
         152  2.139742851713066E+051  0.443572998046875     
         740  2.139742851713066E+051  0.444458007812500     
        1142  2.139742851713066E+051  0.443664550781250     
        1040  2.139742851713066E+051  0.443756103515625     
        1345  2.139742851713066E+051  0.443572998046875     
         836  2.139742851713066E+051  0.444519042968750     
        1446  2.139742851713066E+051  0.443542480468750     
         641  2.139742851713066E+051  0.444396972656250     
         249  2.139742851713066E+051  0.443695068359375     
         939  2.139742851713066E+051  0.445129394531250     
         346  2.139742851713066E+051  0.443740844726562     
         443  2.139742851713066E+051  0.443878173828125     
        1546  2.139742851713066E+051  0.443771362304688     
          63  2.139742851713066E+051  0.443786621093750     
        1244  2.139742851713066E+051  0.443649291992188     
         153  2.139742851713066E+051  0.443511962890625     
        1143  2.139742851713066E+051  0.443786621093750     
         741  2.139742851713066E+051  0.444702148437500     
         543  2.139742851713066E+051  0.444519042968750     
        1346  2.139742851713066E+051  0.443420410156250     
        1041  2.139742851713066E+051  0.443817138671875     
         642  2.139742851713066E+051  0.444519042968750     
         250  2.139742851713066E+051  0.443786621093750     
          64  2.139742851713066E+051  0.443664550781250     
        1447  2.139742851713066E+051  0.443725585937500     
         837  2.139742851713066E+051  0.444396972656250     
         444  2.139742851713066E+051  0.443939208984375     
         940  2.139742851713066E+051  0.445251464843750     
         154  2.139742851713066E+051  0.443572998046875     
         347  2.139742851713066E+051  0.443771362304688     
        1245  2.139742851713066E+051  0.443695068359375     
        1144  2.139742851713066E+051  0.443664550781250     
         742  2.139742851713066E+051  0.444458007812500     
        1547  2.139742851713066E+051  0.443740844726562     
        1347  2.139742851713066E+051  0.443542480468750     
         544  2.139742851713066E+051  0.444702148437500     
        1042  2.139742851713066E+051  0.443756103515625     
          65  2.139742851713066E+051  0.443786621093750     
         643  2.139742851713066E+051  0.444702148437500     
         251  2.139742851713066E+051  0.443756103515625     
         155  2.139742851713066E+051  0.443511962890625     
         445  2.139742851713066E+051  0.443878173828125     
        1246  2.139742851713066E+051  0.443679809570312     
        1448  2.139742851713066E+051  0.443664550781250     
         838  2.139742851713066E+051  0.444519042968750     
         941  2.139742851713066E+051  0.445129394531250     
         348  2.139742851713066E+051  0.443771362304688     
        1145  2.139742851713066E+051  0.443786621093750     
          66  2.139742851713066E+051  0.443664550781250     
         743  2.139742851713066E+051  0.444702148437500     
        1348  2.139742851713066E+051  0.443572998046875     
         545  2.139742851713066E+051  0.444458007812500     
         644  2.139742851713066E+051  0.444641113281250     
        1043  2.139742851713066E+051  0.443817138671875     
         156  2.139742851713066E+051  0.443572998046875     
         252  2.139742851713066E+051  0.443817138671875     
         446  2.139742851713066E+051  0.443939208984375     
        1247  2.139742851713066E+051  0.443634033203125     
        1548  2.139742851713066E+051  0.443771362304688     
         839  2.139742851713066E+051  0.444396972656250     
          67  2.139742851713066E+051  0.443786621093750     
         349  2.139742851713066E+051  0.443740844726562     
         942  2.139742851713066E+051  0.445251464843750     
        1146  2.139742851713066E+051  0.444091796875000     
        1449  2.139742851713066E+051  0.443634033203125     
         157  2.139742851713066E+051  0.443511962890625     
         744  2.139742851713066E+051  0.444458007812500     
        1349  2.139742851713066E+051  0.443572998046875     
         645  2.139742851713066E+051  0.444763183593750     
         253  2.139742851713066E+051  0.443756103515625     
         546  2.139742851713066E+051  0.444396972656250     
        1044  2.139742851713066E+051  0.443756103515625     
         447  2.139742851713066E+051  0.444030761718750     
        1248  2.139742851713066E+051  0.443695068359375     
          68  2.139742851713066E+051  0.443481445312500     
        1147  2.139742851713066E+051  0.443969726562500     
         350  2.139742851713066E+051  0.443771362304688     
         840  2.139742851713066E+051  0.444519042968750     
         158  2.139742851713066E+051  0.443572998046875     
         943  2.139742851713066E+051  0.443847656250000     
         254  2.139742851713066E+051  0.443817138671875     
         646  2.139742851713066E+051  0.444641113281250     
         745  2.139742851713066E+051  0.444702148437500     
        1350  2.139742851713066E+051  0.443572998046875     
         448  2.139742851713066E+051  0.444000244140625     
        1249  2.139742851713066E+051  0.443634033203125     
          69  2.139742851713066E+051  0.443420410156250     
         547  2.139742851713066E+051  0.444396972656250     
        1045  2.139742851713066E+051  0.443817138671875     
        1450  2.139742851713066E+051  0.443695068359375     
        1549  2.139742851713066E+051  0.443740844726562     
        1148  2.139742851713066E+051  0.443908691406250     
         159  2.139742851713066E+051  0.443420410156250     
         351  2.139742851713066E+051  0.443817138671875     
         841  2.139742851713066E+051  0.444702148437500     
         255  2.139742851713066E+051  0.443756103515625     
         647  2.139742851713066E+051  0.444763183593750     
         944  2.139742851713066E+051  0.443603515625000     
          70  2.139742851713066E+051  0.443542480468750     
         449  2.139742851713066E+051  0.443908691406250     
        1250  2.139742851713066E+051  0.443618774414062     
         746  2.139742851713066E+051  0.444458007812500     
        1046  2.139742851713066E+051  0.443756103515625     
        1351  2.139742851713066E+051  0.443572998046875     
         548  2.139742851713066E+051  0.444396972656250     
         160  2.139742851713066E+051  0.443542480468750     
        1149  2.139742851713066E+051  0.444030761718750     
         352  2.139742851713066E+051  0.443801879882812     
          71  2.139742851713066E+051  0.443420410156250     
         256  2.139742851713066E+051  0.443817138671875     
        1451  2.139742851713066E+051  0.443634033203125     
         648  2.139742851713066E+051  0.444641113281250     
         842  2.139742851713066E+051  0.444641113281250     
         450  2.139742851713066E+051  0.443878173828125     
        1251  2.139742851713066E+051  0.443649291992188     
         945  2.139742851713066E+051  0.443481445312500     
        1550  2.139742851713066E+051  0.443771362304688     
         747  2.139742851713066E+051  0.444702148437500     
         161  2.139742851713066E+051  0.443511962890625     
        1047  2.139742851713066E+051  0.443817138671875     
        1150  2.139742851713066E+051  0.443908691406250     
          72  2.139742851713066E+051  0.443542480468750     
         549  2.139742851713066E+051  0.444519042968750     
         353  2.139742851713066E+051  0.443801879882812     
        1352  2.139742851713066E+051  0.443420410156250     
         649  2.139742851713066E+051  0.444763183593750     
         257  2.139742851713066E+051  0.443756103515625     
         451  2.139742851713066E+051  0.443939208984375     
         843  2.139742851713066E+051  0.444763183593750     
        1252  2.139742851713066E+051  0.443618774414062     
         946  2.139742851713066E+051  0.443420410156250     
         162  2.139742851713066E+051  0.443572998046875     
          73  2.139742851713066E+051  0.443572998046875     
        1048  2.139742851713066E+051  0.443664550781250     
        1151  2.139742851713066E+051  0.444030761718750     
        1452  2.139742851713066E+051  0.443695068359375     
         748  2.139742851713066E+051  0.445068359375000     
         354  2.139742851713066E+051  0.443832397460938     
         650  2.139742851713066E+051  0.444641113281250     
         452  2.139742851713066E+051  0.443878173828125     
         550  2.139742851713066E+051  0.444702148437500     
         258  2.139742851713066E+051  8.134143632780072E-318
         163  2.139742851713066E+051  0.443572998046875     
        1551  2.139742851713066E+051  0.443740844726562     
         947  2.139742851713066E+051  0.443542480468750     
          74  2.139742851713066E+051  0.443420410156250     
        1253  2.139742851713066E+051  0.443649291992188     
         844  2.139742851713066E+051  0.444641113281250     
        1353  2.139742851713066E+051  0.443542480468750     
        1152  2.139742851713066E+051  0.443908691406250     
        1049  2.139742851713066E+051  0.443634033203125     
         355  2.139742851713066E+051  0.443801879882812     
         651  2.139742851713066E+051  0.444763183593750     
         453  2.139742851713066E+051  0.443939208984375     
         749  2.139742851713066E+051  0.444946289062500     
         164  2.139742851713066E+051  0.443511962890625     
         259  2.139742851713066E+051  0.443664550781250     
          75  2.139742851713066E+051  0.443542480468750     
         948  2.139742851713066E+051  0.443420410156250     
         551  2.139742851713066E+051  0.444458007812500     
        1254  2.139742851713066E+051  0.443618774414062     
         845  2.139742851713066E+051  0.444763183593750     
        1153  2.139742851713066E+051  0.444030761718750     
        1453  2.139742851713066E+051  0.443786621093750     
        1050  2.139742851713066E+051  0.443695068359375     
         165  2.139742851713066E+051  0.443572998046875     
          76  2.139742851713066E+051  0.443511962890625     
        1354  2.139742851713066E+051  0.443572998046875     
         454  2.139742851713066E+051  0.443878173828125     
         652  2.139742851713066E+051  0.445068359375000     
         356  2.139742851713066E+051  0.443832397460938     
        1552  2.139742851713066E+051  0.443771362304688     
         260  2.139742851713066E+051  0.443634033203125     
         949  2.139742851713066E+051  0.443542480468750     
         750  2.139742851713066E+051  0.445190429687500     
        1154  2.139742851713066E+051  0.443908691406250     
         552  2.139742851713066E+051  0.444396972656250     
        1255  2.139742851713066E+051  0.443649291992188     
         846  2.139742851713066E+051  0.444641113281250     
          77  2.139742851713066E+051  0.443572998046875     
        1051  2.139742851713066E+051  0.443634033203125     
         166  2.139742851713066E+051  0.443572998046875     
         455  2.139742851713066E+051  0.443939208984375     
         357  2.139742851713066E+051  0.444091796875000     
         653  2.139742851713066E+051  0.444946289062500     
         261  2.139742851713066E+051  0.443695068359375     
         950  2.139742851713066E+051  0.443420410156250     
        1454  2.139742851713066E+051  0.443756103515625     
        1155  2.139742851713066E+051  0.444030761718750     
         751  2.139742851713066E+051  0.444946289062500     
          78  2.139742851713066E+051  0.443572998046875     
        1355  2.139742851713066E+051  0.443572998046875     
        1553  2.139742851713066E+051  0.443817138671875     
         167  2.139742851713066E+051  0.443725585937500     
        1052  2.139742851713066E+051  0.443695068359375     
         553  2.139742851713066E+051  0.444519042968750     
         847  2.139742851713066E+051  0.444671630859375     
        1256  2.139742851713066E+051  0.443618774414062     
         456  2.139742851713066E+051  0.443878173828125     
         358  2.139742851713066E+051  0.443969726562500     
         262  2.139742851713066E+051  0.443634033203125     
         654  2.139742851713066E+051  0.445190429687500     
         951  2.139742851713066E+051  0.443542480468750     
          79  2.139742851713066E+051  0.443511962890625     
        1156  2.139742851713066E+051  0.444213867187500     
         168  2.139742851713066E+051  0.443664550781250     
        1053  2.139742851713066E+051  0.443786621093750     
         752  2.139742851713066E+051  0.445190429687500     
         554  2.139742851713066E+051  0.444396972656250     
         848  2.139742851713066E+051  0.444671630859375     
          80  2.139742851713066E+051  0.443572998046875     
        1554  2.139742851713066E+051  0.443801879882812     
         359  2.139742851713066E+051  0.443908691406250     
         263  2.139742851713066E+051  0.443695068359375     
         457  2.139742851713066E+051  0.443939208984375     
         952  2.139742851713066E+051  0.443420410156250     
        1455  2.139742851713066E+051  0.443817138671875     
        1356  2.139742851713066E+051  0.443420410156250     
        1257  2.139742851713066E+051  0.443649291992188     
         655  2.139742851713066E+051  0.444946289062500     
         169  2.139742851713066E+051  0.443786621093750     
        1157  2.139742851713066E+051  0.444152832031250     
        1054  2.139742851713066E+051  0.443756103515625     
          81  2.139742851713066E+051  0.443420410156250     
         753  2.139742851713066E+051  0.444946289062500     
         555  2.139742851713066E+051  0.444519042968750     
         264  2.139742851713066E+051  0.443634033203125     
         849  2.139742851713066E+051  0.444763183593750     
         360  2.139742851713066E+051  0.444030761718750     
         953  2.139742851713066E+051  0.443542480468750     
         170  2.139742851713066E+051  0.443664550781250     
         458  2.139742851713066E+051  0.444030761718750     
        1055  2.139742851713066E+051  0.443817138671875     
        1555  2.139742851713066E+051  0.443832397460938     
        1158  2.139742851713066E+051  0.444152832031250     
          82  2.139742851713066E+051  0.443542480468750     
        1258  2.139742851713066E+051  0.443695068359375     
         656  2.139742851713066E+051  0.444885253906250     
        1456  2.139742851713066E+051  0.443756103515625     
         265  2.139742851713066E+051  0.443695068359375     
        1357  2.139742851713066E+051  0.443542480468750     
         754  2.139742851713066E+051  0.445190429687500     
         171  2.139742851713066E+051  0.443786621093750     
         556  2.139742851713066E+051  0.444396972656250     
         361  2.139742851713066E+051  0.443908691406250     
         954  2.139742851713066E+051  0.443725585937500     
         850  2.139742851713066E+051  0.444732666015625     
        1056  2.139742851713066E+051  0.443756103515625     
          83  2.139742851713066E+051  0.443511962890625     
         459  2.139742851713066E+051  0.444000244140625     
        1159  2.139742851713066E+051  0.443969726562500     
        1556  2.139742851713066E+051  0.443801879882812     
         172  2.139742851713066E+051  0.443664550781250     
         266  2.139742851713066E+051  0.443710327148438     
         657  2.139742851713066E+051  0.444885253906250     
        1259  2.139742851713066E+051  0.443679809570312     
          84  2.139742851713066E+051  0.443572998046875     
         362  2.139742851713066E+051  0.444030761718750     
         557  2.139742851713066E+051  0.444519042968750     
         955  2.139742851713066E+051  0.443664550781250     
        1057  2.139742851713066E+051  0.443817138671875     
         755  2.139742851713066E+051  0.444946289062500     
         851  2.139742851713066E+051  0.444793701171875     
        1457  2.139742851713066E+051  0.443817138671875     
         173  2.139742851713066E+051  0.443634033203125     
         460  2.139742851713066E+051  0.444000244140625     
        1358  2.139742851713066E+051  0.443572998046875     
         267  2.139742851713066E+051  0.443634033203125     
          85  2.139742851713066E+051  0.443511962890625     
        1160  2.139742851713066E+051  0.443908691406250     
        1557  2.139742851713066E+051  0.443832397460938     
        1058  2.139742851713066E+051  0.443664550781250     
         363  2.139742851713066E+051  0.443908691406250     
         956  2.139742851713066E+051  0.443786621093750     
         558  2.139742851713066E+051  0.444396972656250     
         756  2.139742851713066E+051  0.445190429687500     
         658  2.139742851713066E+051  0.444885253906250     
         174  2.139742851713066E+051  0.443695068359375     
         852  2.139742851713066E+051  0.444732666015625     
          86  2.139742851713066E+051  0.443572998046875     
        1260  2.139742851713066E+051  0.443710327148438     
         461  2.139742851713066E+051  0.444061279296875     
        1059  2.139742851713066E+051  0.443634033203125     
         268  2.139742851713066E+051  0.443695068359375     
        1458  2.139742851713066E+051  0.443664550781250     
         364  2.139742851713066E+051  0.444030761718750     
        1558  2.139742851713066E+051  0.443801879882812     
         957  2.139742851713066E+051  0.443664550781250     
         559  2.139742851713066E+051  0.444519042968750     
        1161  2.139742851713066E+051  0.444030761718750     
         175  2.139742851713066E+051  0.443634033203125     
        1359  2.139742851713066E+051  0.443572998046875     
         757  2.139742851713066E+051  0.444580078125000     
          87  2.139742851713066E+051  0.443511962890625     
         853  2.139742851713066E+051  0.444793701171875     
        1060  2.139742851713066E+051  0.443695068359375     
         659  2.139742851713066E+051  0.445190429687500     
         462  2.139742851713066E+051  0.444000244140625     
         269  2.139742851713066E+051  0.443710327148438     
         365  2.139742851713066E+051  0.443908691406250     
         958  2.139742851713066E+051  0.443786621093750     
         560  2.139742851713066E+051  0.444702148437500     
         176  2.139742851713066E+051  0.443695068359375     
        1559  2.139742851713066E+051  0.443832397460938     
        1459  2.139742851713066E+051  0.443634033203125     
          88  2.139742851713066E+051  0.443572998046875     
        1261  2.139742851713066E+051  0.443679809570312     
         758  2.139742851713066E+051  0.444458007812500     
        1061  2.139742851713066E+051  0.443634033203125     
         854  2.139742851713066E+051  0.444641113281250     
        1162  2.139742851713066E+051  0.443908691406250     
         270  2.139742851713066E+051  0.443710327148438     
         463  2.139742851713066E+051  0.444061279296875     
         366  2.139742851713066E+051  0.444030761718750     
         177  2.139742851713066E+051  0.443634033203125     
         959  2.139742851713066E+051  0.443664550781250     
         561  2.139742851713066E+051  0.444641113281250     
        1360  2.139742851713066E+051  0.443572998046875     
          89  2.139742851713066E+051  0.443511962890625     
        1560  2.139742851713066E+051  0.443801879882812     
         660  2.139742851713066E+051  0.444946289062500     
        1062  2.139742851713066E+051  0.443618774414062     
        1460  2.139742851713066E+051  0.443695068359375     
         759  2.139742851713066E+051  0.444702148437500     
         855  2.139742851713066E+051  0.444671630859375     
         178  2.139742851713066E+051  0.443695068359375     
         271  2.139742851713066E+051  0.443786621093750     
         562  2.139742851713066E+051  0.444641113281250     
          90  2.139742851713066E+051  0.443572998046875     
         960  2.139742851713066E+051  0.443786621093750     
         464  2.139742851713066E+051  0.444000244140625     
         367  2.139742851713066E+051  0.444213867187500     
        1561  2.139742851713066E+051  0.443832397460938     
        1163  2.139742851713066E+051  0.444030761718750     
        1262  2.139742851713066E+051  0.443710327148438     
         661  2.139742851713066E+051  0.445190429687500     
        1063  2.139742851713066E+051  0.443649291992188     
        1361  2.139742851713066E+051  0.443725585937500     
         760  2.139742851713066E+051  0.444458007812500     
          91  2.139742851713066E+051  0.443725585937500     
         179  2.139742851713066E+051  0.443634033203125     
         563  2.139742851713066E+051  0.444641113281250     
        1461  2.139742851713066E+051  0.443634033203125     
         856  2.139742851713066E+051  0.444671630859375     
         961  2.139742851713066E+051  0.443664550781250     
         465  2.139742851713066E+051  0.444061279296875     
         272  2.139742851713066E+051  0.443756103515625     
         368  2.139742851713066E+051  0.444152832031250     
        1562  2.139742851713066E+051  0.443664550781250     
          92  2.139742851713066E+051  0.443664550781250     
        1064  2.139742851713066E+051  0.443618774414062     
         180  2.139742851713066E+051  0.443695068359375     
         761  2.139742851713066E+051  0.444702148437500     
         662  2.139742851713066E+051  0.444946289062500     
         564  2.139742851713066E+051  0.444763183593750     
         962  2.139742851713066E+051  0.443786621093750     
         466  2.139742851713066E+051  0.443908691406250     
        1164  2.139742851713066E+051  0.443908691406250     
         273  2.139742851713066E+051  0.443817138671875     
         857  2.139742851713066E+051  0.444671630859375     
        1462  2.139742851713066E+051  0.443695068359375     
        1362  2.139742851713066E+051  0.443664550781250     
        1263  2.139742851713066E+051  0.443679809570312     
        1563  2.139742851713066E+051  0.443634033203125     
         369  2.139742851713066E+051  0.444274902343750     
          93  2.139742851713066E+051  0.443786621093750     
         181  2.139742851713066E+051  0.443786621093750     
         762  2.139742851713066E+051  0.444458007812500     
         565  2.139742851713066E+051  0.445068359375000     
         963  2.139742851713066E+051  0.443481445312500     
         467  2.139742851713066E+051  0.443878173828125     
        1065  2.139742851713066E+051  0.443649291992188     
         274  2.139742851713066E+051  0.443756103515625     
         663  2.139742851713066E+051  0.444885253906250     
          94  2.139742851713066E+051  0.443756103515625     
         858  2.139742851713066E+051  0.444671630859375     
        1463  2.139742851713066E+051  0.443786621093750     
        1564  2.139742851713066E+051  0.443695068359375     
         370  2.139742851713066E+051  0.444152832031250     
         182  2.139742851713066E+051  0.443756103515625     
        1363  2.139742851713066E+051  0.443634033203125     
         566  2.139742851713066E+051  0.444946289062500     
         964  2.139742851713066E+051  0.443420410156250     
         763  2.139742851713066E+051  0.444702148437500     
         468  2.139742851713066E+051  0.443939208984375     
          95  2.139742851713066E+051  0.443664550781250     
        1165  2.139742851713066E+051  0.444030761718750     
        1264  2.139742851713066E+051  0.443710327148438     
         275  2.139742851713066E+051  0.443817138671875     
         859  2.139742851713066E+051  0.444763183593750     
        1066  2.139742851713066E+051  0.443618774414062     
         664  2.139742851713066E+051  0.444885253906250     
        1464  2.139742851713066E+051  0.443756103515625     
        1565  2.139742851713066E+051  0.443634033203125     
         183  2.139742851713066E+051  0.443817138671875     
         371  2.139742851713066E+051  0.444274902343750     
          96  2.139742851713066E+051  0.443634033203125     
         965  2.139742851713066E+051  0.443542480468750     
         567  2.139742851713066E+051  0.445190429687500     
         469  2.139742851713066E+051  0.443878173828125     
         276  2.139742851713066E+051  0.443756103515625     
         764  2.139742851713066E+051  0.444458007812500     
        1364  2.139742851713066E+051  0.443695068359375     
         860  2.139742851713066E+051  0.444732666015625     
         665  2.139742851713066E+051  0.445190429687500     
        1465  2.139742851713066E+051  0.443817138671875     
          97  2.139742851713066E+051  0.443695068359375     
         184  2.139742851713066E+051  0.443756103515625     
        1566  2.139742851713066E+051  0.443695068359375     
         966  2.139742851713066E+051  0.443511962890625     
        1265  2.139742851713066E+051  0.443679809570312     
        1067  2.139742851713066E+051  0.443649291992188     
         372  2.139742851713066E+051  0.444152832031250     
         277  2.139742851713066E+051  0.443740844726562     
         568  2.139742851713066E+051  0.444946289062500     
         470  2.139742851713066E+051  0.443939208984375     
         765  2.139742851713066E+051  0.444702148437500     
        1166  2.139742851713066E+051  0.443908691406250     
          98  2.139742851713066E+051  0.443634033203125     
         861  2.139742851713066E+051  0.444793701171875     
        1365  2.139742851713066E+051  0.443634033203125     
         666  2.139742851713066E+051  0.443847656250000     
        1466  2.139742851713066E+051  0.443756103515625     
         967  2.139742851713066E+051  0.443572998046875     
         185  2.139742851713066E+051  0.443817138671875     
         278  2.139742851713066E+051  0.443771362304688     
        1567  2.139742851713066E+051  0.443634033203125     
         569  2.139742851713066E+051  0.445190429687500     
         373  2.139742851713066E+051  0.444274902343750     
          99  2.139742851713066E+051  0.443695068359375     
         471  2.139742851713066E+051  0.443878173828125     
         766  2.139742851713066E+051  0.445068359375000     
         862  2.139742851713066E+051  0.444732666015625     
        1266  2.139742851713066E+051  0.443710327148438     
        1068  2.139742851713066E+051  0.443618774414062     
         968  2.139742851713066E+051  0.443511962890625     
        1366  2.139742851713066E+051  0.443695068359375     
         667  2.139742851713066E+051  0.443603515625000     
        1467  2.139742851713066E+051  0.443664550781250     
         279  2.139742851713066E+051  0.443817138671875     
         186  2.139742851713066E+051  0.443756103515625     
         100  2.139742851713066E+051  0.443634033203125     
         570  2.139742851713066E+051  0.444946289062500     
         374  2.139742851713066E+051  0.444152832031250     
        1167  2.139742851713066E+051  0.444030761718750     
        1568  2.139742851713066E+051  0.443695068359375     
         472  2.139742851713066E+051  0.443939208984375     
         863  2.139742851713066E+051  0.444793701171875     
         969  2.139742851713066E+051  0.443572998046875     
         767  2.139742851713066E+051  0.444946289062500     
         280  2.139742851713066E+051  0.443756103515625     
         668  2.139742851713066E+051  0.443481445312500     
        1601  2.139742851713066E+051  0.443634033203125     
         187  2.139742851713066E+051  0.443817138671875     
        1367  2.139742851713066E+051  0.443695068359375     
        1468  2.139742851713066E+051  0.443786621093750     
        1267  2.139742851713066E+051  0.443634033203125     
         571  2.139742851713066E+051  0.445190429687500     
        1069  2.139742851713066E+051  0.443649291992188     
         375  2.139742851713066E+051  0.444274902343750     
         864  2.139742851713066E+051  0.444732666015625     
         473  2.139742851713066E+051  0.443878173828125     
         970  2.139742851713066E+051  0.443420410156250     
        1569  2.139742851713066E+051  0.443634033203125     
         281  2.139742851713066E+051  0.443740844726562     
         669  2.139742851713066E+051  0.443725585937500     
         768  2.139742851713066E+051  0.445190429687500     
         188  2.139742851713066E+051  0.443756103515625     
        1602  2.139742851713066E+051  0.443695068359375     
        1368  2.139742851713066E+051  0.443634033203125     
        1469  2.139742851713066E+051  0.443664550781250     
        1168  2.139742851713066E+051  0.444213867187500     
         572  2.139742851713066E+051  0.444946289062500     
         376  2.139742851713066E+051  0.443969726562500     
         865  2.139742851713066E+051  0.444793701171875     
        1268  2.139742851713066E+051  0.443695068359375     
         971  2.139742851713066E+051  0.443542480468750     
         282  2.139742851713066E+051  0.443771362304688     
         474  2.139742851713066E+051  0.443939208984375     
         189  2.139742851713066E+051  0.443817138671875     
        1570  2.139742851713066E+051  0.443695068359375     
         670  2.139742851713066E+051  0.443481445312500     
        1603  2.139742851713066E+051  0.443679809570312     
         769  2.139742851713066E+051  0.444946289062500     
        1369  2.139742851713066E+051  0.443695068359375     
         573  2.139742851713066E+051  0.445190429687500     
        1070  2.139742851713066E+051  0.443695068359375     
        1470  2.139742851713066E+051  0.443786621093750     
