  0.331656040381771       0.344678964324267     
  0.189495585862670       0.207219179111484     
  0.643215291944358       0.660556934453001     
          62  5.969738545484879E+052  0.337341308593750     
        1051  5.969738545484879E+052  0.336730957031250     
         949  5.969738545484879E+052  0.336059570312500     
        1551  5.969738545484879E+052  0.336120605468750     
         256  5.969738545484879E+052  0.337463378906250     
         453  5.969738545484879E+052  0.336578369140625     
         157  5.969738545484879E+052  0.336944580078125     
         354  5.969738545484879E+052  0.336364746093750     
         653  5.969738545484879E+052  0.336608886718750     
        1352  5.969738545484879E+052  0.336608886718750     
         849  5.969738545484879E+052  0.336700439453125     
        1153  5.969738545484879E+052  0.336975097656250     
        1253  5.969738545484879E+052  0.336120605468750     
         552  5.969738545484879E+052  0.336334228515625     
        1452  5.969738545484879E+052  0.336822509765625     
         754  5.969738545484879E+052  0.336639404296875     
         950  5.969738545484879E+052  0.336120605468750     
        1052  5.969738545484879E+052  0.336853027343750     
         158  5.969738545484879E+052  0.337005615234375     
         454  5.969738545484879E+052  0.336639404296875     
          63  5.969738545484879E+052  0.337310791015625     
         257  5.969738545484879E+052  0.337585449218750     
         654  5.969738545484879E+052  0.336578369140625     
         355  5.969738545484879E+052  0.336242675781250     
        1353  5.969738545484879E+052  0.336791992187500     
        1552  5.969738545484879E+052  0.336303710937500     
        1154  5.969738545484879E+052  0.337097167968750     
         850  5.969738545484879E+052  0.336761474609375     
        1254  5.969738545484879E+052  0.335998535156250     
         553  5.969738545484879E+052  0.336395263671875     
         951  5.969738545484879E+052  0.335998535156250     
         159  5.969738545484879E+052  0.336944580078125     
        1053  5.969738545484879E+052  0.336730957031250     
         455  5.969738545484879E+052  0.336578369140625     
        1453  5.969738545484879E+052  0.336883544921875     
         755  5.969738545484879E+052  0.336578369140625     
          64  5.969738545484879E+052  0.337371826171875     
         258  5.969738545484879E+052  1.549366644272795E-317
         655  5.969738545484879E+052  0.336639404296875     
         356  5.969738545484879E+052  0.336364746093750     
        1155  5.969738545484879E+052  0.337280273437500     
        1354  5.969738545484879E+052  0.336730957031250     
        1255  5.969738545484879E+052  0.336120605468750     
         160  5.969738545484879E+052  0.337005615234375     
         952  5.969738545484879E+052  0.336120605468750     
         851  5.969738545484879E+052  0.336700439453125     
        1553  5.969738545484879E+052  0.336242675781250     
         554  5.969738545484879E+052  0.336334228515625     
        1054  5.969738545484879E+052  0.336853027343750     
         456  5.969738545484879E+052  0.336639404296875     
          65  5.969738545484879E+052  0.337310791015625     
         259  5.969738545484879E+052  0.337585449218750     
         656  5.969738545484879E+052  0.336578369140625     
         756  5.969738545484879E+052  0.336639404296875     
        1454  5.969738545484879E+052  0.336730957031250     
         357  5.969738545484879E+052  0.336242675781250     
        1156  5.969738545484879E+052  0.337036132812500     
         161  5.969738545484879E+052  0.336944580078125     
        1355  5.969738545484879E+052  0.336853027343750     
         953  5.969738545484879E+052  0.336120605468750     
        1256  5.969738545484879E+052  0.335998535156250     
        1055  5.969738545484879E+052  0.336730957031250     
         457  5.969738545484879E+052  0.336486816406250     
         555  5.969738545484879E+052  0.336395263671875     
         852  5.969738545484879E+052  0.336700439453125     
          66  5.969738545484879E+052  0.337371826171875     
        1554  5.969738545484879E+052  0.336273193359375     
         260  5.969738545484879E+052  0.337768554687500     
         657  5.969738545484879E+052  0.336639404296875     
        1157  5.969738545484879E+052  0.336975097656250     
         162  5.969738545484879E+052  0.337005615234375     
         757  5.969738545484879E+052  0.336578369140625     
         358  5.969738545484879E+052  0.336364746093750     
        1455  5.969738545484879E+052  0.336700439453125     
         954  5.969738545484879E+052  0.336303710937500     
        1257  5.969738545484879E+052  0.336120605468750     
        1056  5.969738545484879E+052  0.336853027343750     
        1356  5.969738545484879E+052  0.336730957031250     
          67  5.969738545484879E+052  0.337310791015625     
         458  5.969738545484879E+052  0.336608886718750     
         556  5.969738545484879E+052  0.336334228515625     
         853  5.969738545484879E+052  0.336700439453125     
         163  5.969738545484879E+052  0.337097167968750     
         261  5.969738545484879E+052  0.337707519531250     
         658  5.969738545484879E+052  0.336578369140625     
        1158  5.969738545484879E+052  0.337097167968750     
         359  5.969738545484879E+052  0.336242675781250     
        1555  5.969738545484879E+052  0.336273193359375     
         758  5.969738545484879E+052  0.336639404296875     
         955  5.969738545484879E+052  0.336242675781250     
          68  5.969738545484879E+052  0.337371826171875     
        1057  5.969738545484879E+052  0.336547851562500     
        1258  5.969738545484879E+052  0.336303710937500     
        1456  5.969738545484879E+052  0.336761474609375     
         557  5.969738545484879E+052  0.336395263671875     
         459  5.969738545484879E+052  0.336486816406250     
         164  5.969738545484879E+052  0.337066650390625     
        1357  5.969738545484879E+052  0.336853027343750     
         854  5.969738545484879E+052  0.336853027343750     
         262  5.969738545484879E+052  0.337707519531250     
        1159  5.969738545484879E+052  0.336975097656250     
         659  5.969738545484879E+052  0.336639404296875     
         956  5.969738545484879E+052  0.336364746093750     
          69  5.969738545484879E+052  0.337310791015625     
         360  5.969738545484879E+052  0.336364746093750     
         759  5.969738545484879E+052  0.336578369140625     
        1058  5.969738545484879E+052  0.336486816406250     
         165  5.969738545484879E+052  0.337127685546875     
        1556  5.969738545484879E+052  0.336273193359375     
         558  5.969738545484879E+052  0.336334228515625     
        1259  5.969738545484879E+052  0.336242675781250     
         460  5.969738545484879E+052  0.336608886718750     
        1457  5.969738545484879E+052  0.336700439453125     
        1358  5.969738545484879E+052  0.336730957031250     
          70  5.969738545484879E+052  0.337371826171875     
         855  5.969738545484879E+052  0.336730957031250     
         957  5.969738545484879E+052  0.336242675781250     
        1160  5.969738545484879E+052  0.337097167968750     
         263  5.969738545484879E+052  0.337707519531250     
        1059  5.969738545484879E+052  0.336608886718750     
         660  5.969738545484879E+052  0.336578369140625     
         166  5.969738545484879E+052  0.337066650390625     
         760  5.969738545484879E+052  0.336639404296875     
         361  5.969738545484879E+052  0.336669921875000     
         559  5.969738545484879E+052  0.336395263671875     
         461  5.969738545484879E+052  0.336578369140625     
        1260  5.969738545484879E+052  0.336364746093750     
          71  5.969738545484879E+052  0.337036132812500     
        1557  5.969738545484879E+052  0.336273193359375     
         958  5.969738545484879E+052  0.336364746093750     
        1060  5.969738545484879E+052  0.336486816406250     
         856  5.969738545484879E+052  0.336853027343750     
        1161  5.969738545484879E+052  0.336975097656250     
        1458  5.969738545484879E+052  0.336761474609375     
         167  5.969738545484879E+052  0.337127685546875     
        1359  5.969738545484879E+052  0.336853027343750     
         264  5.969738545484879E+052  0.337707519531250     
         661  5.969738545484879E+052  0.336639404296875     
         761  5.969738545484879E+052  0.336791992187500     
         560  5.969738545484879E+052  0.336059570312500     
         362  5.969738545484879E+052  0.336547851562500     
          72  5.969738545484879E+052  0.336975097656250     
         462  5.969738545484879E+052  0.336639404296875     
        1261  5.969738545484879E+052  0.336242675781250     
         959  5.969738545484879E+052  0.336242675781250     
        1061  5.969738545484879E+052  0.336608886718750     
         857  5.969738545484879E+052  0.336730957031250     
         168  5.969738545484879E+052  0.337066650390625     
        1558  5.969738545484879E+052  0.336364746093750     
         561  5.969738545484879E+052  0.335998535156250     
        1162  5.969738545484879E+052  0.337097167968750     
          73  5.969738545484879E+052  0.336944580078125     
         762  5.969738545484879E+052  0.336730957031250     
         265  5.969738545484879E+052  0.337829589843750     
         662  5.969738545484879E+052  0.336486816406250     
        1360  5.969738545484879E+052  0.336730957031250     
        1459  5.969738545484879E+052  0.336700439453125     
         363  5.969738545484879E+052  0.336486816406250     
         960  5.969738545484879E+052  0.336364746093750     
         463  5.969738545484879E+052  0.336791992187500     
        1062  5.969738545484879E+052  0.336486816406250     
         562  5.969738545484879E+052  0.336120605468750     
         169  5.969738545484879E+052  0.337127685546875     
         858  5.969738545484879E+052  0.336700439453125     
          74  5.969738545484879E+052  0.337005615234375     
        1262  5.969738545484879E+052  0.336364746093750     
        1163  5.969738545484879E+052  0.336975097656250     
         763  5.969738545484879E+052  0.336700439453125     
        1559  5.969738545484879E+052  0.336334228515625     
         663  5.969738545484879E+052  0.336456298828125     
         266  5.969738545484879E+052  0.337524414062500     
         364  5.969738545484879E+052  0.336608886718750     
        1361  5.969738545484879E+052  0.336853027343750     
         563  5.969738545484879E+052  0.335998535156250     
         961  5.969738545484879E+052  0.336242675781250     
        1460  5.969738545484879E+052  0.336715698242188     
        1063  5.969738545484879E+052  0.336608886718750     
          75  5.969738545484879E+052  0.336944580078125     
         170  5.969738545484879E+052  0.337066650390625     
         464  5.969738545484879E+052  0.336730957031250     
         859  5.969738545484879E+052  0.336700439453125     
        1263  5.969738545484879E+052  0.336242675781250     
         764  5.969738545484879E+052  0.336761474609375     
        1164  5.969738545484879E+052  0.337097167968750     
        1560  5.969738545484879E+052  0.336395263671875     
         564  5.969738545484879E+052  0.336120605468750     
         664  5.969738545484879E+052  0.336441040039062     
          76  5.969738545484879E+052  0.337005615234375     
         962  5.969738545484879E+052  0.336364746093750     
         171  5.969738545484879E+052  0.337127685546875     
        1064  5.969738545484879E+052  0.336486816406250     
         267  5.969738545484879E+052  0.337463378906250     
         365  5.969738545484879E+052  0.336486816406250     
         860  5.969738545484879E+052  0.336700439453125     
         465  5.969738545484879E+052  0.336853027343750     
        1362  5.969738545484879E+052  0.336547851562500     
        1461  5.969738545484879E+052  0.336761474609375     
         565  5.969738545484879E+052  0.335998535156250     
         765  5.969738545484879E+052  0.336700439453125     
        1264  5.969738545484879E+052  0.336364746093750     
          77  5.969738545484879E+052  0.337097167968750     
        1165  5.969738545484879E+052  0.337280273437500     
        1561  5.969738545484879E+052  0.336334228515625     
         963  5.969738545484879E+052  0.336059570312500     
         172  5.969738545484879E+052  0.337280273437500     
         665  5.969738545484879E+052  0.336471557617188     
         861  5.969738545484879E+052  0.336700439453125     
        1065  5.969738545484879E+052  0.336608886718750     
         466  5.969738545484879E+052  0.336730957031250     
         366  5.969738545484879E+052  0.336608886718750     
         268  5.969738545484879E+052  0.337585449218750     
         566  5.969738545484879E+052  0.336120605468750     
        1363  5.969738545484879E+052  0.336486816406250     
        1462  5.969738545484879E+052  0.336746215820312     
          78  5.969738545484879E+052  0.336975097656250     
         862  5.969738545484879E+052  0.336853027343750     
         173  5.969738545484879E+052  0.337219238281250     
         964  5.969738545484879E+052  0.336303710937500     
         766  5.969738545484879E+052  0.336761474609375     
        1562  5.969738545484879E+052  0.336395263671875     
         666  5.969738545484879E+052  0.336441040039062     
        1166  5.969738545484879E+052  0.337219238281250     
        1265  5.969738545484879E+052  0.336242675781250     
        1066  5.969738545484879E+052  0.336791992187500     
         467  5.969738545484879E+052  0.336700439453125     
         567  5.969738545484879E+052  0.335998535156250     
         367  5.969738545484879E+052  0.336791992187500     
          79  5.969738545484879E+052  0.336944580078125     
         269  5.969738545484879E+052  0.337463378906250     
         863  5.969738545484879E+052  0.336730957031250     
         174  5.969738545484879E+052  0.337188720703125     
         965  5.969738545484879E+052  0.336059570312500     
        1364  5.969738545484879E+052  0.336517333984375     
        1463  5.969738545484879E+052  0.336700439453125     
         667  5.969738545484879E+052  0.336471557617188     
        1563  5.969738545484879E+052  0.336334228515625     
         767  5.969738545484879E+052  0.336700439453125     
         468  5.969738545484879E+052  0.336700439453125     
        1067  5.969738545484879E+052  0.336730957031250     
        1167  5.969738545484879E+052  0.337646484375000     
        1266  5.969738545484879E+052  0.336364746093750     
         568  5.969738545484879E+052  0.336120605468750     
          80  5.969738545484879E+052  0.337005615234375     
         864  5.969738545484879E+052  0.336853027343750     
         966  5.969738545484879E+052  0.336303710937500     
         175  5.969738545484879E+052  0.337188720703125     
         270  5.969738545484879E+052  0.337585449218750     
         368  5.969738545484879E+052  0.336730957031250     
         668  5.969738545484879E+052  0.336517333984375     
        1464  5.969738545484879E+052  0.336685180664062     
        1365  5.969738545484879E+052  0.336608886718750     
        1564  5.969738545484879E+052  0.336395263671875     
         469  5.969738545484879E+052  0.336853027343750     
         569  5.969738545484879E+052  0.336303710937500     
        1068  5.969738545484879E+052  0.336853027343750     
          81  5.969738545484879E+052  0.336944580078125     
         768  5.969738545484879E+052  0.336761474609375     
         865  5.969738545484879E+052  0.336547851562500     
        1168  5.969738545484879E+052  0.337524414062500     
        1267  5.969738545484879E+052  0.336059570312500     
         967  5.969738545484879E+052  0.336669921875000     
         176  5.969738545484879E+052  0.337249755859375     
         271  5.969738545484879E+052  0.337463378906250     
         369  5.969738545484879E+052  0.336853027343750     
         669  5.969738545484879E+052  0.336502075195312     
         570  5.969738545484879E+052  0.336242675781250     
          82  5.969738545484879E+052  0.337005615234375     
        1465  5.969738545484879E+052  0.336715698242188     
         866  5.969738545484879E+052  0.336486816406250     
         470  5.969738545484879E+052  0.336730957031250     
        1565  5.969738545484879E+052  0.336334228515625     
        1069  5.969738545484879E+052  0.336730957031250     
        1366  5.969738545484879E+052  0.336578369140625     
         968  5.969738545484879E+052  0.336547851562500     
         769  5.969738545484879E+052  0.336700439453125     
         177  5.969738545484879E+052  0.337188720703125     
        1169  5.969738545484879E+052  0.337768554687500     
         272  5.969738545484879E+052  0.337585449218750     
        1268  5.969738545484879E+052  0.335998535156250     
         571  5.969738545484879E+052  0.336273193359375     
         867  5.969738545484879E+052  0.336456298828125     
         670  5.969738545484879E+052  0.336532592773438     
          83  5.969738545484879E+052  0.336944580078125     
         370  5.969738545484879E+052  0.336730957031250     
        1466  5.969738545484879E+052  0.336685180664062     
         471  5.969738545484879E+052  0.336853027343750     
         969  5.969738545484879E+052  0.336486816406250     
        1566  5.969738545484879E+052  0.336395263671875     
        1070  5.969738545484879E+052  0.336853027343750     
        1367  5.969738545484879E+052  0.336639404296875     
         178  5.969738545484879E+052  0.337341308593750     
         770  5.969738545484879E+052  0.336761474609375     
         273  5.969738545484879E+052  0.337463378906250     
        1170  5.969738545484879E+052  0.337524414062500     
         868  5.969738545484879E+052  0.336517333984375     
         572  5.969738545484879E+052  0.336273193359375     
        1269  5.969738545484879E+052  0.336120605468750     
          84  5.969738545484879E+052  0.337005615234375     
         671  5.969738545484879E+052  0.336502075195312     
         970  5.969738545484879E+052  0.336608886718750     
         371  5.969738545484879E+052  0.336853027343750     
        1467  5.969738545484879E+052  0.336715698242188     
         472  5.969738545484879E+052  0.336730957031250     
        1567  5.969738545484879E+052  0.336242675781250     
        1071  5.969738545484879E+052  0.336730957031250     
         274  5.969738545484879E+052  0.337585449218750     
        1368  5.969738545484879E+052  0.336578369140625     
         179  5.969738545484879E+052  0.337219238281250     
         771  5.969738545484879E+052  0.336853027343750     
         869  5.969738545484879E+052  0.336456298828125     
         573  5.969738545484879E+052  0.336273193359375     
          85  5.969738545484879E+052  0.336944580078125     
         971  5.969738545484879E+052  0.336486816406250     
        1171  5.969738545484879E+052  0.337768554687500     
         672  5.969738545484879E+052  0.336532592773438     
        1270  5.969738545484879E+052  0.335998535156250     
         372  5.969738545484879E+052  0.336547851562500     
        1468  5.969738545484879E+052  0.336761474609375     
         473  5.969738545484879E+052  0.336700439453125     
         275  5.969738545484879E+052  0.337768554687500     
        1568  5.969738545484879E+052  0.336273193359375     
        1072  5.969738545484879E+052  0.336853027343750     
         870  5.969738545484879E+052  0.336517333984375     
        1369  5.969738545484879E+052  0.336639404296875     
         180  5.969738545484879E+052  0.337188720703125     
         574  5.969738545484879E+052  0.336273193359375     
         772  5.969738545484879E+052  0.336822509765625     
         972  5.969738545484879E+052  0.336608886718750     
          86  5.969738545484879E+052  0.337005615234375     
         673  5.969738545484879E+052  0.336532592773438     
         373  5.969738545484879E+052  0.336486816406250     
        1172  5.969738545484879E+052  0.337524414062500     
         276  5.969738545484879E+052  0.337707519531250     
        1271  5.969738545484879E+052  0.336120605468750     
        1469  5.969738545484879E+052  0.336746215820312     
         474  5.969738545484879E+052  0.336853027343750     
         871  5.969738545484879E+052  0.336456298828125     
         575  5.969738545484879E+052  0.336364746093750     
        1569  5.969738545484879E+052  0.336273193359375     
        1370  5.969738545484879E+052  0.336486816406250     
         181  5.969738545484879E+052  0.337249755859375     
        1073  5.969738545484879E+052  0.336730957031250     
         973  5.969738545484879E+052  0.336791992187500     
         773  5.969738545484879E+052  0.336822509765625     
          87  5.969738545484879E+052  0.337097167968750     
         277  5.969738545484879E+052  0.337829589843750     
         374  5.969738545484879E+052  0.336608886718750     
         674  5.969738545484879E+052  0.336502075195312     
        1173  5.969738545484879E+052  0.337768554687500     
         576  5.969738545484879E+052  0.336334228515625     
         872  5.969738545484879E+052  0.336517333984375     
        1272  5.969738545484879E+052  0.335998535156250     
        1470  5.969738545484879E+052  0.336776733398438     
         475  5.969738545484879E+052  0.336181640625000     
        1570  5.969738545484879E+052  0.336273193359375     
        1371  5.969738545484879E+052  0.336517333984375     
         974  5.969738545484879E+052  0.336730957031250     
         278  5.969738545484879E+052  0.337707519531250     
         182  5.969738545484879E+052  0.337188720703125     
         774  5.969738545484879E+052  0.336822509765625     
        1074  5.969738545484879E+052  0.336853027343750     
          88  5.969738545484879E+052  0.337066650390625     
         375  5.969738545484879E+052  0.336486816406250     
         577  5.969738545484879E+052  0.336395263671875     
         873  5.969738545484879E+052  0.336456298828125     
         675  5.969738545484879E+052  0.336532592773438     
        1273  5.969738545484879E+052  0.336120605468750     
        1471  5.969738545484879E+052  0.336746215820312     
        1174  5.969738545484879E+052  0.337524414062500     
         476  5.969738545484879E+052  0.336059570312500     
         279  5.969738545484879E+052  0.337829589843750     
         975  5.969738545484879E+052  0.336853027343750     
        1571  5.969738545484879E+052  0.336273193359375     
        1372  5.969738545484879E+052  0.336517333984375     
         775  5.969738545484879E+052  0.336822509765625     
         376  5.969738545484879E+052  0.336456298828125     
          89  5.969738545484879E+052  0.337127685546875     
         183  5.969738545484879E+052  0.337249755859375     
         578  5.969738545484879E+052  0.336334228515625     
        1075  5.969738545484879E+052  0.336547851562500     
         874  5.969738545484879E+052  0.336517333984375     
         280  5.969738545484879E+052  0.337707519531250     
         676  5.969738545484879E+052  0.336456298828125     
        1274  5.969738545484879E+052  0.335998535156250     
        1472  5.969738545484879E+052  0.336776733398438     
         477  5.969738545484879E+052  0.335998535156250     
        1175  5.969738545484879E+052  0.337768554687500     
         976  5.969738545484879E+052  0.336730957031250     
         377  5.969738545484879E+052  0.336517333984375     
        1373  5.969738545484879E+052  0.336456298828125     
         579  5.969738545484879E+052  0.336395263671875     
          90  5.969738545484879E+052  0.336975097656250     
         776  5.969738545484879E+052  0.336730957031250     
        1572  5.969738545484879E+052  0.336364746093750     
         875  5.969738545484879E+052  0.336608886718750     
         184  5.969738545484879E+052  0.337188720703125     
         281  5.969738545484879E+052  0.337829589843750     
        1076  5.969738545484879E+052  0.336791992187500     
         677  5.969738545484879E+052  0.336441040039062     
        1275  5.969738545484879E+052  0.336120605468750     
         378  5.969738545484879E+052  0.336456298828125     
         580  5.969738545484879E+052  0.336334228515625     
         977  5.969738545484879E+052  0.336853027343750     
        1473  5.969738545484879E+052  0.336853027343750     
         478  5.969738545484879E+052  0.336120605468750     
          91  5.969738545484879E+052  0.337097167968750     
        1176  5.969738545484879E+052  0.337158203125000     
         777  5.969738545484879E+052  0.336700439453125     
        1374  5.969738545484879E+052  0.336517333984375     
        1573  5.969738545484879E+052  0.336334228515625     
         876  5.969738545484879E+052  0.336578369140625     
         282  5.969738545484879E+052  0.337707519531250     
         185  5.969738545484879E+052  0.337249755859375     
         379  5.969738545484879E+052  0.336517333984375     
        1077  5.969738545484879E+052  0.336547851562500     
         581  5.969738545484879E+052  0.336395263671875     
          92  5.969738545484879E+052  0.336975097656250     
        1276  5.969738545484879E+052  0.336303710937500     
         678  5.969738545484879E+052  0.336471557617188     
         978  5.969738545484879E+052  0.336547851562500     
         778  5.969738545484879E+052  0.336761474609375     
        1177  5.969738545484879E+052  0.337036132812500     
         479  5.969738545484879E+052  0.336090087890625     
        1474  5.969738545484879E+052  0.336822509765625     
         283  5.969738545484879E+052  0.337829589843750     
         877  5.969738545484879E+052  0.336639404296875     
        1375  5.969738545484879E+052  0.336608886718750     
        1574  5.969738545484879E+052  0.336395263671875     
         380  5.969738545484879E+052  0.336456298828125     
         186  5.969738545484879E+052  0.337188720703125     
          93  5.969738545484879E+052  0.336944580078125     
         582  5.969738545484879E+052  0.336334228515625     
         779  5.969738545484879E+052  0.336700439453125     
        1078  5.969738545484879E+052  0.336486816406250     
        1277  5.969738545484879E+052  0.336242675781250     
         284  5.969738545484879E+052  0.336425781250000     
         679  5.969738545484879E+052  0.336441040039062     
         979  5.969738545484879E+052  0.336486816406250     
        1178  5.969738545484879E+052  0.336975097656250     
         878  5.969738545484879E+052  0.336578369140625     
         480  5.969738545484879E+052  0.336151123046875     
        1475  5.969738545484879E+052  0.336883544921875     
         381  5.969738545484879E+052  0.336517333984375     
          94  5.969738545484879E+052  0.337097167968750     
        1376  5.969738545484879E+052  0.336578369140625     
         583  5.969738545484879E+052  0.336395263671875     
        1575  5.969738545484879E+052  0.336334228515625     
         187  5.969738545484879E+052  0.337249755859375     
         780  5.969738545484879E+052  0.336761474609375     
         285  5.969738545484879E+052  0.336181640625000     
        1079  5.969738545484879E+052  0.336608886718750     
         879  5.969738545484879E+052  0.336639404296875     
        1278  5.969738545484879E+052  0.336364746093750     
         382  5.969738545484879E+052  0.336456298828125     
        1179  5.969738545484879E+052  0.336975097656250     
         980  5.969738545484879E+052  0.336608886718750     
         680  5.969738545484879E+052  0.336471557617188     
          95  5.969738545484879E+052  0.337280273437500     
         481  5.969738545484879E+052  0.336090087890625     
        1476  5.969738545484879E+052  0.336822509765625     
         584  5.969738545484879E+052  0.336242675781250     
         188  5.969738545484879E+052  0.337341308593750     
         781  5.969738545484879E+052  0.336700439453125     
        1377  5.969738545484879E+052  0.336578369140625     
        1576  5.969738545484879E+052  0.336395263671875     
         286  5.969738545484879E+052  0.336059570312500     
         383  5.969738545484879E+052  0.336517333984375     
         880  5.969738545484879E+052  0.336578369140625     
          96  5.969738545484879E+052  0.337219238281250     
        1080  5.969738545484879E+052  0.336791992187500     
        1279  5.969738545484879E+052  0.336242675781250     
        1180  5.969738545484879E+052  0.337280273437500     
         981  5.969738545484879E+052  0.336486816406250     
         681  5.969738545484879E+052  0.336441040039062     
         482  5.969738545484879E+052  0.336151123046875     
         782  5.969738545484879E+052  0.336761474609375     
         189  5.969738545484879E+052  0.337310791015625     
         585  5.969738545484879E+052  0.336364746093750     
        1477  5.969738545484879E+052  0.336883544921875     
         287  5.969738545484879E+052  0.335998535156250     
        1378  5.969738545484879E+052  0.336639404296875     
        1577  5.969738545484879E+052  0.336334228515625     
          97  5.969738545484879E+052  0.337341308593750     
         384  5.969738545484879E+052  0.336608886718750     
         881  5.969738545484879E+052  0.336639404296875     
         783  5.969738545484879E+052  0.336700439453125     
         190  5.969738545484879E+052  0.337310791015625     
        1081  5.969738545484879E+052  0.336730957031250     
        1280  5.969738545484879E+052  0.336364746093750     
        1181  5.969738545484879E+052  0.337036132812500     
         586  5.969738545484879E+052  0.336242675781250     
         288  5.969738545484879E+052  0.336120605468750     
         483  5.969738545484879E+052  0.336151123046875     
         682  5.969738545484879E+052  0.336471557617188     
         982  5.969738545484879E+052  0.336608886718750     
          98  5.969738545484879E+052  0.337219238281250     
        1478  5.969738545484879E+052  0.336822509765625     
         882  5.969738545484879E+052  0.336578369140625     
         385  5.969738545484879E+052  0.336578369140625     
        1578  5.969738545484879E+052  0.336395263671875     
        1379  5.969738545484879E+052  0.336578369140625     
         191  5.969738545484879E+052  0.337371826171875     
         784  5.969738545484879E+052  0.336761474609375     
         289  5.969738545484879E+052  0.335998535156250     
        1082  5.969738545484879E+052  0.337402343750000     
          99  5.969738545484879E+052  0.337341308593750     
         587  5.969738545484879E+052  0.336273193359375     
        1182  5.969738545484879E+052  0.336975097656250     
        1281  5.969738545484879E+052  0.336242675781250     
         683  5.969738545484879E+052  0.336441040039062     
         883  5.969738545484879E+052  0.336639404296875     
         484  5.969738545484879E+052  0.336151123046875     
         386  5.969738545484879E+052  0.336639404296875     
         983  5.969738545484879E+052  0.336486816406250     
        1479  5.969738545484879E+052  0.336883544921875     
         192  5.969738545484879E+052  0.337310791015625     
        1579  5.969738545484879E+052  0.336334228515625     
         785  5.969738545484879E+052  0.336853027343750     
        1380  5.969738545484879E+052  0.336639404296875     
         290  5.969738545484879E+052  0.336120605468750     
         100  5.969738545484879E+052  0.337219238281250     
        1083  5.969738545484879E+052  0.337158203125000     
         884  5.969738545484879E+052  0.336486816406250     
         588  5.969738545484879E+052  0.336273193359375     
        1183  5.969738545484879E+052  0.336975097656250     
         387  5.969738545484879E+052  0.336578369140625     
        1282  5.969738545484879E+052  0.336364746093750     
         684  5.969738545484879E+052  0.336471557617188     
         193  5.969738545484879E+052  0.337219238281250     
         786  5.969738545484879E+052  0.336822509765625     
         485  5.969738545484879E+052  0.335998535156250     
         291  5.969738545484879E+052  0.336303710937500     
         984  5.969738545484879E+052  0.336608886718750     
        1580  5.969738545484879E+052  0.336395263671875     
        1480  5.969738545484879E+052  0.336822509765625     
        1601  5.969738545484879E+052  0.336380004882812     
        1381  5.969738545484879E+052  0.336486816406250     
         885  5.969738545484879E+052  0.336456298828125     
        1084  5.969738545484879E+052  0.337036132812500     
         388  5.969738545484879E+052  0.336639404296875     
         194  5.969738545484879E+052  0.337341308593750     
         589  5.969738545484879E+052  0.336273193359375     
         787  5.969738545484879E+052  0.336822509765625     
         685  5.969738545484879E+052  0.336517333984375     
        1184  5.969738545484879E+052  0.337097167968750     
         292  5.969738545484879E+052  0.336242675781250     
        1283  5.969738545484879E+052  0.336242675781250     
        1581  5.969738545484879E+052  0.336242675781250     
         486  5.969738545484879E+052  0.336120605468750     
        1481  5.969738545484879E+052  0.336807250976562     
         985  5.969738545484879E+052  0.336486816406250     
        1602  5.969738545484879E+052  0.336410522460938     
         886  5.969738545484879E+052  0.336517333984375     
        1382  5.969738545484879E+052  0.336517333984375     
         195  5.969738545484879E+052  0.337219238281250     
         389  5.969738545484879E+052  0.336578369140625     
        1085  5.969738545484879E+052  0.336975097656250     
         788  5.969738545484879E+052  0.336822509765625     
         293  5.969738545484879E+052  0.336364746093750     
         590  5.969738545484879E+052  0.336364746093750     
         686  5.969738545484879E+052  0.336502075195312     
        1185  5.969738545484879E+052  0.336975097656250     
        1284  5.969738545484879E+052  0.336364746093750     
        1582  5.969738545484879E+052  0.336273193359375     
        1482  5.969738545484879E+052  0.336883544921875     
         487  5.969738545484879E+052  0.336151123046875     
         887  5.969738545484879E+052  0.336456298828125     
         196  5.969738545484879E+052  0.337188720703125     
         986  5.969738545484879E+052  0.336608886718750     
         390  5.969738545484879E+052  0.336639404296875     
        1383  5.969738545484879E+052  0.336517333984375     
         789  5.969738545484879E+052  0.336730957031250     
        1603  5.969738545484879E+052  0.336380004882812     
         294  5.969738545484879E+052  0.336242675781250     
        1086  5.969738545484879E+052  0.337097167968750     
         687  5.969738545484879E+052  0.336532592773438     
         591  5.969738545484879E+052  0.336334228515625     
        1583  5.969738545484879E+052  0.336273193359375     
        1186  5.969738545484879E+052  0.336975097656250     
        1285  5.969738545484879E+052  0.336059570312500     
         197  5.969738545484879E+052  0.337188720703125     
         391  5.969738545484879E+052  0.336578369140625     
         888  5.969738545484879E+052  0.336517333984375     
        1483  5.969738545484879E+052  0.336181640625000     
         488  5.969738545484879E+052  0.335998535156250     
         790  5.969738545484879E+052  0.336700439453125     
         987  5.969738545484879E+052  0.336791992187500     
         295  5.969738545484879E+052  0.336364746093750     
        1384  5.969738545484879E+052  0.336517333984375     
        1604  5.969738545484879E+052  0.336410522460938     
        1584  5.969738545484879E+052  0.336212158203125     
        1087  5.969738545484879E+052  0.336975097656250     
         688  5.969738545484879E+052  0.336502075195312     
         592  5.969738545484879E+052  0.336395263671875     
         198  5.969738545484879E+052  0.337249755859375     
         392  5.969738545484879E+052  0.336639404296875     
        1187  5.969738545484879E+052  0.337280273437500     
