  0.779028000324322       0.781421899177715     
  0.845415861554000       0.850699719995404     
  0.702087212084712       0.705459361111516     
        1812  2.719045082760274E+052  0.847595214843750     
        2001  2.719045082760274E+052  0.847198486328125     
        1194  2.719045082760274E+052  0.847579956054688     
        1717  2.719045082760274E+052  0.847625732421875     
         994  2.719045082760274E+052  0.847366333007812     
         797  2.719045082760274E+052  0.847564697265625     
        2101  2.719045082760274E+052  0.847610473632812     
        1395  2.719045082760274E+052  0.847366333007812     
         694  2.719045082760274E+052  0.847503662109375     
        1093  2.719045082760274E+052  0.847473144531250     
         895  2.719045082760274E+052  0.847640991210938     
        1628  2.719045082760274E+052  0.847198486328125     
        1496  2.719045082760274E+052  0.847396850585938     
        1907  2.719045082760274E+052  0.847290039062500     
        1597  2.719045082760274E+052  0.847305297851562     
        1813  2.719045082760274E+052  0.847564697265625     
        2002  2.719045082760274E+052  0.847259521484375     
        1295  2.719045082760274E+052  0.847274780273438     
        1718  2.719045082760274E+052  0.847625732421875     
         798  2.719045082760274E+052  0.847564697265625     
         995  2.719045082760274E+052  0.847396850585938     
        2102  2.719045082760274E+052  0.847610473632812     
        1195  2.719045082760274E+052  0.847579956054688     
        1396  2.719045082760274E+052  0.847366333007812     
        1629  2.719045082760274E+052  0.847259521484375     
         896  2.719045082760274E+052  0.847640991210938     
         695  2.719045082760274E+052  0.847503662109375     
        1497  2.719045082760274E+052  0.847320556640625     
        1908  2.719045082760274E+052  0.847229003906250     
        2003  2.719045082760274E+052  0.847198486328125     
        1094  2.719045082760274E+052  0.847442626953125     
        1814  2.719045082760274E+052  0.847564697265625     
        1598  2.719045082760274E+052  0.847305297851562     
        1719  2.719045082760274E+052  0.847564697265625     
         799  2.719045082760274E+052  0.847625732421875     
        1296  2.719045082760274E+052  0.847274780273438     
        2103  2.719045082760274E+052  0.847640991210938     
         996  2.719045082760274E+052  0.847396850585938     
        1630  2.719045082760274E+052  0.847351074218750     
        1397  2.719045082760274E+052  0.847396850585938     
         897  2.719045082760274E+052  0.847595214843750     
         696  2.719045082760274E+052  0.847442626953125     
        1909  2.719045082760274E+052  0.847198486328125     
        2004  2.719045082760274E+052  0.847259521484375     
        1196  2.719045082760274E+052  0.847579956054688     
        1815  2.719045082760274E+052  0.847625732421875     
        1498  2.719045082760274E+052  0.847335815429688     
        1599  2.719045082760274E+052  0.847335815429688     
        1720  2.719045082760274E+052  0.847564697265625     
         800  2.719045082760274E+052  0.847625732421875     
        2104  2.719045082760274E+052  0.847640991210938     
        1095  2.719045082760274E+052  0.847442626953125     
        1631  2.719045082760274E+052  0.847320556640625     
        1297  2.719045082760274E+052  0.847274780273438     
         997  2.719045082760274E+052  0.847320556640625     
         898  2.719045082760274E+052  0.847564697265625     
        1398  2.719045082760274E+052  0.847396850585938     
         697  2.719045082760274E+052  0.847442626953125     
        2005  2.719045082760274E+052  0.847351074218750     
        1910  2.719045082760274E+052  0.847198486328125     
        1816  2.719045082760274E+052  0.847625732421875     
        2201  2.719045082760274E+052  0.847564697265625     
        1721  2.719045082760274E+052  0.847625732421875     
        1499  2.719045082760274E+052  0.847335815429688     
        1600  2.719045082760274E+052  0.847335815429688     
        2105  2.719045082760274E+052  0.847625732421875     
        1632  2.719045082760274E+052  0.847305297851562     
        1197  2.719045082760274E+052  0.847564697265625     
        1298  2.719045082760274E+052  0.847259521484375     
         899  2.719045082760274E+052  0.847564697265625     
         998  2.719045082760274E+052  0.847320556640625     
        1096  2.719045082760274E+052  0.847427368164062     
        2006  2.719045082760274E+052  0.847320556640625     
         698  2.719045082760274E+052  0.847503662109375     
        1911  2.719045082760274E+052  0.847259521484375     
        1399  2.719045082760274E+052  0.847366333007812     
        1817  2.719045082760274E+052  0.847564697265625     
        2202  2.719045082760274E+052  0.847564697265625     
        1722  2.719045082760274E+052  0.847625732421875     
        2106  2.719045082760274E+052  0.847564697265625     
        1633  2.719045082760274E+052  0.847305297851562     
        2301  2.719045082760274E+052  0.846984863281250     
        1500  2.719045082760274E+052  0.847305297851562     
        1299  2.719045082760274E+052  0.847274780273438     
        1198  2.719045082760274E+052  0.847549438476562     
         900  2.719045082760274E+052  0.847625732421875     
        2007  2.719045082760274E+052  0.847320556640625     
        1912  2.719045082760274E+052  0.847259521484375     
         699  2.719045082760274E+052  0.847503662109375     
        1818  2.719045082760274E+052  0.847564697265625     
        2203  2.719045082760274E+052  0.847625732421875     
         999  2.719045082760274E+052  0.847381591796875     
        1634  2.719045082760274E+052  0.847335815429688     
        2302  2.719045082760274E+052  0.846984863281250     
        1400  2.719045082760274E+052  0.847366333007812     
        2107  2.719045082760274E+052  0.847549438476562     
        1723  2.719045082760274E+052  0.847595214843750     
        1097  2.719045082760274E+052  0.847457885742188     
        2401  2.719045082760274E+052  0.847473144531250     
        2501  2.719045082760274E+052  0.847351074218750     
        2204  2.719045082760274E+052  0.847625732421875     
        2008  2.719045082760274E+052  0.847381591796875     
        1913  2.719045082760274E+052  0.847198486328125     
        1300  2.719045082760274E+052  0.847274780273438     
        2303  2.719045082760274E+052  0.847106933593750     
         700  2.719045082760274E+052  0.847595214843750     
        1819  2.719045082760274E+052  0.847625732421875     
        1635  2.719045082760274E+052  0.847335815429688     
        2108  2.719045082760274E+052  0.847549438476562     
        1199  2.719045082760274E+052  0.847549438476562     
        1724  2.719045082760274E+052  0.847564697265625     
        2601  2.719045082760274E+052  0.847442626953125     
        2402  2.719045082760274E+052  0.847442626953125     
        1000  2.719045082760274E+052  0.847381591796875     
        2502  2.719045082760274E+052  0.847351074218750     
        2304  2.719045082760274E+052  0.847106933593750     
        1098  2.719045082760274E+052  0.847503662109375     
        2205  2.719045082760274E+052  0.847564697265625     
        1914  2.719045082760274E+052  0.847198486328125     
        2009  2.719045082760274E+052  0.847396850585938     
        1636  2.719045082760274E+052  0.847305297851562     
        2701  2.719045082760274E+052  0.847625732421875     
        1820  2.719045082760274E+052  0.847610473632812     
        2109  2.719045082760274E+052  0.847579956054688     
        2801  2.719045082760274E+052  0.845458984375000     
        1725  2.719045082760274E+052  0.847564697265625     
        2403  2.719045082760274E+052  0.847442626953125     
        2602  2.719045082760274E+052  0.847442626953125     
        1200  2.719045082760274E+052  0.847579956054688     
        2305  2.719045082760274E+052  0.846801757812500     
        2503  2.719045082760274E+052  0.847534179687500     
        2206  2.719045082760274E+052  0.847564697265625     
        2901  2.719045082760274E+052  0.845947265625000     
        2110  2.719045082760274E+052  0.847579956054688     
        1915  2.719045082760274E+052  0.847259521484375     
        1637  2.719045082760274E+052  0.847335815429688     
        2010  2.719045082760274E+052  0.847381591796875     
        1821  2.719045082760274E+052  0.847625732421875     
        2702  2.719045082760274E+052  0.847564697265625     
        2404  2.719045082760274E+052  0.847503662109375     
        2802  2.719045082760274E+052  0.845458984375000     
        1726  2.719045082760274E+052  0.847625732421875     
        2603  2.719045082760274E+052  0.847503662109375     
        2306  2.719045082760274E+052  0.846862792968750     
        1099  2.719045082760274E+052  0.847503662109375     
        2504  2.719045082760274E+052  0.847473144531250     
        2207  2.719045082760274E+052  0.847625732421875     
        3001  2.719045082760274E+052  0.847534179687500     
        2902  2.719045082760274E+052  0.846435546875000     
        2111  2.719045082760274E+052  0.847549438476562     
        2405  2.719045082760274E+052  0.847503662109375     
        1916  2.719045082760274E+052  0.847259521484375     
        1822  2.719045082760274E+052  0.847595214843750     
        2011  2.719045082760274E+052  0.847320556640625     
        1638  2.719045082760274E+052  0.847335815429688     
        2703  2.719045082760274E+052  0.847564697265625     
        2803  2.719045082760274E+052  0.845458984375000     
        1727  2.719045082760274E+052  0.847625732421875     
        2307  2.719045082760274E+052  0.846862792968750     
        2604  2.719045082760274E+052  0.847503662109375     
        3002  2.719045082760274E+052  0.847534179687500     
        2208  2.719045082760274E+052  0.847625732421875     
        2505  2.719045082760274E+052  0.847473144531250     
        2903  2.719045082760274E+052  0.846435546875000     
        2112  2.719045082760274E+052  0.847579956054688     
        2406  2.719045082760274E+052  0.847518920898438     
        1823  2.719045082760274E+052  0.847564697265625     
        1917  2.719045082760274E+052  0.847229003906250     
        1100  2.719045082760274E+052  0.847488403320312     
        2012  2.719045082760274E+052  0.847320556640625     
        2804  2.719045082760274E+052  0.844238281250000     
        1639  2.719045082760274E+052  0.847320556640625     
        1728  2.719045082760274E+052  0.847564697265625     
        2308  2.719045082760274E+052  0.846801757812500     
        2704  2.719045082760274E+052  0.847625732421875     
        3003  2.719045082760274E+052  0.847167968750000     
        2209  2.719045082760274E+052  0.847595214843750     
        2904  2.719045082760274E+052  0.846557617187500     
        2605  2.719045082760274E+052  0.847442626953125     
        2113  2.719045082760274E+052  0.847579956054688     
        2506  2.719045082760274E+052  0.847595214843750     
        2407  2.719045082760274E+052  0.847518920898438     
        1824  2.719045082760274E+052  0.847564697265625     
        1918  2.719045082760274E+052  0.847198486328125     
        2013  2.719045082760274E+052  0.847381591796875     
        1729  2.719045082760274E+052  0.847564697265625     
        2805  2.719045082760274E+052  0.844238281250000     
        2309  2.719045082760274E+052  0.847045898437500     
        3004  2.719045082760274E+052  0.846923828125000     
        2705  2.719045082760274E+052  0.847625732421875     
        2210  2.719045082760274E+052  0.847564697265625     
        1640  2.719045082760274E+052  0.847381591796875     
        2905  2.719045082760274E+052  0.846557617187500     
        2114  2.719045082760274E+052  0.847564697265625     
        3101  2.719045082760274E+052  0.845947265625000     
        2606  2.719045082760274E+052  0.847442626953125     
        2507  2.719045082760274E+052  0.847595214843750     
        2408  2.719045082760274E+052  0.847442626953125     
        1825  2.719045082760274E+052  0.847625732421875     
        1919  2.719045082760274E+052  0.847198486328125     
        1730  2.719045082760274E+052  0.847625732421875     
        2014  2.719045082760274E+052  0.847381591796875     
        2806  2.719045082760274E+052  0.845214843750000     
        2310  2.719045082760274E+052  0.846984863281250     
        3005  2.719045082760274E+052  0.846801757812500     
        2211  2.719045082760274E+052  0.847625732421875     
        2906  2.719045082760274E+052  0.846191406250000     
        2706  2.719045082760274E+052  0.847534179687500     
        2115  2.719045082760274E+052  0.847625732421875     
        1641  2.719045082760274E+052  0.847366333007812     
        3102  2.719045082760274E+052  0.845947265625000     
        1826  2.719045082760274E+052  0.847625732421875     
        2607  2.719045082760274E+052  0.847503662109375     
        2508  2.719045082760274E+052  0.847625732421875     
        1920  2.719045082760274E+052  0.847259521484375     
        2409  2.719045082760274E+052  0.847442626953125     
        2807  2.719045082760274E+052  0.845458984375000     
        2015  2.719045082760274E+052  0.847351074218750     
        1731  2.719045082760274E+052  0.847625732421875     
        2212  2.719045082760274E+052  0.847564697265625     
        2907  2.719045082760274E+052  0.845947265625000     
        3006  2.719045082760274E+052  0.846801757812500     
        2311  2.719045082760274E+052  0.846984863281250     
        2707  2.719045082760274E+052  0.847473144531250     
        2116  2.719045082760274E+052  0.847610473632812     
        1642  2.719045082760274E+052  0.847366333007812     
        3103  2.719045082760274E+052  0.846435546875000     
        1827  2.719045082760274E+052  0.847564697265625     
        1921  2.719045082760274E+052  0.847259521484375     
        2808  2.719045082760274E+052  0.845458984375000     
        2608  2.719045082760274E+052  0.847503662109375     
        2016  2.719045082760274E+052  0.847320556640625     
        2410  2.719045082760274E+052  0.847503662109375     
        2213  2.719045082760274E+052  0.847625732421875     
        2509  2.719045082760274E+052  0.847473144531250     
        2908  2.719045082760274E+052  0.845947265625000     
        1732  2.719045082760274E+052  0.847473144531250     
        3007  2.719045082760274E+052  0.847045898437500     
        2312  2.719045082760274E+052  0.847106933593750     
        2117  2.719045082760274E+052  0.847610473632812     
        2708  2.719045082760274E+052  0.847442626953125     
        3104  2.719045082760274E+052  0.846435546875000     
        1922  2.719045082760274E+052  0.847198486328125     
        1828  2.719045082760274E+052  0.847564697265625     
        2809  2.719045082760274E+052  0.845458984375000     
        1643  2.719045082760274E+052  0.847396850585938     
        2017  2.719045082760274E+052  0.847381591796875     
        2909  2.719045082760274E+052  0.846435546875000     
        2214  2.719045082760274E+052  0.847473144531250     
        2609  2.719045082760274E+052  0.847595214843750     
        2411  2.719045082760274E+052  0.847503662109375     
        1733  2.719045082760274E+052  0.847442626953125     
        3008  2.719045082760274E+052  0.847106933593750     
        2510  2.719045082760274E+052  0.847473144531250     
        2313  2.719045082760274E+052  0.847106933593750     
        2709  2.719045082760274E+052  0.847503662109375     
        2118  2.719045082760274E+052  0.847640991210938     
        2810  2.719045082760274E+052  0.845458984375000     
        1923  2.719045082760274E+052  0.847198486328125     
        1829  2.719045082760274E+052  0.847625732421875     
        2018  2.719045082760274E+052  0.847320556640625     
        3105  2.719045082760274E+052  0.845947265625000     
        2910  2.719045082760274E+052  0.846313476562500     
        2215  2.719045082760274E+052  0.847442626953125     
        1644  2.719045082760274E+052  0.847396850585938     
        2610  2.719045082760274E+052  0.847564697265625     
        1734  2.719045082760274E+052  0.847427368164062     
        2412  2.719045082760274E+052  0.847488403320312     
        3009  2.719045082760274E+052  0.847106933593750     
        2710  2.719045082760274E+052  0.847473144531250     
        2314  2.719045082760274E+052  0.846984863281250     
        2511  2.719045082760274E+052  0.847595214843750     
        2119  2.719045082760274E+052  0.847640991210938     
        2811  2.719045082760274E+052  0.845214843750000     
        1924  2.719045082760274E+052  0.847259521484375     
        2019  2.719045082760274E+052  0.847381591796875     
        1830  2.719045082760274E+052  0.847625732421875     
        3106  2.719045082760274E+052  0.845947265625000     
        2216  2.719045082760274E+052  0.847442626953125     
        2911  2.719045082760274E+052  0.846313476562500     
        2611  2.719045082760274E+052  0.847549438476562     
        2711  2.719045082760274E+052  0.847595214843750     
        1645  2.719045082760274E+052  0.847366333007812     
        1735  2.719045082760274E+052  0.847427368164062     
        2413  2.719045082760274E+052  0.847518920898438     
        3010  2.719045082760274E+052  0.847045898437500     
        2812  2.719045082760274E+052  0.845458984375000     
        2120  2.719045082760274E+052  0.847610473632812     
        2512  2.719045082760274E+052  0.847595214843750     
        2315  2.719045082760274E+052  0.846984863281250     
        2020  2.719045082760274E+052  0.847229003906250     
        1925  2.719045082760274E+052  0.847259521484375     
        1831  2.719045082760274E+052  0.847534179687500     
        2712  2.719045082760274E+052  0.847564697265625     
        2217  2.719045082760274E+052  0.847503662109375     
        3107  2.719045082760274E+052  0.846435546875000     
        2912  2.719045082760274E+052  0.846557617187500     
        2612  2.719045082760274E+052  0.847549438476562     
        2813  2.719045082760274E+052  0.845458984375000     
        1736  2.719045082760274E+052  0.847427368164062     
        2121  2.719045082760274E+052  0.847610473632812     
        2513  2.719045082760274E+052  0.847534179687500     
        2414  2.719045082760274E+052  0.847488403320312     
        1646  2.719045082760274E+052  0.847366333007812     
        3011  2.719045082760274E+052  0.847106933593750     
        2316  2.719045082760274E+052  0.847106933593750     
        2021  2.719045082760274E+052  0.847198486328125     
        1926  2.719045082760274E+052  0.847351074218750     
        2713  2.719045082760274E+052  0.847595214843750     
        1832  2.719045082760274E+052  0.847473144531250     
        2613  2.719045082760274E+052  0.847579956054688     
        2218  2.719045082760274E+052  0.847503662109375     
        2913  2.719045082760274E+052  0.846557617187500     
        3108  2.719045082760274E+052  0.846435546875000     
        2814  2.719045082760274E+052  0.845458984375000     
        2514  2.719045082760274E+052  0.847473144531250     
        2122  2.719045082760274E+052  0.847640991210938     
        2022  2.719045082760274E+052  0.847198486328125     
        1737  2.719045082760274E+052  0.847427368164062     
        2415  2.719045082760274E+052  0.847518920898438     
        2317  2.719045082760274E+052  0.847106933593750     
        1647  2.719045082760274E+052  0.847396850585938     
        3012  2.719045082760274E+052  0.847106933593750     
        1927  2.719045082760274E+052  0.847320556640625     
        2714  2.719045082760274E+052  0.847473144531250     
        1833  2.719045082760274E+052  0.847442626953125     
        2614  2.719045082760274E+052  0.847579956054688     
        2219  2.719045082760274E+052  0.847442626953125     
        2815  2.719045082760274E+052  0.845458984375000     
        2914  2.719045082760274E+052  0.846313476562500     
        3109  2.719045082760274E+052  0.846191406250000     
        2515  2.719045082760274E+052  0.847442626953125     
        2023  2.719045082760274E+052  0.847259521484375     
        2715  2.719045082760274E+052  0.847473144531250     
        2123  2.719045082760274E+052  0.847640991210938     
        2416  2.719045082760274E+052  0.847595214843750     
        1738  2.719045082760274E+052  0.847442626953125     
        1928  2.719045082760274E+052  0.847305297851562     
        2318  2.719045082760274E+052  0.847045898437500     
        1648  2.719045082760274E+052  0.847396850585938     
        3013  2.719045082760274E+052  0.846801757812500     
        2615  2.719045082760274E+052  0.847549438476562     
        1834  2.719045082760274E+052  0.847442626953125     
        2220  2.719045082760274E+052  0.847442626953125     
        2816  2.719045082760274E+052  0.846679687500000     
        2516  2.719045082760274E+052  0.847503662109375     
        2915  2.719045082760274E+052  0.846313476562500     
        2716  2.719045082760274E+052  0.847595214843750     
        2024  2.719045082760274E+052  0.847259521484375     
        2124  2.719045082760274E+052  0.847625732421875     
        2417  2.719045082760274E+052  0.847564697265625     
        3110  2.719045082760274E+052  0.845947265625000     
        1739  2.719045082760274E+052  0.847427368164062     
        1929  2.719045082760274E+052  0.847335815429688     
        2616  2.719045082760274E+052  0.847549438476562     
        2319  2.719045082760274E+052  0.846984863281250     
        1649  2.719045082760274E+052  0.847381591796875     
        3014  2.719045082760274E+052  0.846801757812500     
        1835  2.719045082760274E+052  0.847503662109375     
        2817  2.719045082760274E+052  0.846191406250000     
        2221  2.719045082760274E+052  0.847503662109375     
        2517  2.719045082760274E+052  0.847473144531250     
        2717  2.719045082760274E+052  0.847595214843750     
        2025  2.719045082760274E+052  0.847229003906250     
        2916  2.719045082760274E+052  0.846557617187500     
        2617  2.719045082760274E+052  0.847579956054688     
        2418  2.719045082760274E+052  0.847564697265625     
        2125  2.719045082760274E+052  0.847595214843750     
        2320  2.719045082760274E+052  0.846984863281250     
        1930  2.719045082760274E+052  0.847305297851562     
        1740  2.719045082760274E+052  0.847427368164062     
        3111  2.719045082760274E+052  0.845947265625000     
        1650  2.719045082760274E+052  0.847320556640625     
        2518  2.719045082760274E+052  0.847442626953125     
        1836  2.719045082760274E+052  0.847503662109375     
        2718  2.719045082760274E+052  0.847290039062500     
        3015  2.719045082760274E+052  0.847045898437500     
        2818  2.719045082760274E+052  0.845947265625000     
        2222  2.719045082760274E+052  0.847503662109375     
        2618  2.719045082760274E+052  0.847579956054688     
        2026  2.719045082760274E+052  0.847259521484375     
        2419  2.719045082760274E+052  0.847625732421875     
        2917  2.719045082760274E+052  0.846557617187500     
        2126  2.719045082760274E+052  0.847564697265625     
        2321  2.719045082760274E+052  0.847106933593750     
        1931  2.719045082760274E+052  0.847335815429688     
        1651  2.719045082760274E+052  0.847335815429688     
        1741  2.719045082760274E+052  0.847457885742188     
        2519  2.719045082760274E+052  0.847442626953125     
        3112  2.719045082760274E+052  0.846435546875000     
        2619  2.719045082760274E+052  0.847564697265625     
        2719  2.719045082760274E+052  0.847229003906250     
        1837  2.719045082760274E+052  0.847442626953125     
        2223  2.719045082760274E+052  0.847473144531250     
        2819  2.719045082760274E+052  0.846435546875000     
        3016  2.719045082760274E+052  0.847045898437500     
        2027  2.719045082760274E+052  0.847351074218750     
        2420  2.719045082760274E+052  0.847625732421875     
        2322  2.719045082760274E+052  0.847106933593750     
        2127  2.719045082760274E+052  0.847564697265625     
        2520  2.719045082760274E+052  0.847503662109375     
        1932  2.719045082760274E+052  0.847320556640625     
        1652  2.719045082760274E+052  0.847320556640625     
        2620  2.719045082760274E+052  0.847549438476562     
        2918  2.719045082760274E+052  0.846435546875000     
        1742  2.719045082760274E+052  0.847427368164062     
        2720  2.719045082760274E+052  0.847229003906250     
        3113  2.719045082760274E+052  0.846435546875000     
        2224  2.719045082760274E+052  0.847442626953125     
        1838  2.719045082760274E+052  0.847427368164062     
        2421  2.719045082760274E+052  0.847564697265625     
        2820  2.719045082760274E+052  0.845947265625000     
        2028  2.719045082760274E+052  0.847320556640625     
        2521  2.719045082760274E+052  0.847503662109375     
        3017  2.719045082760274E+052  0.846923828125000     
        2323  2.719045082760274E+052  0.846984863281250     
        2128  2.719045082760274E+052  0.847625732421875     
        2621  2.719045082760274E+052  0.847579956054688     
        1653  2.719045082760274E+052  0.847381591796875     
        1933  2.719045082760274E+052  0.847381591796875     
        1743  2.719045082760274E+052  0.847427368164062     
        2721  2.719045082760274E+052  0.847351074218750     
        2919  2.719045082760274E+052  0.846313476562500     
        3114  2.719045082760274E+052  0.845947265625000     
        2422  2.719045082760274E+052  0.847564697265625     
        2225  2.719045082760274E+052  0.847503662109375     
        2522  2.719045082760274E+052  0.847595214843750     
        1839  2.719045082760274E+052  0.847427368164062     
        2029  2.719045082760274E+052  0.847320556640625     
        2821  2.719045082760274E+052  0.846435546875000     
        2324  2.719045082760274E+052  0.847106933593750     
        2622  2.719045082760274E+052  0.847549438476562     
        3018  2.719045082760274E+052  0.846801757812500     
        2129  2.719045082760274E+052  0.847625732421875     
        1654  2.719045082760274E+052  0.847366333007812     
        1934  2.719045082760274E+052  0.847366333007812     
        1744  2.719045082760274E+052  0.847503662109375     
        2423  2.719045082760274E+052  0.847625732421875     
        2523  2.719045082760274E+052  0.847564697265625     
        2722  2.719045082760274E+052  0.847381591796875     
        3115  2.719045082760274E+052  0.845947265625000     
        2226  2.719045082760274E+052  0.847595214843750     
        2920  2.719045082760274E+052  0.846313476562500     
        1840  2.719045082760274E+052  0.847457885742188     
        2325  2.719045082760274E+052  0.847106933593750     
        2030  2.719045082760274E+052  0.847381591796875     
        2623  2.719045082760274E+052  0.847579956054688     
        1655  2.719045082760274E+052  0.847366333007812     
        2130  2.719045082760274E+052  0.847564697265625     
        2822  2.719045082760274E+052  0.846191406250000     
        3019  2.719045082760274E+052  0.846801757812500     
        2424  2.719045082760274E+052  0.847625732421875     
        1935  2.719045082760274E+052  0.847396850585938     
        2524  2.719045082760274E+052  0.847625732421875     
        1745  2.719045082760274E+052  0.847503662109375     
        3116  2.719045082760274E+052  0.846435546875000     
        2227  2.719045082760274E+052  0.847564697265625     
        2723  2.719045082760274E+052  0.847381591796875     
        2326  2.719045082760274E+052  0.847412109375000     
        1841  2.719045082760274E+052  0.847442626953125     
        2921  2.719045082760274E+052  0.846557617187500     
        2624  2.719045082760274E+052  0.847625732421875     
        2031  2.719045082760274E+052  0.847381591796875     
        1656  2.719045082760274E+052  0.847396850585938     
        2131  2.719045082760274E+052  0.847564697265625     
        2425  2.719045082760274E+052  0.847595214843750     
        3020  2.719045082760274E+052  0.847045898437500     
        2525  2.719045082760274E+052  0.847625732421875     
        2823  2.719045082760274E+052  0.845947265625000     
        1936  2.719045082760274E+052  0.847366333007812     
        1746  2.719045082760274E+052  0.847442626953125     
        3117  2.719045082760274E+052  0.846435546875000     
        2228  2.719045082760274E+052  0.847564697265625     
        2327  2.719045082760274E+052  0.847290039062500     
        2724  2.719045082760274E+052  0.847351074218750     
        1842  2.719045082760274E+052  0.847503662109375     
        1657  2.719045082760274E+052  0.847396850585938     
        2625  2.719045082760274E+052  0.847610473632812     
        2426  2.719045082760274E+052  0.847564697265625     
        2032  2.719045082760274E+052  0.847381591796875     
        2132  2.719045082760274E+052  0.847625732421875     
        2922  2.719045082760274E+052  0.846557617187500     
        2526  2.719045082760274E+052  0.847595214843750     
        3021  2.719045082760274E+052  0.847106933593750     
        3118  2.719045082760274E+052  0.847167968750000     
        1937  2.719045082760274E+052  0.847381591796875     
        2328  2.719045082760274E+052  0.847229003906250     
        1747  2.719045082760274E+052  0.847427368164062     
        2229  2.719045082760274E+052  0.847625732421875     
        2824  2.719045082760274E+052  0.845947265625000     
        1658  2.719045082760274E+052  0.847366333007812     
        2427  2.719045082760274E+052  0.847564697265625     
        1843  2.719045082760274E+052  0.847488403320312     
        2133  2.719045082760274E+052  0.847625732421875     
        2626  2.719045082760274E+052  0.847610473632812     
        2725  2.719045082760274E+052  0.847381591796875     
        2033  2.719045082760274E+052  0.847351074218750     
        3022  2.719045082760274E+052  0.847106933593750     
        2923  2.719045082760274E+052  0.846313476562500     
        2527  2.719045082760274E+052  0.847564697265625     
        3119  2.719045082760274E+052  0.846923828125000     
        2329  2.719045082760274E+052  0.847229003906250     
        1938  2.719045082760274E+052  0.847320556640625     
        2230  2.719045082760274E+052  0.847625732421875     
        1748  2.719045082760274E+052  0.847427368164062     
        1659  2.719045082760274E+052  0.847396850585938     
        2428  2.719045082760274E+052  0.847549438476562     
        1844  2.719045082760274E+052  0.847503662109375     
        2134  2.719045082760274E+052  0.847473144531250     
        2825  2.719045082760274E+052  0.846435546875000     
        3120  2.719045082760274E+052  0.846923828125000     
        3023  2.719045082760274E+052  0.847045898437500     
        2034  2.719045082760274E+052  0.847320556640625     
        2330  2.719045082760274E+052  0.847351074218750     
        2627  2.719045082760274E+052  0.847610473632812     
        2528  2.719045082760274E+052  0.847564697265625     
        2924  2.719045082760274E+052  0.846313476562500     
        2726  2.719045082760274E+052  0.847229003906250     
        2231  2.719045082760274E+052  0.847564697265625     
        1939  2.719045082760274E+052  0.847320556640625     
        1749  2.719045082760274E+052  0.847457885742188     
        2429  2.719045082760274E+052  0.847579956054688     
        1660  2.719045082760274E+052  0.847381591796875     
        3121  2.719045082760274E+052  0.847412109375000     
        2135  2.719045082760274E+052  0.847442626953125     
        1845  2.719045082760274E+052  0.847473144531250     
        3024  2.719045082760274E+052  0.847106933593750     
        2331  2.719045082760274E+052  0.847351074218750     
        2035  2.719045082760274E+052  0.847381591796875     
        2826  2.719045082760274E+052  0.846435546875000     
        2232  2.719045082760274E+052  0.847564697265625     
        2925  2.719045082760274E+052  0.846557617187500     
        3122  2.719045082760274E+052  0.847412109375000     
        2529  2.719045082760274E+052  0.847625732421875     
        2628  2.719045082760274E+052  0.847610473632812     
        1750  2.719045082760274E+052  0.847427368164062     
        1940  2.719045082760274E+052  0.847381591796875     
        2430  2.719045082760274E+052  0.847549438476562     
        1661  2.719045082760274E+052  0.847351074218750     
        3025  2.719045082760274E+052  0.847106933593750     
        2727  2.719045082760274E+052  0.847229003906250     
        2136  2.719045082760274E+052  0.847442626953125     
        1846  2.719045082760274E+052  0.847442626953125     
        2332  2.719045082760274E+052  0.847229003906250     
        3123  2.719045082760274E+052  0.846923828125000     
        2036  2.719045082760274E+052  0.847534179687500     
        2233  2.719045082760274E+052  0.847625732421875     
        2926  2.719045082760274E+052  0.846557617187500     
        3026  2.719045082760274E+052  0.846801757812500     
        2827  2.719045082760274E+052  0.845947265625000     
        1751  2.719045082760274E+052  0.847442626953125     
        2530  2.719045082760274E+052  0.847625732421875     
        1941  2.719045082760274E+052  0.847381591796875     
        2431  2.719045082760274E+052  0.847579956054688     
        2137  2.719045082760274E+052  0.847503662109375     
        2629  2.719045082760274E+052  0.847625732421875     
        1662  2.719045082760274E+052  0.847320556640625     
        3124  2.719045082760274E+052  0.846923828125000     
        1847  2.719045082760274E+052  0.847503662109375     
        2333  2.719045082760274E+052  0.847229003906250     
        2728  2.719045082760274E+052  0.847351074218750     
        2234  2.719045082760274E+052  0.847595214843750     
        3027  2.719045082760274E+052  0.846801757812500     
        2037  2.719045082760274E+052  0.847473144531250     
        2927  2.719045082760274E+052  0.845947265625000     
        1752  2.719045082760274E+052  0.847503662109375     
        1942  2.719045082760274E+052  0.847351074218750     
        3125  2.719045082760274E+052  0.847412109375000     
        2138  2.719045082760274E+052  0.847503662109375     
        2828  2.719045082760274E+052  0.845947265625000     
        2432  2.719045082760274E+052  0.847625732421875     
        2531  2.719045082760274E+052  0.847473144531250     
        1848  2.719045082760274E+052  0.847442626953125     
        1663  2.719045082760274E+052  0.847381591796875     
        3028  2.719045082760274E+052  0.847045898437500     
        2235  2.719045082760274E+052  0.847564697265625     
        2334  2.719045082760274E+052  0.847351074218750     
        2630  2.719045082760274E+052  0.847610473632812     
        2928  2.719045082760274E+052  0.845947265625000     
        2038  2.719045082760274E+052  0.847442626953125     
        3126  2.719045082760274E+052  0.847412109375000     
        1753  2.719045082760274E+052  0.847503662109375     
