  0.396947739666559       0.405961968557118     
  0.472038551373359       0.480469555024073     
  0.620926687662399       0.627555750153159     
         591  5.246541603626907E+051  0.395019531250000     
         397  5.246541603626907E+051  0.394042968750000     
        1390  5.246541603626907E+051  0.400360107421875     
        1290  5.246541603626907E+051  0.400299072265625     
        1617  5.246541603626907E+051  0.399963378906250     
         495  5.246541603626907E+051  0.392211914062500     
        1190  5.246541603626907E+051  0.399719238281250     
         791  5.246541603626907E+051  0.404785156250000     
        1593  5.246541603626907E+051  0.400299072265625     
        1801  5.246541603626907E+051  0.399780273437500     
        1708  5.246541603626907E+051  0.398681640625000     
         990  5.246541603626907E+051  0.399108886718750     
        1492  5.246541603626907E+051  0.399841308593750     
         692  5.246541603626907E+051  0.400146484375000     
        1090  5.246541603626907E+051  0.399963378906250     
         592  5.246541603626907E+051  0.395996093750000     
        1391  5.246541603626907E+051  0.400299072265625     
         398  5.246541603626907E+051  0.393798828125000     
         890  5.246541603626907E+051  0.399291992187500     
         496  5.246541603626907E+051  0.392211914062500     
        1802  5.246541603626907E+051  0.400146484375000     
        1618  5.246541603626907E+051  0.400085449218750     
        1291  5.246541603626907E+051  0.400360107421875     
        1191  5.246541603626907E+051  0.399841308593750     
        1709  5.246541603626907E+051  0.399169921875000     
         991  5.246541603626907E+051  0.398986816406250     
         792  5.246541603626907E+051  0.405761718750000     
        1594  5.246541603626907E+051  0.400360107421875     
        1493  5.246541603626907E+051  0.399536132812500     
        1091  5.246541603626907E+051  0.400085449218750     
         693  5.246541603626907E+051  0.399658203125000     
         593  5.246541603626907E+051  0.395019531250000     
        1392  5.246541603626907E+051  0.400360107421875     
        1803  5.246541603626907E+051  0.400024414062500     
         399  5.246541603626907E+051  0.394287109375000     
         497  5.246541603626907E+051  0.392333984375000     
        1710  5.246541603626907E+051  0.399291992187500     
         891  5.246541603626907E+051  0.399047851562500     
         992  5.246541603626907E+051  0.399108886718750     
        1619  5.246541603626907E+051  0.399963378906250     
        1292  5.246541603626907E+051  0.400299072265625     
        1192  5.246541603626907E+051  0.399719238281250     
         793  5.246541603626907E+051  0.403320312500000     
        1804  5.246541603626907E+051  0.400268554687500     
        1494  5.246541603626907E+051  0.399780273437500     
        1595  5.246541603626907E+051  0.400299072265625     
        1092  5.246541603626907E+051  0.399963378906250     
        1393  5.246541603626907E+051  0.400299072265625     
         594  5.246541603626907E+051  0.395996093750000     
         498  5.246541603626907E+051  0.392333984375000     
         694  5.246541603626907E+051  0.400146484375000     
        1711  5.246541603626907E+051  0.399291992187500     
         993  5.246541603626907E+051  0.399291992187500     
         400  5.246541603626907E+051  0.393798828125000     
        1293  5.246541603626907E+051  0.400360107421875     
        1620  5.246541603626907E+051  0.400085449218750     
         892  5.246541603626907E+051  0.399291992187500     
        1193  5.246541603626907E+051  0.399841308593750     
        1805  5.246541603626907E+051  0.400024414062500     
        1394  5.246541603626907E+051  0.400360107421875     
         794  5.246541603626907E+051  0.402832031250000     
         595  5.246541603626907E+051  0.397460937500000     
        1495  5.246541603626907E+051  0.399719238281250     
        1093  5.246541603626907E+051  0.400085449218750     
         499  5.246541603626907E+051  0.392089843750000     
        1596  5.246541603626907E+051  0.400360107421875     
         994  5.246541603626907E+051  0.399230957031250     
        1712  5.246541603626907E+051  0.398681640625000     
         695  5.246541603626907E+051  0.401367187500000     
        1901  5.246541603626907E+051  0.400360107421875     
        1294  5.246541603626907E+051  0.400299072265625     
        1806  5.246541603626907E+051  0.399963378906250     
        1621  5.246541603626907E+051  0.399963378906250     
        1194  5.246541603626907E+051  0.399719238281250     
        1395  5.246541603626907E+051  0.400207519531250     
         596  5.246541603626907E+051  0.396972656250000     
         893  5.246541603626907E+051  0.398681640625000     
         795  5.246541603626907E+051  0.403808593750000     
         500  5.246541603626907E+051  0.391845703125000     
        1094  5.246541603626907E+051  0.400268554687500     
        1496  5.246541603626907E+051  0.399841308593750     
         995  5.246541603626907E+051  0.399353027343750     
        1713  5.246541603626907E+051  0.399169921875000     
        1902  5.246541603626907E+051  0.400299072265625     
        1597  5.246541603626907E+051  0.400207519531250     
        1807  5.246541603626907E+051  0.400085449218750     
        1295  5.246541603626907E+051  0.400360107421875     
         696  5.246541603626907E+051  0.400878906250000     
         597  5.246541603626907E+051  0.397949218750000     
        1195  5.246541603626907E+051  0.399841308593750     
        1622  5.246541603626907E+051  0.400085449218750     
        1396  5.246541603626907E+051  0.400177001953125     
         894  5.246541603626907E+051  0.399169921875000     
         996  5.246541603626907E+051  0.399230957031250     
        2001  5.246541603626907E+051  0.400329589843750     
         796  5.246541603626907E+051  0.402832031250000     
        1903  5.246541603626907E+051  0.400360107421875     
        1095  5.246541603626907E+051  0.400207519531250     
        1714  5.246541603626907E+051  0.398681640625000     
        1497  5.246541603626907E+051  0.399719238281250     
        1808  5.246541603626907E+051  0.399963378906250     
        1296  5.246541603626907E+051  0.400299072265625     
        1598  5.246541603626907E+051  0.400177001953125     
         598  5.246541603626907E+051  0.396972656250000     
         697  5.246541603626907E+051  0.401855468750000     
        1196  5.246541603626907E+051  0.400146484375000     
        1397  5.246541603626907E+051  0.400238037109375     
        1623  5.246541603626907E+051  0.400268554687500     
         997  5.246541603626907E+051  0.399353027343750     
        2002  5.246541603626907E+051  0.400299072265625     
        1904  5.246541603626907E+051  0.400024414062500     
         895  5.246541603626907E+051  0.398681640625000     
        1096  5.246541603626907E+051  0.400329589843750     
         797  5.246541603626907E+051  0.402587890625000     
        1809  5.246541603626907E+051  0.400085449218750     
        1715  5.246541603626907E+051  0.399169921875000     
        1297  5.246541603626907E+051  0.400360107421875     
        1498  5.246541603626907E+051  0.399841308593750     
         599  5.246541603626907E+051  0.397949218750000     
        1599  5.246541603626907E+051  0.400238037109375     
         698  5.246541603626907E+051  0.400878906250000     
        1197  5.246541603626907E+051  0.400024414062500     
        1398  5.246541603626907E+051  0.400177001953125     
        1905  5.246541603626907E+051  0.399963378906250     
         998  5.246541603626907E+051  0.399230957031250     
        2003  5.246541603626907E+051  0.400360107421875     
        1624  5.246541603626907E+051  0.400207519531250     
        1810  5.246541603626907E+051  0.400268554687500     
        1298  5.246541603626907E+051  0.400024414062500     
        1097  5.246541603626907E+051  0.400207519531250     
         798  5.246541603626907E+051  0.403076171875000     
        1716  5.246541603626907E+051  0.399291992187500     
         896  5.246541603626907E+051  0.398559570312500     
         600  5.246541603626907E+051  0.396972656250000     
        1600  5.246541603626907E+051  0.400177001953125     
        1499  5.246541603626907E+051  0.399719238281250     
         699  5.246541603626907E+051  0.400634765625000     
        1198  5.246541603626907E+051  0.399963378906250     
        1399  5.246541603626907E+051  0.400238037109375     
        1906  5.246541603626907E+051  0.400085449218750     
         999  5.246541603626907E+051  0.399353027343750     
        2004  5.246541603626907E+051  0.400344848632812     
        1625  5.246541603626907E+051  0.400329589843750     
        1299  5.246541603626907E+051  0.399963378906250     
        1811  5.246541603626907E+051  0.400207519531250     
        1098  5.246541603626907E+051  0.400329589843750     
         799  5.246541603626907E+051  0.402587890625000     
        2101  5.246541603626907E+051  0.400360107421875     
        1717  5.246541603626907E+051  0.399902343750000     
         897  5.246541603626907E+051  0.398803710937500     
        2201  5.246541603626907E+051  0.401245117187500     
        1199  5.246541603626907E+051  0.400085449218750     
         700  5.246541603626907E+051  0.401123046875000     
        1500  5.246541603626907E+051  0.399841308593750     
        1907  5.246541603626907E+051  0.400115966796875     
        1000  5.246541603626907E+051  0.399230957031250     
        2005  5.246541603626907E+051  0.400375366210938     
        1400  5.246541603626907E+051  0.400177001953125     
        1300  5.246541603626907E+051  0.400085449218750     
        1812  5.246541603626907E+051  0.400329589843750     
        1626  5.246541603626907E+051  0.400207519531250     
        1099  5.246541603626907E+051  0.400207519531250     
         800  5.246541603626907E+051  0.403076171875000     
        2102  5.246541603626907E+051  0.399658203125000     
         898  5.246541603626907E+051  0.399169921875000     
        1718  5.246541603626907E+051  0.399658203125000     
        1200  5.246541603626907E+051  0.399963378906250     
        2202  5.246541603626907E+051  0.401000976562500     
        2301  5.246541603626907E+051  0.400817871093750     
        2401  5.246541603626907E+051  0.401123046875000     
        1908  5.246541603626907E+051  0.399963378906250     
        2501  5.246541603626907E+051  0.400665283203125     
        2006  5.246541603626907E+051  0.400344848632812     
        2601  5.246541603626907E+051  0.400466918945312     
        2701  5.246541603626907E+051  0.400848388671875     
        1813  5.246541603626907E+051  0.400207519531250     
        1627  5.246541603626907E+051  0.400329589843750     
        1100  5.246541603626907E+051  0.400329589843750     
        2801  5.246541603626907E+051  0.400741577148438     
        2901  5.246541603626907E+051  0.400848388671875     
         899  5.246541603626907E+051  0.399047851562500     
        2103  5.246541603626907E+051  0.399536132812500     
        1719  5.246541603626907E+051  0.400146484375000     
        2302  5.246541603626907E+051  0.400695800781250     
        2203  5.246541603626907E+051  0.401245117187500     
        2402  5.246541603626907E+051  0.401000976562500     
        1909  5.246541603626907E+051  0.400085449218750     
        2007  5.246541603626907E+051  0.400375366210938     
        2902  5.246541603626907E+051  0.400695800781250     
        2702  5.246541603626907E+051  0.400512695312500     
        2602  5.246541603626907E+051  0.400497436523438     
        2502  5.246541603626907E+051  0.400726318359375     
        1814  5.246541603626907E+051  0.400329589843750     
        3001  5.246541603626907E+051  0.400558471679688     
        2802  5.246541603626907E+051  0.400711059570312     
        1628  5.246541603626907E+051  0.400207519531250     
         900  5.246541603626907E+051  0.399291992187500     
        2104  5.246541603626907E+051  0.399780273437500     
        1720  5.246541603626907E+051  0.399658203125000     
        2303  5.246541603626907E+051  0.400665283203125     
        2204  5.246541603626907E+051  0.401000976562500     
        2903  5.246541603626907E+051  0.400665283203125     
        3002  5.246541603626907E+051  0.400604248046875     
        1910  5.246541603626907E+051  0.400115966796875     
        2403  5.246541603626907E+051  0.400939941406250     
        2008  5.246541603626907E+051  0.400344848632812     
        2803  5.246541603626907E+051  0.400741577148438     
        2703  5.246541603626907E+051  0.400451660156250     
        3101  5.246541603626907E+051  0.400787353515625     
        1815  5.246541603626907E+051  0.400024414062500     
        2603  5.246541603626907E+051  0.400497436523438     
        1629  5.246541603626907E+051  0.400329589843750     
        3003  5.246541603626907E+051  0.400451660156250     
        2503  5.246541603626907E+051  0.400817871093750     
        2904  5.246541603626907E+051  0.400650024414062     
        2105  5.246541603626907E+051  0.399536132812500     
        1721  5.246541603626907E+051  0.399536132812500     
        2304  5.246541603626907E+051  0.400726318359375     
        2205  5.246541603626907E+051  0.401245117187500     
        3102  5.246541603626907E+051  0.400848388671875     
        1911  5.246541603626907E+051  0.400054931640625     
        2804  5.246541603626907E+051  0.400711059570312     
        3004  5.246541603626907E+051  0.400421142578125     
        2905  5.246541603626907E+051  0.400680541992188     
        2009  5.246541603626907E+051  0.400375366210938     
        2704  5.246541603626907E+051  0.400482177734375     
        2404  5.246541603626907E+051  0.401062011718750     
        1816  5.246541603626907E+051  0.400268554687500     
        2604  5.246541603626907E+051  0.400466918945312     
        1630  5.246541603626907E+051  0.400207519531250     
        2106  5.246541603626907E+051  0.399780273437500     
        3103  5.246541603626907E+051  0.400787353515625     
        2504  5.246541603626907E+051  0.400787353515625     
        2906  5.246541603626907E+051  0.400726318359375     
        3005  5.246541603626907E+051  0.400482177734375     
        1722  5.246541603626907E+051  0.399780273437500     
        2305  5.246541603626907E+051  0.400665283203125     
        2206  5.246541603626907E+051  0.400634765625000     
        2805  5.246541603626907E+051  0.400741577148438     
        1912  5.246541603626907E+051  0.400115966796875     
        2705  5.246541603626907E+051  0.400482177734375     
        2010  5.246541603626907E+051  0.400344848632812     
        3104  5.246541603626907E+051  0.400848388671875     
        2907  5.246541603626907E+051  0.400665283203125     
        3006  5.246541603626907E+051  0.400421142578125     
        1817  5.246541603626907E+051  0.400024414062500     
        2605  5.246541603626907E+051  0.400497436523438     
        1631  5.246541603626907E+051  0.400238037109375     
        2405  5.246541603626907E+051  0.400939941406250     
        2806  5.246541603626907E+051  0.400665283203125     
        2107  5.246541603626907E+051  0.399536132812500     
        1723  5.246541603626907E+051  0.399536132812500     
        2207  5.246541603626907E+051  0.401123046875000     
        2505  5.246541603626907E+051  0.400848388671875     
        2306  5.246541603626907E+051  0.400726318359375     
        2908  5.246541603626907E+051  0.400650024414062     
        3105  5.246541603626907E+051  0.400787353515625     
        3007  5.246541603626907E+051  0.400482177734375     
        2706  5.246541603626907E+051  0.400482177734375     
        1913  5.246541603626907E+051  0.400115966796875     
        2011  5.246541603626907E+051  0.400375366210938     
        2807  5.246541603626907E+051  0.400680541992188     
        1818  5.246541603626907E+051  0.399963378906250     
        2606  5.246541603626907E+051  0.400573730468750     
        2909  5.246541603626907E+051  0.400680541992188     
        1632  5.246541603626907E+051  0.400329589843750     
        2108  5.246541603626907E+051  0.399780273437500     
        3008  5.246541603626907E+051  0.400421142578125     
        3106  5.246541603626907E+051  0.400848388671875     
        2208  5.246541603626907E+051  0.400634765625000     
        1724  5.246541603626907E+051  0.399780273437500     
        2406  5.246541603626907E+051  0.401062011718750     
        2506  5.246541603626907E+051  0.400787353515625     
        2707  5.246541603626907E+051  0.400482177734375     
        2808  5.246541603626907E+051  0.400680541992188     
        2307  5.246541603626907E+051  0.400665283203125     
        1914  5.246541603626907E+051  0.400115966796875     
        2910  5.246541603626907E+051  0.400650024414062     
        2012  5.246541603626907E+051  0.400299072265625     
        3009  5.246541603626907E+051  0.400482177734375     
        3107  5.246541603626907E+051  0.400787353515625     
        1819  5.246541603626907E+051  0.400085449218750     
        2607  5.246541603626907E+051  0.400543212890625     
        2809  5.246541603626907E+051  0.400726318359375     
        1633  5.246541603626907E+051  0.400299072265625     
        2109  5.246541603626907E+051  0.399536132812500     
        2708  5.246541603626907E+051  0.400573730468750     
        2209  5.246541603626907E+051  0.400512695312500     
        1725  5.246541603626907E+051  0.399780273437500     
        2911  5.246541603626907E+051  0.400680541992188     
        2507  5.246541603626907E+051  0.400848388671875     
        3010  5.246541603626907E+051  0.400421142578125     
        2407  5.246541603626907E+051  0.401245117187500     
        3108  5.246541603626907E+051  0.400848388671875     
        2810  5.246541603626907E+051  0.400711059570312     
        1915  5.246541603626907E+051  0.399963378906250     
        2308  5.246541603626907E+051  0.400726318359375     
        2013  5.246541603626907E+051  0.400360107421875     
        2709  5.246541603626907E+051  0.400543212890625     
        1820  5.246541603626907E+051  0.399963378906250     
        2608  5.246541603626907E+051  0.400604248046875     
        2912  5.246541603626907E+051  0.400726318359375     
        1634  5.246541603626907E+051  0.400360107421875     
        2110  5.246541603626907E+051  0.399780273437500     
        2811  5.246541603626907E+051  0.400741577148438     
        3011  5.246541603626907E+051  0.400482177734375     
        2210  5.246541603626907E+051  0.400756835937500     
        1726  5.246541603626907E+051  0.399536132812500     
        3109  5.246541603626907E+051  0.400695800781250     
        2508  5.246541603626907E+051  0.400787353515625     
        1916  5.246541603626907E+051  0.400085449218750     
        2710  5.246541603626907E+051  0.400604248046875     
        2913  5.246541603626907E+051  0.400711059570312     
        2408  5.246541603626907E+051  0.401184082031250     
        2014  5.246541603626907E+051  0.400344848632812     
        2812  5.246541603626907E+051  0.400711059570312     
        2609  5.246541603626907E+051  0.400543212890625     
        2309  5.246541603626907E+051  0.400665283203125     
        3012  5.246541603626907E+051  0.400497436523438     
        1821  5.246541603626907E+051  0.400085449218750     
        1635  5.246541603626907E+051  0.400299072265625     
        3110  5.246541603626907E+051  0.400665283203125     
        2111  5.246541603626907E+051  0.400146484375000     
        1727  5.246541603626907E+051  0.399780273437500     
        2711  5.246541603626907E+051  0.400543212890625     
        2211  5.246541603626907E+051  0.400512695312500     
        2914  5.246541603626907E+051  0.400711059570312     
        2813  5.246541603626907E+051  0.400741577148438     
        2509  5.246541603626907E+051  0.400848388671875     
        1917  5.246541603626907E+051  0.399963378906250     
        3013  5.246541603626907E+051  0.400573730468750     
        2015  5.246541603626907E+051  0.400375366210938     
        2610  5.246541603626907E+051  0.400527954101562     
        3111  5.246541603626907E+051  0.400726318359375     
        2409  5.246541603626907E+051  0.401000976562500     
        2712  5.246541603626907E+051  0.400604248046875     
        1822  5.246541603626907E+051  0.400268554687500     
        2814  5.246541603626907E+051  0.400665283203125     
        2112  5.246541603626907E+051  0.400024414062500     
        2915  5.246541603626907E+051  0.400665283203125     
        1636  5.246541603626907E+051  0.400360107421875     
        2310  5.246541603626907E+051  0.400726318359375     
        1728  5.246541603626907E+051  0.400146484375000     
        3014  5.246541603626907E+051  0.400543212890625     
        2510  5.246541603626907E+051  0.400787353515625     
        2212  5.246541603626907E+051  0.400756835937500     
        2713  5.246541603626907E+051  0.400543212890625     
        3112  5.246541603626907E+051  0.400665283203125     
        1918  5.246541603626907E+051  0.400085449218750     
        2611  5.246541603626907E+051  0.400558471679688     
        2815  5.246541603626907E+051  0.400680541992188     
        2016  5.246541603626907E+051  0.400344848632812     
        2916  5.246541603626907E+051  0.400726318359375     
        2410  5.246541603626907E+051  0.400939941406250     
        1823  5.246541603626907E+051  0.400207519531250     
        2113  5.246541603626907E+051  0.400268554687500     
        2714  5.246541603626907E+051  0.400604248046875     
        3015  5.246541603626907E+051  0.400604248046875     
        1637  5.246541603626907E+051  0.400024414062500     
        1729  5.246541603626907E+051  0.400024414062500     
        3113  5.246541603626907E+051  0.400726318359375     
        2311  5.246541603626907E+051  0.400817871093750     
        2816  5.246541603626907E+051  0.400680541992188     
        2612  5.246541603626907E+051  0.400527954101562     
        2511  5.246541603626907E+051  0.400848388671875     
        1919  5.246541603626907E+051  0.400115966796875     
        2917  5.246541603626907E+051  0.400665283203125     
        2017  5.246541603626907E+051  0.400375366210938     
        2715  5.246541603626907E+051  0.400543212890625     
        2213  5.246541603626907E+051  0.400512695312500     
        1824  5.246541603626907E+051  0.400329589843750     
        3016  5.246541603626907E+051  0.400619506835938     
        2411  5.246541603626907E+051  0.401062011718750     
        2817  5.246541603626907E+051  0.400726318359375     
        3114  5.246541603626907E+051  0.400665283203125     
        2114  5.246541603626907E+051  0.400024414062500     
        2613  5.246541603626907E+051  0.400558471679688     
        1730  5.246541603626907E+051  0.400268554687500     
        2716  5.246541603626907E+051  0.400604248046875     
        2918  5.246541603626907E+051  0.400726318359375     
        1638  5.246541603626907E+051  0.399963378906250     
        2512  5.246541603626907E+051  0.400695800781250     
        2312  5.246541603626907E+051  0.400787353515625     
        1920  5.246541603626907E+051  0.400115966796875     
        2018  5.246541603626907E+051  0.400344848632812     
        3017  5.246541603626907E+051  0.400619506835938     
        2818  5.246541603626907E+051  0.400711059570312     
        3115  5.246541603626907E+051  0.400726318359375     
        1825  5.246541603626907E+051  0.400207519531250     
        2717  5.246541603626907E+051  0.400451660156250     
        2214  5.246541603626907E+051  0.400756835937500     
        2614  5.246541603626907E+051  0.400604248046875     
        2412  5.246541603626907E+051  0.400939941406250     
        2919  5.246541603626907E+051  0.400817871093750     
        2115  5.246541603626907E+051  0.399963378906250     
        2513  5.246541603626907E+051  0.400665283203125     
        1731  5.246541603626907E+051  0.400024414062500     
        3116  5.246541603626907E+051  0.400665283203125     
        2819  5.246541603626907E+051  0.400741577148438     
        3018  5.246541603626907E+051  0.400543212890625     
        1639  5.246541603626907E+051  0.400085449218750     
        1921  5.246541603626907E+051  0.400115966796875     
        2313  5.246541603626907E+051  0.400848388671875     
        2718  5.246541603626907E+051  0.400482177734375     
        2615  5.246541603626907E+051  0.400588989257812     
        2019  5.246541603626907E+051  0.400375366210938     
        2920  5.246541603626907E+051  0.400787353515625     
        1826  5.246541603626907E+051  0.400329589843750     
        2413  5.246541603626907E+051  0.401062011718750     
        3117  5.246541603626907E+051  0.400726318359375     
        2215  5.246541603626907E+051  0.400512695312500     
        2820  5.246541603626907E+051  0.400711059570312     
        3019  5.246541603626907E+051  0.400604248046875     
        2514  5.246541603626907E+051  0.400726318359375     
        2719  5.246541603626907E+051  0.400421142578125     
        2616  5.246541603626907E+051  0.400619506835938     
        2116  5.246541603626907E+051  0.400085449218750     
        1732  5.246541603626907E+051  0.400268554687500     
        1922  5.246541603626907E+051  0.400268554687500     
        1640  5.246541603626907E+051  0.399963378906250     
        2314  5.246541603626907E+051  0.400787353515625     
        2921  5.246541603626907E+051  0.400848388671875     
        3118  5.246541603626907E+051  0.400817871093750     
        3020  5.246541603626907E+051  0.400543212890625     
        2020  5.246541603626907E+051  0.400375366210938     
        2821  5.246541603626907E+051  0.400741577148438     
        2617  5.246541603626907E+051  0.400588989257812     
        2720  5.246541603626907E+051  0.400482177734375     
        1827  5.246541603626907E+051  0.399658203125000     
        2515  5.246541603626907E+051  0.400665283203125     
        2414  5.246541603626907E+051  0.400939941406250     
        2216  5.246541603626907E+051  0.400756835937500     
        3119  5.246541603626907E+051  0.400787353515625     
        2922  5.246541603626907E+051  0.400787353515625     
        2618  5.246541603626907E+051  0.400619506835938     
        3021  5.246541603626907E+051  0.400604248046875     
        1733  5.246541603626907E+051  0.400024414062500     
        2117  5.246541603626907E+051  0.400268554687500     
        2721  5.246541603626907E+051  0.400421142578125     
        1923  5.246541603626907E+051  0.400207519531250     
        2315  5.246541603626907E+051  0.400848388671875     
        2822  5.246541603626907E+051  0.400665283203125     
        1641  5.246541603626907E+051  0.399993896484375     
        2516  5.246541603626907E+051  0.400726318359375     
        3120  5.246541603626907E+051  0.400848388671875     
        2415  5.246541603626907E+051  0.401062011718750     
        1828  5.246541603626907E+051  0.399536132812500     
        2021  5.246541603626907E+051  0.400299072265625     
        2619  5.246541603626907E+051  0.400543212890625     
        2923  5.246541603626907E+051  0.400848388671875     
        3022  5.246541603626907E+051  0.400543212890625     
        2722  5.246541603626907E+051  0.400482177734375     
        2217  5.246541603626907E+051  0.401123046875000     
        2823  5.246541603626907E+051  0.400680541992188     
        3121  5.246541603626907E+051  0.400787353515625     
        2517  5.246541603626907E+051  0.400665283203125     
        2620  5.246541603626907E+051  0.400604248046875     
        2316  5.246541603626907E+051  0.400787353515625     
        1734  5.246541603626907E+051  0.400268554687500     
        2118  5.246541603626907E+051  0.400207519531250     
        1924  5.246541603626907E+051  0.400238037109375     
        1642  5.246541603626907E+051  0.399993896484375     
        2924  5.246541603626907E+051  0.400787353515625     
        3023  5.246541603626907E+051  0.400604248046875     
        2416  5.246541603626907E+051  0.400939941406250     
        2723  5.246541603626907E+051  0.400421142578125     
        3122  5.246541603626907E+051  0.400848388671875     
        1829  5.246541603626907E+051  0.399780273437500     
        2824  5.246541603626907E+051  0.400726318359375     
        2022  5.246541603626907E+051  0.400360107421875     
        2518  5.246541603626907E+051  0.400726318359375     
        2621  5.246541603626907E+051  0.400543212890625     
        2218  5.246541603626907E+051  0.401000976562500     
        2925  5.246541603626907E+051  0.400848388671875     
        3024  5.246541603626907E+051  0.400451660156250     
        3123  5.246541603626907E+051  0.400787353515625     
        2317  5.246541603626907E+051  0.400848388671875     
        2724  5.246541603626907E+051  0.400482177734375     
        1735  5.246541603626907E+051  0.400024414062500     
        1643  5.246541603626907E+051  0.400085449218750     
        2119  5.246541603626907E+051  0.400329589843750     
        1925  5.246541603626907E+051  0.400177001953125     
        2417  5.246541603626907E+051  0.401062011718750     
        2622  5.246541603626907E+051  0.400527954101562     
        2519  5.246541603626907E+051  0.400665283203125     
        2825  5.246541603626907E+051  0.400711059570312     
        3025  5.246541603626907E+051  0.400421142578125     
        2926  5.246541603626907E+051  0.400787353515625     
        3124  5.246541603626907E+051  0.400848388671875     
        1830  5.246541603626907E+051  0.399719238281250     
        2023  5.246541603626907E+051  0.400375366210938     
        2219  5.246541603626907E+051  0.401245117187500     
        2725  5.246541603626907E+051  0.400573730468750     
        2520  5.246541603626907E+051  0.400726318359375     
        2623  5.246541603626907E+051  0.400558471679688     
        3026  5.246541603626907E+051  0.400482177734375     
        2318  5.246541603626907E+051  0.400787353515625     
        2826  5.246541603626907E+051  0.400741577148438     
        2927  5.246541603626907E+051  0.400848388671875     
        2418  5.246541603626907E+051  0.401245117187500     
        3125  5.246541603626907E+051  0.400787353515625     
        1644  5.246541603626907E+051  0.400054931640625     
        1736  5.246541603626907E+051  0.400268554687500     
        2120  5.246541603626907E+051  0.400329589843750     
        1926  5.246541603626907E+051  0.400238037109375     
        2521  5.246541603626907E+051  0.400817871093750     
        3027  5.246541603626907E+051  0.400421142578125     
        2624  5.246541603626907E+051  0.400527954101562     
        2726  5.246541603626907E+051  0.400543212890625     
        1831  5.246541603626907E+051  0.399841308593750     
        2928  5.246541603626907E+051  0.400512695312500     
        2827  5.246541603626907E+051  0.400817871093750     
        2024  5.246541603626907E+051  0.400375366210938     
        3126  5.246541603626907E+051  0.400848388671875     
        2220  5.246541603626907E+051  0.401000976562500     
        2419  5.246541603626907E+051  0.401184082031250     
        2319  5.246541603626907E+051  0.400848388671875     
        2522  5.246541603626907E+051  0.400787353515625     
        3028  5.246541603626907E+051  0.400405883789062     
        2625  5.246541603626907E+051  0.400558471679688     
        1645  5.246541603626907E+051  0.400115966796875     
        2929  5.246541603626907E+051  0.400451660156250     
        1737  5.246541603626907E+051  0.399658203125000     
        2727  5.246541603626907E+051  0.400604248046875     
        2121  5.246541603626907E+051  0.400024414062500     
        2828  5.246541603626907E+051  0.400787353515625     
        1927  5.246541603626907E+051  0.400177001953125     
        3127  5.246541603626907E+051  0.400695800781250     
        2523  5.246541603626907E+051  0.400848388671875     
        2420  5.246541603626907E+051  0.401184082031250     
        1832  5.246541603626907E+051  0.399719238281250     
        3029  5.246541603626907E+051  0.400482177734375     
        2930  5.246541603626907E+051  0.400421142578125     
        2221  5.246541603626907E+051  0.401245117187500     
        2025  5.246541603626907E+051  0.400299072265625     
        2626  5.246541603626907E+051  0.400604248046875     
        2320  5.246541603626907E+051  0.400512695312500     
        2728  5.246541603626907E+051  0.400619506835938     
        2829  5.246541603626907E+051  0.400848388671875     
        3128  5.246541603626907E+051  0.400665283203125     
        2524  5.246541603626907E+051  0.400787353515625     
        1646  5.246541603626907E+051  0.400054931640625     
        1738  5.246541603626907E+051  0.400146484375000     
        2931  5.246541603626907E+051  0.400482177734375     
        2122  5.246541603626907E+051  0.400268554687500     
        2421  5.246541603626907E+051  0.401306152343750     
        3030  5.246541603626907E+051  0.400497436523438     
        1928  5.246541603626907E+051  0.400238037109375     
        2627  5.246541603626907E+051  0.400588989257812     
        2321  5.246541603626907E+051  0.400451660156250     
        2830  5.246541603626907E+051  0.400787353515625     
        2222  5.246541603626907E+051  0.401000976562500     
        2525  5.246541603626907E+051  0.400848388671875     
        2729  5.246541603626907E+051  0.400619506835938     
        1833  5.246541603626907E+051  0.399841308593750     
        2026  5.246541603626907E+051  0.400360107421875     
        3129  5.246541603626907E+051  0.400650024414062     
        2932  5.246541603626907E+051  0.400421142578125     
        2422  5.246541603626907E+051  0.401184082031250     
        3031  5.246541603626907E+051  0.400497436523438     
        1647  5.246541603626907E+051  0.400115966796875     
        2628  5.246541603626907E+051  0.400619506835938     
        1739  5.246541603626907E+051  0.399658203125000     
        2123  5.246541603626907E+051  0.400024414062500     
        2526  5.246541603626907E+051  0.400787353515625     
        2831  5.246541603626907E+051  0.400848388671875     
        2730  5.246541603626907E+051  0.400543212890625     
        1929  5.246541603626907E+051  0.400177001953125     
        2933  5.246541603626907E+051  0.400482177734375     
        2322  5.246541603626907E+051  0.400573730468750     
        3130  5.246541603626907E+051  0.400680541992188     
        2223  5.246541603626907E+051  0.401245117187500     
        2423  5.246541603626907E+051  0.401306152343750     
        2027  5.246541603626907E+051  0.400024414062500     
        1834  5.246541603626907E+051  0.399841308593750     
        3032  5.246541603626907E+051  0.400421142578125     
        2629  5.246541603626907E+051  0.400588989257812     
        2832  5.246541603626907E+051  0.400787353515625     
        2527  5.246541603626907E+051  0.400848388671875     
        1648  5.246541603626907E+051  0.399963378906250     
        2731  5.246541603626907E+051  0.400604248046875     
        2934  5.246541603626907E+051  0.400421142578125     
        1740  5.246541603626907E+051  0.399536132812500     
