  0.284342334072786       0.293369518188812     
  0.796994497385568       0.805009514695609     
  0.513007443841586       0.517908468067904     
        2213  8.676067859640754E+050  0.800567626953125     
        2113  8.676067859640754E+050  0.800430297851562     
        1830  8.676067859640754E+050  0.800201416015625     
        1738  8.676067859640754E+050  0.800079345703125     
        2313  8.676067859640754E+050  0.800354003906250     
        1490  8.676067859640754E+050  0.799880981445312     
        1098  8.676067859640754E+050  0.800262451171875     
        1197  8.676067859640754E+050  0.799926757812500     
        1392  8.676067859640754E+050  0.799972534179688     
        1589  8.676067859640754E+050  0.799972534179688     
        2404  8.676067859640754E+050  0.800323486328125     
        2020  8.676067859640754E+050  0.800506591796875     
        1926  8.676067859640754E+050  0.800323486328125     
        2114  8.676067859640754E+050  0.800460815429688     
        1295  8.676067859640754E+050  0.799987792968750     
         999  8.676067859640754E+050  0.799957275390625     
        1491  8.676067859640754E+050  0.799880981445312     
        2214  8.676067859640754E+050  0.800567626953125     
        1647  8.676067859640754E+050  0.800262451171875     
        1831  8.676067859640754E+050  0.800262451171875     
        2314  8.676067859640754E+050  0.800323486328125     
        1590  8.676067859640754E+050  0.799957275390625     
        1393  8.676067859640754E+050  0.799942016601562     
        1739  8.676067859640754E+050  0.800079345703125     
        1198  8.676067859640754E+050  0.799865722656250     
        2405  8.676067859640754E+050  0.800308227539062     
        1099  8.676067859640754E+050  0.800201416015625     
        2021  8.676067859640754E+050  0.800445556640625     
        1492  8.676067859640754E+050  0.799911499023438     
        1296  8.676067859640754E+050  0.799957275390625     
        2115  8.676067859640754E+050  0.800445556640625     
        1927  8.676067859640754E+050  0.800384521484375     
        2215  8.676067859640754E+050  0.800628662109375     
        1394  8.676067859640754E+050  0.799942016601562     
        1591  8.676067859640754E+050  0.799942016601562     
        1832  8.676067859640754E+050  0.800262451171875     
        1199  8.676067859640754E+050  0.799835205078125     
        1000  8.676067859640754E+050  0.800018310546875     
        1493  8.676067859640754E+050  0.799896240234375     
        1648  8.676067859640754E+050  0.800262451171875     
        2406  8.676067859640754E+050  0.800308227539062     
        2315  8.676067859640754E+050  0.800323486328125     
        1297  8.676067859640754E+050  0.799957275390625     
        2022  8.676067859640754E+050  0.800445556640625     
        1100  8.676067859640754E+050  0.800201416015625     
        1740  8.676067859640754E+050  0.800140380859375     
        2116  8.676067859640754E+050  0.800430297851562     
        1395  8.676067859640754E+050  0.799972534179688     
        1592  8.676067859640754E+050  0.799942016601562     
        1928  8.676067859640754E+050  0.800476074218750     
        2216  8.676067859640754E+050  0.800628662109375     
        1200  8.676067859640754E+050  0.799835205078125     
        1494  8.676067859640754E+050  0.799880981445312     
        1833  8.676067859640754E+050  0.800201416015625     
        1298  8.676067859640754E+050  0.800018310546875     
        2407  8.676067859640754E+050  0.800338745117188     
        1396  8.676067859640754E+050  0.799972534179688     
        2501  8.676067859640754E+050  0.800369262695312     
        2023  8.676067859640754E+050  0.800506591796875     
        1593  8.676067859640754E+050  0.799972534179688     
        2117  8.676067859640754E+050  0.800430297851562     
        2601  8.676067859640754E+050  0.800109863281250     
        2316  8.676067859640754E+050  0.800384521484375     
        2701  8.676067859640754E+050  0.799987792968750     
        1495  8.676067859640754E+050  0.799880981445312     
        1741  8.676067859640754E+050  0.800140380859375     
        1929  8.676067859640754E+050  0.800476074218750     
        1649  8.676067859640754E+050  0.800231933593750     
        1299  8.676067859640754E+050  0.800018310546875     
        2217  8.676067859640754E+050  0.800598144531250     
        1397  8.676067859640754E+050  0.800018310546875     
        1594  8.676067859640754E+050  0.799972534179688     
        1834  8.676067859640754E+050  0.800201416015625     
        2408  8.676067859640754E+050  0.800338745117188     
        2502  8.676067859640754E+050  0.800369262695312     
        2024  8.676067859640754E+050  0.800476074218750     
        2118  8.676067859640754E+050  0.800460815429688     
        1496  8.676067859640754E+050  0.799911499023438     
        2602  8.676067859640754E+050  0.800109863281250     
        1300  8.676067859640754E+050  0.799957275390625     
        2317  8.676067859640754E+050  0.800384521484375     
        1398  8.676067859640754E+050  0.800003051757812     
        1930  8.676067859640754E+050  0.800445556640625     
        1595  8.676067859640754E+050  0.799942016601562     
        2218  8.676067859640754E+050  0.800567626953125     
        2702  8.676067859640754E+050  0.799987792968750     
        1742  8.676067859640754E+050  0.800079345703125     
        1497  8.676067859640754E+050  0.799880981445312     
        1650  8.676067859640754E+050  0.800201416015625     
        2503  8.676067859640754E+050  0.800399780273438     
        1835  8.676067859640754E+050  0.800262451171875     
        2409  8.676067859640754E+050  0.800308227539062     
        2801  8.676067859640754E+050  0.800384521484375     
        2119  8.676067859640754E+050  0.800460815429688     
        2025  8.676067859640754E+050  0.800445556640625     
        1399  8.676067859640754E+050  0.800033569335938     
        1596  8.676067859640754E+050  0.799942016601562     
        2603  8.676067859640754E+050  0.800231933593750     
        1498  8.676067859640754E+050  0.799880981445312     
        1931  8.676067859640754E+050  0.800506591796875     
        2318  8.676067859640754E+050  0.800323486328125     
        2219  8.676067859640754E+050  0.800552368164062     
        1400  8.676067859640754E+050  0.800003051757812     
        2504  8.676067859640754E+050  0.800369262695312     
        2703  8.676067859640754E+050  0.799926757812500     
        1597  8.676067859640754E+050  0.799972534179688     
        2410  8.676067859640754E+050  0.800308227539062     
        1743  8.676067859640754E+050  0.800079345703125     
        2120  8.676067859640754E+050  0.800430297851562     
        1836  8.676067859640754E+050  0.800262451171875     
        2026  8.676067859640754E+050  0.800445556640625     
        1499  8.676067859640754E+050  0.799911499023438     
        2802  8.676067859640754E+050  0.800384521484375     
        2604  8.676067859640754E+050  0.800231933593750     
        1651  8.676067859640754E+050  0.800201416015625     
        2901  8.676067859640754E+050  0.800628662109375     
        1598  8.676067859640754E+050  0.799972534179688     
        1932  8.676067859640754E+050  0.800445556640625     
        2220  8.676067859640754E+050  0.800582885742188     
        2505  8.676067859640754E+050  0.800369262695312     
        1500  8.676067859640754E+050  0.799865722656250     
        2319  8.676067859640754E+050  0.800308227539062     
        2121  8.676067859640754E+050  0.800430297851562     
        2411  8.676067859640754E+050  0.800338745117188     
        2027  8.676067859640754E+050  0.800506591796875     
        2704  8.676067859640754E+050  0.800170898437500     
        1599  8.676067859640754E+050  0.800018310546875     
        1837  8.676067859640754E+050  0.800537109375000     
        1744  8.676067859640754E+050  0.800140380859375     
        2605  8.676067859640754E+050  0.799926757812500     
        3001  8.676067859640754E+050  0.800018310546875     
        2803  8.676067859640754E+050  0.800323486328125     
        1600  8.676067859640754E+050  0.800003051757812     
        1652  8.676067859640754E+050  0.800262451171875     
        2902  8.676067859640754E+050  0.800567626953125     
        2506  8.676067859640754E+050  0.800399780273438     
        2221  8.676067859640754E+050  0.800552368164062     
        1933  8.676067859640754E+050  0.800506591796875     
        2122  8.676067859640754E+050  0.800460815429688     
        2412  8.676067859640754E+050  0.800338745117188     
        2028  8.676067859640754E+050  0.800506591796875     
        2320  8.676067859640754E+050  0.800338745117188     
        1838  8.676067859640754E+050  0.800415039062500     
        3101  8.676067859640754E+050  0.800247192382812     
        2705  8.676067859640754E+050  0.800109863281250     
        2606  8.676067859640754E+050  0.799865722656250     
        1745  8.676067859640754E+050  0.800140380859375     
        3002  8.676067859640754E+050  0.799957275390625     
        2507  8.676067859640754E+050  0.800384521484375     
        2804  8.676067859640754E+050  0.800308227539062     
        2123  8.676067859640754E+050  0.800460815429688     
        2222  8.676067859640754E+050  0.800567626953125     
        2903  8.676067859640754E+050  0.800567626953125     
        1934  8.676067859640754E+050  0.800659179687500     
        2413  8.676067859640754E+050  0.800384521484375     
        1653  8.676067859640754E+050  0.800262451171875     
        2029  8.676067859640754E+050  0.800445556640625     
        2321  8.676067859640754E+050  0.800323486328125     
        1839  8.676067859640754E+050  0.800354003906250     
        3102  8.676067859640754E+050  0.800247192382812     
        2706  8.676067859640754E+050  0.800231933593750     
        2607  8.676067859640754E+050  0.799865722656250     
        3003  8.676067859640754E+050  0.799942016601562     
        2508  8.676067859640754E+050  0.800323486328125     
        1746  8.676067859640754E+050  0.800109863281250     
        2124  8.676067859640754E+050  0.800506591796875     
        2805  8.676067859640754E+050  0.800338745117188     
        2223  8.676067859640754E+050  0.800628662109375     
        2414  8.676067859640754E+050  0.800369262695312     
        2904  8.676067859640754E+050  0.800628662109375     
        1935  8.676067859640754E+050  0.800598144531250     
        2030  8.676067859640754E+050  0.800445556640625     
        1654  8.676067859640754E+050  0.800201416015625     
        1840  8.676067859640754E+050  0.800476074218750     
        2322  8.676067859640754E+050  0.800308227539062     
        2608  8.676067859640754E+050  0.799987792968750     
        2509  8.676067859640754E+050  0.800308227539062     
        3103  8.676067859640754E+050  0.800277709960938     
        2707  8.676067859640754E+050  0.800109863281250     
        3004  8.676067859640754E+050  0.799942016601562     
        2125  8.676067859640754E+050  0.800491333007812     
        1747  8.676067859640754E+050  0.800079345703125     
        2415  8.676067859640754E+050  0.800369262695312     
        2905  8.676067859640754E+050  0.800628662109375     
        2224  8.676067859640754E+050  0.800628662109375     
        2806  8.676067859640754E+050  0.800338745117188     
        1936  8.676067859640754E+050  0.800720214843750     
        2031  8.676067859640754E+050  0.800506591796875     
        1841  8.676067859640754E+050  0.800354003906250     
        2510  8.676067859640754E+050  0.800308227539062     
        1655  8.676067859640754E+050  0.800201416015625     
        2609  8.676067859640754E+050  0.800018310546875     
        2323  8.676067859640754E+050  0.800308227539062     
        2708  8.676067859640754E+050  0.800109863281250     
        3104  8.676067859640754E+050  0.800277709960938     
        2126  8.676067859640754E+050  0.800521850585938     
        3005  8.676067859640754E+050  0.799972534179688     
        2416  8.676067859640754E+050  0.800399780273438     
        2906  8.676067859640754E+050  0.800598144531250     
        2807  8.676067859640754E+050  0.800308227539062     
        2225  8.676067859640754E+050  0.800567626953125     
        1748  8.676067859640754E+050  0.800064086914062     
        1937  8.676067859640754E+050  0.800598144531250     
        2032  8.676067859640754E+050  0.800506591796875     
        2511  8.676067859640754E+050  0.800338745117188     
        1842  8.676067859640754E+050  0.800476074218750     
        2610  8.676067859640754E+050  0.799987792968750     
        2127  8.676067859640754E+050  0.800491333007812     
        1656  8.676067859640754E+050  0.800262451171875     
        2709  8.676067859640754E+050  0.800231933593750     
        2324  8.676067859640754E+050  0.800338745117188     
        3105  8.676067859640754E+050  0.800247192382812     
        3006  8.676067859640754E+050  0.799972534179688     
        2417  8.676067859640754E+050  0.800399780273438     
        2907  8.676067859640754E+050  0.800567626953125     
        2808  8.676067859640754E+050  0.800308227539062     
        2226  8.676067859640754E+050  0.800567626953125     
        2033  8.676067859640754E+050  0.800415039062500     
        1938  8.676067859640754E+050  0.800720214843750     
        1749  8.676067859640754E+050  0.800064086914062     
        2512  8.676067859640754E+050  0.800338745117188     
        2611  8.676067859640754E+050  0.799865722656250     
        1843  8.676067859640754E+050  0.800415039062500     
        2128  8.676067859640754E+050  0.800521850585938     
        2710  8.676067859640754E+050  0.800231933593750     
        3106  8.676067859640754E+050  0.800247192382812     
        2325  8.676067859640754E+050  0.800338745117188     
        1657  8.676067859640754E+050  0.800277709960938     
        3007  8.676067859640754E+050  0.799957275390625     
        2418  8.676067859640754E+050  0.800369262695312     
        2908  8.676067859640754E+050  0.800567626953125     
        2809  8.676067859640754E+050  0.800338745117188     
        2227  8.676067859640754E+050  0.800628662109375     
        2034  8.676067859640754E+050  0.800354003906250     
        1939  8.676067859640754E+050  0.800659179687500     
        1750  8.676067859640754E+050  0.800079345703125     
        2513  8.676067859640754E+050  0.800308227539062     
        2612  8.676067859640754E+050  0.799896240234375     
        2129  8.676067859640754E+050  0.800506591796875     
        1844  8.676067859640754E+050  0.800354003906250     
        2711  8.676067859640754E+050  0.800170898437500     
        3107  8.676067859640754E+050  0.800277709960938     
        2810  8.676067859640754E+050  0.800338745117188     
        3008  8.676067859640754E+050  0.800018310546875     
        1658  8.676067859640754E+050  0.800262451171875     
        2326  8.676067859640754E+050  0.800384521484375     
        2419  8.676067859640754E+050  0.800369262695312     
        2909  8.676067859640754E+050  0.800628662109375     
        2228  8.676067859640754E+050  0.800628662109375     
        2035  8.676067859640754E+050  0.800323486328125     
        1940  8.676067859640754E+050  0.800598144531250     
        2514  8.676067859640754E+050  0.800308227539062     
        1751  8.676067859640754E+050  0.800064086914062     
        2613  8.676067859640754E+050  0.799865722656250     
        2712  8.676067859640754E+050  0.799926757812500     
        2130  8.676067859640754E+050  0.800491333007812     
        3108  8.676067859640754E+050  0.800277709960938     
        1845  8.676067859640754E+050  0.800354003906250     
        2811  8.676067859640754E+050  0.800323486328125     
        3009  8.676067859640754E+050  0.800003051757812     
        2327  8.676067859640754E+050  0.800384521484375     
        2420  8.676067859640754E+050  0.800399780273438     
        1659  8.676067859640754E+050  0.800247192382812     
        2910  8.676067859640754E+050  0.800628662109375     
        2229  8.676067859640754E+050  0.800720214843750     
        2036  8.676067859640754E+050  0.800323486328125     
        2515  8.676067859640754E+050  0.800338745117188     
        1941  8.676067859640754E+050  0.800598144531250     
        1752  8.676067859640754E+050  0.800064086914062     
        2713  8.676067859640754E+050  0.799865722656250     
        2614  8.676067859640754E+050  0.799987792968750     
        3109  8.676067859640754E+050  0.800262451171875     
        2131  8.676067859640754E+050  0.800491333007812     
        2812  8.676067859640754E+050  0.800338745117188     
        1846  8.676067859640754E+050  0.800384521484375     
        3010  8.676067859640754E+050  0.800003051757812     
        2421  8.676067859640754E+050  0.800384521484375     
        2328  8.676067859640754E+050  0.800369262695312     
        2911  8.676067859640754E+050  0.800567626953125     
        1660  8.676067859640754E+050  0.800247192382812     
        2230  8.676067859640754E+050  0.800689697265625     
        2037  8.676067859640754E+050  0.800384521484375     
        2516  8.676067859640754E+050  0.800323486328125     
        3110  8.676067859640754E+050  0.800201416015625     
        1942  8.676067859640754E+050  0.800720214843750     
        2714  8.676067859640754E+050  0.799865722656250     
        2615  8.676067859640754E+050  0.799957275390625     
        1753  8.676067859640754E+050  0.800064086914062     
        2132  8.676067859640754E+050  0.800521850585938     
        2813  8.676067859640754E+050  0.800384521484375     
        3011  8.676067859640754E+050  0.800003051757812     
        1847  8.676067859640754E+050  0.800384521484375     
        2422  8.676067859640754E+050  0.800369262695312     
        2329  8.676067859640754E+050  0.800369262695312     
        2912  8.676067859640754E+050  0.800567626953125     
        3111  8.676067859640754E+050  0.800186157226562     
        1661  8.676067859640754E+050  0.800277709960938     
        2231  8.676067859640754E+050  0.800689697265625     
        2517  8.676067859640754E+050  0.800384521484375     
        2038  8.676067859640754E+050  0.800384521484375     
        2715  8.676067859640754E+050  0.799987792968750     
        2616  8.676067859640754E+050  0.800018310546875     
        1943  8.676067859640754E+050  0.800720214843750     
        1754  8.676067859640754E+050  0.800064086914062     
        2133  8.676067859640754E+050  0.800521850585938     
        3112  8.676067859640754E+050  0.800186157226562     
        2814  8.676067859640754E+050  0.800369262695312     
        3012  8.676067859640754E+050  0.800033569335938     
        2423  8.676067859640754E+050  0.800369262695312     
        1848  8.676067859640754E+050  0.800384521484375     
        2330  8.676067859640754E+050  0.800399780273438     
        2913  8.676067859640754E+050  0.800628662109375     
        2518  8.676067859640754E+050  0.800369262695312     
        2232  8.676067859640754E+050  0.800689697265625     
        1662  8.676067859640754E+050  0.800277709960938     
        2039  8.676067859640754E+050  0.800323486328125     
        3113  8.676067859640754E+050  0.800216674804688     
        2617  8.676067859640754E+050  0.800018310546875     
        2716  8.676067859640754E+050  0.799987792968750     
        1944  8.676067859640754E+050  0.800598144531250     
        3013  8.676067859640754E+050  0.800033569335938     
        1755  8.676067859640754E+050  0.800140380859375     
        2134  8.676067859640754E+050  0.800491333007812     
        2815  8.676067859640754E+050  0.800369262695312     
        2424  8.676067859640754E+050  0.800399780273438     
        3114  8.676067859640754E+050  0.800216674804688     
        1849  8.676067859640754E+050  0.800384521484375     
        2914  8.676067859640754E+050  0.800628662109375     
        2331  8.676067859640754E+050  0.800476074218750     
        2519  8.676067859640754E+050  0.800399780273438     
        2618  8.676067859640754E+050  0.799957275390625     
        2233  8.676067859640754E+050  0.800689697265625     
        2040  8.676067859640754E+050  0.800323486328125     
        2717  8.676067859640754E+050  0.799865722656250     
        3014  8.676067859640754E+050  0.800018310546875     
        3115  8.676067859640754E+050  0.800186157226562     
        1663  8.676067859640754E+050  0.800109863281250     
        1945  8.676067859640754E+050  0.800598144531250     
        2135  8.676067859640754E+050  0.800491333007812     
        2816  8.676067859640754E+050  0.800399780273438     
        2425  8.676067859640754E+050  0.800399780273438     
        1756  8.676067859640754E+050  0.800140380859375     
        2915  8.676067859640754E+050  0.800720214843750     
        3116  8.676067859640754E+050  0.800186157226562     
        1850  8.676067859640754E+050  0.800476074218750     
        2520  8.676067859640754E+050  0.800369262695312     
        3015  8.676067859640754E+050  0.799987792968750     
        2332  8.676067859640754E+050  0.800445556640625     
        2619  8.676067859640754E+050  0.799957275390625     
        2234  8.676067859640754E+050  0.800720214843750     
        2041  8.676067859640754E+050  0.800384521484375     
        3117  8.676067859640754E+050  0.800216674804688     
        2718  8.676067859640754E+050  0.799865722656250     
        1664  8.676067859640754E+050  0.800079345703125     
        1946  8.676067859640754E+050  0.800720214843750     
        2136  8.676067859640754E+050  0.800521850585938     
        2426  8.676067859640754E+050  0.800369262695312     
        2817  8.676067859640754E+050  0.800399780273438     
        3118  8.676067859640754E+050  0.800216674804688     
        2916  8.676067859640754E+050  0.800720214843750     
        3016  8.676067859640754E+050  0.799957275390625     
        1757  8.676067859640754E+050  0.800079345703125     
        2521  8.676067859640754E+050  0.800399780273438     
        1851  8.676067859640754E+050  0.800476074218750     
        3119  8.676067859640754E+050  0.800201416015625     
        2620  8.676067859640754E+050  0.800018310546875     
        2235  8.676067859640754E+050  0.800689697265625     
        2333  8.676067859640754E+050  0.800445556640625     
        2042  8.676067859640754E+050  0.800384521484375     
        3017  8.676067859640754E+050  0.799957275390625     
        2719  8.676067859640754E+050  0.799987792968750     
        3120  8.676067859640754E+050  0.800262451171875     
        2917  8.676067859640754E+050  0.800659179687500     
        1947  8.676067859640754E+050  0.800720214843750     
        2137  8.676067859640754E+050  0.800521850585938     
        1665  8.676067859640754E+050  0.800079345703125     
        2427  8.676067859640754E+050  0.800369262695312     
        2818  8.676067859640754E+050  0.800369262695312     
        3121  8.676067859640754E+050  0.800247192382812     
        2522  8.676067859640754E+050  0.800384521484375     
        3018  8.676067859640754E+050  0.800018310546875     
        1758  8.676067859640754E+050  0.800064086914062     
        1852  8.676067859640754E+050  0.800445556640625     
        3122  8.676067859640754E+050  0.800247192382812     
        2621  8.676067859640754E+050  0.800018310546875     
        2236  8.676067859640754E+050  0.800689697265625     
        2918  8.676067859640754E+050  0.800598144531250     
        2043  8.676067859640754E+050  0.800354003906250     
        3123  8.676067859640754E+050  0.800277709960938     
        2334  8.676067859640754E+050  0.800506591796875     
        2720  8.676067859640754E+050  0.799987792968750     
        3019  8.676067859640754E+050  0.800018310546875     
        2819  8.676067859640754E+050  0.800369262695312     
        2138  8.676067859640754E+050  0.800445556640625     
        3124  8.676067859640754E+050  0.800277709960938     
        2428  8.676067859640754E+050  0.800399780273438     
        1666  8.676067859640754E+050  0.800140380859375     
        1948  8.676067859640754E+050  0.800537109375000     
        2523  8.676067859640754E+050  0.800354003906250     
        3020  8.676067859640754E+050  0.799957275390625     
        3125  8.676067859640754E+050  0.800247192382812     
        2919  8.676067859640754E+050  0.800598144531250     
        2622  8.676067859640754E+050  0.799987792968750     
        1759  8.676067859640754E+050  0.800079345703125     
        1853  8.676067859640754E+050  0.800445556640625     
        3126  8.676067859640754E+050  0.800247192382812     
        2721  8.676067859640754E+050  0.799926757812500     
        2237  8.676067859640754E+050  0.800689697265625     
        3021  8.676067859640754E+050  0.799957275390625     
        2044  8.676067859640754E+050  0.800323486328125     
        2820  8.676067859640754E+050  0.800399780273438     
        2335  8.676067859640754E+050  0.800506591796875     
        2920  8.676067859640754E+050  0.800720214843750     
        3127  8.676067859640754E+050  0.800277709960938     
        2139  8.676067859640754E+050  0.800430297851562     
        2429  8.676067859640754E+050  0.800399780273438     
        1667  8.676067859640754E+050  0.800140380859375     
        3022  8.676067859640754E+050  0.800018310546875     
        2524  8.676067859640754E+050  0.800323486328125     
        1949  8.676067859640754E+050  0.800415039062500     
        3128  8.676067859640754E+050  0.800277709960938     
        2623  8.676067859640754E+050  0.800018310546875     
        2921  8.676067859640754E+050  0.800720214843750     
        3023  8.676067859640754E+050  0.800018310546875     
        1760  8.676067859640754E+050  0.800064086914062     
        1854  8.676067859640754E+050  0.800506591796875     
        2821  8.676067859640754E+050  0.800399780273438     
        3129  8.676067859640754E+050  0.800262451171875     
        2722  8.676067859640754E+050  0.799865722656250     
        2238  8.676067859640754E+050  0.800689697265625     
        3024  8.676067859640754E+050  0.799926757812500     
        2045  8.676067859640754E+050  0.800308227539062     
        2336  8.676067859640754E+050  0.800445556640625     
        3130  8.676067859640754E+050  0.800231933593750     
        2922  8.676067859640754E+050  0.800598144531250     
        1668  8.676067859640754E+050  0.800079345703125     
        2140  8.676067859640754E+050  0.800460815429688     
        2430  8.676067859640754E+050  0.800476074218750     
        2525  8.676067859640754E+050  0.800323486328125     
        3025  8.676067859640754E+050  0.799865722656250     
        3131  8.676067859640754E+050  0.800201416015625     
        1950  8.676067859640754E+050  0.800354003906250     
        2822  8.676067859640754E+050  0.800384521484375     
        2624  8.676067859640754E+050  0.800018310546875     
        3026  8.676067859640754E+050  0.799896240234375     
        2723  8.676067859640754E+050  0.799987792968750     
        2923  8.676067859640754E+050  0.800598144531250     
        1761  8.676067859640754E+050  0.800064086914062     
        3132  8.676067859640754E+050  0.800201416015625     
        1855  8.676067859640754E+050  0.800506591796875     
        3027  8.676067859640754E+050  0.799865722656250     
        2239  8.676067859640754E+050  0.800598144531250     
        2337  8.676067859640754E+050  0.800445556640625     
        1669  8.676067859640754E+050  0.800079345703125     
        3133  8.676067859640754E+050  0.800262451171875     
        2924  8.676067859640754E+050  0.800720214843750     
        2046  8.676067859640754E+050  0.800338745117188     
        2823  8.676067859640754E+050  0.800369262695312     
        3028  8.676067859640754E+050  0.799987792968750     
        2526  8.676067859640754E+050  0.800384521484375     
        2431  8.676067859640754E+050  0.800445556640625     
        2141  8.676067859640754E+050  0.800430297851562     
        3134  8.676067859640754E+050  0.800262451171875     
        2724  8.676067859640754E+050  0.799865722656250     
        2625  8.676067859640754E+050  0.799926757812500     
        3029  8.676067859640754E+050  0.799957275390625     
        2925  8.676067859640754E+050  0.800720214843750     
        1951  8.676067859640754E+050  0.800384521484375     
        1762  8.676067859640754E+050  0.800064086914062     
        3135  8.676067859640754E+050  0.800201416015625     
        2824  8.676067859640754E+050  0.800399780273438     
        3030  8.676067859640754E+050  0.800018310546875     
        1856  8.676067859640754E+050  0.800445556640625     
        1670  8.676067859640754E+050  0.800140380859375     
        2926  8.676067859640754E+050  0.800537109375000     
        2338  8.676067859640754E+050  0.800506591796875     
        3136  8.676067859640754E+050  0.800201416015625     
        2240  8.676067859640754E+050  0.800567626953125     
        3031  8.676067859640754E+050  0.799987792968750     
        2047  8.676067859640754E+050  0.800308227539062     
        2725  8.676067859640754E+050  0.799987792968750     
        2527  8.676067859640754E+050  0.800323486328125     
        2927  8.676067859640754E+050  0.800415039062500     
        2432  8.676067859640754E+050  0.800445556640625     
        3137  8.676067859640754E+050  0.800262451171875     
        2825  8.676067859640754E+050  0.800369262695312     
        2142  8.676067859640754E+050  0.800445556640625     
        2626  8.676067859640754E+050  0.799865722656250     
        3032  8.676067859640754E+050  0.799865722656250     
        1952  8.676067859640754E+050  0.800384521484375     
        2928  8.676067859640754E+050  0.800354003906250     
        3138  8.676067859640754E+050  0.800262451171875     
        1671  8.676067859640754E+050  0.800140380859375     
        1763  8.676067859640754E+050  0.800064086914062     
        3033  8.676067859640754E+050  0.799835205078125     
        2929  8.676067859640754E+050  0.800415039062500     
        2826  8.676067859640754E+050  0.800399780273438     
        1857  8.676067859640754E+050  0.800445556640625     
        2726  8.676067859640754E+050  0.800170898437500     
        2339  8.676067859640754E+050  0.800506591796875     
        3139  8.676067859640754E+050  0.800109863281250     
        3034  8.676067859640754E+050  0.799835205078125     
        2241  8.676067859640754E+050  0.800567626953125     
        2930  8.676067859640754E+050  0.800659179687500     
        3140  8.676067859640754E+050  0.800079345703125     
        2528  8.676067859640754E+050  0.800323486328125     
        2048  8.676067859640754E+050  0.800338745117188     
        2433  8.676067859640754E+050  0.800506591796875     
        2627  8.676067859640754E+050  0.799865722656250     
        1672  8.676067859640754E+050  0.800109863281250     
        2827  8.676067859640754E+050  0.800354003906250     
        3035  8.676067859640754E+050  0.799896240234375     
        2143  8.676067859640754E+050  0.800430297851562     
        2931  8.676067859640754E+050  0.800659179687500     
        3141  8.676067859640754E+050  0.800079345703125     
        2727  8.676067859640754E+050  0.800109863281250     
        1764  8.676067859640754E+050  0.800140380859375     
        1953  8.676067859640754E+050  0.800384521484375     
        3142  8.676067859640754E+050  0.800140380859375     
        2932  8.676067859640754E+050  0.800415039062500     
        2340  8.676067859640754E+050  0.800476074218750     
        3036  8.676067859640754E+050  0.799896240234375     
        2828  8.676067859640754E+050  0.800323486328125     
        1858  8.676067859640754E+050  0.800506591796875     
        3143  8.676067859640754E+050  0.800140380859375     
        1673  8.676067859640754E+050  0.800079345703125     
        2933  8.676067859640754E+050  0.800354003906250     
        3037  8.676067859640754E+050  0.799835205078125     
        2242  8.676067859640754E+050  0.800628662109375     
        2628  8.676067859640754E+050  0.799987792968750     
        2728  8.676067859640754E+050  0.800109863281250     
        2529  8.676067859640754E+050  0.800384521484375     
        2434  8.676067859640754E+050  0.800506591796875     
        3144  8.676067859640754E+050  0.800079345703125     
        2829  8.676067859640754E+050  0.800323486328125     
        2049  8.676067859640754E+050  0.800323486328125     
        2934  8.676067859640754E+050  0.800354003906250     
        1765  8.676067859640754E+050  0.800140380859375     
        3038  8.676067859640754E+050  0.799835205078125     
        3145  8.676067859640754E+050  0.800064086914062     
        2144  8.676067859640754E+050  0.800430297851562     
        2341  8.676067859640754E+050  0.800445556640625     
        1954  8.676067859640754E+050  0.800384521484375     
        1674  8.676067859640754E+050  0.800079345703125     
        2935  8.676067859640754E+050  0.800476074218750     
        2830  8.676067859640754E+050  0.800384521484375     
        2729  8.676067859640754E+050  0.800231933593750     
        3146  8.676067859640754E+050  0.800079345703125     
        3039  8.676067859640754E+050  0.799896240234375     
        1859  8.676067859640754E+050  0.800506591796875     
        2629  8.676067859640754E+050  0.799987792968750     
        3147  8.676067859640754E+050  0.800140380859375     
        2936  8.676067859640754E+050  0.800354003906250     
        3040  8.676067859640754E+050  0.799896240234375     
        2831  8.676067859640754E+050  0.800384521484375     
        2243  8.676067859640754E+050  0.800628662109375     
        2530  8.676067859640754E+050  0.800476074218750     
        2435  8.676067859640754E+050  0.800445556640625     
        1766  8.676067859640754E+050  0.800231933593750     
        3148  8.676067859640754E+050  0.800140380859375     
        2730  8.676067859640754E+050  0.800231933593750     
        1675  8.676067859640754E+050  0.800140380859375     
        2342  8.676067859640754E+050  0.800445556640625     
        2050  8.676067859640754E+050  0.800308227539062     
        2937  8.676067859640754E+050  0.800354003906250     
        3041  8.676067859640754E+050  0.799865722656250     
        2832  8.676067859640754E+050  0.800323486328125     
        2145  8.676067859640754E+050  0.800460815429688     
        1955  8.676067859640754E+050  0.800354003906250     
        3149  8.676067859640754E+050  0.800109863281250     
        3042  8.676067859640754E+050  0.799835205078125     
        2630  8.676067859640754E+050  0.799865722656250     
        2938  8.676067859640754E+050  0.800476074218750     
        2731  8.676067859640754E+050  0.800109863281250     
        2833  8.676067859640754E+050  0.800323486328125     
        1676  8.676067859640754E+050  0.800140380859375     
        1860  8.676067859640754E+050  0.800354003906250     
        3150  8.676067859640754E+050  0.800079345703125     
        1767  8.676067859640754E+050  0.800201416015625     
        3043  8.676067859640754E+050  0.799835205078125     
        2244  8.676067859640754E+050  0.800598144531250     
