  0.821385331658255       0.830181786504826     
  0.970032468759934       0.985308849877292     
  0.729479265791258       0.739786509108411     
        1459  2.585456690023299E+051  0.824874877929688     
        1602  2.585456690023299E+051  0.824935913085938     
         281  2.585456690023299E+051  0.821472167968750     
        1558  2.585456690023299E+051  0.824859619140625     
         570  2.585456690023299E+051  0.821823120117188     
         766  2.585456690023299E+051  0.822204589843750     
        1164  2.585456690023299E+051  0.824645996093750     
         668  2.585456690023299E+051  0.821807861328125     
         471  2.585456690023299E+051  0.821685791015625     
        1065  2.585456690023299E+051  0.822631835937500     
         189  2.585456690023299E+051  0.821899414062500     
         964  2.585456690023299E+051  0.823364257812500     
         376  2.585456690023299E+051  0.821685791015625     
         282  2.585456690023299E+051  0.821350097656250     
         861  2.585456690023299E+051  0.821472167968750     
        1263  2.585456690023299E+051  0.825073242187500     
        1361  2.585456690023299E+051  0.824890136718750     
         571  2.585456690023299E+051  0.821868896484375     
        1603  2.585456690023299E+051  0.824905395507812     
         190  2.585456690023299E+051  0.821838378906250     
         767  2.585456690023299E+051  0.822082519531250     
        1460  2.585456690023299E+051  0.824874877929688     
        1559  2.585456690023299E+051  0.824920654296875     
         669  2.585456690023299E+051  0.821868896484375     
         283  2.585456690023299E+051  0.821472167968750     
        1165  2.585456690023299E+051  0.824951171875000     
         377  2.585456690023299E+051  0.821746826171875     
         472  2.585456690023299E+051  0.821746826171875     
        1066  2.585456690023299E+051  0.822998046875000     
         862  2.585456690023299E+051  0.821472167968750     
         965  2.585456690023299E+051  0.823608398437500     
         191  2.585456690023299E+051  0.821807861328125     
         572  2.585456690023299E+051  0.821853637695312     
        1604  2.585456690023299E+051  0.824935913085938     
         768  2.585456690023299E+051  0.822204589843750     
        1264  2.585456690023299E+051  0.825012207031250     
         284  2.585456690023299E+051  0.821350097656250     
         378  2.585456690023299E+051  0.821685791015625     
        1362  2.585456690023299E+051  0.825073242187500     
         863  2.585456690023299E+051  0.821472167968750     
         192  2.585456690023299E+051  0.821868896484375     
         670  2.585456690023299E+051  0.821960449218750     
         966  2.585456690023299E+051  0.823364257812500     
        1461  2.585456690023299E+051  0.824874877929688     
        1560  2.585456690023299E+051  0.824859619140625     
         473  2.585456690023299E+051  0.821594238281250     
         573  2.585456690023299E+051  0.821884155273438     
        1067  2.585456690023299E+051  0.822509765625000     
        1166  2.585456690023299E+051  0.824829101562500     
         285  2.585456690023299E+051  0.821472167968750     
         379  2.585456690023299E+051  0.821746826171875     
        1605  2.585456690023299E+051  0.824905395507812     
         769  2.585456690023299E+051  0.822082519531250     
         193  2.585456690023299E+051  0.821807861328125     
         864  2.585456690023299E+051  0.821655273437500     
         967  2.585456690023299E+051  0.823608398437500     
        1265  2.585456690023299E+051  0.825012207031250     
         574  2.585456690023299E+051  0.821853637695312     
         671  2.585456690023299E+051  0.821929931640625     
        1363  2.585456690023299E+051  0.825012207031250     
         286  2.585456690023299E+051  0.821655273437500     
         380  2.585456690023299E+051  0.821685791015625     
         474  2.585456690023299E+051  0.821716308593750     
        1561  2.585456690023299E+051  0.824920654296875     
         194  2.585456690023299E+051  0.821868896484375     
        1462  2.585456690023299E+051  0.824920654296875     
        1068  2.585456690023299E+051  0.822387695312500     
        1606  2.585456690023299E+051  0.824935913085938     
        1167  2.585456690023299E+051  0.825073242187500     
         865  2.585456690023299E+051  0.821594238281250     
         770  2.585456690023299E+051  0.822204589843750     
         575  2.585456690023299E+051  0.821884155273438     
         968  2.585456690023299E+051  0.823974609375000     
         287  2.585456690023299E+051  0.821594238281250     
         381  2.585456690023299E+051  0.821746826171875     
         195  2.585456690023299E+051  0.821807861328125     
         672  2.585456690023299E+051  0.821990966796875     
         475  2.585456690023299E+051  0.821594238281250     
        1266  2.585456690023299E+051  0.825134277343750     
        1607  2.585456690023299E+051  0.824768066406250     
         866  2.585456690023299E+051  0.821716308593750     
        1562  2.585456690023299E+051  0.824768066406250     
        1364  2.585456690023299E+051  0.825134277343750     
        1069  2.585456690023299E+051  0.822631835937500     
        1463  2.585456690023299E+051  0.824905395507812     
         288  2.585456690023299E+051  0.821716308593750     
         382  2.585456690023299E+051  0.821685791015625     
         771  2.585456690023299E+051  0.822082519531250     
         576  2.585456690023299E+051  0.821853637695312     
         196  2.585456690023299E+051  0.821868896484375     
        1168  2.585456690023299E+051  0.824829101562500     
         969  2.585456690023299E+051  0.823852539062500     
        1608  2.585456690023299E+051  0.824737548828125     
         867  2.585456690023299E+051  0.821594238281250     
         476  2.585456690023299E+051  0.821716308593750     
         289  2.585456690023299E+051  0.821594238281250     
         383  2.585456690023299E+051  0.821746826171875     
         673  2.585456690023299E+051  0.821929931640625     
         197  2.585456690023299E+051  0.821807861328125     
        1563  2.585456690023299E+051  0.824737548828125     
         577  2.585456690023299E+051  0.821807861328125     
        1267  2.585456690023299E+051  0.825012207031250     
        1365  2.585456690023299E+051  0.825012207031250     
        1070  2.585456690023299E+051  0.822387695312500     
         970  2.585456690023299E+051  0.824096679687500     
         772  2.585456690023299E+051  0.822204589843750     
        1609  2.585456690023299E+051  0.824798583984375     
        1464  2.585456690023299E+051  0.824935913085938     
         868  2.585456690023299E+051  0.821716308593750     
        1169  2.585456690023299E+051  0.825073242187500     
         290  2.585456690023299E+051  0.821716308593750     
         198  2.585456690023299E+051  0.821868896484375     
         384  2.585456690023299E+051  0.821594238281250     
         477  2.585456690023299E+051  0.821411132812500     
         578  2.585456690023299E+051  0.821792602539062     
        1610  2.585456690023299E+051  0.824737548828125     
        1564  2.585456690023299E+051  0.824798583984375     
         674  2.585456690023299E+051  0.821990966796875     
         971  2.585456690023299E+051  0.823852539062500     
         869  2.585456690023299E+051  0.821594238281250     
         199  2.585456690023299E+051  0.821960449218750     
         291  2.585456690023299E+051  0.821594238281250     
         773  2.585456690023299E+051  0.821899414062500     
        1268  2.585456690023299E+051  0.825134277343750     
         385  2.585456690023299E+051  0.821624755859375     
        1071  2.585456690023299E+051  0.822631835937500     
        1366  2.585456690023299E+051  0.825134277343750     
        1465  2.585456690023299E+051  0.824905395507812     
         478  2.585456690023299E+051  0.821350097656250     
         579  2.585456690023299E+051  0.821823120117188     
        1611  2.585456690023299E+051  0.824798583984375     
        1170  2.585456690023299E+051  0.824829101562500     
         200  2.585456690023299E+051  0.821929931640625     
         870  2.585456690023299E+051  0.821716308593750     
         292  2.585456690023299E+051  0.821716308593750     
        1565  2.585456690023299E+051  0.824737548828125     
         386  2.585456690023299E+051  0.821624755859375     
         972  2.585456690023299E+051  0.824096679687500     
         675  2.585456690023299E+051  0.821929931640625     
        1612  2.585456690023299E+051  0.824737548828125     
         479  2.585456690023299E+051  0.821472167968750     
         580  2.585456690023299E+051  0.821792602539062     
         774  2.585456690023299E+051  0.821838378906250     
        1466  2.585456690023299E+051  0.824935913085938     
        1072  2.585456690023299E+051  0.822387695312500     
        1269  2.585456690023299E+051  0.825012207031250     
        1367  2.585456690023299E+051  0.825012207031250     
        1701  2.585456690023299E+051  0.824432373046875     
         387  2.585456690023299E+051  0.821624755859375     
         293  2.585456690023299E+051  0.821594238281250     
         871  2.585456690023299E+051  0.821594238281250     
        1613  2.585456690023299E+051  0.824798583984375     
        1171  2.585456690023299E+051  0.824768066406250     
         973  2.585456690023299E+051  0.823852539062500     
         480  2.585456690023299E+051  0.821350097656250     
        1566  2.585456690023299E+051  0.824798583984375     
         581  2.585456690023299E+051  0.821823120117188     
         676  2.585456690023299E+051  0.821990966796875     
        1702  2.585456690023299E+051  0.824371337890625     
         775  2.585456690023299E+051  0.821807861328125     
         388  2.585456690023299E+051  0.821716308593750     
        1467  2.585456690023299E+051  0.824905395507812     
        1614  2.585456690023299E+051  0.824737548828125     
         294  2.585456690023299E+051  0.821716308593750     
         872  2.585456690023299E+051  0.821716308593750     
        1368  2.585456690023299E+051  0.825134277343750     
        1073  2.585456690023299E+051  0.822631835937500     
        1270  2.585456690023299E+051  0.825134277343750     
         481  2.585456690023299E+051  0.821472167968750     
         582  2.585456690023299E+051  0.821792602539062     
         974  2.585456690023299E+051  0.824096679687500     
        1172  2.585456690023299E+051  0.825073242187500     
        1567  2.585456690023299E+051  0.824737548828125     
        1703  2.585456690023299E+051  0.824432373046875     
         389  2.585456690023299E+051  0.821685791015625     
        1615  2.585456690023299E+051  0.824798583984375     
         677  2.585456690023299E+051  0.821929931640625     
         295  2.585456690023299E+051  0.821411132812500     
         873  2.585456690023299E+051  0.821411132812500     
         482  2.585456690023299E+051  0.821350097656250     
         776  2.585456690023299E+051  0.821868896484375     
        1468  2.585456690023299E+051  0.824935913085938     
        1369  2.585456690023299E+051  0.825012207031250     
        1704  2.585456690023299E+051  0.824371337890625     
        1074  2.585456690023299E+051  0.822387695312500     
        1271  2.585456690023299E+051  0.824462890625000     
         583  2.585456690023299E+051  0.821823120117188     
        1616  2.585456690023299E+051  0.824890136718750     
         390  2.585456690023299E+051  0.821746826171875     
         975  2.585456690023299E+051  0.823852539062500     
        1568  2.585456690023299E+051  0.824798583984375     
         483  2.585456690023299E+051  0.821472167968750     
         296  2.585456690023299E+051  0.821655273437500     
        1173  2.585456690023299E+051  0.824829101562500     
         874  2.585456690023299E+051  0.821655273437500     
         678  2.585456690023299E+051  0.821990966796875     
        1705  2.585456690023299E+051  0.824432373046875     
         777  2.585456690023299E+051  0.821807861328125     
        1469  2.585456690023299E+051  0.824905395507812     
        1617  2.585456690023299E+051  0.824859619140625     
         391  2.585456690023299E+051  0.821685791015625     
         584  2.585456690023299E+051  0.821792602539062     
        1370  2.585456690023299E+051  0.825134277343750     
         484  2.585456690023299E+051  0.821350097656250     
        1272  2.585456690023299E+051  0.824340820312500     
        1075  2.585456690023299E+051  0.822631835937500     
        1706  2.585456690023299E+051  0.824371337890625     
         297  2.585456690023299E+051  0.822021484375000     
         976  2.585456690023299E+051  0.824096679687500     
         875  2.585456690023299E+051  0.822021484375000     
        1569  2.585456690023299E+051  0.824737548828125     
         679  2.585456690023299E+051  0.822143554687500     
        1618  2.585456690023299E+051  0.824920654296875     
        1174  2.585456690023299E+051  0.824768066406250     
         392  2.585456690023299E+051  0.821746826171875     
         778  2.585456690023299E+051  0.821868896484375     
         485  2.585456690023299E+051  0.821472167968750     
        1470  2.585456690023299E+051  0.824935913085938     
         585  2.585456690023299E+051  0.821823120117188     
        1707  2.585456690023299E+051  0.824432373046875     
        1371  2.585456690023299E+051  0.824829101562500     
         298  2.585456690023299E+051  0.821899414062500     
        1273  2.585456690023299E+051  0.824401855468750     
         876  2.585456690023299E+051  0.821899414062500     
         393  2.585456690023299E+051  0.821685791015625     
        1619  2.585456690023299E+051  0.824859619140625     
         977  2.585456690023299E+051  0.823486328125000     
        1076  2.585456690023299E+051  0.822998046875000     
        1570  2.585456690023299E+051  0.824798583984375     
         680  2.585456690023299E+051  0.822082519531250     
         779  2.585456690023299E+051  0.821960449218750     
        1708  2.585456690023299E+051  0.824584960937500     
         486  2.585456690023299E+051  0.821655273437500     
        1175  2.585456690023299E+051  0.824890136718750     
         586  2.585456690023299E+051  0.821868896484375     
        1471  2.585456690023299E+051  0.825073242187500     
         299  2.585456690023299E+051  0.821838378906250     
        1372  2.585456690023299E+051  0.824768066406250     
         394  2.585456690023299E+051  0.821746826171875     
         877  2.585456690023299E+051  0.821838378906250     
        1620  2.585456690023299E+051  0.824920654296875     
        1709  2.585456690023299E+051  0.824523925781250     
        1274  2.585456690023299E+051  0.824584960937500     
         681  2.585456690023299E+051  0.822204589843750     
         780  2.585456690023299E+051  0.821929931640625     
         487  2.585456690023299E+051  0.821594238281250     
        1571  2.585456690023299E+051  0.824890136718750     
         978  2.585456690023299E+051  0.823364257812500     
        1077  2.585456690023299E+051  0.822509765625000     
         587  2.585456690023299E+051  0.821853637695312     
         300  2.585456690023299E+051  0.821960449218750     
        1176  2.585456690023299E+051  0.824768066406250     
         395  2.585456690023299E+051  0.821685791015625     
        1710  2.585456690023299E+051  0.824645996093750     
        1472  2.585456690023299E+051  0.825012207031250     
        1621  2.585456690023299E+051  0.824859619140625     
         878  2.585456690023299E+051  0.821960449218750     
        1373  2.585456690023299E+051  0.824737548828125     
         781  2.585456690023299E+051  0.821990966796875     
         682  2.585456690023299E+051  0.822082519531250     
         488  2.585456690023299E+051  0.821716308593750     
        1275  2.585456690023299E+051  0.824523925781250     
        1572  2.585456690023299E+051  0.824859619140625     
         979  2.585456690023299E+051  0.823608398437500     
        1711  2.585456690023299E+051  0.824523925781250     
         396  2.585456690023299E+051  0.821746826171875     
        1801  2.585456690023299E+051  0.824401855468750     
        1078  2.585456690023299E+051  0.822387695312500     
         588  2.585456690023299E+051  0.821884155273438     
        1622  2.585456690023299E+051  0.824874877929688     
        1177  2.585456690023299E+051  0.824890136718750     
         879  2.585456690023299E+051  0.821838378906250     
         782  2.585456690023299E+051  0.821929931640625     
        1473  2.585456690023299E+051  0.824981689453125     
         683  2.585456690023299E+051  0.822204589843750     
         489  2.585456690023299E+051  0.821685791015625     
        1374  2.585456690023299E+051  0.824798583984375     
        1802  2.585456690023299E+051  0.824279785156250     
        1712  2.585456690023299E+051  0.824645996093750     
        1276  2.585456690023299E+051  0.824645996093750     
         397  2.585456690023299E+051  0.821594238281250     
        1573  2.585456690023299E+051  0.824874877929688     
         980  2.585456690023299E+051  0.823364257812500     
         783  2.585456690023299E+051  0.821990966796875     
        1623  2.585456690023299E+051  0.824920654296875     
         684  2.585456690023299E+051  0.822082519531250     
         880  2.585456690023299E+051  0.821960449218750     
         589  2.585456690023299E+051  0.821853637695312     
        1803  2.585456690023299E+051  0.824401855468750     
        1079  2.585456690023299E+051  0.822631835937500     
        1178  2.585456690023299E+051  0.825073242187500     
         490  2.585456690023299E+051  0.821746826171875     
        1713  2.585456690023299E+051  0.824523925781250     
        1474  2.585456690023299E+051  0.825042724609375     
        1375  2.585456690023299E+051  0.824737548828125     
         398  2.585456690023299E+051  0.821624755859375     
        1277  2.585456690023299E+051  0.824523925781250     
         784  2.585456690023299E+051  0.821838378906250     
        1804  2.585456690023299E+051  0.824371337890625     
         685  2.585456690023299E+051  0.822204589843750     
        1574  2.585456690023299E+051  0.824920654296875     
        1624  2.585456690023299E+051  0.824905395507812     
         881  2.585456690023299E+051  0.821838378906250     
        1714  2.585456690023299E+051  0.824645996093750     
         590  2.585456690023299E+051  0.821884155273438     
         981  2.585456690023299E+051  0.823608398437500     
         491  2.585456690023299E+051  0.821685791015625     
        1179  2.585456690023299E+051  0.825012207031250     
        1080  2.585456690023299E+051  0.822387695312500     
        1475  2.585456690023299E+051  0.824981689453125     
        1805  2.585456690023299E+051  0.824432373046875     
         399  2.585456690023299E+051  0.821716308593750     
         686  2.585456690023299E+051  0.822082519531250     
         785  2.585456690023299E+051  0.821807861328125     
        1376  2.585456690023299E+051  0.824798583984375     
        1278  2.585456690023299E+051  0.824645996093750     
         882  2.585456690023299E+051  0.821960449218750     
        1715  2.585456690023299E+051  0.824523925781250     
        1575  2.585456690023299E+051  0.824905395507812     
        1625  2.585456690023299E+051  0.824935913085938     
         492  2.585456690023299E+051  0.821746826171875     
        1806  2.585456690023299E+051  0.824371337890625     
         591  2.585456690023299E+051  0.821853637695312     
         687  2.585456690023299E+051  0.822204589843750     
         982  2.585456690023299E+051  0.823974609375000     
         786  2.585456690023299E+051  0.821868896484375     
        1180  2.585456690023299E+051  0.824462890625000     
        1081  2.585456690023299E+051  0.822631835937500     
         400  2.585456690023299E+051  0.821685791015625     
        1476  2.585456690023299E+051  0.825042724609375     
        1716  2.585456690023299E+051  0.824493408203125     
        1377  2.585456690023299E+051  0.824737548828125     
         883  2.585456690023299E+051  0.821838378906250     
        1807  2.585456690023299E+051  0.824432373046875     
        1576  2.585456690023299E+051  0.824935913085938     
        1279  2.585456690023299E+051  0.824523925781250     
         493  2.585456690023299E+051  0.821594238281250     
        1626  2.585456690023299E+051  0.824905395507812     
         688  2.585456690023299E+051  0.821899414062500     
         787  2.585456690023299E+051  0.821807861328125     
         592  2.585456690023299E+051  0.821884155273438     
        1901  2.585456690023299E+051  0.824371337890625     
        1082  2.585456690023299E+051  0.822387695312500     
        1181  2.585456690023299E+051  0.824340820312500     
         983  2.585456690023299E+051  0.823852539062500     
        1808  2.585456690023299E+051  0.824371337890625     
        1717  2.585456690023299E+051  0.824554443359375     
        1477  2.585456690023299E+051  0.824981689453125     
         884  2.585456690023299E+051  0.821960449218750     
         494  2.585456690023299E+051  0.821716308593750     
        1378  2.585456690023299E+051  0.824798583984375     
        1577  2.585456690023299E+051  0.824905395507812     
         689  2.585456690023299E+051  0.821838378906250     
         788  2.585456690023299E+051  0.821868896484375     
        1280  2.585456690023299E+051  0.824645996093750     
        1902  2.585456690023299E+051  0.824432373046875     
        1627  2.585456690023299E+051  0.824859619140625     
         593  2.585456690023299E+051  0.821853637695312     
        1809  2.585456690023299E+051  0.824432373046875     
        1718  2.585456690023299E+051  0.824493408203125     
        1083  2.585456690023299E+051  0.822631835937500     
         885  2.585456690023299E+051  0.822143554687500     
        1182  2.585456690023299E+051  0.824584960937500     
         495  2.585456690023299E+051  0.821685791015625     
        1478  2.585456690023299E+051  0.825042724609375     
         984  2.585456690023299E+051  0.824096679687500     
        1903  2.585456690023299E+051  0.824371337890625     
         789  2.585456690023299E+051  0.821960449218750     
         690  2.585456690023299E+051  0.821807861328125     
        1578  2.585456690023299E+051  0.824859619140625     
        1379  2.585456690023299E+051  0.824737548828125     
        1810  2.585456690023299E+051  0.824371337890625     
        1281  2.585456690023299E+051  0.824523925781250     
         594  2.585456690023299E+051  0.821884155273438     
        1628  2.585456690023299E+051  0.824920654296875     
        1719  2.585456690023299E+051  0.824554443359375     
         496  2.585456690023299E+051  0.821746826171875     
        1904  2.585456690023299E+051  0.824432373046875     
         886  2.585456690023299E+051  0.822082519531250     
         790  2.585456690023299E+051  0.821929931640625     
        1084  2.585456690023299E+051  0.822387695312500     
         691  2.585456690023299E+051  0.821868896484375     
        1183  2.585456690023299E+051  0.824645996093750     
        1479  2.585456690023299E+051  0.824981689453125     
        1579  2.585456690023299E+051  0.824920654296875     
        1811  2.585456690023299E+051  0.824432373046875     
         985  2.585456690023299E+051  0.824096679687500     
        1380  2.585456690023299E+051  0.824798583984375     
         497  2.585456690023299E+051  0.821594238281250     
         595  2.585456690023299E+051  0.821807861328125     
        1905  2.585456690023299E+051  0.824371337890625     
        1282  2.585456690023299E+051  0.824645996093750     
        1720  2.585456690023299E+051  0.824493408203125     
         791  2.585456690023299E+051  0.821990966796875     
        1629  2.585456690023299E+051  0.825073242187500     
         887  2.585456690023299E+051  0.822204589843750     
         692  2.585456690023299E+051  0.821807861328125     
        1812  2.585456690023299E+051  0.824279785156250     
        1580  2.585456690023299E+051  0.824859619140625     
        1085  2.585456690023299E+051  0.822631835937500     
        1480  2.585456690023299E+051  0.825042724609375     
        1184  2.585456690023299E+051  0.824340820312500     
         498  2.585456690023299E+051  0.821716308593750     
        1906  2.585456690023299E+051  0.824432373046875     
         986  2.585456690023299E+051  0.823852539062500     
         596  2.585456690023299E+051  0.821792602539062     
        1381  2.585456690023299E+051  0.824890136718750     
         792  2.585456690023299E+051  0.821929931640625     
        1283  2.585456690023299E+051  0.824340820312500     
        1721  2.585456690023299E+051  0.824554443359375     
        1813  2.585456690023299E+051  0.824401855468750     
         693  2.585456690023299E+051  0.821868896484375     
        1581  2.585456690023299E+051  0.824874877929688     
         888  2.585456690023299E+051  0.822082519531250     
         499  2.585456690023299E+051  0.821594238281250     
        1630  2.585456690023299E+051  0.825012207031250     
        1907  2.585456690023299E+051  0.824584960937500     
        1481  2.585456690023299E+051  0.825134277343750     
        1086  2.585456690023299E+051  0.822998046875000     
        1185  2.585456690023299E+051  0.824401855468750     
         597  2.585456690023299E+051  0.821823120117188     
         793  2.585456690023299E+051  0.821990966796875     
        1382  2.585456690023299E+051  0.824859619140625     
         987  2.585456690023299E+051  0.824096679687500     
        1814  2.585456690023299E+051  0.824279785156250     
        1582  2.585456690023299E+051  0.824874877929688     
         500  2.585456690023299E+051  0.821716308593750     
        1722  2.585456690023299E+051  0.824493408203125     
        1284  2.585456690023299E+051  0.824401855468750     
         694  2.585456690023299E+051  0.821807861328125     
        1908  2.585456690023299E+051  0.824523925781250     
         889  2.585456690023299E+051  0.822204589843750     
        1482  2.585456690023299E+051  0.825103759765625     
        1631  2.585456690023299E+051  0.824981689453125     
        1087  2.585456690023299E+051  0.823730468750000     
         794  2.585456690023299E+051  0.821838378906250     
        1186  2.585456690023299E+051  0.824584960937500     
         598  2.585456690023299E+051  0.821823120117188     
        2001  2.585456690023299E+051  0.824554443359375     
        1583  2.585456690023299E+051  0.824874877929688     
        1815  2.585456690023299E+051  0.824401855468750     
        1383  2.585456690023299E+051  0.824920654296875     
         988  2.585456690023299E+051  0.823486328125000     
        1909  2.585456690023299E+051  0.824493408203125     
         695  2.585456690023299E+051  0.821823120117188     
        1723  2.585456690023299E+051  0.824554443359375     
        1285  2.585456690023299E+051  0.824279785156250     
        1483  2.585456690023299E+051  0.825012207031250     
         890  2.585456690023299E+051  0.822082519531250     
        2002  2.585456690023299E+051  0.824493408203125     
        1584  2.585456690023299E+051  0.824874877929688     
         795  2.585456690023299E+051  0.821960449218750     
        1088  2.585456690023299E+051  0.823486328125000     
        1632  2.585456690023299E+051  0.825042724609375     
         599  2.585456690023299E+051  0.821792602539062     
        1816  2.585456690023299E+051  0.824371337890625     
        1187  2.585456690023299E+051  0.824645996093750     
        1910  2.585456690023299E+051  0.824508666992188     
        1384  2.585456690023299E+051  0.824859619140625     
         989  2.585456690023299E+051  0.823974609375000     
         696  2.585456690023299E+051  0.821823120117188     
        1585  2.585456690023299E+051  0.824920654296875     
        1484  2.585456690023299E+051  0.824981689453125     
        2003  2.585456690023299E+051  0.824554443359375     
        1286  2.585456690023299E+051  0.824401855468750     
        1724  2.585456690023299E+051  0.824645996093750     
         891  2.585456690023299E+051  0.822204589843750     
         796  2.585456690023299E+051  0.821838378906250     
        1817  2.585456690023299E+051  0.824432373046875     
        1089  2.585456690023299E+051  0.823974609375000     
        1911  2.585456690023299E+051  0.824508666992188     
        1633  2.585456690023299E+051  0.824981689453125     
         600  2.585456690023299E+051  0.821823120117188     
        1586  2.585456690023299E+051  0.824905395507812     
        1385  2.585456690023299E+051  0.824920654296875     
        1188  2.585456690023299E+051  0.824523925781250     
        2004  2.585456690023299E+051  0.824539184570312     
        1485  2.585456690023299E+051  0.825042724609375     
         697  2.585456690023299E+051  0.821868896484375     
         990  2.585456690023299E+051  0.823852539062500     
         797  2.585456690023299E+051  0.821960449218750     
        1287  2.585456690023299E+051  0.824279785156250     
         892  2.585456690023299E+051  0.822082519531250     
        1587  2.585456690023299E+051  0.824935913085938     
        1725  2.585456690023299E+051  0.824615478515625     
        1912  2.585456690023299E+051  0.824508666992188     
        1818  2.585456690023299E+051  0.824371337890625     
        2005  2.585456690023299E+051  0.824569702148438     
        1386  2.585456690023299E+051  0.824859619140625     
        1090  2.585456690023299E+051  0.823486328125000     
        1634  2.585456690023299E+051  0.825042724609375     
        1486  2.585456690023299E+051  0.824981689453125     
        2101  2.585456690023299E+051  0.824493408203125     
        1189  2.585456690023299E+051  0.824645996093750     
         798  2.585456690023299E+051  0.822143554687500     
         698  2.585456690023299E+051  0.821853637695312     
         991  2.585456690023299E+051  0.824096679687500     
        1588  2.585456690023299E+051  0.824905395507812     
        1288  2.585456690023299E+051  0.824401855468750     
         893  2.585456690023299E+051  0.822204589843750     
        2006  2.585456690023299E+051  0.824539184570312     
        1487  2.585456690023299E+051  0.825042724609375     
        1913  2.585456690023299E+051  0.824508666992188     
        1387  2.585456690023299E+051  0.824920654296875     
        2102  2.585456690023299E+051  0.824554443359375     
        1726  2.585456690023299E+051  0.824676513671875     
        1819  2.585456690023299E+051  0.824432373046875     
        1091  2.585456690023299E+051  0.823974609375000     
        1635  2.585456690023299E+051  0.824981689453125     
         799  2.585456690023299E+051  0.822082519531250     
        1589  2.585456690023299E+051  0.824935913085938     
        1190  2.585456690023299E+051  0.824523925781250     
         699  2.585456690023299E+051  0.821853637695312     
         992  2.585456690023299E+051  0.824096679687500     
        1289  2.585456690023299E+051  0.824279785156250     
        1488  2.585456690023299E+051  0.824981689453125     
        2007  2.585456690023299E+051  0.824569702148438     
        2103  2.585456690023299E+051  0.824569702148438     
        1388  2.585456690023299E+051  0.824859619140625     
         894  2.585456690023299E+051  0.821899414062500     
        1914  2.585456690023299E+051  0.824554443359375     
         800  2.585456690023299E+051  0.822204589843750     
        1590  2.585456690023299E+051  0.824905395507812     
        1820  2.585456690023299E+051  0.824371337890625     
        1727  2.585456690023299E+051  0.824615478515625     
        1636  2.585456690023299E+051  0.825042724609375     
        1092  2.585456690023299E+051  0.823486328125000     
        1489  2.585456690023299E+051  0.825042724609375     
        1191  2.585456690023299E+051  0.824645996093750     
         700  2.585456690023299E+051  0.821884155273438     
         993  2.585456690023299E+051  0.824096679687500     
        1290  2.585456690023299E+051  0.824401855468750     
        2008  2.585456690023299E+051  0.824539184570312     
        1389  2.585456690023299E+051  0.824920654296875     
        2104  2.585456690023299E+051  0.824569702148438     
        2201  2.585456690023299E+051  0.825134277343750     
        1591  2.585456690023299E+051  0.824935913085938     
         895  2.585456690023299E+051  0.822143554687500     
        1490  2.585456690023299E+051  0.824981689453125     
        1915  2.585456690023299E+051  0.824539184570312     
        2301  2.585456690023299E+051  0.824737548828125     
        1192  2.585456690023299E+051  0.824523925781250     
        1821  2.585456690023299E+051  0.824432373046875     
        1728  2.585456690023299E+051  0.824676513671875     
        1093  2.585456690023299E+051  0.823974609375000     
        1637  2.585456690023299E+051  0.824981689453125     
         994  2.585456690023299E+051  0.823486328125000     
        1291  2.585456690023299E+051  0.824584960937500     
        1390  2.585456690023299E+051  0.824768066406250     
        2009  2.585456690023299E+051  0.824569702148438     
        2105  2.585456690023299E+051  0.824493408203125     
        1491  2.585456690023299E+051  0.825042724609375     
        1592  2.585456690023299E+051  0.824905395507812     
        2202  2.585456690023299E+051  0.825012207031250     
         896  2.585456690023299E+051  0.821899414062500     
        1916  2.585456690023299E+051  0.824569702148438     
        1391  2.585456690023299E+051  0.824737548828125     
        1193  2.585456690023299E+051  0.824645996093750     
        1292  2.585456690023299E+051  0.824523925781250     
        1492  2.585456690023299E+051  0.825134277343750     
         995  2.585456690023299E+051  0.823974609375000     
        1094  2.585456690023299E+051  0.823486328125000     
        1729  2.585456690023299E+051  0.824615478515625     
        2010  2.585456690023299E+051  0.824539184570312     
        1638  2.585456690023299E+051  0.825042724609375     
        1822  2.585456690023299E+051  0.824371337890625     
        1593  2.585456690023299E+051  0.824935913085938     
        2302  2.585456690023299E+051  0.824798583984375     
        2106  2.585456690023299E+051  0.824554443359375     
        2203  2.585456690023299E+051  0.825134277343750     
        1392  2.585456690023299E+051  0.824798583984375     
         897  2.585456690023299E+051  0.821838378906250     
        1493  2.585456690023299E+051  0.825103759765625     
        1293  2.585456690023299E+051  0.824645996093750     
        1194  2.585456690023299E+051  0.824340820312500     
        1917  2.585456690023299E+051  0.824539184570312     
         996  2.585456690023299E+051  0.822753906250000     
        1594  2.585456690023299E+051  0.824859619140625     
        1095  2.585456690023299E+051  0.823974609375000     
        2011  2.585456690023299E+051  0.824569702148438     
        1730  2.585456690023299E+051  0.824676513671875     
        1639  2.585456690023299E+051  0.825134277343750     
        1393  2.585456690023299E+051  0.824737548828125     
        2107  2.585456690023299E+051  0.824569702148438     
        1823  2.585456690023299E+051  0.824432373046875     
        2204  2.585456690023299E+051  0.824829101562500     
        2303  2.585456690023299E+051  0.824737548828125     
        1494  2.585456690023299E+051  0.825103759765625     
        1294  2.585456690023299E+051  0.824523925781250     
        1195  2.585456690023299E+051  0.824279785156250     
         898  2.585456690023299E+051  0.821960449218750     
