  0.346647912625927       0.356998081467420     
  2.071420827370589E-003  1.420613964189072E-002
  0.761958985485784       0.775873690534598     
        2619  9.737225222380745E+051  0.345214843750000     
        1830  9.737225222380745E+051  0.351867675781250     
        1737  9.737225222380745E+051  0.351715087890625     
        2919  9.737225222380745E+051  0.348266601562500     
        3019  9.737225222380745E+051  0.348510742187500     
        1928  9.737225222380745E+051  0.356933593750000     
        3119  9.737225222380745E+051  0.349365234375000     
        2028  9.737225222380745E+051  0.346191406250000     
        2126  9.737225222380745E+051  0.349121093750000     
        2322  9.737225222380745E+051  0.347167968750000     
        2820  9.737225222380745E+051  0.345947265625000     
        2420  9.737225222380745E+051  0.348388671875000     
        2720  9.737225222380745E+051  0.346435546875000     
        2224  9.737225222380745E+051  0.350341796875000     
        2520  9.737225222380745E+051  0.348876953125000     
        3120  9.737225222380745E+051  0.349243164062500     
        2620  9.737225222380745E+051  0.344238281250000     
        1647  9.737225222380745E+051  0.351577758789062     
        3020  9.737225222380745E+051  0.347900390625000     
        1831  9.737225222380745E+051  0.351989746093750     
        2920  9.737225222380745E+051  0.348510742187500     
        1738  9.737225222380745E+051  0.351928710937500     
        1929  9.737225222380745E+051  0.358398437500000     
        2323  9.737225222380745E+051  0.346191406250000     
        3121  9.737225222380745E+051  0.349487304687500     
        2029  9.737225222380745E+051  0.347167968750000     
        2127  9.737225222380745E+051  0.350585937500000     
        2521  9.737225222380745E+051  0.349365234375000     
        2421  9.737225222380745E+051  0.347900390625000     
        2821  9.737225222380745E+051  0.346435546875000     
        3021  9.737225222380745E+051  0.348022460937500     
        2721  9.737225222380745E+051  0.345947265625000     
        2621  9.737225222380745E+051  0.345214843750000     
        2225  9.737225222380745E+051  0.351074218750000     
        3122  9.737225222380745E+051  0.349243164062500     
        2921  9.737225222380745E+051  0.348266601562500     
        1648  9.737225222380745E+051  0.351608276367188     
        1832  9.737225222380745E+051  0.352294921875000     
        1739  9.737225222380745E+051  0.351867675781250     
        2324  9.737225222380745E+051  0.347167968750000     
        1930  9.737225222380745E+051  0.357910156250000     
        3123  9.737225222380745E+051  0.349487304687500     
        3022  9.737225222380745E+051  0.348022460937500     
        2128  9.737225222380745E+051  0.350097656250000     
        2030  9.737225222380745E+051  0.346923828125000     
        2522  9.737225222380745E+051  0.348876953125000     
        2422  9.737225222380745E+051  0.348388671875000     
        2622  9.737225222380745E+051  0.344238281250000     
        2822  9.737225222380745E+051  0.345947265625000     
        2722  9.737225222380745E+051  0.346435546875000     
        2226  9.737225222380745E+051  0.350830078125000     
        2922  9.737225222380745E+051  0.348510742187500     
        3124  9.737225222380745E+051  0.349243164062500     
        3023  9.737225222380745E+051  0.348388671875000     
        1833  9.737225222380745E+051  0.352172851562500     
        1649  9.737225222380745E+051  0.351577758789062     
        1740  9.737225222380745E+051  0.351989746093750     
        2325  9.737225222380745E+051  0.344726562500000     
        2523  9.737225222380745E+051  0.349365234375000     
        1931  9.737225222380745E+051  0.357910156250000     
        3125  9.737225222380745E+051  0.349182128906250     
        2129  9.737225222380745E+051  0.351074218750000     
        2423  9.737225222380745E+051  0.349121093750000     
        2031  9.737225222380745E+051  0.347412109375000     
        3024  9.737225222380745E+051  0.348266601562500     
        2923  9.737225222380745E+051  0.348266601562500     
        2623  9.737225222380745E+051  0.345214843750000     
        2823  9.737225222380745E+051  0.346435546875000     
        2227  9.737225222380745E+051  0.351318359375000     
        2723  9.737225222380745E+051  0.345947265625000     
        3126  9.737225222380745E+051  0.349304199218750     
        1834  9.737225222380745E+051  0.352416992187500     
        1650  9.737225222380745E+051  0.351608276367188     
        2326  9.737225222380745E+051  0.345214843750000     
        3025  9.737225222380745E+051  0.348510742187500     
        2524  9.737225222380745E+051  0.350585937500000     
        1741  9.737225222380745E+051  0.351867675781250     
        2424  9.737225222380745E+051  0.348876953125000     
        1932  9.737225222380745E+051  0.357910156250000     
        2924  9.737225222380745E+051  0.348510742187500     
        2130  9.737225222380745E+051  0.350830078125000     
        2032  9.737225222380745E+051  0.346923828125000     
        3127  9.737225222380745E+051  0.349182128906250     
        2624  9.737225222380745E+051  0.346679687500000     
        3026  9.737225222380745E+051  0.348266601562500     
        2824  9.737225222380745E+051  0.345947265625000     
        2228  9.737225222380745E+051  0.350830078125000     
        2724  9.737225222380745E+051  0.346435546875000     
        2327  9.737225222380745E+051  0.345214843750000     
        1835  9.737225222380745E+051  0.352172851562500     
        3128  9.737225222380745E+051  0.349304199218750     
        2925  9.737225222380745E+051  0.349121093750000     
        1651  9.737225222380745E+051  0.351654052734375     
        2525  9.737225222380745E+051  0.350097656250000     
        2425  9.737225222380745E+051  0.349365234375000     
        3027  9.737225222380745E+051  0.348510742187500     
        1742  9.737225222380745E+051  0.351989746093750     
        1933  9.737225222380745E+051  0.357910156250000     
        2131  9.737225222380745E+051  0.351318359375000     
        2033  9.737225222380745E+051  0.347412109375000     
        2625  9.737225222380745E+051  0.346191406250000     
        2825  9.737225222380745E+051  0.346435546875000     
        3129  9.737225222380745E+051  0.349487304687500     
        2229  9.737225222380745E+051  0.351318359375000     
        3028  9.737225222380745E+051  0.348266601562500     
        2926  9.737225222380745E+051  0.348876953125000     
        2725  9.737225222380745E+051  0.347167968750000     
        2328  9.737225222380745E+051  0.346679687500000     
        2426  9.737225222380745E+051  0.348876953125000     
        2526  9.737225222380745E+051  0.351074218750000     
        1836  9.737225222380745E+051  0.352416992187500     
        1652  9.737225222380745E+051  0.351638793945312     
        3130  9.737225222380745E+051  0.349426269531250     
        3029  9.737225222380745E+051  0.348510742187500     
        1743  9.737225222380745E+051  0.351867675781250     
        2132  9.737225222380745E+051  0.350830078125000     
        1934  9.737225222380745E+051  0.356445312500000     
        2927  9.737225222380745E+051  0.348999023437500     
        2034  9.737225222380745E+051  0.346923828125000     
        2826  9.737225222380745E+051  0.347167968750000     
        2230  9.737225222380745E+051  0.350830078125000     
        2626  9.737225222380745E+051  0.347167968750000     
        2329  9.737225222380745E+051  0.346191406250000     
        2427  9.737225222380745E+051  0.349365234375000     
        2726  9.737225222380745E+051  0.346923828125000     
        3030  9.737225222380745E+051  0.348266601562500     
        3131  9.737225222380745E+051  0.349548339843750     
        2928  9.737225222380745E+051  0.348754882812500     
        2527  9.737225222380745E+051  0.350097656250000     
        1837  9.737225222380745E+051  0.352172851562500     
        1653  9.737225222380745E+051  0.351593017578125     
        2133  9.737225222380745E+051  0.351318359375000     
        1744  9.737225222380745E+051  0.351989746093750     
        2827  9.737225222380745E+051  0.346923828125000     
        3031  9.737225222380745E+051  0.348510742187500     
        1935  9.737225222380745E+051  0.355957031250000     
        3132  9.737225222380745E+051  0.349548339843750     
        2231  9.737225222380745E+051  0.351318359375000     
        2035  9.737225222380745E+051  0.347412109375000     
        2929  9.737225222380745E+051  0.348999023437500     
        2330  9.737225222380745E+051  0.347167968750000     
        2627  9.737225222380745E+051  0.346923828125000     
        2428  9.737225222380745E+051  0.348876953125000     
        2727  9.737225222380745E+051  0.347412109375000     
        3032  9.737225222380745E+051  0.349121093750000     
        2930  9.737225222380745E+051  0.349365234375000     
        2528  9.737225222380745E+051  0.351074218750000     
        3133  9.737225222380745E+051  0.349426269531250     
        1654  9.737225222380745E+051  0.351577758789062     
        1838  9.737225222380745E+051  0.352416992187500     
        2828  9.737225222380745E+051  0.347412109375000     
        2134  9.737225222380745E+051  0.350830078125000     
        2232  9.737225222380745E+051  0.350830078125000     
        1745  9.737225222380745E+051  0.351867675781250     
        2331  9.737225222380745E+051  0.346191406250000     
        1936  9.737225222380745E+051  0.356933593750000     
        2036  9.737225222380745E+051  0.346923828125000     
        2931  9.737225222380745E+051  0.349243164062500     
        2429  9.737225222380745E+051  0.349365234375000     
        3033  9.737225222380745E+051  0.348876953125000     
        2628  9.737225222380745E+051  0.347412109375000     
        3134  9.737225222380745E+051  0.349548339843750     
        2728  9.737225222380745E+051  0.346923828125000     
        2829  9.737225222380745E+051  0.346923828125000     
        2529  9.737225222380745E+051  0.350097656250000     
        2932  9.737225222380745E+051  0.349487304687500     
        1655  9.737225222380745E+051  0.351608276367188     
        2135  9.737225222380745E+051  0.351318359375000     
        1839  9.737225222380745E+051  0.352172851562500     
        3034  9.737225222380745E+051  0.348754882812500     
        2233  9.737225222380745E+051  0.351318359375000     
        2332  9.737225222380745E+051  0.347167968750000     
        3135  9.737225222380745E+051  0.349426269531250     
        1746  9.737225222380745E+051  0.351989746093750     
        2037  9.737225222380745E+051  0.347412109375000     
        1937  9.737225222380745E+051  0.355957031250000     
        2430  9.737225222380745E+051  0.348876953125000     
        2830  9.737225222380745E+051  0.347412109375000     
        2933  9.737225222380745E+051  0.349243164062500     
        2629  9.737225222380745E+051  0.346923828125000     
        2729  9.737225222380745E+051  0.347412109375000     
        3035  9.737225222380745E+051  0.348999023437500     
        2136  9.737225222380745E+051  0.350830078125000     
        3136  9.737225222380745E+051  0.349548339843750     
        2530  9.737225222380745E+051  0.349853515625000     
        2234  9.737225222380745E+051  0.348632812500000     
        1656  9.737225222380745E+051  0.351577758789062     
        2934  9.737225222380745E+051  0.349487304687500     
        1840  9.737225222380745E+051  0.352416992187500     
        2333  9.737225222380745E+051  0.344726562500000     
        2831  9.737225222380745E+051  0.346923828125000     
        2038  9.737225222380745E+051  0.344726562500000     
        1747  9.737225222380745E+051  0.351684570312500     
        3036  9.737225222380745E+051  0.348754882812500     
        1938  9.737225222380745E+051  0.356933593750000     
        2431  9.737225222380745E+051  0.349365234375000     
        2730  9.737225222380745E+051  0.346923828125000     
        3137  9.737225222380745E+051  0.349243164062500     
        2630  9.737225222380745E+051  0.347412109375000     
        2935  9.737225222380745E+051  0.348876953125000     
        2137  9.737225222380745E+051  0.351318359375000     
        2832  9.737225222380745E+051  0.347045898437500     
        2235  9.737225222380745E+051  0.348144531250000     
        1657  9.737225222380745E+051  0.351577758789062     
        2531  9.737225222380745E+051  0.350341796875000     
        3037  9.737225222380745E+051  0.348999023437500     
        2334  9.737225222380745E+051  0.344238281250000     
        1841  9.737225222380745E+051  0.351806640625000     
        3138  9.737225222380745E+051  0.349487304687500     
        2039  9.737225222380745E+051  0.344238281250000     
        2936  9.737225222380745E+051  0.348754882812500     
        1748  9.737225222380745E+051  0.351623535156250     
        2833  9.737225222380745E+051  0.347045898437500     
        2731  9.737225222380745E+051  0.347412109375000     
        2432  9.737225222380745E+051  0.348144531250000     
        1939  9.737225222380745E+051  0.355957031250000     
        2138  9.737225222380745E+051  0.350097656250000     
        2631  9.737225222380745E+051  0.346923828125000     
        3038  9.737225222380745E+051  0.349365234375000     
        2236  9.737225222380745E+051  0.349121093750000     
        1658  9.737225222380745E+051  0.351608276367188     
        3139  9.737225222380745E+051  0.348144531250000     
        2834  9.737225222380745E+051  0.347045898437500     
        2937  9.737225222380745E+051  0.348999023437500     
        2532  9.737225222380745E+051  0.349853515625000     
        2335  9.737225222380745E+051  0.345214843750000     
        2040  9.737225222380745E+051  0.345214843750000     
        2732  9.737225222380745E+051  0.346923828125000     
        1842  9.737225222380745E+051  0.351684570312500     
        3039  9.737225222380745E+051  0.349243164062500     
        1749  9.737225222380745E+051  0.351593017578125     
        1940  9.737225222380745E+051  0.356933593750000     
        2433  9.737225222380745E+051  0.347900390625000     
        2835  9.737225222380745E+051  0.347045898437500     
        3140  9.737225222380745E+051  0.347900390625000     
        2139  9.737225222380745E+051  0.351074218750000     
        2938  9.737225222380745E+051  0.348754882812500     
        2632  9.737225222380745E+051  0.347412109375000     
        2237  9.737225222380745E+051  0.348144531250000     
        1659  9.737225222380745E+051  0.351577758789062     
        2733  9.737225222380745E+051  0.347412109375000     
        3040  9.737225222380745E+051  0.349487304687500     
        2836  9.737225222380745E+051  0.347412109375000     
        2041  9.737225222380745E+051  0.344238281250000     
        2533  9.737225222380745E+051  0.350341796875000     
        2336  9.737225222380745E+051  0.345214843750000     
        3141  9.737225222380745E+051  0.348388671875000     
        2939  9.737225222380745E+051  0.348999023437500     
        1843  9.737225222380745E+051  0.351623535156250     
        1750  9.737225222380745E+051  0.351654052734375     
        1941  9.737225222380745E+051  0.355957031250000     
        2434  9.737225222380745E+051  0.348388671875000     
        2140  9.737225222380745E+051  0.350097656250000     
        2837  9.737225222380745E+051  0.347290039062500     
        2633  9.737225222380745E+051  0.346923828125000     
        2734  9.737225222380745E+051  0.347534179687500     
        3041  9.737225222380745E+051  0.349243164062500     
        2238  9.737225222380745E+051  0.349121093750000     
        1660  9.737225222380745E+051  0.351654052734375     
        3142  9.737225222380745E+051  0.348510742187500     
        2940  9.737225222380745E+051  0.349365234375000     
        2042  9.737225222380745E+051  0.345214843750000     
        2534  9.737225222380745E+051  0.349853515625000     
        2337  9.737225222380745E+051  0.344238281250000     
        2838  9.737225222380745E+051  0.347534179687500     
        1844  9.737225222380745E+051  0.351745605468750     
        2735  9.737225222380745E+051  0.347534179687500     
        1751  9.737225222380745E+051  0.351593017578125     
        1942  9.737225222380745E+051  0.356933593750000     
        3042  9.737225222380745E+051  0.349487304687500     
        2435  9.737225222380745E+051  0.347900390625000     
        3143  9.737225222380745E+051  0.348266601562500     
        2141  9.737225222380745E+051  0.351074218750000     
        2941  9.737225222380745E+051  0.349243164062500     
        2634  9.737225222380745E+051  0.347412109375000     
        2239  9.737225222380745E+051  0.348144531250000     
        2043  9.737225222380745E+051  0.344238281250000     
        2839  9.737225222380745E+051  0.347290039062500     
        1661  9.737225222380745E+051  0.351593017578125     
        2736  9.737225222380745E+051  0.346191406250000     
        3043  9.737225222380745E+051  0.348876953125000     
        3144  9.737225222380745E+051  0.348510742187500     
        2942  9.737225222380745E+051  0.349487304687500     
        2535  9.737225222380745E+051  0.350341796875000     
        2338  9.737225222380745E+051  0.345214843750000     
        1752  9.737225222380745E+051  0.351654052734375     
        1845  9.737225222380745E+051  0.351623535156250     
        1943  9.737225222380745E+051  0.358398437500000     
        2840  9.737225222380745E+051  0.347534179687500     
        2635  9.737225222380745E+051  0.346191406250000     
        2737  9.737225222380745E+051  0.345947265625000     
        2142  9.737225222380745E+051  0.350830078125000     
        2436  9.737225222380745E+051  0.348388671875000     
        3044  9.737225222380745E+051  0.348754882812500     
        2240  9.737225222380745E+051  0.347900390625000     
        2044  9.737225222380745E+051  0.345214843750000     
        3145  9.737225222380745E+051  0.348266601562500     
        2943  9.737225222380745E+051  0.349243164062500     
        1662  9.737225222380745E+051  0.351577758789062     
        2738  9.737225222380745E+051  0.346435546875000     
        2841  9.737225222380745E+051  0.347290039062500     
        2536  9.737225222380745E+051  0.349853515625000     
        1753  9.737225222380745E+051  0.351593017578125     
        1944  9.737225222380745E+051  0.357910156250000     
        1846  9.737225222380745E+051  0.351745605468750     
        2636  9.737225222380745E+051  0.347167968750000     
        2339  9.737225222380745E+051  0.344238281250000     
        3045  9.737225222380745E+051  0.348999023437500     
        3146  9.737225222380745E+051  0.348510742187500     
        2143  9.737225222380745E+051  0.351318359375000     
        2944  9.737225222380745E+051  0.349487304687500     
        2739  9.737225222380745E+051  0.345947265625000     
        2437  9.737225222380745E+051  0.347900390625000     
        2842  9.737225222380745E+051  0.347534179687500     
        2241  9.737225222380745E+051  0.348388671875000     
        2045  9.737225222380745E+051  0.344238281250000     
        1663  9.737225222380745E+051  0.351654052734375     
        3046  9.737225222380745E+051  0.348754882812500     
        2637  9.737225222380745E+051  0.346923828125000     
        1945  9.737225222380745E+051  0.357910156250000     
        3147  9.737225222380745E+051  0.348266601562500     
        1754  9.737225222380745E+051  0.351654052734375     
        2740  9.737225222380745E+051  0.346435546875000     
        2537  9.737225222380745E+051  0.350341796875000     
        2945  9.737225222380745E+051  0.348876953125000     
        1847  9.737225222380745E+051  0.351623535156250     
        2843  9.737225222380745E+051  0.347290039062500     
        2340  9.737225222380745E+051  0.345214843750000     
        2144  9.737225222380745E+051  0.350830078125000     
        3047  9.737225222380745E+051  0.348999023437500     
        2438  9.737225222380745E+051  0.348388671875000     
        2741  9.737225222380745E+051  0.345947265625000     
        2046  9.737225222380745E+051  0.345214843750000     
        2242  9.737225222380745E+051  0.347900390625000     
        2638  9.737225222380745E+051  0.347412109375000     
        3148  9.737225222380745E+051  0.348510742187500     
        2946  9.737225222380745E+051  0.348754882812500     
        1946  9.737225222380745E+051  0.357910156250000     
        1664  9.737225222380745E+051  0.351593017578125     
        2844  9.737225222380745E+051  0.347534179687500     
        2538  9.737225222380745E+051  0.351074218750000     
        1755  9.737225222380745E+051  0.351593017578125     
        1848  9.737225222380745E+051  0.351745605468750     
        3048  9.737225222380745E+051  0.349365234375000     
        2742  9.737225222380745E+051  0.346435546875000     
        2341  9.737225222380745E+051  0.346679687500000     
        2639  9.737225222380745E+051  0.347412109375000     
        2947  9.737225222380745E+051  0.348999023437500     
        2145  9.737225222380745E+051  0.351318359375000     
        2845  9.737225222380745E+051  0.346923828125000     
        3149  9.737225222380745E+051  0.347900390625000     
        2439  9.737225222380745E+051  0.347900390625000     
        2047  9.737225222380745E+051  0.346679687500000     
        2243  9.737225222380745E+051  0.348388671875000     
        2743  9.737225222380745E+051  0.345947265625000     
        3049  9.737225222380745E+051  0.349243164062500     
        1947  9.737225222380745E+051  0.357910156250000     
        2539  9.737225222380745E+051  0.350830078125000     
        1756  9.737225222380745E+051  0.351654052734375     
        1665  9.737225222380745E+051  0.351577758789062     
        1849  9.737225222380745E+051  0.351623535156250     
        2640  9.737225222380745E+051  0.346923828125000     
        2948  9.737225222380745E+051  0.348754882812500     
        2846  9.737225222380745E+051  0.347045898437500     
        2744  9.737225222380745E+051  0.346435546875000     
        2342  9.737225222380745E+051  0.346191406250000     
        3050  9.737225222380745E+051  0.349487304687500     
        3150  9.737225222380745E+051  0.348022460937500     
        2146  9.737225222380745E+051  0.350830078125000     
        2641  9.737225222380745E+051  0.347412109375000     
        2440  9.737225222380745E+051  0.348388671875000     
        2540  9.737225222380745E+051  0.351318359375000     
        2048  9.737225222380745E+051  0.346191406250000     
        2949  9.737225222380745E+051  0.348999023437500     
        1948  9.737225222380745E+051  0.356445312500000     
        2244  9.737225222380745E+051  0.347900390625000     
        1850  9.737225222380745E+051  0.351745605468750     
        2847  9.737225222380745E+051  0.347045898437500     
        1757  9.737225222380745E+051  0.351745605468750     
        2745  9.737225222380745E+051  0.347167968750000     
        1666  9.737225222380745E+051  0.351654052734375     
        2642  9.737225222380745E+051  0.346923828125000     
        3051  9.737225222380745E+051  0.349243164062500     
        2541  9.737225222380745E+051  0.350830078125000     
        2950  9.737225222380745E+051  0.348754882812500     
        2343  9.737225222380745E+051  0.347167968750000     
        3151  9.737225222380745E+051  0.348022460937500     
        2848  9.737225222380745E+051  0.347045898437500     
        2441  9.737225222380745E+051  0.349121093750000     
        2147  9.737225222380745E+051  0.351318359375000     
        2746  9.737225222380745E+051  0.346923828125000     
        2049  9.737225222380745E+051  0.347167968750000     
        2643  9.737225222380745E+051  0.347412109375000     
        1949  9.737225222380745E+051  0.355957031250000     
        1851  9.737225222380745E+051  0.351928710937500     
        2245  9.737225222380745E+051  0.348388671875000     
        1758  9.737225222380745E+051  0.351715087890625     
        3052  9.737225222380745E+051  0.349487304687500     
        2951  9.737225222380745E+051  0.348999023437500     
        2542  9.737225222380745E+051  0.351318359375000     
        1667  9.737225222380745E+051  0.351745605468750     
        2849  9.737225222380745E+051  0.347045898437500     
        2747  9.737225222380745E+051  0.347412109375000     
        2644  9.737225222380745E+051  0.346191406250000     
        2344  9.737225222380745E+051  0.346191406250000     
        3152  9.737225222380745E+051  0.348022460937500     
        2442  9.737225222380745E+051  0.348876953125000     
        2148  9.737225222380745E+051  0.350830078125000     
        2952  9.737225222380745E+051  0.348754882812500     
        1852  9.737225222380745E+051  0.351867675781250     
        2050  9.737225222380745E+051  0.346191406250000     
        1950  9.737225222380745E+051  0.356933593750000     
        2543  9.737225222380745E+051  0.350830078125000     
        3053  9.737225222380745E+051  0.348876953125000     
        2645  9.737225222380745E+051  0.346435546875000     
        2246  9.737225222380745E+051  0.347900390625000     
        2850  9.737225222380745E+051  0.347412109375000     
        2748  9.737225222380745E+051  0.346923828125000     
        1759  9.737225222380745E+051  0.351776123046875     
        1668  9.737225222380745E+051  0.351715087890625     
        2953  9.737225222380745E+051  0.348999023437500     
        2345  9.737225222380745E+051  0.347167968750000     
        2544  9.737225222380745E+051  0.351318359375000     
        3153  9.737225222380745E+051  0.348388671875000     
        2443  9.737225222380745E+051  0.349365234375000     
        2646  9.737225222380745E+051  0.346435546875000     
        2851  9.737225222380745E+051  0.347290039062500     
        2749  9.737225222380745E+051  0.347412109375000     
        1853  9.737225222380745E+051  0.351989746093750     
        2149  9.737225222380745E+051  0.351318359375000     
        3054  9.737225222380745E+051  0.348754882812500     
        1951  9.737225222380745E+051  0.355957031250000     
        2051  9.737225222380745E+051  0.347167968750000     
        2954  9.737225222380745E+051  0.349365234375000     
        2545  9.737225222380745E+051  0.350830078125000     
        2247  9.737225222380745E+051  0.348388671875000     
        1760  9.737225222380745E+051  0.351715087890625     
        2647  9.737225222380745E+051  0.345947265625000     
        2852  9.737225222380745E+051  0.347534179687500     
        2750  9.737225222380745E+051  0.346923828125000     
        2444  9.737225222380745E+051  0.348876953125000     
        2346  9.737225222380745E+051  0.346191406250000     
        1669  9.737225222380745E+051  0.351776123046875     
        3154  9.737225222380745E+051  0.348266601562500     
        2546  9.737225222380745E+051  0.351318359375000     
        2955  9.737225222380745E+051  0.349243164062500     
        1854  9.737225222380745E+051  0.351867675781250     
        2648  9.737225222380745E+051  0.346435546875000     
        3055  9.737225222380745E+051  0.348999023437500     
        1952  9.737225222380745E+051  0.356933593750000     
        2150  9.737225222380745E+051  0.350097656250000     
        2052  9.737225222380745E+051  0.346191406250000     
        2853  9.737225222380745E+051  0.347290039062500     
        2751  9.737225222380745E+051  0.347045898437500     
        2248  9.737225222380745E+051  0.349121093750000     
        2445  9.737225222380745E+051  0.349365234375000     
        2547  9.737225222380745E+051  0.350097656250000     
        1761  9.737225222380745E+051  0.351776123046875     
        2347  9.737225222380745E+051  0.347167968750000     
        2649  9.737225222380745E+051  0.345947265625000     
        2956  9.737225222380745E+051  0.349487304687500     
        1670  9.737225222380745E+051  0.351715087890625     
        3155  9.737225222380745E+051  0.348510742187500     
        2854  9.737225222380745E+051  0.347534179687500     
        2752  9.737225222380745E+051  0.347412109375000     
        2548  9.737225222380745E+051  0.349853515625000     
        1855  9.737225222380745E+051  0.351989746093750     
        3056  9.737225222380745E+051  0.348754882812500     
        2446  9.737225222380745E+051  0.348876953125000     
        2151  9.737225222380745E+051  0.351074218750000     
        1953  9.737225222380745E+051  0.355957031250000     
        2249  9.737225222380745E+051  0.348876953125000     
        2650  9.737225222380745E+051  0.346435546875000     
        2053  9.737225222380745E+051  0.347167968750000     
        2348  9.737225222380745E+051  0.347412109375000     
        1762  9.737225222380745E+051  0.351715087890625     
        2855  9.737225222380745E+051  0.347290039062500     
        2549  9.737225222380745E+051  0.350341796875000     
        2957  9.737225222380745E+051  0.349243164062500     
        2753  9.737225222380745E+051  0.347534179687500     
        2447  9.737225222380745E+051  0.349365234375000     
        1671  9.737225222380745E+051  0.351776123046875     
        3156  9.737225222380745E+051  0.348266601562500     
        2651  9.737225222380745E+051  0.347167968750000     
        1856  9.737225222380745E+051  0.351867675781250     
        2349  9.737225222380745E+051  0.347412109375000     
        3057  9.737225222380745E+051  0.348999023437500     
        2550  9.737225222380745E+051  0.349853515625000     
        2856  9.737225222380745E+051  0.347534179687500     
        2152  9.737225222380745E+051  0.348632812500000     
        2250  9.737225222380745E+051  0.349365234375000     
        1954  9.737225222380745E+051  0.356933593750000     
        2754  9.737225222380745E+051  0.347290039062500     
        2054  9.737225222380745E+051  0.346923828125000     
        2958  9.737225222380745E+051  0.349487304687500     
        2448  9.737225222380745E+051  0.348876953125000     
        1763  9.737225222380745E+051  0.351715087890625     
        2652  9.737225222380745E+051  0.346923828125000     
        2551  9.737225222380745E+051  0.350341796875000     
        2857  9.737225222380745E+051  0.347290039062500     
        2350  9.737225222380745E+051  0.347412109375000     
        3157  9.737225222380745E+051  0.348510742187500     
        1672  9.737225222380745E+051  0.351715087890625     
        2755  9.737225222380745E+051  0.347534179687500     
        2449  9.737225222380745E+051  0.349365234375000     
        1857  9.737225222380745E+051  0.351989746093750     
        2251  9.737225222380745E+051  0.348876953125000     
        3058  9.737225222380745E+051  0.348754882812500     
        2153  9.737225222380745E+051  0.348144531250000     
        2653  9.737225222380745E+051  0.347412109375000     
        1955  9.737225222380745E+051  0.355957031250000     
        2552  9.737225222380745E+051  0.351074218750000     
        2959  9.737225222380745E+051  0.349243164062500     
        2055  9.737225222380745E+051  0.347412109375000     
        2858  9.737225222380745E+051  0.347534179687500     
        2351  9.737225222380745E+051  0.347412109375000     
        2756  9.737225222380745E+051  0.347290039062500     
        2450  9.737225222380745E+051  0.350585937500000     
        1764  9.737225222380745E+051  0.351776123046875     
        3158  9.737225222380745E+051  0.348266601562500     
        2654  9.737225222380745E+051  0.346923828125000     
        1673  9.737225222380745E+051  0.351776123046875     
        2252  9.737225222380745E+051  0.349365234375000     
        2553  9.737225222380745E+051  0.350830078125000     
        2154  9.737225222380745E+051  0.349121093750000     
        2352  9.737225222380745E+051  0.346191406250000     
        1858  9.737225222380745E+051  0.351867675781250     
        2859  9.737225222380745E+051  0.346191406250000     
        3059  9.737225222380745E+051  0.348999023437500     
        2451  9.737225222380745E+051  0.350097656250000     
        2757  9.737225222380745E+051  0.347534179687500     
        1956  9.737225222380745E+051  0.356933593750000     
        2960  9.737225222380745E+051  0.349487304687500     
        2056  9.737225222380745E+051  0.347412109375000     
        2655  9.737225222380745E+051  0.347412109375000     
        2554  9.737225222380745E+051  0.351318359375000     
        2353  9.737225222380745E+051  0.347167968750000     
        1765  9.737225222380745E+051  0.351623535156250     
        2253  9.737225222380745E+051  0.348876953125000     
        2452  9.737225222380745E+051  0.351074218750000     
        3159  9.737225222380745E+051  0.348510742187500     
        2758  9.737225222380745E+051  0.347290039062500     
        2155  9.737225222380745E+051  0.348144531250000     
        1674  9.737225222380745E+051  0.351715087890625     
        2860  9.737225222380745E+051  0.345947265625000     
        1859  9.737225222380745E+051  0.351989746093750     
        3060  9.737225222380745E+051  0.348937988281250     
        2354  9.737225222380745E+051  0.347412109375000     
        2555  9.737225222380745E+051  0.350830078125000     
        2656  9.737225222380745E+051  0.346923828125000     
        2453  9.737225222380745E+051  0.350097656250000     
        2961  9.737225222380745E+051  0.349243164062500     
        2057  9.737225222380745E+051  0.346923828125000     
        1957  9.737225222380745E+051  0.358398437500000     
        2254  9.737225222380745E+051  0.349365234375000     
        2759  9.737225222380745E+051  0.347534179687500     
        2156  9.737225222380745E+051  0.349121093750000     
        3160  9.737225222380745E+051  0.348266601562500     
        1766  9.737225222380745E+051  0.351593017578125     
        2861  9.737225222380745E+051  0.346435546875000     
        2355  9.737225222380745E+051  0.347412109375000     
        1675  9.737225222380745E+051  0.351776123046875     
        2556  9.737225222380745E+051  0.351318359375000     
        2657  9.737225222380745E+051  0.347412109375000     
        2454  9.737225222380745E+051  0.351074218750000     
        2255  9.737225222380745E+051  0.348876953125000     
        2760  9.737225222380745E+051  0.346923828125000     
        1860  9.737225222380745E+051  0.351684570312500     
        3061  9.737225222380745E+051  0.349060058593750     
        2058  9.737225222380745E+051  0.347412109375000     
        2356  9.737225222380745E+051  0.347412109375000     
        2962  9.737225222380745E+051  0.349487304687500     
        1958  9.737225222380745E+051  0.357910156250000     
        2157  9.737225222380745E+051  0.348144531250000     
        2557  9.737225222380745E+051  0.345703125000000     
        2455  9.737225222380745E+051  0.350097656250000     
        2658  9.737225222380745E+051  0.346923828125000     
        3161  9.737225222380745E+051  0.348510742187500     
        2862  9.737225222380745E+051  0.345947265625000     
        1676  9.737225222380745E+051  0.351928710937500     
