  0.246644814965248       0.253421484446100     
  9.275602928035996E-002  9.661510781893740E-002
  0.826459175360000       0.832590114118978     
         186  5.218698682327581E+051  0.250595092773438     
        1367  5.218698682327581E+051  0.250183105468750     
        1568  5.218698682327581E+051  0.250427246093750     
         475  5.218698682327581E+051  0.250518798828125     
         770  5.218698682327581E+051  0.250396728515625     
        1168  5.218698682327581E+051  0.250122070312500     
         281  5.218698682327581E+051  0.250595092773438     
        1468  5.218698682327581E+051  0.250549316406250     
         379  5.218698682327581E+051  0.250534057617188     
        1069  5.218698682327581E+051  0.251342773437500     
        1268  5.218698682327581E+051  0.250915527343750     
         971  5.218698682327581E+051  0.250793457031250     
          97  5.218698682327581E+051  0.250595092773438     
         671  5.218698682327581E+051  0.250793457031250     
         187  5.218698682327581E+051  0.250518798828125     
        1368  5.218698682327581E+051  0.250152587890625     
         571  5.218698682327581E+051  0.250457763671875     
         873  5.218698682327581E+051  0.250671386718750     
         476  5.218698682327581E+051  0.250579833984375     
        1569  5.218698682327581E+051  0.250305175781250     
        1469  5.218698682327581E+051  0.250671386718750     
         771  5.218698682327581E+051  0.250457763671875     
        1169  5.218698682327581E+051  0.250061035156250     
        1269  5.218698682327581E+051  0.250610351562500     
         380  5.218698682327581E+051  0.250579833984375     
         282  5.218698682327581E+051  0.250518798828125     
        1070  5.218698682327581E+051  0.251708984375000     
          98  5.218698682327581E+051  0.250564575195312     
        1369  5.218698682327581E+051  0.250213623046875     
         672  5.218698682327581E+051  0.250915527343750     
         188  5.218698682327581E+051  0.250503540039062     
         972  5.218698682327581E+051  0.250915527343750     
         477  5.218698682327581E+051  0.250518798828125     
        1570  5.218698682327581E+051  0.250427246093750     
        1470  5.218698682327581E+051  0.250549316406250     
         772  5.218698682327581E+051  0.250396728515625     
         572  5.218698682327581E+051  0.250396728515625     
        1270  5.218698682327581E+051  0.250549316406250     
        1170  5.218698682327581E+051  0.250183105468750     
         874  5.218698682327581E+051  0.250640869140625     
        1370  5.218698682327581E+051  0.250213623046875     
          99  5.218698682327581E+051  0.250595092773438     
         189  5.218698682327581E+051  0.250534057617188     
         673  5.218698682327581E+051  0.250793457031250     
         381  5.218698682327581E+051  0.250564575195312     
        1071  5.218698682327581E+051  0.251586914062500     
         283  5.218698682327581E+051  0.250503540039062     
         478  5.218698682327581E+051  0.250579833984375     
         973  5.218698682327581E+051  0.250793457031250     
        1571  5.218698682327581E+051  0.250732421875000     
        1471  5.218698682327581E+051  0.250549316406250     
         773  5.218698682327581E+051  0.250457763671875     
        1271  5.218698682327581E+051  0.250518798828125     
        1371  5.218698682327581E+051  0.250152587890625     
        1171  5.218698682327581E+051  0.250061035156250     
         100  5.218698682327581E+051  0.250518798828125     
         190  5.218698682327581E+051  0.250503540039062     
         674  5.218698682327581E+051  0.250915527343750     
         479  5.218698682327581E+051  0.250671386718750     
         573  5.218698682327581E+051  0.250457763671875     
         382  5.218698682327581E+051  0.250595092773438     
        1072  5.218698682327581E+051  0.251586914062500     
         875  5.218698682327581E+051  0.250701904296875     
        1572  5.218698682327581E+051  0.250610351562500     
        1472  5.218698682327581E+051  0.250671386718750     
         974  5.218698682327581E+051  0.250915527343750     
         284  5.218698682327581E+051  0.250534057617188     
        1272  5.218698682327581E+051  0.250579833984375     
        1372  5.218698682327581E+051  0.250213623046875     
         774  5.218698682327581E+051  0.250122070312500     
        1601  5.218698682327581E+051  0.251037597656250     
        1172  5.218698682327581E+051  0.250183105468750     
         191  5.218698682327581E+051  0.250534057617188     
         480  5.218698682327581E+051  0.250640869140625     
         675  5.218698682327581E+051  0.250793457031250     
        1473  5.218698682327581E+051  0.250549316406250     
        1573  5.218698682327581E+051  0.250549316406250     
        1073  5.218698682327581E+051  0.251586914062500     
        1273  5.218698682327581E+051  0.250518798828125     
        1373  5.218698682327581E+051  0.250152587890625     
         383  5.218698682327581E+051  0.250564575195312     
         975  5.218698682327581E+051  0.250610351562500     
         574  5.218698682327581E+051  0.250396728515625     
         285  5.218698682327581E+051  0.250503540039062     
         481  5.218698682327581E+051  0.250701904296875     
        1602  5.218698682327581E+051  0.251037597656250     
         775  5.218698682327581E+051  0.250061035156250     
        1173  5.218698682327581E+051  0.250366210937500     
         876  5.218698682327581E+051  0.250640869140625     
         192  5.218698682327581E+051  0.250534057617188     
         676  5.218698682327581E+051  0.250915527343750     
        1474  5.218698682327581E+051  0.250671386718750     
        1274  5.218698682327581E+051  0.250579833984375     
        1574  5.218698682327581E+051  0.250671386718750     
        1374  5.218698682327581E+051  0.250213623046875     
        1074  5.218698682327581E+051  0.251586914062500     
         482  5.218698682327581E+051  0.250640869140625     
        1603  5.218698682327581E+051  0.251037597656250     
        1174  5.218698682327581E+051  0.250305175781250     
         976  5.218698682327581E+051  0.250549316406250     
         776  5.218698682327581E+051  0.250183105468750     
         384  5.218698682327581E+051  0.250518798828125     
         677  5.218698682327581E+051  0.250793457031250     
         193  5.218698682327581E+051  0.250503540039062     
         286  5.218698682327581E+051  0.250534057617188     
         575  5.218698682327581E+051  0.250457763671875     
        1275  5.218698682327581E+051  0.250671386718750     
         877  5.218698682327581E+051  0.250701904296875     
        1475  5.218698682327581E+051  0.250854492187500     
         483  5.218698682327581E+051  0.250640869140625     
        1575  5.218698682327581E+051  0.250549316406250     
        1375  5.218698682327581E+051  0.250061035156250     
        1075  5.218698682327581E+051  0.251220703125000     
        1175  5.218698682327581E+051  0.250427246093750     
        1604  5.218698682327581E+051  0.251037597656250     
         678  5.218698682327581E+051  0.250915527343750     
         777  5.218698682327581E+051  0.250061035156250     
         977  5.218698682327581E+051  0.250671386718750     
         194  5.218698682327581E+051  0.250534057617188     
        1276  5.218698682327581E+051  0.250549316406250     
         287  5.218698682327581E+051  0.250503540039062     
         484  5.218698682327581E+051  0.250701904296875     
         385  5.218698682327581E+051  0.250503540039062     
         576  5.218698682327581E+051  0.250305175781250     
        1476  5.218698682327581E+051  0.250793457031250     
        1576  5.218698682327581E+051  0.250854492187500     
        1376  5.218698682327581E+051  0.250030517578125     
        1176  5.218698682327581E+051  0.250305175781250     
        1076  5.218698682327581E+051  0.251098632812500     
         878  5.218698682327581E+051  0.250640869140625     
        1605  5.218698682327581E+051  0.251342773437500     
         679  5.218698682327581E+051  0.250610351562500     
        1277  5.218698682327581E+051  0.250671386718750     
         778  5.218698682327581E+051  0.250183105468750     
         485  5.218698682327581E+051  0.250640869140625     
         195  5.218698682327581E+051  0.250579833984375     
         978  5.218698682327581E+051  0.250549316406250     
         288  5.218698682327581E+051  0.250534057617188     
        1577  5.218698682327581E+051  0.250610351562500     
        1477  5.218698682327581E+051  0.250915527343750     
        1377  5.218698682327581E+051  0.250091552734375     
        1177  5.218698682327581E+051  0.250427246093750     
         577  5.218698682327581E+051  0.250427246093750     
         386  5.218698682327581E+051  0.250534057617188     
        1077  5.218698682327581E+051  0.251037597656250     
        1606  5.218698682327581E+051  0.251098632812500     
         680  5.218698682327581E+051  0.250549316406250     
        1278  5.218698682327581E+051  0.250549316406250     
         486  5.218698682327581E+051  0.250549316406250     
         879  5.218698682327581E+051  0.250701904296875     
         779  5.218698682327581E+051  0.250061035156250     
        1578  5.218698682327581E+051  0.250854492187500     
         289  5.218698682327581E+051  0.250503540039062     
        1178  5.218698682327581E+051  0.250122070312500     
        1478  5.218698682327581E+051  0.250793457031250     
         196  5.218698682327581E+051  0.250564575195312     
        1378  5.218698682327581E+051  0.250030517578125     
         979  5.218698682327581E+051  0.250671386718750     
        1078  5.218698682327581E+051  0.251342773437500     
        1607  5.218698682327581E+051  0.251037597656250     
         681  5.218698682327581E+051  0.250671386718750     
         578  5.218698682327581E+051  0.250305175781250     
        1279  5.218698682327581E+051  0.250518798828125     
         487  5.218698682327581E+051  0.250518798828125     
         387  5.218698682327581E+051  0.250503540039062     
        1579  5.218698682327581E+051  0.250610351562500     
        1179  5.218698682327581E+051  0.250061035156250     
        1479  5.218698682327581E+051  0.250610351562500     
         780  5.218698682327581E+051  0.250183105468750     
         880  5.218698682327581E+051  0.250640869140625     
         290  5.218698682327581E+051  0.250534057617188     
        1379  5.218698682327581E+051  0.250091552734375     
         197  5.218698682327581E+051  0.250564575195312     
         980  5.218698682327581E+051  0.250549316406250     
         682  5.218698682327581E+051  0.250549316406250     
        1079  5.218698682327581E+051  0.251098632812500     
        1608  5.218698682327581E+051  0.251342773437500     
        1280  5.218698682327581E+051  0.250671386718750     
         579  5.218698682327581E+051  0.250335693359375     
         488  5.218698682327581E+051  0.250534057617188     
        1580  5.218698682327581E+051  0.250549316406250     
        1180  5.218698682327581E+051  0.250091552734375     
        1480  5.218698682327581E+051  0.250549316406250     
         388  5.218698682327581E+051  0.250534057617188     
        1380  5.218698682327581E+051  0.250183105468750     
         291  5.218698682327581E+051  0.250579833984375     
         781  5.218698682327581E+051  0.250061035156250     
         683  5.218698682327581E+051  0.250671386718750     
        1609  5.218698682327581E+051  0.251098632812500     
        1080  5.218698682327581E+051  0.251037597656250     
         881  5.218698682327581E+051  0.250701904296875     
         198  5.218698682327581E+051  0.250595092773438     
         981  5.218698682327581E+051  0.250671386718750     
        1581  5.218698682327581E+051  0.250671386718750     
        1281  5.218698682327581E+051  0.250549316406250     
         489  5.218698682327581E+051  0.250579833984375     
         580  5.218698682327581E+051  0.250427246093750     
        1181  5.218698682327581E+051  0.250091552734375     
        1481  5.218698682327581E+051  0.250671386718750     
         684  5.218698682327581E+051  0.250549316406250     
        1381  5.218698682327581E+051  0.250152587890625     
        1610  5.218698682327581E+051  0.251037597656250     
        1081  5.218698682327581E+051  0.251037597656250     
         292  5.218698682327581E+051  0.250564575195312     
        1582  5.218698682327581E+051  0.250549316406250     
         782  5.218698682327581E+051  0.250183105468750     
         389  5.218698682327581E+051  0.250503540039062     
         199  5.218698682327581E+051  0.250564575195312     
         882  5.218698682327581E+051  0.250549316406250     
        1282  5.218698682327581E+051  0.250671386718750     
         982  5.218698682327581E+051  0.250549316406250     
         490  5.218698682327581E+051  0.250518798828125     
        1182  5.218698682327581E+051  0.250183105468750     
         685  5.218698682327581E+051  0.250671386718750     
         581  5.218698682327581E+051  0.250457763671875     
        1482  5.218698682327581E+051  0.250549316406250     
        1082  5.218698682327581E+051  0.251037597656250     
        1583  5.218698682327581E+051  0.250671386718750     
        1611  5.218698682327581E+051  0.251037597656250     
        1382  5.218698682327581E+051  0.250213623046875     
         293  5.218698682327581E+051  0.250595092773438     
        1283  5.218698682327581E+051  0.250854492187500     
         200  5.218698682327581E+051  0.250518798828125     
         783  5.218698682327581E+051  0.250366210937500     
         686  5.218698682327581E+051  0.250549316406250     
         883  5.218698682327581E+051  0.250518798828125     
         491  5.218698682327581E+051  0.250579833984375     
        1183  5.218698682327581E+051  0.250152587890625     
         390  5.218698682327581E+051  0.250534057617188     
         983  5.218698682327581E+051  0.250671386718750     
        1584  5.218698682327581E+051  0.250549316406250     
        1483  5.218698682327581E+051  0.250671386718750     
        1083  5.218698682327581E+051  0.251037597656250     
         582  5.218698682327581E+051  0.250396728515625     
        1383  5.218698682327581E+051  0.250152587890625     
        1612  5.218698682327581E+051  0.251037597656250     
         294  5.218698682327581E+051  0.250564575195312     
         687  5.218698682327581E+051  0.250671386718750     
        1585  5.218698682327581E+051  0.250671386718750     
        1284  5.218698682327581E+051  0.250793457031250     
        1701  5.218698682327581E+051  0.252197265625000     
        1184  5.218698682327581E+051  0.250213623046875     
         492  5.218698682327581E+051  0.250518798828125     
        1484  5.218698682327581E+051  0.250549316406250     
         884  5.218698682327581E+051  0.250503540039062     
        1084  5.218698682327581E+051  0.251342773437500     
         984  5.218698682327581E+051  0.250854492187500     
         784  5.218698682327581E+051  0.250305175781250     
         391  5.218698682327581E+051  0.250579833984375     
        1384  5.218698682327581E+051  0.250213623046875     
        1586  5.218698682327581E+051  0.250549316406250     
         583  5.218698682327581E+051  0.250457763671875     
        1613  5.218698682327581E+051  0.251037597656250     
         688  5.218698682327581E+051  0.250854492187500     
         295  5.218698682327581E+051  0.250595092773438     
        1702  5.218698682327581E+051  0.252685546875000     
        1485  5.218698682327581E+051  0.250671386718750     
        1285  5.218698682327581E+051  0.250915527343750     
        1185  5.218698682327581E+051  0.250152587890625     
        1085  5.218698682327581E+051  0.251098632812500     
         493  5.218698682327581E+051  0.250579833984375     
        1587  5.218698682327581E+051  0.250671386718750     
         985  5.218698682327581E+051  0.250793457031250     
         885  5.218698682327581E+051  0.250534057617188     
        1385  5.218698682327581E+051  0.250366210937500     
         392  5.218698682327581E+051  0.250564575195312     
         689  5.218698682327581E+051  0.250793457031250     
         785  5.218698682327581E+051  0.250274658203125     
         584  5.218698682327581E+051  0.250122070312500     
        1486  5.218698682327581E+051  0.250549316406250     
        1614  5.218698682327581E+051  0.251342773437500     
         296  5.218698682327581E+051  0.250564575195312     
        1703  5.218698682327581E+051  0.253417968750000     
        1588  5.218698682327581E+051  0.250854492187500     
        1286  5.218698682327581E+051  0.250793457031250     
        1186  5.218698682327581E+051  0.250213623046875     
        1086  5.218698682327581E+051  0.251342773437500     
         494  5.218698682327581E+051  0.250518798828125     
         986  5.218698682327581E+051  0.250915527343750     
        1386  5.218698682327581E+051  0.250305175781250     
         886  5.218698682327581E+051  0.250579833984375     
         690  5.218698682327581E+051  0.250793457031250     
        1487  5.218698682327581E+051  0.250671386718750     
         393  5.218698682327581E+051  0.250564575195312     
        1589  5.218698682327581E+051  0.250610351562500     
        1704  5.218698682327581E+051  0.253173828125000     
         297  5.218698682327581E+051  0.250595092773438     
         585  5.218698682327581E+051  0.250183105468750     
        1287  5.218698682327581E+051  0.250915527343750     
        1087  5.218698682327581E+051  0.251098632812500     
        1187  5.218698682327581E+051  0.250061035156250     
        1615  5.218698682327581E+051  0.251098632812500     
         786  5.218698682327581E+051  0.250335693359375     
         495  5.218698682327581E+051  0.250579833984375     
        1387  5.218698682327581E+051  0.250427246093750     
         987  5.218698682327581E+051  0.250793457031250     
        1488  5.218698682327581E+051  0.250854492187500     
         691  5.218698682327581E+051  0.250915527343750     
        1590  5.218698682327581E+051  0.250549316406250     
         887  5.218698682327581E+051  0.250518798828125     
        1705  5.218698682327581E+051  0.253173828125000     
         394  5.218698682327581E+051  0.250518798828125     
         298  5.218698682327581E+051  0.250564575195312     
        1088  5.218698682327581E+051  0.251037597656250     
        1288  5.218698682327581E+051  0.250793457031250     
        1188  5.218698682327581E+051  0.250183105468750     
        1489  5.218698682327581E+051  0.250793457031250     
         586  5.218698682327581E+051  0.250061035156250     
        1388  5.218698682327581E+051  0.250305175781250     
        1591  5.218698682327581E+051  0.250671386718750     
         988  5.218698682327581E+051  0.250915527343750     
        1616  5.218698682327581E+051  0.251037597656250     
         496  5.218698682327581E+051  0.250671386718750     
         692  5.218698682327581E+051  0.250793457031250     
        1706  5.218698682327581E+051  0.253173828125000     
         787  5.218698682327581E+051  0.250335693359375     
         299  5.218698682327581E+051  0.250595092773438     
        1490  5.218698682327581E+051  0.250915527343750     
         888  5.218698682327581E+051  0.250579833984375     
         395  5.218698682327581E+051  0.250579833984375     
        1089  5.218698682327581E+051  0.251342773437500     
        1289  5.218698682327581E+051  0.250915527343750     
        1389  5.218698682327581E+051  0.250427246093750     
        1189  5.218698682327581E+051  0.250061035156250     
        1592  5.218698682327581E+051  0.250549316406250     
         587  5.218698682327581E+051  0.250183105468750     
         989  5.218698682327581E+051  0.250793457031250     
         693  5.218698682327581E+051  0.250915527343750     
         497  5.218698682327581E+051  0.250640869140625     
        1491  5.218698682327581E+051  0.250793457031250     
        1707  5.218698682327581E+051  0.252441406250000     
         300  5.218698682327581E+051  0.250671386718750     
        1617  5.218698682327581E+051  0.251342773437500     
        1390  5.218698682327581E+051  0.250305175781250     
        1593  5.218698682327581E+051  0.250549316406250     
        1290  5.218698682327581E+051  0.250793457031250     
         396  5.218698682327581E+051  0.250671386718750     
        1090  5.218698682327581E+051  0.251708984375000     
         889  5.218698682327581E+051  0.250518798828125     
        1190  5.218698682327581E+051  0.250091552734375     
         990  5.218698682327581E+051  0.250915527343750     
        1492  5.218698682327581E+051  0.250915527343750     
         788  5.218698682327581E+051  0.250335693359375     
         694  5.218698682327581E+051  0.250610351562500     
         588  5.218698682327581E+051  0.250061035156250     
        1801  5.218698682327581E+051  0.250854492187500     
        1708  5.218698682327581E+051  0.252197265625000     
         498  5.218698682327581E+051  0.250701904296875     
        1391  5.218698682327581E+051  0.250274658203125     
        1594  5.218698682327581E+051  0.250671386718750     
        1291  5.218698682327581E+051  0.250915527343750     
        1091  5.218698682327581E+051  0.251586914062500     
        1493  5.218698682327581E+051  0.250793457031250     
         991  5.218698682327581E+051  0.250793457031250     
         397  5.218698682327581E+051  0.250640869140625     
        1191  5.218698682327581E+051  0.250091552734375     
        1618  5.218698682327581E+051  0.251708984375000     
         890  5.218698682327581E+051  0.250579833984375     
        1802  5.218698682327581E+051  0.250244140625000     
         695  5.218698682327581E+051  0.250549316406250     
        1392  5.218698682327581E+051  0.250335693359375     
         589  5.218698682327581E+051  0.250183105468750     
        1595  5.218698682327581E+051  0.250549316406250     
        1709  5.218698682327581E+051  0.252685546875000     
        1494  5.218698682327581E+051  0.250915527343750     
        1292  5.218698682327581E+051  0.250610351562500     
         499  5.218698682327581E+051  0.250640869140625     
         789  5.218698682327581E+051  0.250427246093750     
         992  5.218698682327581E+051  0.250915527343750     
        1092  5.218698682327581E+051  0.251586914062500     
        1192  5.218698682327581E+051  0.250183105468750     
        1393  5.218698682327581E+051  0.250274658203125     
         398  5.218698682327581E+051  0.250701904296875     
        1803  5.218698682327581E+051  0.250122070312500     
         696  5.218698682327581E+051  0.250671386718750     
         891  5.218698682327581E+051  0.250518798828125     
        1596  5.218698682327581E+051  0.250671386718750     
        1495  5.218698682327581E+051  0.250793457031250     
         590  5.218698682327581E+051  0.250366210937500     
        1293  5.218698682327581E+051  0.250549316406250     
        1619  5.218698682327581E+051  0.251586914062500     
        1394  5.218698682327581E+051  0.250335693359375     
        1710  5.218698682327581E+051  0.252197265625000     
         993  5.218698682327581E+051  0.250610351562500     
        1093  5.218698682327581E+051  0.251586914062500     
        1193  5.218698682327581E+051  0.250152587890625     
         500  5.218698682327581E+051  0.250701904296875     
        1804  5.218698682327581E+051  0.250366210937500     
         399  5.218698682327581E+051  0.250640869140625     
        1496  5.218698682327581E+051  0.250610351562500     
         697  5.218698682327581E+051  0.250549316406250     
        1597  5.218698682327581E+051  0.250854492187500     
         790  5.218698682327581E+051  0.250396728515625     
        1395  5.218698682327581E+051  0.250274658203125     
        1294  5.218698682327581E+051  0.250671386718750     
         591  5.218698682327581E+051  0.250305175781250     
         892  5.218698682327581E+051  0.250579833984375     
         994  5.218698682327581E+051  0.250549316406250     
        1194  5.218698682327581E+051  0.250213623046875     
        1094  5.218698682327581E+051  0.251586914062500     
        1711  5.218698682327581E+051  0.252685546875000     
        1497  5.218698682327581E+051  0.250549316406250     
        1396  5.218698682327581E+051  0.250335693359375     
        1620  5.218698682327581E+051  0.251586914062500     
        1805  5.218698682327581E+051  0.250122070312500     
        1295  5.218698682327581E+051  0.250549316406250     
         400  5.218698682327581E+051  0.250701904296875     
        1598  5.218698682327581E+051  0.251464843750000     
        1901  5.218698682327581E+051  0.252685546875000     
         698  5.218698682327581E+051  0.250671386718750     
         592  5.218698682327581E+051  0.250427246093750     
         995  5.218698682327581E+051  0.250671386718750     
         893  5.218698682327581E+051  0.250671386718750     
        1195  5.218698682327581E+051  0.250152587890625     
        1095  5.218698682327581E+051  0.251220703125000     
        1397  5.218698682327581E+051  0.250274658203125     
         791  5.218698682327581E+051  0.250457763671875     
        1498  5.218698682327581E+051  0.250671386718750     
        1296  5.218698682327581E+051  0.250671386718750     
        1599  5.218698682327581E+051  0.251220703125000     
        1806  5.218698682327581E+051  0.250366210937500     
        1712  5.218698682327581E+051  0.252197265625000     
        2001  5.218698682327581E+051  0.250152587890625     
        1902  5.218698682327581E+051  0.252197265625000     
         699  5.218698682327581E+051  0.250549316406250     
         593  5.218698682327581E+051  0.250305175781250     
         996  5.218698682327581E+051  0.250549316406250     
        1398  5.218698682327581E+051  0.250335693359375     
        1196  5.218698682327581E+051  0.250213623046875     
        1297  5.218698682327581E+051  0.250854492187500     
        1621  5.218698682327581E+051  0.251586914062500     
         894  5.218698682327581E+051  0.250640869140625     
        1096  5.218698682327581E+051  0.251098632812500     
        1499  5.218698682327581E+051  0.250549316406250     
        1600  5.218698682327581E+051  0.251098632812500     
        1807  5.218698682327581E+051  0.250122070312500     
        1298  5.218698682327581E+051  0.250793457031250     
        1399  5.218698682327581E+051  0.250427246093750     
         594  5.218698682327581E+051  0.250427246093750     
         792  5.218698682327581E+051  0.250396728515625     
         997  5.218698682327581E+051  0.250671386718750     
        1197  5.218698682327581E+051  0.250061035156250     
         700  5.218698682327581E+051  0.250671386718750     
        1903  5.218698682327581E+051  0.252685546875000     
        1713  5.218698682327581E+051  0.252685546875000     
        2002  5.218698682327581E+051  0.250213623046875     
        1500  5.218698682327581E+051  0.250671386718750     
        1097  5.218698682327581E+051  0.251037597656250     
         895  5.218698682327581E+051  0.250701904296875     
        1299  5.218698682327581E+051  0.250915527343750     
        2101  5.218698682327581E+051  0.250106811523438     
        1400  5.218698682327581E+051  0.250305175781250     
         595  5.218698682327581E+051  0.250305175781250     
        1198  5.218698682327581E+051  0.250183105468750     
        1622  5.218698682327581E+051  0.251586914062500     
         998  5.218698682327581E+051  0.250549316406250     
        2201  5.218698682327581E+051  0.250366210937500     
        1808  5.218698682327581E+051  0.250183105468750     
        2301  5.218698682327581E+051  0.250152587890625     
        1098  5.218698682327581E+051  0.251037597656250     
        1904  5.218698682327581E+051  0.253417968750000     
        1300  5.218698682327581E+051  0.250793457031250     
         793  5.218698682327581E+051  0.250457763671875     
        2401  5.218698682327581E+051  0.250549316406250     
        2003  5.218698682327581E+051  0.250366210937500     
         896  5.218698682327581E+051  0.250640869140625     
        1714  5.218698682327581E+051  0.252197265625000     
        1199  5.218698682327581E+051  0.250366210937500     
         596  5.218698682327581E+051  0.250427246093750     
         999  5.218698682327581E+051  0.250671386718750     
        2501  5.218698682327581E+051  0.250427246093750     
        1099  5.218698682327581E+051  0.251037597656250     
        2302  5.218698682327581E+051  0.250137329101562     
        1200  5.218698682327581E+051  0.250305175781250     
        1809  5.218698682327581E+051  0.250366210937500     
        2102  5.218698682327581E+051  0.250076293945312     
        2402  5.218698682327581E+051  0.250671386718750     
        1623  5.218698682327581E+051  0.251220703125000     
         597  5.218698682327581E+051  0.250305175781250     
        1905  5.218698682327581E+051  0.252441406250000     
         897  5.218698682327581E+051  0.250701904296875     
        2202  5.218698682327581E+051  0.250305175781250     
        1000  5.218698682327581E+051  0.250549316406250     
         794  5.218698682327581E+051  0.250396728515625     
        1100  5.218698682327581E+051  0.251037597656250     
        1715  5.218698682327581E+051  0.252685546875000     
        2004  5.218698682327581E+051  0.250305175781250     
        2601  5.218698682327581E+051  0.250030517578125     
        2502  5.218698682327581E+051  0.250732421875000     
        2303  5.218698682327581E+051  0.250167846679688     
        2403  5.218698682327581E+051  0.250549316406250     
         598  5.218698682327581E+051  0.250427246093750     
         898  5.218698682327581E+051  0.250640869140625     
        1810  5.218698682327581E+051  0.250305175781250     
        2701  5.218698682327581E+051  0.250198364257812     
        2801  5.218698682327581E+051  0.250213623046875     
        1906  5.218698682327581E+051  0.252197265625000     
        1624  5.218698682327581E+051  0.251098632812500     
        2203  5.218698682327581E+051  0.250427246093750     
        2602  5.218698682327581E+051  0.250091552734375     
        2503  5.218698682327581E+051  0.250610351562500     
        2103  5.218698682327581E+051  0.250106811523438     
         599  5.218698682327581E+051  0.250122070312500     
         795  5.218698682327581E+051  0.250457763671875     
        2304  5.218698682327581E+051  0.250137329101562     
        2404  5.218698682327581E+051  0.250671386718750     
        1716  5.218698682327581E+051  0.253417968750000     
         899  5.218698682327581E+051  0.250701904296875     
        2005  5.218698682327581E+051  0.250427246093750     
        2802  5.218698682327581E+051  0.250061035156250     
        2702  5.218698682327581E+051  0.250152587890625     
        1811  5.218698682327581E+051  0.250427246093750     
         600  5.218698682327581E+051  0.250061035156250     
        2504  5.218698682327581E+051  0.250549316406250     
        2603  5.218698682327581E+051  0.250030517578125     
        2305  5.218698682327581E+051  0.250167846679688     
        2405  5.218698682327581E+051  0.250854492187500     
        1907  5.218698682327581E+051  0.252685546875000     
        2204  5.218698682327581E+051  0.250305175781250     
        1625  5.218698682327581E+051  0.251342773437500     
         900  5.218698682327581E+051  0.250640869140625     
         796  5.218698682327581E+051  0.250396728515625     
        2803  5.218698682327581E+051  0.250030517578125     
        2703  5.218698682327581E+051  0.250213623046875     
        2104  5.218698682327581E+051  0.250076293945312     
        2901  5.218698682327581E+051  0.250137329101562     
        1717  5.218698682327581E+051  0.250976562500000     
        2306  5.218698682327581E+051  0.250137329101562     
        2505  5.218698682327581E+051  0.250549316406250     
        2604  5.218698682327581E+051  0.250091552734375     
        2006  5.218698682327581E+051  0.250305175781250     
        2406  5.218698682327581E+051  0.250793457031250     
        3001  5.218698682327581E+051  0.250198364257812     
        2804  5.218698682327581E+051  0.250045776367188     
        1812  5.218698682327581E+051  0.250305175781250     
        2205  5.218698682327581E+051  0.250274658203125     
        2704  5.218698682327581E+051  0.250152587890625     
        2902  5.218698682327581E+051  0.250167846679688     
        1908  5.218698682327581E+051  0.252197265625000     
         797  5.218698682327581E+051  0.250457763671875     
        1626  5.218698682327581E+051  0.251098632812500     
        2307  5.218698682327581E+051  0.250167846679688     
        3002  5.218698682327581E+051  0.250228881835938     
        2605  5.218698682327581E+051  0.250076293945312     
        2506  5.218698682327581E+051  0.250549316406250     
        2805  5.218698682327581E+051  0.250045776367188     
        2407  5.218698682327581E+051  0.250793457031250     
        2105  5.218698682327581E+051  0.250106811523438     
        2903  5.218698682327581E+051  0.250213623046875     
        1718  5.218698682327581E+051  0.250488281250000     
        2705  5.218698682327581E+051  0.250137329101562     
        2206  5.218698682327581E+051  0.250274658203125     
        3003  5.218698682327581E+051  0.250198364257812     
        2007  5.218698682327581E+051  0.250274658203125     
         798  5.218698682327581E+051  0.250305175781250     
        2308  5.218698682327581E+051  0.250137329101562     
        1813  5.218698682327581E+051  0.250427246093750     
        2806  5.218698682327581E+051  0.250045776367188     
        2904  5.218698682327581E+051  0.250198364257812     
        2606  5.218698682327581E+051  0.250106811523438     
        1627  5.218698682327581E+051  0.251342773437500     
        2507  5.218698682327581E+051  0.250549316406250     
        2408  5.218698682327581E+051  0.250915527343750     
        1909  5.218698682327581E+051  0.252685546875000     
        3004  5.218698682327581E+051  0.250228881835938     
        2706  5.218698682327581E+051  0.250167846679688     
        2207  5.218698682327581E+051  0.250427246093750     
        2807  5.218698682327581E+051  0.250045776367188     
        2106  5.218698682327581E+051  0.250076293945312     
        2905  5.218698682327581E+051  0.250228881835938     
        2309  5.218698682327581E+051  0.250167846679688     
         799  5.218698682327581E+051  0.250427246093750     
        3005  5.218698682327581E+051  0.250198364257812     
        2607  5.218698682327581E+051  0.250076293945312     
        1719  5.218698682327581E+051  0.250244140625000     
        2508  5.218698682327581E+051  0.250854492187500     
        2409  5.218698682327581E+051  0.250793457031250     
        2707  5.218698682327581E+051  0.250137329101562     
        2808  5.218698682327581E+051  0.250091552734375     
        2906  5.218698682327581E+051  0.250198364257812     
        1628  5.218698682327581E+051  0.251098632812500     
        2008  5.218698682327581E+051  0.250427246093750     
        1814  5.218698682327581E+051  0.250122070312500     
        2208  5.218698682327581E+051  0.250305175781250     
        3006  5.218698682327581E+051  0.250228881835938     
        2310  5.218698682327581E+051  0.250213623046875     
        1910  5.218698682327581E+051  0.252197265625000     
        2107  5.218698682327581E+051  0.250106811523438     
        2608  5.218698682327581E+051  0.250106811523438     
        2809  5.218698682327581E+051  0.250076293945312     
