  0.377415745783872       0.384668596944878     
  0.400707954745893       0.409343312581025     
  0.357249603170979       0.364764732269101     
         781  2.324342346404790E+051  0.381958007812500     
        1585  2.324342346404790E+051  0.385986328125000     
        1081  2.324342346404790E+051  0.378417968750000     
         484  2.324342346404790E+051  0.381408691406250     
        1610  2.324342346404790E+051  0.383056640625000     
         386  2.324342346404790E+051  0.381042480468750     
         585  2.324342346404790E+051  0.381164550781250     
         293  2.324342346404790E+051  0.381317138671875     
        1284  2.324342346404790E+051  0.381591796875000     
        1484  2.324342346404790E+051  0.387207031250000     
         681  2.324342346404790E+051  0.381225585937500     
        1184  2.324342346404790E+051  0.379882812500000     
         881  2.324342346404790E+051  0.379394531250000     
         199  2.324342346404790E+051  0.382202148437500     
         981  2.324342346404790E+051  0.381103515625000     
         782  2.324342346404790E+051  0.382202148437500     
        1586  2.324342346404790E+051  0.385986328125000     
        1082  2.324342346404790E+051  0.377441406250000     
        1611  2.324342346404790E+051  0.383544921875000     
        1384  2.324342346404790E+051  0.383544921875000     
         387  2.324342346404790E+051  0.381225585937500     
         485  2.324342346404790E+051  0.381530761718750     
         586  2.324342346404790E+051  0.381286621093750     
         294  2.324342346404790E+051  0.381164550781250     
         200  2.324342346404790E+051  0.381958007812500     
         882  2.324342346404790E+051  0.379150390625000     
        1285  2.324342346404790E+051  0.382324218750000     
        1485  2.324342346404790E+051  0.388183593750000     
         783  2.324342346404790E+051  0.381958007812500     
         682  2.324342346404790E+051  0.380981445312500     
        1185  2.324342346404790E+051  0.379394531250000     
        1587  2.324342346404790E+051  0.385986328125000     
         982  2.324342346404790E+051  0.381591796875000     
        1083  2.324342346404790E+051  0.378417968750000     
        1612  2.324342346404790E+051  0.383056640625000     
         388  2.324342346404790E+051  0.381164550781250     
         295  2.324342346404790E+051  0.381286621093750     
         587  2.324342346404790E+051  0.380981445312500     
        1701  2.324342346404790E+051  0.383056640625000     
        1385  2.324342346404790E+051  0.383056640625000     
         486  2.324342346404790E+051  0.381713867187500     
         883  2.324342346404790E+051  0.379638671875000     
         784  2.324342346404790E+051  0.382202148437500     
        1588  2.324342346404790E+051  0.385253906250000     
        1084  2.324342346404790E+051  0.377441406250000     
        1486  2.324342346404790E+051  0.387207031250000     
        1613  2.324342346404790E+051  0.383544921875000     
         983  2.324342346404790E+051  0.381103515625000     
         683  2.324342346404790E+051  0.381225585937500     
        1286  2.324342346404790E+051  0.382080078125000     
         389  2.324342346404790E+051  0.381286621093750     
        1186  2.324342346404790E+051  0.380371093750000     
         296  2.324342346404790E+051  0.381164550781250     
        1702  2.324342346404790E+051  0.383544921875000     
         884  2.324342346404790E+051  0.379150390625000     
         588  2.324342346404790E+051  0.380920410156250     
        1386  2.324342346404790E+051  0.383544921875000     
         487  2.324342346404790E+051  0.381652832031250     
         785  2.324342346404790E+051  0.381958007812500     
        1614  2.324342346404790E+051  0.384277343750000     
        1085  2.324342346404790E+051  0.378417968750000     
        1589  2.324342346404790E+051  0.386230468750000     
        1487  2.324342346404790E+051  0.388183593750000     
         390  2.324342346404790E+051  0.381164550781250     
         984  2.324342346404790E+051  0.380981445312500     
         297  2.324342346404790E+051  0.381286621093750     
         684  2.324342346404790E+051  0.381591796875000     
         885  2.324342346404790E+051  0.379638671875000     
        1703  2.324342346404790E+051  0.383056640625000     
        1187  2.324342346404790E+051  0.379394531250000     
        1287  2.324342346404790E+051  0.382568359375000     
         589  2.324342346404790E+051  0.381042480468750     
        1615  2.324342346404790E+051  0.384033203125000     
         786  2.324342346404790E+051  0.382202148437500     
        1387  2.324342346404790E+051  0.383056640625000     
         391  2.324342346404790E+051  0.381286621093750     
        1086  2.324342346404790E+051  0.375976562500000     
        1488  2.324342346404790E+051  0.389648437500000     
         488  2.324342346404790E+051  0.381774902343750     
        1590  2.324342346404790E+051  0.385253906250000     
         298  2.324342346404790E+051  0.380981445312500     
         985  2.324342346404790E+051  0.381225585937500     
         886  2.324342346404790E+051  0.379150390625000     
        1704  2.324342346404790E+051  0.383544921875000     
         685  2.324342346404790E+051  0.381469726562500     
         590  2.324342346404790E+051  0.380920410156250     
        1188  2.324342346404790E+051  0.380371093750000     
        1288  2.324342346404790E+051  0.382080078125000     
         392  2.324342346404790E+051  0.381286621093750     
        1616  2.324342346404790E+051  0.384521484375000     
         787  2.324342346404790E+051  0.382568359375000     
        1489  2.324342346404790E+051  0.387695312500000     
         299  2.324342346404790E+051  0.380920410156250     
        1087  2.324342346404790E+051  0.376464843750000     
        1388  2.324342346404790E+051  0.383544921875000     
        1705  2.324342346404790E+051  0.383056640625000     
         986  2.324342346404790E+051  0.380981445312500     
        1591  2.324342346404790E+051  0.385009765625000     
         887  2.324342346404790E+051  0.379638671875000     
         489  2.324342346404790E+051  0.381652832031250     
         686  2.324342346404790E+051  0.381408691406250     
         591  2.324342346404790E+051  0.381042480468750     
         393  2.324342346404790E+051  0.381591796875000     
        1617  2.324342346404790E+051  0.384399414062500     
         300  2.324342346404790E+051  0.381042480468750     
        1490  2.324342346404790E+051  0.387207031250000     
        1706  2.324342346404790E+051  0.383544921875000     
         788  2.324342346404790E+051  0.382446289062500     
        1189  2.324342346404790E+051  0.381835937500000     
        1289  2.324342346404790E+051  0.382568359375000     
         987  2.324342346404790E+051  0.381225585937500     
         888  2.324342346404790E+051  0.379150390625000     
        1088  2.324342346404790E+051  0.376464843750000     
        1389  2.324342346404790E+051  0.384277343750000     
        1592  2.324342346404790E+051  0.385498046875000     
         592  2.324342346404790E+051  0.381225585937500     
         394  2.324342346404790E+051  0.381469726562500     
         687  2.324342346404790E+051  0.381530761718750     
         490  2.324342346404790E+051  0.381774902343750     
        1801  2.324342346404790E+051  0.383544921875000     
        1707  2.324342346404790E+051  0.384277343750000     
        1618  2.324342346404790E+051  0.384643554687500     
        1491  2.324342346404790E+051  0.389648437500000     
         789  2.324342346404790E+051  0.382446289062500     
         988  2.324342346404790E+051  0.380981445312500     
         889  2.324342346404790E+051  0.379638671875000     
        1390  2.324342346404790E+051  0.383300781250000     
        1290  2.324342346404790E+051  0.381347656250000     
        1190  2.324342346404790E+051  0.381347656250000     
         395  2.324342346404790E+051  0.381408691406250     
        1089  2.324342346404790E+051  0.376464843750000     
         593  2.324342346404790E+051  0.381164550781250     
        1593  2.324342346404790E+051  0.385009765625000     
        1802  2.324342346404790E+051  0.384277343750000     
         688  2.324342346404790E+051  0.381408691406250     
        1708  2.324342346404790E+051  0.384033203125000     
        1619  2.324342346404790E+051  0.384399414062500     
         491  2.324342346404790E+051  0.381652832031250     
        1492  2.324342346404790E+051  0.387695312500000     
         790  2.324342346404790E+051  0.382446289062500     
         989  2.324342346404790E+051  0.381225585937500     
         890  2.324342346404790E+051  0.380371093750000     
         396  2.324342346404790E+051  0.381378173828125     
        1391  2.324342346404790E+051  0.383056640625000     
         594  2.324342346404790E+051  0.381286621093750     
        1803  2.324342346404790E+051  0.384033203125000     
        1291  2.324342346404790E+051  0.382324218750000     
        1090  2.324342346404790E+051  0.376464843750000     
        1709  2.324342346404790E+051  0.384521484375000     
        1191  2.324342346404790E+051  0.382324218750000     
        1594  2.324342346404790E+051  0.385498046875000     
         689  2.324342346404790E+051  0.381530761718750     
        1620  2.324342346404790E+051  0.384643554687500     
        1493  2.324342346404790E+051  0.387207031250000     
         791  2.324342346404790E+051  0.381347656250000     
         990  2.324342346404790E+051  0.380981445312500     
         492  2.324342346404790E+051  0.381774902343750     
         397  2.324342346404790E+051  0.381439208984375     
         891  2.324342346404790E+051  0.380126953125000     
        1804  2.324342346404790E+051  0.383300781250000     
         595  2.324342346404790E+051  0.381164550781250     
        1392  2.324342346404790E+051  0.383544921875000     
        1710  2.324342346404790E+051  0.384033203125000     
        1292  2.324342346404790E+051  0.381347656250000     
        1091  2.324342346404790E+051  0.377929687500000     
        1595  2.324342346404790E+051  0.385009765625000     
        1621  2.324342346404790E+051  0.384033203125000     
        1192  2.324342346404790E+051  0.381347656250000     
         991  2.324342346404790E+051  0.381225585937500     
         792  2.324342346404790E+051  0.381103515625000     
         690  2.324342346404790E+051  0.381408691406250     
        1494  2.324342346404790E+051  0.388183593750000     
         398  2.324342346404790E+051  0.381378173828125     
        1805  2.324342346404790E+051  0.383056640625000     
         596  2.324342346404790E+051  0.381286621093750     
         493  2.324342346404790E+051  0.381652832031250     
         892  2.324342346404790E+051  0.380249023437500     
        1393  2.324342346404790E+051  0.383056640625000     
        1711  2.324342346404790E+051  0.384521484375000     
        1293  2.324342346404790E+051  0.382324218750000     
         992  2.324342346404790E+051  0.381591796875000     
        1622  2.324342346404790E+051  0.384521484375000     
         793  2.324342346404790E+051  0.380981445312500     
        1092  2.324342346404790E+051  0.377441406250000     
         399  2.324342346404790E+051  0.381439208984375     
        1596  2.324342346404790E+051  0.385498046875000     
        1806  2.324342346404790E+051  0.383544921875000     
         597  2.324342346404790E+051  0.381591796875000     
        1495  2.324342346404790E+051  0.387207031250000     
         691  2.324342346404790E+051  0.381530761718750     
        1193  2.324342346404790E+051  0.382324218750000     
        1394  2.324342346404790E+051  0.383544921875000     
         893  2.324342346404790E+051  0.380249023437500     
         494  2.324342346404790E+051  0.381774902343750     
        1712  2.324342346404790E+051  0.384033203125000     
         993  2.324342346404790E+051  0.381469726562500     
        1623  2.324342346404790E+051  0.384399414062500     
         794  2.324342346404790E+051  0.381225585937500     
        1294  2.324342346404790E+051  0.379882812500000     
         400  2.324342346404790E+051  0.381378173828125     
        1807  2.324342346404790E+051  0.383056640625000     
         598  2.324342346404790E+051  0.381469726562500     
        1395  2.324342346404790E+051  0.384277343750000     
        1597  2.324342346404790E+051  0.385009765625000     
        1093  2.324342346404790E+051  0.378417968750000     
        1496  2.324342346404790E+051  0.388183593750000     
         894  2.324342346404790E+051  0.380249023437500     
        1713  2.324342346404790E+051  0.384521484375000     
         692  2.324342346404790E+051  0.381713867187500     
        1194  2.324342346404790E+051  0.376953125000000     
         495  2.324342346404790E+051  0.381469726562500     
         994  2.324342346404790E+051  0.381713867187500     
        1624  2.324342346404790E+051  0.384643554687500     
        1901  2.324342346404790E+051  0.383056640625000     
         795  2.324342346404790E+051  0.380981445312500     
        1808  2.324342346404790E+051  0.383544921875000     
        1295  2.324342346404790E+051  0.379394531250000     
         599  2.324342346404790E+051  0.381408691406250     
        1396  2.324342346404790E+051  0.383300781250000     
        1714  2.324342346404790E+051  0.384033203125000     
         895  2.324342346404790E+051  0.380249023437500     
        1497  2.324342346404790E+051  0.387207031250000     
         496  2.324342346404790E+051  0.381408691406250     
        1598  2.324342346404790E+051  0.385498046875000     
        1094  2.324342346404790E+051  0.377441406250000     
        1195  2.324342346404790E+051  0.375976562500000     
         693  2.324342346404790E+051  0.381652832031250     
        1902  2.324342346404790E+051  0.383544921875000     
        1625  2.324342346404790E+051  0.384643554687500     
         995  2.324342346404790E+051  0.381469726562500     
         796  2.324342346404790E+051  0.381225585937500     
        1809  2.324342346404790E+051  0.383056640625000     
        1296  2.324342346404790E+051  0.379150390625000     
         600  2.324342346404790E+051  0.381378173828125     
        1397  2.324342346404790E+051  0.383056640625000     
        1715  2.324342346404790E+051  0.384521484375000     
         497  2.324342346404790E+051  0.381530761718750     
         896  2.324342346404790E+051  0.380615234375000     
        1498  2.324342346404790E+051  0.387207031250000     
        1599  2.324342346404790E+051  0.386230468750000     
        1903  2.324342346404790E+051  0.383056640625000     
        1626  2.324342346404790E+051  0.384033203125000     
         797  2.324342346404790E+051  0.381591796875000     
        1196  2.324342346404790E+051  0.376464843750000     
        1810  2.324342346404790E+051  0.383544921875000     
        1095  2.324342346404790E+051  0.378417968750000     
         996  2.324342346404790E+051  0.381713867187500     
         694  2.324342346404790E+051  0.381774902343750     
        1297  2.324342346404790E+051  0.379638671875000     
        2001  2.324342346404790E+051  0.385253906250000     
        1398  2.324342346404790E+051  0.383544921875000     
         498  2.324342346404790E+051  0.381408691406250     
        1716  2.324342346404790E+051  0.385742187500000     
         897  2.324342346404790E+051  0.380493164062500     
        1904  2.324342346404790E+051  0.384277343750000     
        1627  2.324342346404790E+051  0.384521484375000     
         798  2.324342346404790E+051  0.381469726562500     
        1811  2.324342346404790E+051  0.383056640625000     
        1499  2.324342346404790E+051  0.388183593750000     
        1600  2.324342346404790E+051  0.385986328125000     
        1197  2.324342346404790E+051  0.376464843750000     
        1298  2.324342346404790E+051  0.379638671875000     
         997  2.324342346404790E+051  0.381469726562500     
        2002  2.324342346404790E+051  0.386230468750000     
        1096  2.324342346404790E+051  0.377441406250000     
         695  2.324342346404790E+051  0.381469726562500     
         499  2.324342346404790E+051  0.381530761718750     
        1717  2.324342346404790E+051  0.385253906250000     
        1399  2.324342346404790E+051  0.383056640625000     
         898  2.324342346404790E+051  0.380737304687500     
        1628  2.324342346404790E+051  0.384399414062500     
        1905  2.324342346404790E+051  0.385742187500000     
         799  2.324342346404790E+051  0.381713867187500     
        1812  2.324342346404790E+051  0.383544921875000     
        1299  2.324342346404790E+051  0.380371093750000     
        1198  2.324342346404790E+051  0.376464843750000     
        2003  2.324342346404790E+051  0.385253906250000     
        1500  2.324342346404790E+051  0.389648437500000     
        2101  2.324342346404790E+051  0.388671875000000     
         998  2.324342346404790E+051  0.381713867187500     
         500  2.324342346404790E+051  0.381408691406250     
        1718  2.324342346404790E+051  0.385009765625000     
        1097  2.324342346404790E+051  0.378417968750000     
        1629  2.324342346404790E+051  0.384643554687500     
         800  2.324342346404790E+051  0.381469726562500     
         899  2.324342346404790E+051  0.380493164062500     
        1400  2.324342346404790E+051  0.383544921875000     
        1906  2.324342346404790E+051  0.385253906250000     
         696  2.324342346404790E+051  0.381713867187500     
        1813  2.324342346404790E+051  0.384277343750000     
        1300  2.324342346404790E+051  0.380126953125000     
        2004  2.324342346404790E+051  0.385253906250000     
        2102  2.324342346404790E+051  0.387695312500000     
        1199  2.324342346404790E+051  0.376464843750000     
        2201  2.324342346404790E+051  0.394531250000000     
        1719  2.324342346404790E+051  0.384887695312500     
         999  2.324342346404790E+051  0.381469726562500     
        2301  2.324342346404790E+051  0.380371093750000     
        1630  2.324342346404790E+051  0.384399414062500     
        2401  2.324342346404790E+051  0.383789062500000     
         900  2.324342346404790E+051  0.380737304687500     
        1907  2.324342346404790E+051  0.385009765625000     
        2501  2.324342346404790E+051  0.378417968750000     
        1098  2.324342346404790E+051  0.377441406250000     
        1814  2.324342346404790E+051  0.384033203125000     
         697  2.324342346404790E+051  0.381469726562500     
        2402  2.324342346404790E+051  0.384765625000000     
        2005  2.324342346404790E+051  0.386230468750000     
        2103  2.324342346404790E+051  0.387207031250000     
        2601  2.324342346404790E+051  0.382324218750000     
        2202  2.324342346404790E+051  0.392578125000000     
        2302  2.324342346404790E+051  0.379394531250000     
        1200  2.324342346404790E+051  0.377929687500000     
        1631  2.324342346404790E+051  0.384643554687500     
        1720  2.324342346404790E+051  0.384887695312500     
        2701  2.324342346404790E+051  0.381103515625000     
        2502  2.324342346404790E+051  0.375976562500000     
        1908  2.324342346404790E+051  0.385498046875000     
        1000  2.324342346404790E+051  0.381713867187500     
        2403  2.324342346404790E+051  0.383789062500000     
        1815  2.324342346404790E+051  0.384521484375000     
        2303  2.324342346404790E+051  0.380371093750000     
        1099  2.324342346404790E+051  0.378417968750000     
        2602  2.324342346404790E+051  0.381347656250000     
        1632  2.324342346404790E+051  0.384399414062500     
        2104  2.324342346404790E+051  0.388183593750000     
        2203  2.324342346404790E+051  0.391601562500000     
        2006  2.324342346404790E+051  0.383789062500000     
        2801  2.324342346404790E+051  0.380371093750000     
         698  2.324342346404790E+051  0.381713867187500     
        1721  2.324342346404790E+051  0.385498046875000     
        2503  2.324342346404790E+051  0.377929687500000     
        2702  2.324342346404790E+051  0.381591796875000     
        2404  2.324342346404790E+051  0.383300781250000     
        1909  2.324342346404790E+051  0.385009765625000     
        2304  2.324342346404790E+051  0.379394531250000     
        1816  2.324342346404790E+051  0.384033203125000     
        1633  2.324342346404790E+051  0.384643554687500     
        2901  2.324342346404790E+051  0.381347656250000     
        2204  2.324342346404790E+051  0.391601562500000     
        2105  2.324342346404790E+051  0.387207031250000     
        2603  2.324342346404790E+051  0.382324218750000     
        2007  2.324342346404790E+051  0.383300781250000     
        2802  2.324342346404790E+051  0.379394531250000     
        1100  2.324342346404790E+051  0.375976562500000     
        1722  2.324342346404790E+051  0.385009765625000     
        2504  2.324342346404790E+051  0.377441406250000     
        2405  2.324342346404790E+051  0.384277343750000     
        2305  2.324342346404790E+051  0.380371093750000     
        2703  2.324342346404790E+051  0.381103515625000     
         699  2.324342346404790E+051  0.381469726562500     
        1910  2.324342346404790E+051  0.385498046875000     
        1634  2.324342346404790E+051  0.384399414062500     
        2902  2.324342346404790E+051  0.382324218750000     
        1817  2.324342346404790E+051  0.384521484375000     
        2205  2.324342346404790E+051  0.392578125000000     
        2106  2.324342346404790E+051  0.388183593750000     
        2604  2.324342346404790E+051  0.381347656250000     
        2008  2.324342346404790E+051  0.384277343750000     
        2803  2.324342346404790E+051  0.380371093750000     
        2306  2.324342346404790E+051  0.379394531250000     
        2406  2.324342346404790E+051  0.383300781250000     
        1723  2.324342346404790E+051  0.384887695312500     
        2505  2.324342346404790E+051  0.378417968750000     
        3001  2.324342346404790E+051  0.384277343750000     
        1635  2.324342346404790E+051  0.384643554687500     
        2704  2.324342346404790E+051  0.381591796875000     
        2903  2.324342346404790E+051  0.379882812500000     
        1911  2.324342346404790E+051  0.386230468750000     
        2206  2.324342346404790E+051  0.391601562500000     
        1818  2.324342346404790E+051  0.384033203125000     
         700  2.324342346404790E+051  0.381713867187500     
        2107  2.324342346404790E+051  0.387207031250000     
        2307  2.324342346404790E+051  0.380371093750000     
        2804  2.324342346404790E+051  0.381835937500000     
        2605  2.324342346404790E+051  0.382324218750000     
        2009  2.324342346404790E+051  0.383300781250000     
        2407  2.324342346404790E+051  0.384277343750000     
        1724  2.324342346404790E+051  0.385498046875000     
        3002  2.324342346404790E+051  0.383300781250000     
        2506  2.324342346404790E+051  0.378417968750000     
        1636  2.324342346404790E+051  0.384033203125000     
        2904  2.324342346404790E+051  0.381835937500000     
        2207  2.324342346404790E+051  0.391601562500000     
        2705  2.324342346404790E+051  0.381103515625000     
        1912  2.324342346404790E+051  0.385986328125000     
        2308  2.324342346404790E+051  0.381835937500000     
        1819  2.324342346404790E+051  0.384033203125000     
        2108  2.324342346404790E+051  0.387207031250000     
        2805  2.324342346404790E+051  0.381347656250000     
        2408  2.324342346404790E+051  0.383300781250000     
        3101  2.324342346404790E+051  0.383300781250000     
        3003  2.324342346404790E+051  0.384277343750000     
        2010  2.324342346404790E+051  0.384277343750000     
        1725  2.324342346404790E+051  0.385009765625000     
        2606  2.324342346404790E+051  0.376953125000000     
        2905  2.324342346404790E+051  0.381347656250000     
        2507  2.324342346404790E+051  0.377441406250000     
        1637  2.324342346404790E+051  0.384521484375000     
        2208  2.324342346404790E+051  0.391601562500000     
        2706  2.324342346404790E+051  0.381591796875000     
        2309  2.324342346404790E+051  0.381347656250000     
        1913  2.324342346404790E+051  0.385986328125000     
        2109  2.324342346404790E+051  0.388183593750000     
        1820  2.324342346404790E+051  0.384521484375000     
        2806  2.324342346404790E+051  0.382324218750000     
        3004  2.324342346404790E+051  0.385742187500000     
        2409  2.324342346404790E+051  0.384277343750000     
        2906  2.324342346404790E+051  0.379882812500000     
        3102  2.324342346404790E+051  0.384277343750000     
        1726  2.324342346404790E+051  0.384887695312500     
        2011  2.324342346404790E+051  0.385742187500000     
        2209  2.324342346404790E+051  0.391601562500000     
        2607  2.324342346404790E+051  0.375976562500000     
        1638  2.324342346404790E+051  0.384399414062500     
        2508  2.324342346404790E+051  0.378417968750000     
        2707  2.324342346404790E+051  0.382324218750000     
        2310  2.324342346404790E+051  0.382324218750000     
        2110  2.324342346404790E+051  0.389648437500000     
        1914  2.324342346404790E+051  0.385253906250000     
        1821  2.324342346404790E+051  0.383300781250000     
        2807  2.324342346404790E+051  0.381347656250000     
        3005  2.324342346404790E+051  0.383789062500000     
        2907  2.324342346404790E+051  0.381835937500000     
        2210  2.324342346404790E+051  0.392578125000000     
        1727  2.324342346404790E+051  0.384887695312500     
        2012  2.324342346404790E+051  0.385253906250000     
        2410  2.324342346404790E+051  0.383300781250000     
        3103  2.324342346404790E+051  0.385742187500000     
        1639  2.324342346404790E+051  0.384643554687500     
        2608  2.324342346404790E+051  0.377929687500000     
        2111  2.324342346404790E+051  0.387695312500000     
        2509  2.324342346404790E+051  0.378417968750000     
        2708  2.324342346404790E+051  0.382080078125000     
        2311  2.324342346404790E+051  0.381347656250000     
        2808  2.324342346404790E+051  0.382324218750000     
        1822  2.324342346404790E+051  0.383056640625000     
        2211  2.324342346404790E+051  0.391601562500000     
        1915  2.324342346404790E+051  0.385009765625000     
        1728  2.324342346404790E+051  0.384887695312500     
        2908  2.324342346404790E+051  0.386718750000000     
        3006  2.324342346404790E+051  0.383300781250000     
        2013  2.324342346404790E+051  0.385253906250000     
        2411  2.324342346404790E+051  0.384277343750000     
        3104  2.324342346404790E+051  0.383789062500000     
        2112  2.324342346404790E+051  0.387207031250000     
        1640  2.324342346404790E+051  0.384399414062500     
        2609  2.324342346404790E+051  0.378417968750000     
        2709  2.324342346404790E+051  0.382080078125000     
        2809  2.324342346404790E+051  0.381347656250000     
        2312  2.324342346404790E+051  0.382324218750000     
        2212  2.324342346404790E+051  0.391601562500000     
        1823  2.324342346404790E+051  0.383544921875000     
        2510  2.324342346404790E+051  0.375976562500000     
        1729  2.324342346404790E+051  0.384887695312500     
        1916  2.324342346404790E+051  0.385498046875000     
        2909  2.324342346404790E+051  0.384765625000000     
        3007  2.324342346404790E+051  0.384277343750000     
        2014  2.324342346404790E+051  0.383789062500000     
        2113  2.324342346404790E+051  0.388183593750000     
        2412  2.324342346404790E+051  0.385742187500000     
        3105  2.324342346404790E+051  0.383300781250000     
        2810  2.324342346404790E+051  0.382324218750000     
        2710  2.324342346404790E+051  0.382080078125000     
        1641  2.324342346404790E+051  0.384643554687500     
        2610  2.324342346404790E+051  0.378417968750000     
        2213  2.324342346404790E+051  0.390625000000000     
        1824  2.324342346404790E+051  0.383056640625000     
        1730  2.324342346404790E+051  0.385498046875000     
        2313  2.324342346404790E+051  0.381347656250000     
        1917  2.324342346404790E+051  0.385009765625000     
        2511  2.324342346404790E+051  0.375488281250000     
        2015  2.324342346404790E+051  0.383300781250000     
        2910  2.324342346404790E+051  0.383789062500000     
        2114  2.324342346404790E+051  0.387207031250000     
        3008  2.324342346404790E+051  0.383300781250000     
        2811  2.324342346404790E+051  0.381347656250000     
        2711  2.324342346404790E+051  0.382080078125000     
        2413  2.324342346404790E+051  0.385253906250000     
        1825  2.324342346404790E+051  0.383544921875000     
        2214  2.324342346404790E+051  0.382812500000000     
        1731  2.324342346404790E+051  0.385009765625000     
        2611  2.324342346404790E+051  0.378417968750000     
        3106  2.324342346404790E+051  0.384277343750000     
        1642  2.324342346404790E+051  0.384399414062500     
        1918  2.324342346404790E+051  0.385498046875000     
        2314  2.324342346404790E+051  0.382324218750000     
        2016  2.324342346404790E+051  0.384277343750000     
        2115  2.324342346404790E+051  0.388183593750000     
        2512  2.324342346404790E+051  0.376464843750000     
        2911  2.324342346404790E+051  0.383300781250000     
        2812  2.324342346404790E+051  0.382324218750000     
        3009  2.324342346404790E+051  0.384277343750000     
        1826  2.324342346404790E+051  0.383056640625000     
        2712  2.324342346404790E+051  0.381347656250000     
        2215  2.324342346404790E+051  0.378906250000000     
        1732  2.324342346404790E+051  0.384887695312500     
        1919  2.324342346404790E+051  0.386230468750000     
        2414  2.324342346404790E+051  0.386230468750000     
        2612  2.324342346404790E+051  0.378417968750000     
        2017  2.324342346404790E+051  0.383300781250000     
        2116  2.324342346404790E+051  0.387207031250000     
        3107  2.324342346404790E+051  0.383300781250000     
        2315  2.324342346404790E+051  0.381347656250000     
        1643  2.324342346404790E+051  0.384643554687500     
        2513  2.324342346404790E+051  0.376464843750000     
        1827  2.324342346404790E+051  0.383544921875000     
        2713  2.324342346404790E+051  0.381103515625000     
        2912  2.324342346404790E+051  0.384277343750000     
        2813  2.324342346404790E+051  0.379882812500000     
        3010  2.324342346404790E+051  0.383300781250000     
        1733  2.324342346404790E+051  0.384887695312500     
        2018  2.324342346404790E+051  0.384277343750000     
        2216  2.324342346404790E+051  0.376953125000000     
        1920  2.324342346404790E+051  0.385986328125000     
        2613  2.324342346404790E+051  0.375976562500000     
        2117  2.324342346404790E+051  0.388183593750000     
        2415  2.324342346404790E+051  0.385253906250000     
        2316  2.324342346404790E+051  0.382324218750000     
        3108  2.324342346404790E+051  0.384277343750000     
        1644  2.324342346404790E+051  0.384399414062500     
        2714  2.324342346404790E+051  0.381591796875000     
        1828  2.324342346404790E+051  0.383056640625000     
        2514  2.324342346404790E+051  0.376464843750000     
        2814  2.324342346404790E+051  0.379394531250000     
        2019  2.324342346404790E+051  0.385742187500000     
        1921  2.324342346404790E+051  0.385986328125000     
        2913  2.324342346404790E+051  0.383300781250000     
        1734  2.324342346404790E+051  0.384887695312500     
        2217  2.324342346404790E+051  0.377929687500000     
        2614  2.324342346404790E+051  0.377929687500000     
        3011  2.324342346404790E+051  0.384277343750000     
        2118  2.324342346404790E+051  0.387207031250000     
        2416  2.324342346404790E+051  0.386230468750000     
        2715  2.324342346404790E+051  0.381103515625000     
        1829  2.324342346404790E+051  0.383544921875000     
        2515  2.324342346404790E+051  0.376464843750000     
        2317  2.324342346404790E+051  0.379882812500000     
        1922  2.324342346404790E+051  0.385253906250000     
        2020  2.324342346404790E+051  0.385253906250000     
        3109  2.324342346404790E+051  0.383300781250000     
        1645  2.324342346404790E+051  0.384643554687500     
        2815  2.324342346404790E+051  0.380371093750000     
        2615  2.324342346404790E+051  0.378417968750000     
        1735  2.324342346404790E+051  0.384887695312500     
        2218  2.324342346404790E+051  0.380859375000000     
        2914  2.324342346404790E+051  0.384277343750000     
        2119  2.324342346404790E+051  0.389648437500000     
        3012  2.324342346404790E+051  0.383300781250000     
        2716  2.324342346404790E+051  0.381591796875000     
        2417  2.324342346404790E+051  0.385253906250000     
        1830  2.324342346404790E+051  0.384277343750000     
        1923  2.324342346404790E+051  0.386230468750000     
        2021  2.324342346404790E+051  0.385253906250000     
        2516  2.324342346404790E+051  0.377929687500000     
        2318  2.324342346404790E+051  0.381835937500000     
        2616  2.324342346404790E+051  0.378417968750000     
        1646  2.324342346404790E+051  0.383300781250000     
        3110  2.324342346404790E+051  0.384277343750000     
        2816  2.324342346404790E+051  0.379394531250000     
        1736  2.324342346404790E+051  0.385498046875000     
        2219  2.324342346404790E+051  0.379882812500000     
        2120  2.324342346404790E+051  0.387695312500000     
        2915  2.324342346404790E+051  0.383300781250000     
        1924  2.324342346404790E+051  0.385253906250000     
        2717  2.324342346404790E+051  0.382324218750000     
        1831  2.324342346404790E+051  0.383300781250000     
        2418  2.324342346404790E+051  0.386230468750000     
        2022  2.324342346404790E+051  0.388671875000000     
        3013  2.324342346404790E+051  0.384277343750000     
        2517  2.324342346404790E+051  0.377441406250000     
        2617  2.324342346404790E+051  0.378417968750000     
        2319  2.324342346404790E+051  0.379882812500000     
        3111  2.324342346404790E+051  0.383300781250000     
        1647  2.324342346404790E+051  0.383056640625000     
        2817  2.324342346404790E+051  0.380371093750000     
        1737  2.324342346404790E+051  0.386230468750000     
        2121  2.324342346404790E+051  0.387207031250000     
        2220  2.324342346404790E+051  0.381835937500000     
        1925  2.324342346404790E+051  0.386230468750000     
        2718  2.324342346404790E+051  0.382080078125000     
        2023  2.324342346404790E+051  0.387695312500000     
        1832  2.324342346404790E+051  0.383056640625000     
        2916  2.324342346404790E+051  0.384277343750000     
        2518  2.324342346404790E+051  0.378417968750000     
        2419  2.324342346404790E+051  0.385253906250000     
