  0.746350726071096       0.757188212367626     
  0.922349432652273       0.928948387118559     
  0.517597172648550       0.525549154300941     
         853  1.798368850236323E+051  0.750488281250000     
        1562  1.798368850236323E+051  0.750366210937500     
         174  1.798368850236323E+051  0.749023437500000     
        1054  1.798368850236323E+051  0.750488281250000     
        1359  1.798368850236323E+051  0.750244140625000     
         364  1.798368850236323E+051  0.744628906250000     
         658  1.798368850236323E+051  0.748535156250000     
          85  1.798368850236323E+051  0.749389648437500     
         954  1.798368850236323E+051  0.752441406250000     
         268  1.798368850236323E+051  0.747070312500000     
         559  1.798368850236323E+051  0.746582031250000     
        1258  1.798368850236323E+051  0.750244140625000     
        1157  1.798368850236323E+051  0.753417968750000     
         463  1.798368850236323E+051  0.747802734375000     
         761  1.798368850236323E+051  0.754882812500000     
        1461  1.798368850236323E+051  0.750122070312500     
        1563  1.798368850236323E+051  0.750732421875000     
         175  1.798368850236323E+051  0.748535156250000     
        1055  1.798368850236323E+051  0.751464843750000     
         854  1.798368850236323E+051  0.751464843750000     
          86  1.798368850236323E+051  0.749755859375000     
        1360  1.798368850236323E+051  0.750732421875000     
         365  1.798368850236323E+051  0.745605468750000     
         659  1.798368850236323E+051  0.749511718750000     
         955  1.798368850236323E+051  0.753417968750000     
         560  1.798368850236323E+051  0.747558593750000     
         269  1.798368850236323E+051  0.746582031250000     
        1564  1.798368850236323E+051  0.750610351562500     
         464  1.798368850236323E+051  0.747802734375000     
        1158  1.798368850236323E+051  0.752441406250000     
        1259  1.798368850236323E+051  0.750732421875000     
        1462  1.798368850236323E+051  0.750366210937500     
         176  1.798368850236323E+051  0.749511718750000     
        1056  1.798368850236323E+051  0.750488281250000     
          87  1.798368850236323E+051  0.749633789062500     
         762  1.798368850236323E+051  0.754882812500000     
         855  1.798368850236323E+051  0.750488281250000     
         956  1.798368850236323E+051  0.752441406250000     
        1361  1.798368850236323E+051  0.751464843750000     
         561  1.798368850236323E+051  0.749023437500000     
         660  1.798368850236323E+051  0.748535156250000     
         366  1.798368850236323E+051  0.745849609375000     
         270  1.798368850236323E+051  0.747558593750000     
        1565  1.798368850236323E+051  0.750610351562500     
         465  1.798368850236323E+051  0.747802734375000     
        1463  1.798368850236323E+051  0.750732421875000     
        1159  1.798368850236323E+051  0.753417968750000     
         177  1.798368850236323E+051  0.748535156250000     
        1260  1.798368850236323E+051  0.751464843750000     
          88  1.798368850236323E+051  0.749877929687500     
        1057  1.798368850236323E+051  0.751464843750000     
         562  1.798368850236323E+051  0.748535156250000     
         856  1.798368850236323E+051  0.751464843750000     
         957  1.798368850236323E+051  0.753417968750000     
         661  1.798368850236323E+051  0.749511718750000     
        1362  1.798368850236323E+051  0.751220703125000     
         763  1.798368850236323E+051  0.756835937500000     
         367  1.798368850236323E+051  0.744628906250000     
         271  1.798368850236323E+051  0.746582031250000     
         466  1.798368850236323E+051  0.746582031250000     
        1566  1.798368850236323E+051  0.750610351562500     
        1464  1.798368850236323E+051  0.750610351562500     
          89  1.798368850236323E+051  0.749633789062500     
         178  1.798368850236323E+051  0.749511718750000     
        1058  1.798368850236323E+051  0.752929687500000     
        1160  1.798368850236323E+051  0.752441406250000     
        1261  1.798368850236323E+051  0.751220703125000     
         563  1.798368850236323E+051  0.749511718750000     
         958  1.798368850236323E+051  0.752441406250000     
         857  1.798368850236323E+051  0.752929687500000     
         662  1.798368850236323E+051  0.747070312500000     
        1363  1.798368850236323E+051  0.751708984375000     
         467  1.798368850236323E+051  0.746826171875000     
          90  1.798368850236323E+051  0.749877929687500     
        1465  1.798368850236323E+051  0.750610351562500     
         272  1.798368850236323E+051  0.747558593750000     
        1567  1.798368850236323E+051  0.751464843750000     
         368  1.798368850236323E+051  0.745605468750000     
         179  1.798368850236323E+051  0.748535156250000     
        1059  1.798368850236323E+051  0.752441406250000     
         564  1.798368850236323E+051  0.748535156250000     
        1161  1.798368850236323E+051  0.753417968750000     
         764  1.798368850236323E+051  0.757812500000000     
        1262  1.798368850236323E+051  0.751708984375000     
         959  1.798368850236323E+051  0.753417968750000     
         858  1.798368850236323E+051  0.752441406250000     
          91  1.798368850236323E+051  0.749267578125000     
        1466  1.798368850236323E+051  0.750244140625000     
         663  1.798368850236323E+051  0.746582031250000     
         468  1.798368850236323E+051  0.747558593750000     
        1364  1.798368850236323E+051  0.751220703125000     
         273  1.798368850236323E+051  0.746582031250000     
        1568  1.798368850236323E+051  0.751220703125000     
        1060  1.798368850236323E+051  0.753417968750000     
         565  1.798368850236323E+051  0.749511718750000     
         180  1.798368850236323E+051  0.749511718750000     
         369  1.798368850236323E+051  0.744628906250000     
        1162  1.798368850236323E+051  0.755859375000000     
          92  1.798368850236323E+051  0.749755859375000     
         960  1.798368850236323E+051  0.752441406250000     
        1263  1.798368850236323E+051  0.751220703125000     
         859  1.798368850236323E+051  0.753417968750000     
        1467  1.798368850236323E+051  0.750122070312500     
         765  1.798368850236323E+051  0.753906250000000     
         664  1.798368850236323E+051  0.747558593750000     
         274  1.798368850236323E+051  0.747558593750000     
         469  1.798368850236323E+051  0.747314453125000     
        1365  1.798368850236323E+051  0.751708984375000     
         566  1.798368850236323E+051  0.748535156250000     
        1061  1.798368850236323E+051  0.752441406250000     
         181  1.798368850236323E+051  0.748535156250000     
        1569  1.798368850236323E+051  0.751708984375000     
          93  1.798368850236323E+051  0.749267578125000     
         370  1.798368850236323E+051  0.745605468750000     
        1163  1.798368850236323E+051  0.754882812500000     
         860  1.798368850236323E+051  0.752441406250000     
         961  1.798368850236323E+051  0.753417968750000     
        1468  1.798368850236323E+051  0.750366210937500     
        1264  1.798368850236323E+051  0.751708984375000     
         275  1.798368850236323E+051  0.746582031250000     
         665  1.798368850236323E+051  0.746582031250000     
         567  1.798368850236323E+051  0.749511718750000     
        1366  1.798368850236323E+051  0.751220703125000     
          94  1.798368850236323E+051  0.749145507812500     
         470  1.798368850236323E+051  0.747802734375000     
        1062  1.798368850236323E+051  0.753417968750000     
         182  1.798368850236323E+051  0.749511718750000     
        1570  1.798368850236323E+051  0.751220703125000     
         766  1.798368850236323E+051  0.751953125000000     
         861  1.798368850236323E+051  0.753417968750000     
        1469  1.798368850236323E+051  0.750122070312500     
         962  1.798368850236323E+051  0.755859375000000     
         371  1.798368850236323E+051  0.744628906250000     
         276  1.798368850236323E+051  0.747558593750000     
        1164  1.798368850236323E+051  0.756835937500000     
          95  1.798368850236323E+051  0.749389648437500     
         666  1.798368850236323E+051  0.747558593750000     
         568  1.798368850236323E+051  0.748535156250000     
        1265  1.798368850236323E+051  0.751220703125000     
        1367  1.798368850236323E+051  0.751708984375000     
         183  1.798368850236323E+051  0.747070312500000     
        1063  1.798368850236323E+051  0.752441406250000     
         471  1.798368850236323E+051  0.747802734375000     
        1571  1.798368850236323E+051  0.751708984375000     
         862  1.798368850236323E+051  0.755859375000000     
         277  1.798368850236323E+051  0.749023437500000     
          96  1.798368850236323E+051  0.749145507812500     
        1470  1.798368850236323E+051  0.750366210937500     
         963  1.798368850236323E+051  0.754882812500000     
         372  1.798368850236323E+051  0.745605468750000     
         767  1.798368850236323E+051  0.750976562500000     
         667  1.798368850236323E+051  0.746582031250000     
        1165  1.798368850236323E+051  0.754882812500000     
         569  1.798368850236323E+051  0.749511718750000     
        1368  1.798368850236323E+051  0.751220703125000     
        1266  1.798368850236323E+051  0.751708984375000     
         184  1.798368850236323E+051  0.746582031250000     
        1064  1.798368850236323E+051  0.753417968750000     
         863  1.798368850236323E+051  0.754882812500000     
         472  1.798368850236323E+051  0.746582031250000     
         278  1.798368850236323E+051  0.748535156250000     
          97  1.798368850236323E+051  0.749389648437500     
        1572  1.798368850236323E+051  0.751220703125000     
         964  1.798368850236323E+051  0.756835937500000     
        1471  1.798368850236323E+051  0.750122070312500     
         570  1.798368850236323E+051  0.744140625000000     
         668  1.798368850236323E+051  0.747558593750000     
        1369  1.798368850236323E+051  0.751708984375000     
         373  1.798368850236323E+051  0.743164062500000     
        1166  1.798368850236323E+051  0.754394531250000     
         185  1.798368850236323E+051  0.746826171875000     
         864  1.798368850236323E+051  0.754882812500000     
          98  1.798368850236323E+051  0.749755859375000     
        1267  1.798368850236323E+051  0.751220703125000     
         279  1.798368850236323E+051  0.749511718750000     
        1065  1.798368850236323E+051  0.752441406250000     
         768  1.798368850236323E+051  0.752929687500000     
         473  1.798368850236323E+051  0.747558593750000     
         965  1.798368850236323E+051  0.754882812500000     
        1573  1.798368850236323E+051  0.751708984375000     
        1472  1.798368850236323E+051  0.750061035156250     
        1370  1.798368850236323E+051  0.750488281250000     
         571  1.798368850236323E+051  0.743164062500000     
         669  1.798368850236323E+051  0.746582031250000     
          99  1.798368850236323E+051  0.749633789062500     
         374  1.798368850236323E+051  0.743652343750000     
         280  1.798368850236323E+051  0.748535156250000     
         865  1.798368850236323E+051  0.754882812500000     
         186  1.798368850236323E+051  0.746826171875000     
        1167  1.798368850236323E+051  0.755371093750000     
        1268  1.798368850236323E+051  0.751708984375000     
        1066  1.798368850236323E+051  0.753417968750000     
         966  1.798368850236323E+051  0.754394531250000     
         100  1.798368850236323E+051  0.749877929687500     
         474  1.798368850236323E+051  0.746582031250000     
        1371  1.798368850236323E+051  0.750244140625000     
         769  1.798368850236323E+051  0.750976562500000     
         572  1.798368850236323E+051  0.743652343750000     
        1473  1.798368850236323E+051  0.750061035156250     
        1574  1.798368850236323E+051  0.751220703125000     
         670  1.798368850236323E+051  0.747558593750000     
         281  1.798368850236323E+051  0.749511718750000     
         866  1.798368850236323E+051  0.754394531250000     
         375  1.798368850236323E+051  0.743652343750000     
         187  1.798368850236323E+051  0.747558593750000     
        1168  1.798368850236323E+051  0.754394531250000     
        1269  1.798368850236323E+051  0.750488281250000     
        1601  1.798368850236323E+051  0.750854492187500     
        1067  1.798368850236323E+051  0.755859375000000     
         967  1.798368850236323E+051  0.754394531250000     
        1372  1.798368850236323E+051  0.750122070312500     
         573  1.798368850236323E+051  0.743652343750000     
         282  1.798368850236323E+051  0.748535156250000     
         475  1.798368850236323E+051  0.747558593750000     
        1474  1.798368850236323E+051  0.750366210937500     
         867  1.798368850236323E+051  0.756835937500000     
         671  1.798368850236323E+051  0.749023437500000     
         188  1.798368850236323E+051  0.747314453125000     
         376  1.798368850236323E+051  0.745117187500000     
         770  1.798368850236323E+051  0.752929687500000     
        1575  1.798368850236323E+051  0.751708984375000     
        1270  1.798368850236323E+051  0.750244140625000     
        1169  1.798368850236323E+051  0.755371093750000     
         968  1.798368850236323E+051  0.754394531250000     
        1602  1.798368850236323E+051  0.750610351562500     
        1068  1.798368850236323E+051  0.754882812500000     
         574  1.798368850236323E+051  0.743652343750000     
         283  1.798368850236323E+051  0.749511718750000     
        1373  1.798368850236323E+051  0.750122070312500     
         868  1.798368850236323E+051  0.754882812500000     
         189  1.798368850236323E+051  0.747802734375000     
         377  1.798368850236323E+051  0.744628906250000     
        1475  1.798368850236323E+051  0.750122070312500     
         672  1.798368850236323E+051  0.748535156250000     
         476  1.798368850236323E+051  0.749023437500000     
        1576  1.798368850236323E+051  0.750488281250000     
         771  1.798368850236323E+051  0.751953125000000     
        1271  1.798368850236323E+051  0.750732421875000     
         969  1.798368850236323E+051  0.755371093750000     
        1170  1.798368850236323E+051  0.754394531250000     
         284  1.798368850236323E+051  0.748535156250000     
         575  1.798368850236323E+051  0.743652343750000     
        1603  1.798368850236323E+051  0.750854492187500     
        1374  1.798368850236323E+051  0.750122070312500     
        1069  1.798368850236323E+051  0.754394531250000     
         190  1.798368850236323E+051  0.747314453125000     
         869  1.798368850236323E+051  0.756835937500000     
         378  1.798368850236323E+051  0.745605468750000     
        1476  1.798368850236323E+051  0.750061035156250     
         673  1.798368850236323E+051  0.749511718750000     
         477  1.798368850236323E+051  0.748535156250000     
        1272  1.798368850236323E+051  0.750244140625000     
         970  1.798368850236323E+051  0.756835937500000     
         285  1.798368850236323E+051  0.749511718750000     
         576  1.798368850236323E+051  0.745117187500000     
        1577  1.798368850236323E+051  0.750244140625000     
         191  1.798368850236323E+051  0.747802734375000     
         772  1.798368850236323E+051  0.750976562500000     
        1604  1.798368850236323E+051  0.750610351562500     
        1171  1.798368850236323E+051  0.755371093750000     
         379  1.798368850236323E+051  0.744628906250000     
        1375  1.798368850236323E+051  0.750366210937500     
         870  1.798368850236323E+051  0.753906250000000     
        1070  1.798368850236323E+051  0.755371093750000     
         286  1.798368850236323E+051  0.746093750000000     
        1273  1.798368850236323E+051  0.750732421875000     
         192  1.798368850236323E+051  0.747314453125000     
        1477  1.798368850236323E+051  0.750061035156250     
         971  1.798368850236323E+051  0.754882812500000     
         674  1.798368850236323E+051  0.748535156250000     
         577  1.798368850236323E+051  0.744628906250000     
         380  1.798368850236323E+051  0.745605468750000     
         478  1.798368850236323E+051  0.748291015625000     
        1605  1.798368850236323E+051  0.750854492187500     
        1172  1.798368850236323E+051  0.754394531250000     
         871  1.798368850236323E+051  0.751953125000000     
        1578  1.798368850236323E+051  0.750122070312500     
        1376  1.798368850236323E+051  0.750732421875000     
         773  1.798368850236323E+051  0.751953125000000     
        1071  1.798368850236323E+051  0.754394531250000     
         287  1.798368850236323E+051  0.744140625000000     
         193  1.798368850236323E+051  0.747802734375000     
        1274  1.798368850236323E+051  0.750244140625000     
         578  1.798368850236323E+051  0.745605468750000     
         972  1.798368850236323E+051  0.754394531250000     
         381  1.798368850236323E+051  0.745605468750000     
        1606  1.798368850236323E+051  0.750244140625000     
        1478  1.798368850236323E+051  0.750061035156250     
         675  1.798368850236323E+051  0.749511718750000     
        1173  1.798368850236323E+051  0.755371093750000     
         872  1.798368850236323E+051  0.750976562500000     
         479  1.798368850236323E+051  0.748779296875000     
        1377  1.798368850236323E+051  0.750244140625000     
         288  1.798368850236323E+051  0.743164062500000     
         774  1.798368850236323E+051  0.750976562500000     
         194  1.798368850236323E+051  0.747314453125000     
        1579  1.798368850236323E+051  0.750061035156250     
        1072  1.798368850236323E+051  0.756835937500000     
        1275  1.798368850236323E+051  0.750732421875000     
         579  1.798368850236323E+051  0.744628906250000     
         382  1.798368850236323E+051  0.744628906250000     
         973  1.798368850236323E+051  0.754394531250000     
        1607  1.798368850236323E+051  0.750122070312500     
         289  1.798368850236323E+051  0.745117187500000     
        1479  1.798368850236323E+051  0.750061035156250     
         873  1.798368850236323E+051  0.750976562500000     
        1174  1.798368850236323E+051  0.756835937500000     
         195  1.798368850236323E+051  0.747802734375000     
         676  1.798368850236323E+051  0.748535156250000     
        1378  1.798368850236323E+051  0.750122070312500     
         480  1.798368850236323E+051  0.748291015625000     
         775  1.798368850236323E+051  0.752929687500000     
        1276  1.798368850236323E+051  0.750244140625000     
         580  1.798368850236323E+051  0.745605468750000     
         383  1.798368850236323E+051  0.745605468750000     
        1073  1.798368850236323E+051  0.754882812500000     
        1608  1.798368850236323E+051  0.750061035156250     
        1580  1.798368850236323E+051  0.750061035156250     
         974  1.798368850236323E+051  0.755371093750000     
         290  1.798368850236323E+051  0.745117187500000     
         196  1.798368850236323E+051  0.746582031250000     
         874  1.798368850236323E+051  0.752929687500000     
        1175  1.798368850236323E+051  0.756347656250000     
        1480  1.798368850236323E+051  0.750366210937500     
         581  1.798368850236323E+051  0.744628906250000     
         384  1.798368850236323E+051  0.743164062500000     
        1609  1.798368850236323E+051  0.750061035156250     
        1277  1.798368850236323E+051  0.750732421875000     
         776  1.798368850236323E+051  0.750976562500000     
        1379  1.798368850236323E+051  0.750366210937500     
         677  1.798368850236323E+051  0.749511718750000     
         481  1.798368850236323E+051  0.748779296875000     
        1074  1.798368850236323E+051  0.754394531250000     
         291  1.798368850236323E+051  0.743164062500000     
         197  1.798368850236323E+051  0.747558593750000     
         975  1.798368850236323E+051  0.756835937500000     
        1581  1.798368850236323E+051  0.750366210937500     
        1176  1.798368850236323E+051  0.756347656250000     
         875  1.798368850236323E+051  0.750976562500000     
        1610  1.798368850236323E+051  0.750061035156250     
         385  1.798368850236323E+051  0.743652343750000     
         582  1.798368850236323E+051  0.745605468750000     
        1278  1.798368850236323E+051  0.751464843750000     
         777  1.798368850236323E+051  0.750488281250000     
        1481  1.798368850236323E+051  0.750732421875000     
         292  1.798368850236323E+051  0.745117187500000     
         198  1.798368850236323E+051  0.747314453125000     
        1380  1.798368850236323E+051  0.750122070312500     
        1075  1.798368850236323E+051  0.755371093750000     
         678  1.798368850236323E+051  0.748535156250000     
         482  1.798368850236323E+051  0.748291015625000     
         976  1.798368850236323E+051  0.754882812500000     
        1177  1.798368850236323E+051  0.756347656250000     
        1611  1.798368850236323E+051  0.750061035156250     
         876  1.798368850236323E+051  0.755859375000000     
         386  1.798368850236323E+051  0.743652343750000     
         583  1.798368850236323E+051  0.744628906250000     
        1582  1.798368850236323E+051  0.750122070312500     
         199  1.798368850236323E+051  0.747802734375000     
        1279  1.798368850236323E+051  0.751220703125000     
         778  1.798368850236323E+051  0.750488281250000     
         293  1.798368850236323E+051  0.745117187500000     
        1482  1.798368850236323E+051  0.750610351562500     
        1612  1.798368850236323E+051  0.750366210937500     
        1076  1.798368850236323E+051  0.754394531250000     
        1381  1.798368850236323E+051  0.750366210937500     
        1178  1.798368850236323E+051  0.756347656250000     
         977  1.798368850236323E+051  0.754394531250000     
         679  1.798368850236323E+051  0.749511718750000     
         877  1.798368850236323E+051  0.754882812500000     
         387  1.798368850236323E+051  0.745117187500000     
         483  1.798368850236323E+051  0.748779296875000     
         584  1.798368850236323E+051  0.745605468750000     
         200  1.798368850236323E+051  0.747802734375000     
         294  1.798368850236323E+051  0.748046875000000     
         779  1.798368850236323E+051  0.751464843750000     
        1280  1.798368850236323E+051  0.751708984375000     
        1613  1.798368850236323E+051  0.750122070312500     
        1583  1.798368850236323E+051  0.750061035156250     
        1179  1.798368850236323E+051  0.754882812500000     
        1077  1.798368850236323E+051  0.755371093750000     
         388  1.798368850236323E+051  0.744628906250000     
         878  1.798368850236323E+051  0.757812500000000     
        1701  1.798368850236323E+051  0.750366210937500     
        1483  1.798368850236323E+051  0.750610351562500     
         978  1.798368850236323E+051  0.755371093750000     
        1382  1.798368850236323E+051  0.750122070312500     
         585  1.798368850236323E+051  0.743164062500000     
         780  1.798368850236323E+051  0.752929687500000     
         680  1.798368850236323E+051  0.747070312500000     
         295  1.798368850236323E+051  0.747070312500000     
         484  1.798368850236323E+051  0.748291015625000     
        1614  1.798368850236323E+051  0.750061035156250     
        1281  1.798368850236323E+051  0.751220703125000     
        1180  1.798368850236323E+051  0.754882812500000     
         389  1.798368850236323E+051  0.745605468750000     
        1702  1.798368850236323E+051  0.750305175781250     
        1078  1.798368850236323E+051  0.754394531250000     
         879  1.798368850236323E+051  0.753906250000000     
        1584  1.798368850236323E+051  0.750061035156250     
         781  1.798368850236323E+051  0.750976562500000     
         979  1.798368850236323E+051  0.754394531250000     
         296  1.798368850236323E+051  0.749023437500000     
         586  1.798368850236323E+051  0.745117187500000     
        1383  1.798368850236323E+051  0.750366210937500     
        1484  1.798368850236323E+051  0.750610351562500     
        1615  1.798368850236323E+051  0.750061035156250     
         681  1.798368850236323E+051  0.746582031250000     
         485  1.798368850236323E+051  0.748779296875000     
        1282  1.798368850236323E+051  0.751708984375000     
         390  1.798368850236323E+051  0.744628906250000     
        1703  1.798368850236323E+051  0.750122070312500     
        1181  1.798368850236323E+051  0.754394531250000     
         880  1.798368850236323E+051  0.751953125000000     
        1079  1.798368850236323E+051  0.755371093750000     
         782  1.798368850236323E+051  0.750488281250000     
         297  1.798368850236323E+051  0.747070312500000     
         980  1.798368850236323E+051  0.755371093750000     
         587  1.798368850236323E+051  0.744628906250000     
        1585  1.798368850236323E+051  0.750061035156250     
        1616  1.798368850236323E+051  0.750061035156250     
        1384  1.798368850236323E+051  0.750122070312500     
         391  1.798368850236323E+051  0.745605468750000     
        1704  1.798368850236323E+051  0.750061035156250     
        1485  1.798368850236323E+051  0.750610351562500     
        1283  1.798368850236323E+051  0.751220703125000     
        1182  1.798368850236323E+051  0.755371093750000     
         783  1.798368850236323E+051  0.750488281250000     
         881  1.798368850236323E+051  0.750976562500000     
        1080  1.798368850236323E+051  0.754394531250000     
         486  1.798368850236323E+051  0.749511718750000     
         682  1.798368850236323E+051  0.747558593750000     
         298  1.798368850236323E+051  0.749023437500000     
         588  1.798368850236323E+051  0.745605468750000     
        1617  1.798368850236323E+051  0.750061035156250     
        1705  1.798368850236323E+051  0.750183105468750     
         981  1.798368850236323E+051  0.754394531250000     
         392  1.798368850236323E+051  0.744628906250000     
        1586  1.798368850236323E+051  0.750061035156250     
         784  1.798368850236323E+051  0.751464843750000     
        1385  1.798368850236323E+051  0.750366210937500     
         882  1.798368850236323E+051  0.750976562500000     
        1183  1.798368850236323E+051  0.754394531250000     
        1081  1.798368850236323E+051  0.755371093750000     
        1284  1.798368850236323E+051  0.751708984375000     
        1486  1.798368850236323E+051  0.750244140625000     
         299  1.798368850236323E+051  0.747070312500000     
        1706  1.798368850236323E+051  0.750061035156250     
         487  1.798368850236323E+051  0.749267578125000     
         393  1.798368850236323E+051  0.745605468750000     
         683  1.798368850236323E+051  0.747558593750000     
        1618  1.798368850236323E+051  0.750366210937500     
         589  1.798368850236323E+051  0.745605468750000     
         982  1.798368850236323E+051  0.755371093750000     
         785  1.798368850236323E+051  0.750488281250000     
         883  1.798368850236323E+051  0.752929687500000     
        1082  1.798368850236323E+051  0.756835937500000     
        1587  1.798368850236323E+051  0.750366210937500     
         300  1.798368850236323E+051  0.749023437500000     
        1707  1.798368850236323E+051  0.750183105468750     
        1184  1.798368850236323E+051  0.755371093750000     
        1386  1.798368850236323E+051  0.750732421875000     
         394  1.798368850236323E+051  0.744628906250000     
        1285  1.798368850236323E+051  0.751220703125000     
        1619  1.798368850236323E+051  0.750122070312500     
        1487  1.798368850236323E+051  0.750122070312500     
         590  1.798368850236323E+051  0.744628906250000     
         488  1.798368850236323E+051  0.749755859375000     
         983  1.798368850236323E+051  0.754394531250000     
         786  1.798368850236323E+051  0.751464843750000     
         884  1.798368850236323E+051  0.750976562500000     
         684  1.798368850236323E+051  0.746582031250000     
        1083  1.798368850236323E+051  0.756347656250000     
        1708  1.798368850236323E+051  0.750061035156250     
        1801  1.798368850236323E+051  0.750183105468750     
         395  1.798368850236323E+051  0.745605468750000     
        1185  1.798368850236323E+051  0.754394531250000     
        1588  1.798368850236323E+051  0.750122070312500     
        1620  1.798368850236323E+051  0.750061035156250     
        1387  1.798368850236323E+051  0.750610351562500     
        1286  1.798368850236323E+051  0.751708984375000     
         591  1.798368850236323E+051  0.745605468750000     
         787  1.798368850236323E+051  0.752929687500000     
         885  1.798368850236323E+051  0.752929687500000     
        1802  1.798368850236323E+051  0.750061035156250     
        1709  1.798368850236323E+051  0.750183105468750     
         489  1.798368850236323E+051  0.749267578125000     
         984  1.798368850236323E+051  0.755371093750000     
        1084  1.798368850236323E+051  0.756347656250000     
        1488  1.798368850236323E+051  0.750366210937500     
         396  1.798368850236323E+051  0.748046875000000     
         685  1.798368850236323E+051  0.747558593750000     
        1186  1.798368850236323E+051  0.754394531250000     
        1621  1.798368850236323E+051  0.750061035156250     
        1803  1.798368850236323E+051  0.750183105468750     
         592  1.798368850236323E+051  0.743164062500000     
         788  1.798368850236323E+051  0.752441406250000     
        1710  1.798368850236323E+051  0.750061035156250     
         886  1.798368850236323E+051  0.750976562500000     
        1287  1.798368850236323E+051  0.752929687500000     
        1388  1.798368850236323E+051  0.750610351562500     
        1085  1.798368850236323E+051  0.756347656250000     
        1589  1.798368850236323E+051  0.750061035156250     
         397  1.798368850236323E+051  0.747070312500000     
         985  1.798368850236323E+051  0.756835937500000     
         490  1.798368850236323E+051  0.749755859375000     
        1489  1.798368850236323E+051  0.750122070312500     
        1804  1.798368850236323E+051  0.750061035156250     
         686  1.798368850236323E+051  0.749023437500000     
        1622  1.798368850236323E+051  0.750061035156250     
        1187  1.798368850236323E+051  0.755371093750000     
        1711  1.798368850236323E+051  0.750183105468750     
         789  1.798368850236323E+051  0.753417968750000     
         593  1.798368850236323E+051  0.743652343750000     
         887  1.798368850236323E+051  0.752929687500000     
         398  1.798368850236323E+051  0.746582031250000     
        1086  1.798368850236323E+051  0.756347656250000     
         986  1.798368850236323E+051  0.756347656250000     
        1288  1.798368850236323E+051  0.752441406250000     
         491  1.798368850236323E+051  0.749877929687500     
        1805  1.798368850236323E+051  0.750183105468750     
        1389  1.798368850236323E+051  0.750610351562500     
        1590  1.798368850236323E+051  0.750061035156250     
        1623  1.798368850236323E+051  0.750061035156250     
        1712  1.798368850236323E+051  0.750366210937500     
         790  1.798368850236323E+051  0.752441406250000     
        1490  1.798368850236323E+051  0.750366210937500     
         594  1.798368850236323E+051  0.745117187500000     
        1188  1.798368850236323E+051  0.756835937500000     
         888  1.798368850236323E+051  0.755859375000000     
         399  1.798368850236323E+051  0.747558593750000     
         687  1.798368850236323E+051  0.748535156250000     
        1087  1.798368850236323E+051  0.754882812500000     
        1806  1.798368850236323E+051  0.750061035156250     
         987  1.798368850236323E+051  0.756347656250000     
         492  1.798368850236323E+051  0.749877929687500     
        1289  1.798368850236323E+051  0.753417968750000     
        1713  1.798368850236323E+051  0.750305175781250     
        1624  1.798368850236323E+051  0.750366210937500     
         791  1.798368850236323E+051  0.753417968750000     
        1390  1.798368850236323E+051  0.750610351562500     
         595  1.798368850236323E+051  0.744628906250000     
        1591  1.798368850236323E+051  0.750366210937500     
         889  1.798368850236323E+051  0.754882812500000     
         400  1.798368850236323E+051  0.747802734375000     
        1189  1.798368850236323E+051  0.756347656250000     
        1807  1.798368850236323E+051  0.750183105468750     
        1088  1.798368850236323E+051  0.756835937500000     
        1491  1.798368850236323E+051  0.750122070312500     
         988  1.798368850236323E+051  0.756347656250000     
         493  1.798368850236323E+051  0.749267578125000     
         688  1.798368850236323E+051  0.749511718750000     
        1714  1.798368850236323E+051  0.750305175781250     
        1625  1.798368850236323E+051  0.750122070312500     
         792  1.798368850236323E+051  0.750976562500000     
         596  1.798368850236323E+051  0.745605468750000     
        1290  1.798368850236323E+051  0.752441406250000     
        1901  1.798368850236323E+051  0.752685546875000     
         890  1.798368850236323E+051  0.754882812500000     
        1808  1.798368850236323E+051  0.750366210937500     
        1391  1.798368850236323E+051  0.750244140625000     
        1089  1.798368850236323E+051  0.754882812500000     
         989  1.798368850236323E+051  0.751953125000000     
        1190  1.798368850236323E+051  0.756347656250000     
         494  1.798368850236323E+051  0.749755859375000     
        1592  1.798368850236323E+051  0.750122070312500     
        1715  1.798368850236323E+051  0.750427246093750     
        1492  1.798368850236323E+051  0.750061035156250     
         597  1.798368850236323E+051  0.744628906250000     
         793  1.798368850236323E+051  0.750488281250000     
        1626  1.798368850236323E+051  0.750061035156250     
        1902  1.798368850236323E+051  0.753417968750000     
         689  1.798368850236323E+051  0.748535156250000     
        1809  1.798368850236323E+051  0.750305175781250     
        1291  1.798368850236323E+051  0.753417968750000     
         891  1.798368850236323E+051  0.751953125000000     
         990  1.798368850236323E+051  0.750976562500000     
         495  1.798368850236323E+051  0.749267578125000     
        1090  1.798368850236323E+051  0.754394531250000     
        1392  1.798368850236323E+051  0.750122070312500     
        1191  1.798368850236323E+051  0.751953125000000     
        1716  1.798368850236323E+051  0.750305175781250     
         794  1.798368850236323E+051  0.751464843750000     
         598  1.798368850236323E+051  0.745605468750000     
        1903  1.798368850236323E+051  0.753173828125000     
        1627  1.798368850236323E+051  0.750061035156250     
        1593  1.798368850236323E+051  0.750061035156250     
        1810  1.798368850236323E+051  0.750427246093750     
         991  1.798368850236323E+051  0.752929687500000     
        1493  1.798368850236323E+051  0.750061035156250     
         892  1.798368850236323E+051  0.750976562500000     
         496  1.798368850236323E+051  0.749755859375000     
         690  1.798368850236323E+051  0.749511718750000     
        1292  1.798368850236323E+051  0.752441406250000     
