  0.437429781162754       0.461416843781348     
  0.563366559384286       0.576060087715230     
  0.498236046315421       0.522069574640505     
        2212  1.565181157844005E+052  0.445129394531250     
        2408  1.565181157844005E+052  0.443603515625000     
        2908  1.565181157844005E+052  0.448608398437500     
        2021  1.565181157844005E+052  0.445190429687500     
        2508  1.565181157844005E+052  0.448974609375000     
        1828  1.565181157844005E+052  0.442871093750000     
        2809  1.565181157844005E+052  0.447875976562500     
        2709  1.565181157844005E+052  0.448486328125000     
        2118  1.565181157844005E+052  0.445190429687500     
        2309  1.565181157844005E+052  0.444946289062500     
        3005  1.565181157844005E+052  0.452636718750000     
         899  1.565181157844005E+052  0.444824218750000     
        1925  1.565181157844005E+052  0.441894531250000     
        2609  1.565181157844005E+052  0.445800781250000     
        1738  1.565181157844005E+052  0.445251464843750     
        2909  1.565181157844005E+052  0.448364257812500     
        2409  1.565181157844005E+052  0.444091796875000     
        2213  1.565181157844005E+052  0.445251464843750     
        2509  1.565181157844005E+052  0.447753906250000     
        1647  1.565181157844005E+052  0.445129394531250     
        2022  1.565181157844005E+052  0.444580078125000     
        2810  1.565181157844005E+052  0.448120117187500     
        2710  1.565181157844005E+052  0.448974609375000     
        1829  1.565181157844005E+052  0.441894531250000     
        2610  1.565181157844005E+052  0.446044921875000     
        2310  1.565181157844005E+052  0.445190429687500     
        3006  1.565181157844005E+052  0.452392578125000     
        2119  1.565181157844005E+052  0.444946289062500     
        1926  1.565181157844005E+052  0.442871093750000     
        2510  1.565181157844005E+052  0.447509765625000     
        2410  1.565181157844005E+052  0.444824218750000     
         900  1.565181157844005E+052  0.443847656250000     
        2910  1.565181157844005E+052  0.448608398437500     
        1739  1.565181157844005E+052  0.445129394531250     
        2811  1.565181157844005E+052  0.447875976562500     
        2214  1.565181157844005E+052  0.445129394531250     
        2711  1.565181157844005E+052  0.447753906250000     
        1648  1.565181157844005E+052  0.445251464843750     
        2023  1.565181157844005E+052  0.444702148437500     
        2611  1.565181157844005E+052  0.446044921875000     
        2311  1.565181157844005E+052  0.445129394531250     
        1830  1.565181157844005E+052  0.442871093750000     
        3007  1.565181157844005E+052  0.452880859375000     
        2120  1.565181157844005E+052  0.445190429687500     
        2511  1.565181157844005E+052  0.447998046875000     
        2812  1.565181157844005E+052  0.448120117187500     
        2712  1.565181157844005E+052  0.447509765625000     
        1927  1.565181157844005E+052  0.441894531250000     
        2411  1.565181157844005E+052  0.444580078125000     
        2215  1.565181157844005E+052  0.445251464843750     
        2911  1.565181157844005E+052  0.448364257812500     
        1740  1.565181157844005E+052  0.445251464843750     
        3101  1.565181157844005E+052  0.450988769531250     
        1649  1.565181157844005E+052  0.445129394531250     
        2612  1.565181157844005E+052  0.446044921875000     
        2024  1.565181157844005E+052  0.444702148437500     
        2312  1.565181157844005E+052  0.445251464843750     
        2713  1.565181157844005E+052  0.447998046875000     
        3008  1.565181157844005E+052  0.452392578125000     
        2512  1.565181157844005E+052  0.447509765625000     
        2121  1.565181157844005E+052  0.444946289062500     
        1831  1.565181157844005E+052  0.441894531250000     
        2813  1.565181157844005E+052  0.447875976562500     
        2412  1.565181157844005E+052  0.445068359375000     
        1928  1.565181157844005E+052  0.442871093750000     
        2216  1.565181157844005E+052  0.445129394531250     
        2613  1.565181157844005E+052  0.446044921875000     
        3102  1.565181157844005E+052  0.451110839843750     
        2912  1.565181157844005E+052  0.448303222656250     
        1650  1.565181157844005E+052  0.445251464843750     
        1741  1.565181157844005E+052  0.445129394531250     
        2025  1.565181157844005E+052  0.444702148437500     
        2714  1.565181157844005E+052  0.447509765625000     
        2313  1.565181157844005E+052  0.445129394531250     
        2513  1.565181157844005E+052  0.447998046875000     
        2122  1.565181157844005E+052  0.445190429687500     
        3009  1.565181157844005E+052  0.452880859375000     
        2814  1.565181157844005E+052  0.448120117187500     
        2413  1.565181157844005E+052  0.445068359375000     
        1832  1.565181157844005E+052  0.442871093750000     
        2614  1.565181157844005E+052  0.446777343750000     
        2217  1.565181157844005E+052  0.445251464843750     
        3103  1.565181157844005E+052  0.450805664062500     
        1929  1.565181157844005E+052  0.444335937500000     
        2913  1.565181157844005E+052  0.448425292968750     
        2715  1.565181157844005E+052  0.447998046875000     
        1651  1.565181157844005E+052  0.444580078125000     
        1742  1.565181157844005E+052  0.445251464843750     
        2514  1.565181157844005E+052  0.447509765625000     
        2026  1.565181157844005E+052  0.444702148437500     
        2314  1.565181157844005E+052  0.445251464843750     
        2414  1.565181157844005E+052  0.444580078125000     
        2615  1.565181157844005E+052  0.446533203125000     
        2123  1.565181157844005E+052  0.444580078125000     
        2815  1.565181157844005E+052  0.447875976562500     
        3010  1.565181157844005E+052  0.452392578125000     
        1833  1.565181157844005E+052  0.443115234375000     
        2218  1.565181157844005E+052  0.445129394531250     
        2716  1.565181157844005E+052  0.447509765625000     
        3104  1.565181157844005E+052  0.450744628906250     
        1930  1.565181157844005E+052  0.443847656250000     
        2515  1.565181157844005E+052  0.447998046875000     
        1652  1.565181157844005E+052  0.444458007812500     
        2914  1.565181157844005E+052  0.448303222656250     
        1743  1.565181157844005E+052  0.444946289062500     
        2315  1.565181157844005E+052  0.445129394531250     
        2027  1.565181157844005E+052  0.445068359375000     
        2616  1.565181157844005E+052  0.447021484375000     
        2415  1.565181157844005E+052  0.445068359375000     
        2124  1.565181157844005E+052  0.445068359375000     
        3011  1.565181157844005E+052  0.452880859375000     
        2816  1.565181157844005E+052  0.448120117187500     
        2219  1.565181157844005E+052  0.445251464843750     
        2516  1.565181157844005E+052  0.447509765625000     
        2717  1.565181157844005E+052  0.447631835937500     
        1834  1.565181157844005E+052  0.443115234375000     
        3105  1.565181157844005E+052  0.450866699218750     
        2617  1.565181157844005E+052  0.446533203125000     
        2915  1.565181157844005E+052  0.448425292968750     
        1931  1.565181157844005E+052  0.443603515625000     
        1653  1.565181157844005E+052  0.444702148437500     
        1744  1.565181157844005E+052  0.445190429687500     
        2316  1.565181157844005E+052  0.445251464843750     
        2416  1.565181157844005E+052  0.443847656250000     
        2028  1.565181157844005E+052  0.444946289062500     
        2125  1.565181157844005E+052  0.443847656250000     
        3012  1.565181157844005E+052  0.452392578125000     
        2517  1.565181157844005E+052  0.447998046875000     
        2817  1.565181157844005E+052  0.447509765625000     
        2220  1.565181157844005E+052  0.444946289062500     
        2618  1.565181157844005E+052  0.447021484375000     
        2718  1.565181157844005E+052  0.447998046875000     
        3106  1.565181157844005E+052  0.450744628906250     
        2916  1.565181157844005E+052  0.448608398437500     
        1835  1.565181157844005E+052  0.443115234375000     
        2417  1.565181157844005E+052  0.444824218750000     
        2317  1.565181157844005E+052  0.445129394531250     
        1745  1.565181157844005E+052  0.445129394531250     
        1654  1.565181157844005E+052  0.444458007812500     
        1932  1.565181157844005E+052  0.444091796875000     
        2029  1.565181157844005E+052  0.445190429687500     
        2126  1.565181157844005E+052  0.443603515625000     
        3013  1.565181157844005E+052  0.452880859375000     
        2518  1.565181157844005E+052  0.448730468750000     
        2619  1.565181157844005E+052  0.446533203125000     
        2221  1.565181157844005E+052  0.445190429687500     
        2818  1.565181157844005E+052  0.447387695312500     
        2917  1.565181157844005E+052  0.448547363281250     
        3107  1.565181157844005E+052  0.450866699218750     
        2418  1.565181157844005E+052  0.449218750000000     
        2719  1.565181157844005E+052  0.447875976562500     
        2318  1.565181157844005E+052  0.445251464843750     
        1746  1.565181157844005E+052  0.445251464843750     
        1836  1.565181157844005E+052  0.441894531250000     
        1655  1.565181157844005E+052  0.444702148437500     
        1933  1.565181157844005E+052  0.444824218750000     
        2030  1.565181157844005E+052  0.444946289062500     
        2519  1.565181157844005E+052  0.448486328125000     
        3014  1.565181157844005E+052  0.450195312500000     
        2127  1.565181157844005E+052  0.444091796875000     
        2620  1.565181157844005E+052  0.447021484375000     
        2222  1.565181157844005E+052  0.445129394531250     
        2419  1.565181157844005E+052  0.447265625000000     
        2918  1.565181157844005E+052  0.448974609375000     
        2819  1.565181157844005E+052  0.447631835937500     
        3108  1.565181157844005E+052  0.450744628906250     
        2319  1.565181157844005E+052  0.444946289062500     
        2720  1.565181157844005E+052  0.448120117187500     
        1747  1.565181157844005E+052  0.445129394531250     
        2520  1.565181157844005E+052  0.448974609375000     
        1934  1.565181157844005E+052  0.445068359375000     
        1656  1.565181157844005E+052  0.444458007812500     
        1837  1.565181157844005E+052  0.442871093750000     
        3015  1.565181157844005E+052  0.449707031250000     
        2031  1.565181157844005E+052  0.445190429687500     
        2128  1.565181157844005E+052  0.443969726562500     
        2621  1.565181157844005E+052  0.446533203125000     
        2223  1.565181157844005E+052  0.445251464843750     
        2420  1.565181157844005E+052  0.446289062500000     
        2919  1.565181157844005E+052  0.448852539062500     
        3109  1.565181157844005E+052  0.450866699218750     
        2320  1.565181157844005E+052  0.445190429687500     
        2820  1.565181157844005E+052  0.447387695312500     
        2521  1.565181157844005E+052  0.448852539062500     
        3016  1.565181157844005E+052  0.449462890625000     
        1748  1.565181157844005E+052  0.445251464843750     
        1935  1.565181157844005E+052  0.444580078125000     
        2721  1.565181157844005E+052  0.447509765625000     
        1657  1.565181157844005E+052  0.444396972656250     
        2032  1.565181157844005E+052  0.445251464843750     
        1838  1.565181157844005E+052  0.444335937500000     
        2129  1.565181157844005E+052  0.444213867187500     
        2622  1.565181157844005E+052  0.447021484375000     
        2224  1.565181157844005E+052  0.445129394531250     
        2920  1.565181157844005E+052  0.449096679687500     
        2421  1.565181157844005E+052  0.445800781250000     
        3110  1.565181157844005E+052  0.450744628906250     
        2321  1.565181157844005E+052  0.445129394531250     
        2522  1.565181157844005E+052  0.449096679687500     
        2821  1.565181157844005E+052  0.447631835937500     
        3017  1.565181157844005E+052  0.449951171875000     
        1936  1.565181157844005E+052  0.445068359375000     
        1749  1.565181157844005E+052  0.445129394531250     
        1658  1.565181157844005E+052  0.444519042968750     
        2033  1.565181157844005E+052  0.445251464843750     
        2130  1.565181157844005E+052  0.443603515625000     
        2722  1.565181157844005E+052  0.447387695312500     
        1839  1.565181157844005E+052  0.443847656250000     
        2921  1.565181157844005E+052  0.448852539062500     
        2422  1.565181157844005E+052  0.446777343750000     
        2225  1.565181157844005E+052  0.445251464843750     
        3111  1.565181157844005E+052  0.450866699218750     
        2623  1.565181157844005E+052  0.445800781250000     
        2322  1.565181157844005E+052  0.445251464843750     
        2523  1.565181157844005E+052  0.448852539062500     
        3018  1.565181157844005E+052  0.450073242187500     
        2822  1.565181157844005E+052  0.447387695312500     
        2922  1.565181157844005E+052  0.449096679687500     
        1937  1.565181157844005E+052  0.445068359375000     
        2131  1.565181157844005E+052  0.444091796875000     
        2034  1.565181157844005E+052  0.445251464843750     
        1750  1.565181157844005E+052  0.445251464843750     
        1659  1.565181157844005E+052  0.444396972656250     
        2423  1.565181157844005E+052  0.445800781250000     
        2723  1.565181157844005E+052  0.447631835937500     
        1840  1.565181157844005E+052  0.443603515625000     
        2226  1.565181157844005E+052  0.445129394531250     
        3112  1.565181157844005E+052  0.451049804687500     
        3019  1.565181157844005E+052  0.449462890625000     
        2323  1.565181157844005E+052  0.445129394531250     
        2524  1.565181157844005E+052  0.449096679687500     
        2823  1.565181157844005E+052  0.447631835937500     
        2624  1.565181157844005E+052  0.446044921875000     
        2923  1.565181157844005E+052  0.448852539062500     
        2132  1.565181157844005E+052  0.443603515625000     
        1938  1.565181157844005E+052  0.443847656250000     
        2424  1.565181157844005E+052  0.446777343750000     
        2035  1.565181157844005E+052  0.444946289062500     
        3113  1.565181157844005E+052  0.450988769531250     
        3020  1.565181157844005E+052  0.449340820312500     
        1751  1.565181157844005E+052  0.445129394531250     
        2724  1.565181157844005E+052  0.447387695312500     
        2227  1.565181157844005E+052  0.445251464843750     
        1841  1.565181157844005E+052  0.444091796875000     
        1660  1.565181157844005E+052  0.444519042968750     
        2324  1.565181157844005E+052  0.445251464843750     
        2824  1.565181157844005E+052  0.447387695312500     
        2924  1.565181157844005E+052  0.449096679687500     
        2525  1.565181157844005E+052  0.448486328125000     
        2625  1.565181157844005E+052  0.446044921875000     
        3021  1.565181157844005E+052  0.449584960937500     
        3114  1.565181157844005E+052  0.451110839843750     
        2425  1.565181157844005E+052  0.445800781250000     
        2133  1.565181157844005E+052  0.444091796875000     
        2036  1.565181157844005E+052  0.445190429687500     
        1939  1.565181157844005E+052  0.444824218750000     
        2228  1.565181157844005E+052  0.445129394531250     
        1752  1.565181157844005E+052  0.445251464843750     
        2725  1.565181157844005E+052  0.447631835937500     
        2925  1.565181157844005E+052  0.448852539062500     
        2325  1.565181157844005E+052  0.445129394531250     
        1842  1.565181157844005E+052  0.443603515625000     
        2825  1.565181157844005E+052  0.447631835937500     
        1661  1.565181157844005E+052  0.444702148437500     
        3022  1.565181157844005E+052  0.449340820312500     
        3115  1.565181157844005E+052  0.450988769531250     
        2526  1.565181157844005E+052  0.448974609375000     
        2426  1.565181157844005E+052  0.446777343750000     
        2926  1.565181157844005E+052  0.449096679687500     
        2626  1.565181157844005E+052  0.446044921875000     
        2134  1.565181157844005E+052  0.443969726562500     
        2037  1.565181157844005E+052  0.445251464843750     
        1940  1.565181157844005E+052  0.443847656250000     
        3023  1.565181157844005E+052  0.449584960937500     
        2826  1.565181157844005E+052  0.447570800781250     
        2229  1.565181157844005E+052  0.445251464843750     
        2726  1.565181157844005E+052  0.447998046875000     
        2326  1.565181157844005E+052  0.445251464843750     
        1753  1.565181157844005E+052  0.439453125000000     
        1843  1.565181157844005E+052  0.444091796875000     
        3116  1.565181157844005E+052  0.451110839843750     
        2927  1.565181157844005E+052  0.451171875000000     
        1662  1.565181157844005E+052  0.444641113281250     
        3024  1.565181157844005E+052  0.449951171875000     
        2427  1.565181157844005E+052  0.445800781250000     
        2527  1.565181157844005E+052  0.448852539062500     
        2827  1.565181157844005E+052  0.447692871093750     
        2135  1.565181157844005E+052  0.444213867187500     
        2627  1.565181157844005E+052  0.446044921875000     
        2928  1.565181157844005E+052  0.450195312500000     
        2038  1.565181157844005E+052  0.445251464843750     
        3117  1.565181157844005E+052  0.451141357421875     
        2230  1.565181157844005E+052  0.444946289062500     
        2727  1.565181157844005E+052  0.447875976562500     
        1941  1.565181157844005E+052  0.443603515625000     
        2327  1.565181157844005E+052  0.445129394531250     
        1754  1.565181157844005E+052  0.438476562500000     
        3025  1.565181157844005E+052  0.449829101562500     
        1844  1.565181157844005E+052  0.444824218750000     
        2929  1.565181157844005E+052  0.449707031250000     
        2828  1.565181157844005E+052  0.447692871093750     
        2428  1.565181157844005E+052  0.446777343750000     
        3118  1.565181157844005E+052  0.450988769531250     
        3026  1.565181157844005E+052  0.450073242187500     
        1663  1.565181157844005E+052  0.444763183593750     
        2136  1.565181157844005E+052  0.444213867187500     
        2728  1.565181157844005E+052  0.448120117187500     
        2328  1.565181157844005E+052  0.445251464843750     
        2231  1.565181157844005E+052  0.445190429687500     
        2528  1.565181157844005E+052  0.449096679687500     
        2039  1.565181157844005E+052  0.445129394531250     
        2930  1.565181157844005E+052  0.450683593750000     
        2628  1.565181157844005E+052  0.446777343750000     
        1942  1.565181157844005E+052  0.444091796875000     
        3027  1.565181157844005E+052  0.449829101562500     
        3119  1.565181157844005E+052  0.451110839843750     
        1755  1.565181157844005E+052  0.437988281250000     
        2829  1.565181157844005E+052  0.447570800781250     
        1845  1.565181157844005E+052  0.444580078125000     
        2931  1.565181157844005E+052  0.449707031250000     
        2429  1.565181157844005E+052  0.448242187500000     
        2137  1.565181157844005E+052  0.443969726562500     
        2729  1.565181157844005E+052  0.447875976562500     
        3028  1.565181157844005E+052  0.450073242187500     
        3120  1.565181157844005E+052  0.450988769531250     
        2329  1.565181157844005E+052  0.444946289062500     
        2232  1.565181157844005E+052  0.445129394531250     
        2040  1.565181157844005E+052  0.445251464843750     
        2830  1.565181157844005E+052  0.447692871093750     
        1664  1.565181157844005E+052  0.444641113281250     
        2629  1.565181157844005E+052  0.446533203125000     
        1943  1.565181157844005E+052  0.443603515625000     
        2529  1.565181157844005E+052  0.448852539062500     
        2932  1.565181157844005E+052  0.449462890625000     
        3121  1.565181157844005E+052  0.451019287109375     
        3029  1.565181157844005E+052  0.450073242187500     
        1846  1.565181157844005E+052  0.445068359375000     
        1756  1.565181157844005E+052  0.438964843750000     
        2730  1.565181157844005E+052  0.448120117187500     
        2831  1.565181157844005E+052  0.447998046875000     
        2138  1.565181157844005E+052  0.444213867187500     
        2933  1.565181157844005E+052  0.449951171875000     
        2330  1.565181157844005E+052  0.445190429687500     
        2430  1.565181157844005E+052  0.447753906250000     
        2233  1.565181157844005E+052  0.445251464843750     
        3122  1.565181157844005E+052  0.451110839843750     
        2041  1.565181157844005E+052  0.444946289062500     
        3030  1.565181157844005E+052  0.449829101562500     
        2630  1.565181157844005E+052  0.447021484375000     
        1944  1.565181157844005E+052  0.444091796875000     
        1665  1.565181157844005E+052  0.444763183593750     
        2832  1.565181157844005E+052  0.447875976562500     
        2530  1.565181157844005E+052  0.449096679687500     
        3123  1.565181157844005E+052  0.451080322265625     
        2731  1.565181157844005E+052  0.447875976562500     
        2934  1.565181157844005E+052  0.449462890625000     
        1847  1.565181157844005E+052  0.444580078125000     
        3031  1.565181157844005E+052  0.450073242187500     
        1757  1.565181157844005E+052  0.437988281250000     
        2139  1.565181157844005E+052  0.443969726562500     
        2234  1.565181157844005E+052  0.445129394531250     
        2331  1.565181157844005E+052  0.445129394531250     
        2833  1.565181157844005E+052  0.448120117187500     
        3124  1.565181157844005E+052  0.451141357421875     
        2042  1.565181157844005E+052  0.445190429687500     
        2431  1.565181157844005E+052  0.448730468750000     
        2935  1.565181157844005E+052  0.449951171875000     
        2631  1.565181157844005E+052  0.446533203125000     
        1945  1.565181157844005E+052  0.444824218750000     
        2732  1.565181157844005E+052  0.448120117187500     
        3032  1.565181157844005E+052  0.449462890625000     
        1666  1.565181157844005E+052  0.444458007812500     
        2834  1.565181157844005E+052  0.447875976562500     
        2531  1.565181157844005E+052  0.448486328125000     
        3125  1.565181157844005E+052  0.451080322265625     
        1848  1.565181157844005E+052  0.445068359375000     
        2936  1.565181157844005E+052  0.449462890625000     
        2235  1.565181157844005E+052  0.445251464843750     
        2733  1.565181157844005E+052  0.448730468750000     
        2332  1.565181157844005E+052  0.445251464843750     
        2140  1.565181157844005E+052  0.444213867187500     
        1758  1.565181157844005E+052  0.438964843750000     
        2043  1.565181157844005E+052  0.445251464843750     
        3033  1.565181157844005E+052  0.449951171875000     
        2632  1.565181157844005E+052  0.447021484375000     
        2835  1.565181157844005E+052  0.448120117187500     
        3126  1.565181157844005E+052  0.451141357421875     
        1946  1.565181157844005E+052  0.444580078125000     
        2432  1.565181157844005E+052  0.447753906250000     
        2937  1.565181157844005E+052  0.449951171875000     
        1667  1.565181157844005E+052  0.444396972656250     
        2532  1.565181157844005E+052  0.448974609375000     
        2734  1.565181157844005E+052  0.448486328125000     
        1849  1.565181157844005E+052  0.444580078125000     
        2836  1.565181157844005E+052  0.447875976562500     
        3034  1.565181157844005E+052  0.449462890625000     
        3127  1.565181157844005E+052  0.450439453125000     
        2236  1.565181157844005E+052  0.445129394531250     
        2633  1.565181157844005E+052  0.446533203125000     
        2333  1.565181157844005E+052  0.445251464843750     
        2141  1.565181157844005E+052  0.443603515625000     
        2938  1.565181157844005E+052  0.449462890625000     
        2044  1.565181157844005E+052  0.445129394531250     
        2735  1.565181157844005E+052  0.448974609375000     
        1759  1.565181157844005E+052  0.437988281250000     
        1947  1.565181157844005E+052  0.445068359375000     
        2837  1.565181157844005E+052  0.448120117187500     
        3035  1.565181157844005E+052  0.449951171875000     
        3128  1.565181157844005E+052  0.450317382812500     
        2433  1.565181157844005E+052  0.447998046875000     
        1668  1.565181157844005E+052  0.444519042968750     
        2533  1.565181157844005E+052  0.448486328125000     
        1850  1.565181157844005E+052  0.445068359375000     
        2939  1.565181157844005E+052  0.449951171875000     
        2634  1.565181157844005E+052  0.447021484375000     
        2736  1.565181157844005E+052  0.448486328125000     
        2838  1.565181157844005E+052  0.447875976562500     
        2237  1.565181157844005E+052  0.445251464843750     
        3129  1.565181157844005E+052  0.450561523437500     
        3036  1.565181157844005E+052  0.450073242187500     
        2334  1.565181157844005E+052  0.445129394531250     
        2045  1.565181157844005E+052  0.445251464843750     
        2142  1.565181157844005E+052  0.444091796875000     
        2737  1.565181157844005E+052  0.448974609375000     
        1948  1.565181157844005E+052  0.444580078125000     
        1760  1.565181157844005E+052  0.438964843750000     
        2940  1.565181157844005E+052  0.450683593750000     
        2839  1.565181157844005E+052  0.447814941406250     
        2635  1.565181157844005E+052  0.446533203125000     
        2534  1.565181157844005E+052  0.448974609375000     
        1669  1.565181157844005E+052  0.444396972656250     
        2434  1.565181157844005E+052  0.447998046875000     
        1851  1.565181157844005E+052  0.444580078125000     
        3130  1.565181157844005E+052  0.450317382812500     
        3037  1.565181157844005E+052  0.450683593750000     
        2738  1.565181157844005E+052  0.448486328125000     
        2941  1.565181157844005E+052  0.450439453125000     
        2238  1.565181157844005E+052  0.445129394531250     
        2840  1.565181157844005E+052  0.447937011718750     
        2636  1.565181157844005E+052  0.447021484375000     
        3131  1.565181157844005E+052  0.450561523437500     
        2335  1.565181157844005E+052  0.445251464843750     
        3038  1.565181157844005E+052  0.450439453125000     
        2046  1.565181157844005E+052  0.445129394531250     
        2143  1.565181157844005E+052  0.444213867187500     
        2739  1.565181157844005E+052  0.448364257812500     
        2535  1.565181157844005E+052  0.447753906250000     
        1670  1.565181157844005E+052  0.444519042968750     
        1949  1.565181157844005E+052  0.445068359375000     
        1761  1.565181157844005E+052  0.437988281250000     
        2942  1.565181157844005E+052  0.450927734375000     
        1852  1.565181157844005E+052  0.445068359375000     
        2435  1.565181157844005E+052  0.447998046875000     
        2841  1.565181157844005E+052  0.447814941406250     
        2637  1.565181157844005E+052  0.446899414062500     
        3132  1.565181157844005E+052  0.450317382812500     
        2740  1.565181157844005E+052  0.448974609375000     
        3039  1.565181157844005E+052  0.450317382812500     
        2239  1.565181157844005E+052  0.445251464843750     
        2536  1.565181157844005E+052  0.447509765625000     
        2943  1.565181157844005E+052  0.450439453125000     
        1671  1.565181157844005E+052  0.444702148437500     
        2842  1.565181157844005E+052  0.447937011718750     
        2336  1.565181157844005E+052  0.443847656250000     
        2047  1.565181157844005E+052  0.445251464843750     
        2144  1.565181157844005E+052  0.444824218750000     
        1762  1.565181157844005E+052  0.438964843750000     
        2638  1.565181157844005E+052  0.447143554687500     
        3133  1.565181157844005E+052  0.450561523437500     
        2741  1.565181157844005E+052  0.448486328125000     
        1950  1.565181157844005E+052  0.444580078125000     
        3040  1.565181157844005E+052  0.450561523437500     
        2436  1.565181157844005E+052  0.448730468750000     
        1853  1.565181157844005E+052  0.443847656250000     
        2944  1.565181157844005E+052  0.450927734375000     
        2843  1.565181157844005E+052  0.447814941406250     
        2537  1.565181157844005E+052  0.447998046875000     
        2639  1.565181157844005E+052  0.445800781250000     
        2742  1.565181157844005E+052  0.448364257812500     
        1672  1.565181157844005E+052  0.444641113281250     
        3134  1.565181157844005E+052  0.450317382812500     
        3041  1.565181157844005E+052  0.450317382812500     
        2240  1.565181157844005E+052  0.444580078125000     
        1763  1.565181157844005E+052  0.440429687500000     
        2337  1.565181157844005E+052  0.443603515625000     
        2145  1.565181157844005E+052  0.444580078125000     
        2945  1.565181157844005E+052  0.450439453125000     
        2048  1.565181157844005E+052  0.445129394531250     
        2844  1.565181157844005E+052  0.447937011718750     
        2437  1.565181157844005E+052  0.448486328125000     
        2640  1.565181157844005E+052  0.446044921875000     
        2743  1.565181157844005E+052  0.448364257812500     
        1951  1.565181157844005E+052  0.445068359375000     
        3135  1.565181157844005E+052  0.450561523437500     
        2538  1.565181157844005E+052  0.447509765625000     
        1854  1.565181157844005E+052  0.443603515625000     
        3042  1.565181157844005E+052  0.450561523437500     
        1673  1.565181157844005E+052  0.444763183593750     
        2641  1.565181157844005E+052  0.446044921875000     
        2845  1.565181157844005E+052  0.447814941406250     
        2946  1.565181157844005E+052  0.450927734375000     
        2744  1.565181157844005E+052  0.448608398437500     
        2241  1.565181157844005E+052  0.444458007812500     
        3136  1.565181157844005E+052  0.450927734375000     
        1764  1.565181157844005E+052  0.439941406250000     
        2539  1.565181157844005E+052  0.447998046875000     
        3043  1.565181157844005E+052  0.450317382812500     
        2438  1.565181157844005E+052  0.448974609375000     
        2338  1.565181157844005E+052  0.444091796875000     
        2146  1.565181157844005E+052  0.444458007812500     
        1674  1.565181157844005E+052  0.444641113281250     
        2049  1.565181157844005E+052  0.445251464843750     
        2642  1.565181157844005E+052  0.446044921875000     
        1952  1.565181157844005E+052  0.444580078125000     
        2846  1.565181157844005E+052  0.447937011718750     
        2947  1.565181157844005E+052  0.450439453125000     
        2745  1.565181157844005E+052  0.448364257812500     
        1855  1.565181157844005E+052  0.444091796875000     
        3137  1.565181157844005E+052  0.450805664062500     
        2540  1.565181157844005E+052  0.447509765625000     
        3044  1.565181157844005E+052  0.450561523437500     
        2643  1.565181157844005E+052  0.445556640625000     
        1675  1.565181157844005E+052  0.444763183593750     
        1765  1.565181157844005E+052  0.440917968750000     
        2242  1.565181157844005E+052  0.444702148437500     
        2439  1.565181157844005E+052  0.448486328125000     
        2847  1.565181157844005E+052  0.448120117187500     
        2948  1.565181157844005E+052  0.450927734375000     
        2746  1.565181157844005E+052  0.448608398437500     
        2339  1.565181157844005E+052  0.443603515625000     
        2147  1.565181157844005E+052  0.444702148437500     
        3138  1.565181157844005E+052  0.451049804687500     
        3045  1.565181157844005E+052  0.450317382812500     
        2050  1.565181157844005E+052  0.444580078125000     
        2541  1.565181157844005E+052  0.447998046875000     
        2644  1.565181157844005E+052  0.446044921875000     
        1953  1.565181157844005E+052  0.445068359375000     
        1676  1.565181157844005E+052  0.445068359375000     
        1856  1.565181157844005E+052  0.443603515625000     
        2949  1.565181157844005E+052  0.449707031250000     
        2848  1.565181157844005E+052  0.448059082031250     
        2747  1.565181157844005E+052  0.448974609375000     
        1766  1.565181157844005E+052  0.439941406250000     
        2440  1.565181157844005E+052  0.448974609375000     
        3139  1.565181157844005E+052  0.450805664062500     
        3046  1.565181157844005E+052  0.450561523437500     
        2542  1.565181157844005E+052  0.447509765625000     
        2645  1.565181157844005E+052  0.446777343750000     
        2243  1.565181157844005E+052  0.444458007812500     
        2340  1.565181157844005E+052  0.444091796875000     
        2148  1.565181157844005E+052  0.444702148437500     
        1677  1.565181157844005E+052  0.444946289062500     
        2950  1.565181157844005E+052  0.450683593750000     
        2748  1.565181157844005E+052  0.449096679687500     
        2051  1.565181157844005E+052  0.444702148437500     
        2849  1.565181157844005E+052  0.448059082031250     
        3047  1.565181157844005E+052  0.450927734375000     
        3140  1.565181157844005E+052  0.451049804687500     
        1954  1.565181157844005E+052  0.443847656250000     
        2543  1.565181157844005E+052  0.447998046875000     
        2646  1.565181157844005E+052  0.446533203125000     
        2441  1.565181157844005E+052  0.448486328125000     
        1767  1.565181157844005E+052  0.440917968750000     
        1857  1.565181157844005E+052  0.444091796875000     
        1678  1.565181157844005E+052  0.445190429687500     
        2951  1.565181157844005E+052  0.449707031250000     
        2749  1.565181157844005E+052  0.448852539062500     
        3048  1.565181157844005E+052  0.450805664062500     
        2850  1.565181157844005E+052  0.448181152343750     
        2244  1.565181157844005E+052  0.444702148437500     
        2341  1.565181157844005E+052  0.443603515625000     
        3141  1.565181157844005E+052  0.450805664062500     
        2544  1.565181157844005E+052  0.448730468750000     
        2149  1.565181157844005E+052  0.444458007812500     
        2647  1.565181157844005E+052  0.447021484375000     
        2052  1.565181157844005E+052  0.444702148437500     
        2442  1.565181157844005E+052  0.448974609375000     
        1679  1.565181157844005E+052  0.444946289062500     
        2952  1.565181157844005E+052  0.449462890625000     
        1768  1.565181157844005E+052  0.439941406250000     
        1955  1.565181157844005E+052  0.444824218750000     
