  0.327607608542738       0.334518263766693     
  0.223350468383804       0.228209702677844     
  0.650519865752889       0.657149430712407     
        1095  9.863608541755331E+051  0.330139160156250     
         897  9.863608541755331E+051  0.330398559570312     
        2105  9.863608541755331E+051  0.330673217773438     
        1293  9.863608541755331E+051  0.330505371093750     
        1392  9.863608541755331E+051  0.330352783203125     
        2202  9.863608541755331E+051  0.330642700195312     
        1592  9.863608541755331E+051  0.330673217773438     
        1492  9.863608541755331E+051  0.330581665039062     
        1631  9.863608541755331E+051  0.330642700195312     
        2009  9.863608541755331E+051  0.330734252929688     
        2301  9.863608541755331E+051  0.331237792968750     
         997  9.863608541755331E+051  0.330291748046875     
        1195  9.863608541755331E+051  0.330490112304688     
        1911  9.863608541755331E+051  0.330612182617188     
        1294  9.863608541755331E+051  0.330474853515625     
        1393  9.863608541755331E+051  0.330413818359375     
        1096  9.863608541755331E+051  0.330261230468750     
        1593  9.863608541755331E+051  0.330642700195312     
         898  9.863608541755331E+051  0.330429077148438     
        1493  9.863608541755331E+051  0.330612182617188     
        1722  9.863608541755331E+051  0.330734252929688     
        2106  9.863608541755331E+051  0.330596923828125     
        1815  9.863608541755331E+051  0.330764770507812     
        2203  9.863608541755331E+051  0.330673217773438     
        1394  9.863608541755331E+051  0.330505371093750     
        1632  9.863608541755331E+051  0.330673217773438     
        1295  9.863608541755331E+051  0.330490112304688     
        1594  9.863608541755331E+051  0.330673217773438     
        1196  9.863608541755331E+051  0.330459594726562     
        2302  9.863608541755331E+051  0.331420898437500     
        1494  9.863608541755331E+051  0.330581665039062     
         998  9.863608541755331E+051  0.330291748046875     
        2010  9.863608541755331E+051  0.330703735351562     
        1097  9.863608541755331E+051  0.330291748046875     
         899  9.863608541755331E+051  0.330429077148438     
        1912  9.863608541755331E+051  0.330581665039062     
        1395  9.863608541755331E+051  0.330474853515625     
        1723  9.863608541755331E+051  0.330703735351562     
        2107  9.863608541755331E+051  0.330581665039062     
        1296  9.863608541755331E+051  0.330490112304688     
        1595  9.863608541755331E+051  0.330642700195312     
        1495  9.863608541755331E+051  0.330612182617188     
        2204  9.863608541755331E+051  0.330642700195312     
        1197  9.863608541755331E+051  0.330490112304688     
        1816  9.863608541755331E+051  0.330718994140625     
        1633  9.863608541755331E+051  0.330596923828125     
        2303  9.863608541755331E+051  0.331359863281250     
        1396  9.863608541755331E+051  0.330535888671875     
        1098  9.863608541755331E+051  0.330139160156250     
         999  9.863608541755331E+051  0.330139160156250     
         900  9.863608541755331E+051  0.330352783203125     
        2011  9.863608541755331E+051  0.330734252929688     
        1297  9.863608541755331E+051  0.330490112304688     
        1596  9.863608541755331E+051  0.330673217773438     
        1496  9.863608541755331E+051  0.330657958984375     
        1198  9.863608541755331E+051  0.330459594726562     
        1724  9.863608541755331E+051  0.330734252929688     
        2108  9.863608541755331E+051  0.330612182617188     
        1913  9.863608541755331E+051  0.330612182617188     
        1634  9.863608541755331E+051  0.330581665039062     
        2304  9.863608541755331E+051  0.331481933593750     
        1397  9.863608541755331E+051  0.330474853515625     
        2205  9.863608541755331E+051  0.330673217773438     
        1298  9.863608541755331E+051  0.330490112304688     
        1099  9.863608541755331E+051  0.330261230468750     
        1597  9.863608541755331E+051  0.330596923828125     
        1497  9.863608541755331E+051  0.330642700195312     
        1817  9.863608541755331E+051  0.330780029296875     
        2401  9.863608541755331E+051  0.331573486328125     
        1000  9.863608541755331E+051  0.330261230468750     
        1199  9.863608541755331E+051  0.330490112304688     
        2012  9.863608541755331E+051  0.330703735351562     
        1398  9.863608541755331E+051  0.330535888671875     
        2305  9.863608541755331E+051  0.331359863281250     
        1299  9.863608541755331E+051  0.330535888671875     
        1635  9.863608541755331E+051  0.330612182617188     
        2109  9.863608541755331E+051  0.330581665039062     
        1725  9.863608541755331E+051  0.330703735351562     
        2206  9.863608541755331E+051  0.330596923828125     
        1498  9.863608541755331E+051  0.330673217773438     
        1598  9.863608541755331E+051  0.330581665039062     
        1914  9.863608541755331E+051  0.330581665039062     
        1100  9.863608541755331E+051  0.330291748046875     
        2402  9.863608541755331E+051  0.331634521484375     
        1200  9.863608541755331E+051  0.330535888671875     
        1399  9.863608541755331E+051  0.330474853515625     
        1300  9.863608541755331E+051  0.330520629882812     
        1818  9.863608541755331E+051  0.330627441406250     
        2501  9.863608541755331E+051  0.331741333007812     
        2306  9.863608541755331E+051  0.331481933593750     
        2013  9.863608541755331E+051  0.330734252929688     
        1499  9.863608541755331E+051  0.330642700195312     
        1599  9.863608541755331E+051  0.330612182617188     
        1636  9.863608541755331E+051  0.330581665039062     
        2110  9.863608541755331E+051  0.330612182617188     
        2601  9.863608541755331E+051  0.331832885742188     
        2701  9.863608541755331E+051  0.331878662109375     
        2207  9.863608541755331E+051  0.330657958984375     
        1726  9.863608541755331E+051  0.330734252929688     
        1400  9.863608541755331E+051  0.330535888671875     
        2403  9.863608541755331E+051  0.331573486328125     
        2801  9.863608541755331E+051  0.331878662109375     
        1915  9.863608541755331E+051  0.330612182617188     
        1500  9.863608541755331E+051  0.330673217773438     
        2307  9.863608541755331E+051  0.331359863281250     
        2502  9.863608541755331E+051  0.331771850585938     
        1600  9.863608541755331E+051  0.330581665039062     
        2014  9.863608541755331E+051  0.330780029296875     
        2901  9.863608541755331E+051  0.331832885742188     
        1637  9.863608541755331E+051  0.330612182617188     
        1819  9.863608541755331E+051  0.330596923828125     
        2111  9.863608541755331E+051  0.330657958984375     
        2602  9.863608541755331E+051  0.331802368164062     
        2208  9.863608541755331E+051  0.330749511718750     
        2702  9.863608541755331E+051  0.331817626953125     
        2404  9.863608541755331E+051  0.331634521484375     
        1727  9.863608541755331E+051  0.330780029296875     
        2802  9.863608541755331E+051  0.331817626953125     
        3001  9.863608541755331E+051  0.331695556640625     
        3101  9.863608541755331E+051  0.331359863281250     
        2308  9.863608541755331E+051  0.331481933593750     
        1916  9.863608541755331E+051  0.330581665039062     
        2503  9.863608541755331E+051  0.331741333007812     
        2902  9.863608541755331E+051  0.331802368164062     
        2112  9.863608541755331E+051  0.330642700195312     
        1638  9.863608541755331E+051  0.330581665039062     
        2015  9.863608541755331E+051  0.330627441406250     
        2209  9.863608541755331E+051  0.330718994140625     
        2603  9.863608541755331E+051  0.331832885742188     
        2405  9.863608541755331E+051  0.331726074218750     
        2703  9.863608541755331E+051  0.331802368164062     
        1820  9.863608541755331E+051  0.330657958984375     
        3002  9.863608541755331E+051  0.331756591796875     
        1728  9.863608541755331E+051  0.330718994140625     
        2803  9.863608541755331E+051  0.331878662109375     
        3102  9.863608541755331E+051  0.331481933593750     
        2309  9.863608541755331E+051  0.331512451171875     
        2504  9.863608541755331E+051  0.331771850585938     
        2903  9.863608541755331E+051  0.331832885742188     
        1917  9.863608541755331E+051  0.330612182617188     
        2210  9.863608541755331E+051  0.330780029296875     
        2113  9.863608541755331E+051  0.330673217773438     
        2016  9.863608541755331E+051  0.330596923828125     
        2406  9.863608541755331E+051  0.331695556640625     
        1639  9.863608541755331E+051  0.330612182617188     
        2604  9.863608541755331E+051  0.331878662109375     
        3003  9.863608541755331E+051  0.331695556640625     
        2704  9.863608541755331E+051  0.331832885742188     
        2804  9.863608541755331E+051  0.331970214843750     
        1729  9.863608541755331E+051  0.330703735351562     
        1821  9.863608541755331E+051  0.330596923828125     
        2310  9.863608541755331E+051  0.331359863281250     
        2904  9.863608541755331E+051  0.331832885742188     
        3103  9.863608541755331E+051  0.331359863281250     
        2505  9.863608541755331E+051  0.331695556640625     
        2211  9.863608541755331E+051  0.330718994140625     
        2114  9.863608541755331E+051  0.330642700195312     
        1918  9.863608541755331E+051  0.330657958984375     
        2017  9.863608541755331E+051  0.330581665039062     
        3004  9.863608541755331E+051  0.331756591796875     
        2407  9.863608541755331E+051  0.331756591796875     
        2605  9.863608541755331E+051  0.331970214843750     
        1640  9.863608541755331E+051  0.330581665039062     
        2705  9.863608541755331E+051  0.331802368164062     
        2805  9.863608541755331E+051  0.331939697265625     
        1730  9.863608541755331E+051  0.330734252929688     
        2905  9.863608541755331E+051  0.331832885742188     
        2311  9.863608541755331E+051  0.331481933593750     
        1822  9.863608541755331E+051  0.330657958984375     
        2506  9.863608541755331E+051  0.331710815429688     
        3104  9.863608541755331E+051  0.331481933593750     
        2212  9.863608541755331E+051  0.330780029296875     
        2115  9.863608541755331E+051  0.330673217773438     
        2018  9.863608541755331E+051  0.330612182617188     
        1919  9.863608541755331E+051  0.330642700195312     
        3005  9.863608541755331E+051  0.331604003906250     
        2408  9.863608541755331E+051  0.331771850585938     
        2806  9.863608541755331E+051  0.332000732421875     
        2606  9.863608541755331E+051  0.331939697265625     
        2706  9.863608541755331E+051  0.331832885742188     
        1731  9.863608541755331E+051  0.330703735351562     
        1641  9.863608541755331E+051  0.330612182617188     
        2906  9.863608541755331E+051  0.331878662109375     
        2312  9.863608541755331E+051  0.331176757812500     
        1823  9.863608541755331E+051  0.330749511718750     
        2507  9.863608541755331E+051  0.331710815429688     
        2213  9.863608541755331E+051  0.330718994140625     
        2116  9.863608541755331E+051  0.330642700195312     
        2019  9.863608541755331E+051  0.330581665039062     
        1920  9.863608541755331E+051  0.330673217773438     
        3105  9.863608541755331E+051  0.331359863281250     
        2807  9.863608541755331E+051  0.331939697265625     
        3006  9.863608541755331E+051  0.331726074218750     
        2409  9.863608541755331E+051  0.331741333007812     
        2707  9.863608541755331E+051  0.331802368164062     
        2607  9.863608541755331E+051  0.332000732421875     
        2907  9.863608541755331E+051  0.331863403320312     
        1732  9.863608541755331E+051  0.330734252929688     
        1642  9.863608541755331E+051  0.330657958984375     
        2313  9.863608541755331E+051  0.331115722656250     
        1824  9.863608541755331E+051  0.330718994140625     
        2508  9.863608541755331E+051  0.331710815429688     
        2214  9.863608541755331E+051  0.330703735351562     
        2117  9.863608541755331E+051  0.330673217773438     
        2020  9.863608541755331E+051  0.330612182617188     
        1921  9.863608541755331E+051  0.330642700195312     
        2808  9.863608541755331E+051  0.331939697265625     
        2708  9.863608541755331E+051  0.331832885742188     
        2410  9.863608541755331E+051  0.331771850585938     
        3007  9.863608541755331E+051  0.331909179687500     
        3106  9.863608541755331E+051  0.331359863281250     
        2908  9.863608541755331E+051  0.331893920898438     
        2608  9.863608541755331E+051  0.331939697265625     
        1733  9.863608541755331E+051  0.330703735351562     
        1643  9.863608541755331E+051  0.330642700195312     
        2314  9.863608541755331E+051  0.331237792968750     
        1825  9.863608541755331E+051  0.330780029296875     
        2215  9.863608541755331E+051  0.330734252929688     
        2118  9.863608541755331E+051  0.330642700195312     
        2509  9.863608541755331E+051  0.331756591796875     
        2809  9.863608541755331E+051  0.332000732421875     
        2021  9.863608541755331E+051  0.330581665039062     
        1922  9.863608541755331E+051  0.330673217773438     
        2709  9.863608541755331E+051  0.331802368164062     
        2411  9.863608541755331E+051  0.331741333007812     
        2909  9.863608541755331E+051  0.331863403320312     
        2609  9.863608541755331E+051  0.332000732421875     
        3008  9.863608541755331E+051  0.331848144531250     
        1734  9.863608541755331E+051  0.330734252929688     
        3107  9.863608541755331E+051  0.331481933593750     
        1644  9.863608541755331E+051  0.330673217773438     
        2810  9.863608541755331E+051  0.331939697265625     
        1826  9.863608541755331E+051  0.330718994140625     
        2315  9.863608541755331E+051  0.331115722656250     
        2216  9.863608541755331E+051  0.330703735351562     
        2119  9.863608541755331E+051  0.330673217773438     
        1923  9.863608541755331E+051  0.330642700195312     
        2022  9.863608541755331E+051  0.330612182617188     
        2510  9.863608541755331E+051  0.331741333007812     
        2710  9.863608541755331E+051  0.331832885742188     
        2412  9.863608541755331E+051  0.331771850585938     
        2610  9.863608541755331E+051  0.331939697265625     
        2910  9.863608541755331E+051  0.331893920898438     
        1735  9.863608541755331E+051  0.330703735351562     
        3009  9.863608541755331E+051  0.331817626953125     
        2811  9.863608541755331E+051  0.332000732421875     
        1827  9.863608541755331E+051  0.330780029296875     
        1645  9.863608541755331E+051  0.330642700195312     
        3108  9.863608541755331E+051  0.331787109375000     
        2316  9.863608541755331E+051  0.331237792968750     
        1924  9.863608541755331E+051  0.330673217773438     
        2217  9.863608541755331E+051  0.330734252929688     
        2120  9.863608541755331E+051  0.330596923828125     
        2023  9.863608541755331E+051  0.330581665039062     
        2711  9.863608541755331E+051  0.331878662109375     
        2511  9.863608541755331E+051  0.331771850585938     
        2611  9.863608541755331E+051  0.332000732421875     
        2413  9.863608541755331E+051  0.331695556640625     
        2911  9.863608541755331E+051  0.331863403320312     
        1736  9.863608541755331E+051  0.330734252929688     
        2812  9.863608541755331E+051  0.331848144531250     
        1828  9.863608541755331E+051  0.330627441406250     
        3010  9.863608541755331E+051  0.331878662109375     
        2712  9.863608541755331E+051  0.331817626953125     
        1925  9.863608541755331E+051  0.330642700195312     
        2317  9.863608541755331E+051  0.331115722656250     
        2218  9.863608541755331E+051  0.330780029296875     
        1646  9.863608541755331E+051  0.330673217773438     
        2121  9.863608541755331E+051  0.330581665039062     
        2024  9.863608541755331E+051  0.330612182617188     
        2512  9.863608541755331E+051  0.331741333007812     
        3109  9.863608541755331E+051  0.331665039062500     
        2612  9.863608541755331E+051  0.331939697265625     
        2414  9.863608541755331E+051  0.331756591796875     
        2813  9.863608541755331E+051  0.331970214843750     
        2912  9.863608541755331E+051  0.331893920898438     
        1737  9.863608541755331E+051  0.330780029296875     
        2713  9.863608541755331E+051  0.331802368164062     
        1829  9.863608541755331E+051  0.330596923828125     
        1926  9.863608541755331E+051  0.330596923828125     
        2219  9.863608541755331E+051  0.330718994140625     
        3011  9.863608541755331E+051  0.331817626953125     
        2318  9.863608541755331E+051  0.331237792968750     
        2122  9.863608541755331E+051  0.330612182617188     
        2513  9.863608541755331E+051  0.331771850585938     
        2025  9.863608541755331E+051  0.330657958984375     
        1647  9.863608541755331E+051  0.330642700195312     
        2613  9.863608541755331E+051  0.332000732421875     
        3110  9.863608541755331E+051  0.331604003906250     
        2415  9.863608541755331E+051  0.331741333007812     
        2714  9.863608541755331E+051  0.331832885742188     
        2814  9.863608541755331E+051  0.331665039062500     
        1830  9.863608541755331E+051  0.330657958984375     
        1738  9.863608541755331E+051  0.330764770507812     
        2913  9.863608541755331E+051  0.331863403320312     
        1927  9.863608541755331E+051  0.330581665039062     
        2514  9.863608541755331E+051  0.331741333007812     
        2220  9.863608541755331E+051  0.330780029296875     
        2319  9.863608541755331E+051  0.331115722656250     
        2123  9.863608541755331E+051  0.330581665039062     
        2026  9.863608541755331E+051  0.330642700195312     
        2614  9.863608541755331E+051  0.331848144531250     
        1648  9.863608541755331E+051  0.330673217773438     
        3012  9.863608541755331E+051  0.331878662109375     
        2416  9.863608541755331E+051  0.331771850585938     
        2715  9.863608541755331E+051  0.331802368164062     
        3111  9.863608541755331E+051  0.331726074218750     
        2815  9.863608541755331E+051  0.331604003906250     
        1831  9.863608541755331E+051  0.330596923828125     
        1739  9.863608541755331E+051  0.330764770507812     
        1928  9.863608541755331E+051  0.330612182617188     
        2515  9.863608541755331E+051  0.331771850585938     
        2615  9.863608541755331E+051  0.331817626953125     
        2320  9.863608541755331E+051  0.331237792968750     
        2914  9.863608541755331E+051  0.331893920898438     
        2221  9.863608541755331E+051  0.330627441406250     
        2124  9.863608541755331E+051  0.330612182617188     
        2027  9.863608541755331E+051  0.330642700195312     
        1649  9.863608541755331E+051  0.330642700195312     
        2716  9.863608541755331E+051  0.331832885742188     
        2417  9.863608541755331E+051  0.331741333007812     
        3013  9.863608541755331E+051  0.331817626953125     
        3112  9.863608541755331E+051  0.331604003906250     
        1832  9.863608541755331E+051  0.330657958984375     
        2816  9.863608541755331E+051  0.331573486328125     
        1740  9.863608541755331E+051  0.330718994140625     
        2516  9.863608541755331E+051  0.331741333007812     
        2616  9.863608541755331E+051  0.331802368164062     
        1929  9.863608541755331E+051  0.330581665039062     
        2321  9.863608541755331E+051  0.331420898437500     
        2222  9.863608541755331E+051  0.330596923828125     
        2125  9.863608541755331E+051  0.330581665039062     
        2028  9.863608541755331E+051  0.330642700195312     
        1650  9.863608541755331E+051  0.330673217773438     
        2915  9.863608541755331E+051  0.331817626953125     
        2418  9.863608541755331E+051  0.331771850585938     
        2717  9.863608541755331E+051  0.331802368164062     
        3014  9.863608541755331E+051  0.331878662109375     
        2617  9.863608541755331E+051  0.331878662109375     
        3113  9.863608541755331E+051  0.331726074218750     
        1833  9.863608541755331E+051  0.330596923828125     
        2517  9.863608541755331E+051  0.331771850585938     
        2817  9.863608541755331E+051  0.331634521484375     
        1741  9.863608541755331E+051  0.330703735351562     
        1930  9.863608541755331E+051  0.330612182617188     
        2322  9.863608541755331E+051  0.331359863281250     
        2223  9.863608541755331E+051  0.330657958984375     
        2126  9.863608541755331E+051  0.330612182617188     
        2029  9.863608541755331E+051  0.330642700195312     
        1651  9.863608541755331E+051  0.330749511718750     
        2419  9.863608541755331E+051  0.331695556640625     
        2718  9.863608541755331E+051  0.331832885742188     
        2916  9.863608541755331E+051  0.331802368164062     
        2618  9.863608541755331E+051  0.331817626953125     
        2518  9.863608541755331E+051  0.331695556640625     
        3114  9.863608541755331E+051  0.331604003906250     
        1834  9.863608541755331E+051  0.330657958984375     
        3015  9.863608541755331E+051  0.331817626953125     
        1742  9.863608541755331E+051  0.330734252929688     
        2323  9.863608541755331E+051  0.331481933593750     
        1931  9.863608541755331E+051  0.330581665039062     
        2818  9.863608541755331E+051  0.331573486328125     
        2224  9.863608541755331E+051  0.330596923828125     
        2127  9.863608541755331E+051  0.330581665039062     
        2030  9.863608541755331E+051  0.330596923828125     
        2420  9.863608541755331E+051  0.331710815429688     
        1652  9.863608541755331E+051  0.330718994140625     
        2619  9.863608541755331E+051  0.331878662109375     
        2719  9.863608541755331E+051  0.331802368164062     
        2519  9.863608541755331E+051  0.331710815429688     
        3115  9.863608541755331E+051  0.331726074218750     
        2917  9.863608541755331E+051  0.331832885742188     
        1835  9.863608541755331E+051  0.330596923828125     
        2324  9.863608541755331E+051  0.331359863281250     
        1743  9.863608541755331E+051  0.330703735351562     
        1932  9.863608541755331E+051  0.330612182617188     
        3016  9.863608541755331E+051  0.331878662109375     
        2225  9.863608541755331E+051  0.330657958984375     
        2128  9.863608541755331E+051  0.330612182617188     
        2031  9.863608541755331E+051  0.330581665039062     
        2421  9.863608541755331E+051  0.331680297851562     
        2819  9.863608541755331E+051  0.331634521484375     
        1653  9.863608541755331E+051  0.330703735351562     
        2620  9.863608541755331E+051  0.331817626953125     
        2520  9.863608541755331E+051  0.331710815429688     
        3116  9.863608541755331E+051  0.331604003906250     
        2720  9.863608541755331E+051  0.331832885742188     
        2325  9.863608541755331E+051  0.331481933593750     
        1836  9.863608541755331E+051  0.330657958984375     
        2918  9.863608541755331E+051  0.331802368164062     
        1744  9.863608541755331E+051  0.330734252929688     
        1933  9.863608541755331E+051  0.330581665039062     
        2226  9.863608541755331E+051  0.330749511718750     
        2422  9.863608541755331E+051  0.331710815429688     
        3017  9.863608541755331E+051  0.331970214843750     
        2129  9.863608541755331E+051  0.330657958984375     
        2032  9.863608541755331E+051  0.330612182617188     
        2521  9.863608541755331E+051  0.331710815429688     
        3117  9.863608541755331E+051  0.331726074218750     
        2621  9.863608541755331E+051  0.331802368164062     
        1654  9.863608541755331E+051  0.330703735351562     
        2820  9.863608541755331E+051  0.331573486328125     
        2326  9.863608541755331E+051  0.331359863281250     
        2721  9.863608541755331E+051  0.331878662109375     
        1837  9.863608541755331E+051  0.330749511718750     
        3118  9.863608541755331E+051  0.331909179687500     
        2423  9.863608541755331E+051  0.331710815429688     
        2227  9.863608541755331E+051  0.330718994140625     
        1745  9.863608541755331E+051  0.330780029296875     
        2522  9.863608541755331E+051  0.331710815429688     
        1934  9.863608541755331E+051  0.330612182617188     
        2919  9.863608541755331E+051  0.331832885742188     
        2130  9.863608541755331E+051  0.330642700195312     
        3018  9.863608541755331E+051  0.331939697265625     
        2033  9.863608541755331E+051  0.330581665039062     
        1655  9.863608541755331E+051  0.330780029296875     
        2622  9.863608541755331E+051  0.331802368164062     
        3119  9.863608541755331E+051  0.331848144531250     
        2327  9.863608541755331E+051  0.331481933593750     
        2821  9.863608541755331E+051  0.331634521484375     
        2424  9.863608541755331E+051  0.331756591796875     
        1838  9.863608541755331E+051  0.330718994140625     
        2523  9.863608541755331E+051  0.331756591796875     
        2722  9.863608541755331E+051  0.331817626953125     
        2228  9.863608541755331E+051  0.330780029296875     
        3019  9.863608541755331E+051  0.332000732421875     
        1746  9.863608541755331E+051  0.330718994140625     
        2131  9.863608541755331E+051  0.330673217773438     
        1935  9.863608541755331E+051  0.330657958984375     
        2920  9.863608541755331E+051  0.331878662109375     
        2034  9.863608541755331E+051  0.330612182617188     
        3120  9.863608541755331E+051  0.331970214843750     
        1656  9.863608541755331E+051  0.330718994140625     
        2623  9.863608541755331E+051  0.331878662109375     
        2328  9.863608541755331E+051  0.331359863281250     
        2425  9.863608541755331E+051  0.331741333007812     
        3121  9.863608541755331E+051  0.331848144531250     
        2524  9.863608541755331E+051  0.331741333007812     
        2229  9.863608541755331E+051  0.330718994140625     
        1839  9.863608541755331E+051  0.330703735351562     
        3020  9.863608541755331E+051  0.331939697265625     
        2822  9.863608541755331E+051  0.331573486328125     
        2132  9.863608541755331E+051  0.330642700195312     
        1747  9.863608541755331E+051  0.330703735351562     
        1936  9.863608541755331E+051  0.330642700195312     
        1657  9.863608541755331E+051  0.330703735351562     
        2035  9.863608541755331E+051  0.330581665039062     
        2723  9.863608541755331E+051  0.331802368164062     
        2921  9.863608541755331E+051  0.331817626953125     
        3122  9.863608541755331E+051  0.331970214843750     
        2329  9.863608541755331E+051  0.331481933593750     
        2624  9.863608541755331E+051  0.331817626953125     
        2426  9.863608541755331E+051  0.331771850585938     
        3021  9.863608541755331E+051  0.332000732421875     
        3123  9.863608541755331E+051  0.331848144531250     
        2230  9.863608541755331E+051  0.330780029296875     
        2525  9.863608541755331E+051  0.331771850585938     
        1840  9.863608541755331E+051  0.330734252929688     
        2133  9.863608541755331E+051  0.330673217773438     
        1658  9.863608541755331E+051  0.330703735351562     
        1748  9.863608541755331E+051  0.330734252929688     
        1937  9.863608541755331E+051  0.330642700195312     
        2823  9.863608541755331E+051  0.331634521484375     
        2036  9.863608541755331E+051  0.330612182617188     
        2330  9.863608541755331E+051  0.331176757812500     
        2922  9.863608541755331E+051  0.331878662109375     
        3124  9.863608541755331E+051  0.331970214843750     
        2427  9.863608541755331E+051  0.331741333007812     
        2724  9.863608541755331E+051  0.331832885742188     
        3022  9.863608541755331E+051  0.331939697265625     
        2625  9.863608541755331E+051  0.331878662109375     
        2231  9.863608541755331E+051  0.330627441406250     
        2134  9.863608541755331E+051  0.330642700195312     
        3125  9.863608541755331E+051  0.331848144531250     
        2526  9.863608541755331E+051  0.331741333007812     
        1841  9.863608541755331E+051  0.330780029296875     
        1659  9.863608541755331E+051  0.330734252929688     
        1749  9.863608541755331E+051  0.330703735351562     
        2037  9.863608541755331E+051  0.330581665039062     
        1938  9.863608541755331E+051  0.330642700195312     
        2331  9.863608541755331E+051  0.331115722656250     
        2923  9.863608541755331E+051  0.331817626953125     
        3023  9.863608541755331E+051  0.332000732421875     
        2824  9.863608541755331E+051  0.331726074218750     
        2428  9.863608541755331E+051  0.331771850585938     
        3126  9.863608541755331E+051  0.331970214843750     
        2232  9.863608541755331E+051  0.330596923828125     
        2725  9.863608541755331E+051  0.331802368164062     
        2626  9.863608541755331E+051  0.331970214843750     
        2135  9.863608541755331E+051  0.330673217773438     
        3024  9.863608541755331E+051  0.331939697265625     
        2924  9.863608541755331E+051  0.331878662109375     
        1842  9.863608541755331E+051  0.330764770507812     
        2527  9.863608541755331E+051  0.331771850585938     
        1750  9.863608541755331E+051  0.330780029296875     
        1660  9.863608541755331E+051  0.330703735351562     
        2038  9.863608541755331E+051  0.330612182617188     
        2332  9.863608541755331E+051  0.331237792968750     
        3127  9.863608541755331E+051  0.331665039062500     
        1939  9.863608541755331E+051  0.330596923828125     
        2429  9.863608541755331E+051  0.331741333007812     
        2825  9.863608541755331E+051  0.331695556640625     
        3025  9.863608541755331E+051  0.331848144531250     
        2233  9.863608541755331E+051  0.330657958984375     
        3128  9.863608541755331E+051  0.331604003906250     
        2136  9.863608541755331E+051  0.330642700195312     
        2925  9.863608541755331E+051  0.331970214843750     
        2726  9.863608541755331E+051  0.331832885742188     
        3026  9.863608541755331E+051  0.331970214843750     
        2627  9.863608541755331E+051  0.331939697265625     
        1843  9.863608541755331E+051  0.330718994140625     
        2039  9.863608541755331E+051  0.330657958984375     
        1751  9.863608541755331E+051  0.330932617187500     
        1940  9.863608541755331E+051  0.330581665039062     
        2333  9.863608541755331E+051  0.331115722656250     
        1661  9.863608541755331E+051  0.330734252929688     
        2528  9.863608541755331E+051  0.331741333007812     
        3129  9.863608541755331E+051  0.331726074218750     
        2430  9.863608541755331E+051  0.331771850585938     
        2234  9.863608541755331E+051  0.330642700195312     
        2826  9.863608541755331E+051  0.331756591796875     
        2926  9.863608541755331E+051  0.331939697265625     
        3027  9.863608541755331E+051  0.331848144531250     
        2137  9.863608541755331E+051  0.330673217773438     
        2040  9.863608541755331E+051  0.330642700195312     
        1752  9.863608541755331E+051  0.330871582031250     
        3130  9.863608541755331E+051  0.331604003906250     
        1844  9.863608541755331E+051  0.330780029296875     
        2727  9.863608541755331E+051  0.331802368164062     
        1941  9.863608541755331E+051  0.330612182617188     
        3028  9.863608541755331E+051  0.331817626953125     
        2334  9.863608541755331E+051  0.331237792968750     
        2927  9.863608541755331E+051  0.331924438476562     
        2628  9.863608541755331E+051  0.332000732421875     
        1662  9.863608541755331E+051  0.330703735351562     
        2235  9.863608541755331E+051  0.330673217773438     
        2827  9.863608541755331E+051  0.331771850585938     
        2529  9.863608541755331E+051  0.331771850585938     
        2431  9.863608541755331E+051  0.331741333007812     
        2138  9.863608541755331E+051  0.330596923828125     
        3131  9.863608541755331E+051  0.331726074218750     
        3029  9.863608541755331E+051  0.331878662109375     
        2041  9.863608541755331E+051  0.330642700195312     
        2928  9.863608541755331E+051  0.332000732421875     
        1753  9.863608541755331E+051  0.330841064453125     
        1845  9.863608541755331E+051  0.330718994140625     
        1942  9.863608541755331E+051  0.330581665039062     
        2728  9.863608541755331E+051  0.331878662109375     
        3132  9.863608541755331E+051  0.331604003906250     
        2236  9.863608541755331E+051  0.330596923828125     
        2828  9.863608541755331E+051  0.331741333007812     
        3030  9.863608541755331E+051  0.331817626953125     
        2335  9.863608541755331E+051  0.331115722656250     
        1663  9.863608541755331E+051  0.330734252929688     
        2929  9.863608541755331E+051  0.331939697265625     
        2139  9.863608541755331E+051  0.330581665039062     
        2629  9.863608541755331E+051  0.331939697265625     
        2432  9.863608541755331E+051  0.331771850585938     
        2530  9.863608541755331E+051  0.331741333007812     
        2042  9.863608541755331E+051  0.330642700195312     
        1754  9.863608541755331E+051  0.330902099609375     
        3031  9.863608541755331E+051  0.331878662109375     
        3133  9.863608541755331E+051  0.331726074218750     
        2930  9.863608541755331E+051  0.332000732421875     
        1846  9.863608541755331E+051  0.330780029296875     
        1943  9.863608541755331E+051  0.330612182617188     
        2829  9.863608541755331E+051  0.331771850585938     
        2729  9.863608541755331E+051  0.331970214843750     
        2237  9.863608541755331E+051  0.330657958984375     
        2140  9.863608541755331E+051  0.330612182617188     
        2931  9.863608541755331E+051  0.331939697265625     
        2336  9.863608541755331E+051  0.331237792968750     
        3032  9.863608541755331E+051  0.331970214843750     
        3134  9.863608541755331E+051  0.331604003906250     
        1664  9.863608541755331E+051  0.330780029296875     
        2043  9.863608541755331E+051  0.330642700195312     
        2630  9.863608541755331E+051  0.332000732421875     
        2433  9.863608541755331E+051  0.331695556640625     
        1755  9.863608541755331E+051  0.330841064453125     
        2531  9.863608541755331E+051  0.331771850585938     
        2830  9.863608541755331E+051  0.331695556640625     
