  0.589350855402711       0.597405865266054     
  3.569672635688106E-003  1.346903038140801E-002
  0.508549083582671       0.518513804070270     
        1057  2.801782942114209E+051  0.594528198242188     
         659  2.801782942114209E+051  0.594329833984375     
         362  2.801782942114209E+051  0.593841552734375     
        1456  2.801782942114209E+051  0.594467163085938     
          81  2.801782942114209E+051  0.593933105468750     
        1357  2.801782942114209E+051  0.594421386718750     
         956  2.801782942114209E+051  0.594329833984375     
        1159  2.801782942114209E+051  0.594558715820312     
         757  2.801782942114209E+051  0.594268798828125     
         172  2.801782942114209E+051  0.594421386718750     
         266  2.801782942114209E+051  0.593780517578125     
        1556  2.801782942114209E+051  0.594573974609375     
         559  2.801782942114209E+051  0.593811035156250     
         855  2.801782942114209E+051  0.594390869140625     
        1259  2.801782942114209E+051  0.594604492187500     
        1058  2.801782942114209E+051  0.594573974609375     
          82  2.801782942114209E+051  0.594116210937500     
         462  2.801782942114209E+051  0.594100952148438     
         363  2.801782942114209E+051  0.593933105468750     
         660  2.801782942114209E+051  0.594268798828125     
        1457  2.801782942114209E+051  0.594467163085938     
         957  2.801782942114209E+051  0.594421386718750     
         173  2.801782942114209E+051  0.594390869140625     
        1358  2.801782942114209E+051  0.594390869140625     
        1160  2.801782942114209E+051  0.594558715820312     
         267  2.801782942114209E+051  0.593841552734375     
         560  2.801782942114209E+051  0.593933105468750     
         758  2.801782942114209E+051  0.594329833984375     
        1557  2.801782942114209E+051  0.594512939453125     
         856  2.801782942114209E+051  0.594451904296875     
        1059  2.801782942114209E+051  0.594558715820312     
          83  2.801782942114209E+051  0.594055175781250     
        1260  2.801782942114209E+051  0.594543457031250     
         463  2.801782942114209E+051  0.594070434570312     
         364  2.801782942114209E+051  0.593902587890625     
         661  2.801782942114209E+051  0.594329833984375     
         174  2.801782942114209E+051  0.594451904296875     
         268  2.801782942114209E+051  0.593780517578125     
         958  2.801782942114209E+051  0.594390869140625     
         561  2.801782942114209E+051  0.593811035156250     
        1458  2.801782942114209E+051  0.594390869140625     
        1161  2.801782942114209E+051  0.594558715820312     
        1359  2.801782942114209E+051  0.594451904296875     
         759  2.801782942114209E+051  0.594268798828125     
          84  2.801782942114209E+051  0.594177246093750     
        1060  2.801782942114209E+051  0.594512939453125     
         857  2.801782942114209E+051  0.594390869140625     
        1558  2.801782942114209E+051  0.594573974609375     
         365  2.801782942114209E+051  0.593963623046875     
         464  2.801782942114209E+051  0.594100952148438     
        1261  2.801782942114209E+051  0.594665527343750     
         175  2.801782942114209E+051  0.594299316406250     
         562  2.801782942114209E+051  0.593933105468750     
         269  2.801782942114209E+051  0.593841552734375     
         662  2.801782942114209E+051  0.594268798828125     
         959  2.801782942114209E+051  0.594451904296875     
          85  2.801782942114209E+051  0.594055175781250     
        1162  2.801782942114209E+051  0.594558715820312     
        1459  2.801782942114209E+051  0.594451904296875     
         760  2.801782942114209E+051  0.594329833984375     
        1061  2.801782942114209E+051  0.594497680664062     
         858  2.801782942114209E+051  0.594451904296875     
        1360  2.801782942114209E+051  0.594390869140625     
        1559  2.801782942114209E+051  0.594665527343750     
         366  2.801782942114209E+051  0.593902587890625     
         465  2.801782942114209E+051  0.594024658203125     
         563  2.801782942114209E+051  0.593811035156250     
         176  2.801782942114209E+051  0.594268798828125     
         270  2.801782942114209E+051  0.593841552734375     
          86  2.801782942114209E+051  0.594177246093750     
        1262  2.801782942114209E+051  0.594543457031250     
         663  2.801782942114209E+051  0.594329833984375     
         960  2.801782942114209E+051  0.594390869140625     
         761  2.801782942114209E+051  0.594268798828125     
        1062  2.801782942114209E+051  0.594528198242188     
         859  2.801782942114209E+051  0.594604492187500     
        1163  2.801782942114209E+051  0.594512939453125     
         367  2.801782942114209E+051  0.593963623046875     
        1460  2.801782942114209E+051  0.594390869140625     
        1560  2.801782942114209E+051  0.594635009765625     
        1361  2.801782942114209E+051  0.594451904296875     
         564  2.801782942114209E+051  0.593933105468750     
          87  2.801782942114209E+051  0.594055175781250     
         466  2.801782942114209E+051  0.594009399414062     
         271  2.801782942114209E+051  0.593933105468750     
         177  2.801782942114209E+051  0.594329833984375     
         664  2.801782942114209E+051  0.594268798828125     
        1263  2.801782942114209E+051  0.594665527343750     
         762  2.801782942114209E+051  0.594329833984375     
         961  2.801782942114209E+051  0.594451904296875     
         860  2.801782942114209E+051  0.594543457031250     
        1063  2.801782942114209E+051  0.594497680664062     
         368  2.801782942114209E+051  0.593902587890625     
          88  2.801782942114209E+051  0.594177246093750     
         565  2.801782942114209E+051  0.593811035156250     
        1164  2.801782942114209E+051  0.594497680664062     
        1561  2.801782942114209E+051  0.594696044921875     
        1461  2.801782942114209E+051  0.594451904296875     
         272  2.801782942114209E+051  0.593902587890625     
         178  2.801782942114209E+051  0.594268798828125     
         467  2.801782942114209E+051  0.594039916992188     
        1362  2.801782942114209E+051  0.594390869140625     
         763  2.801782942114209E+051  0.594421386718750     
         861  2.801782942114209E+051  0.594665527343750     
         665  2.801782942114209E+051  0.594329833984375     
          89  2.801782942114209E+051  0.594055175781250     
         962  2.801782942114209E+051  0.594436645507812     
         369  2.801782942114209E+051  0.593963623046875     
        1264  2.801782942114209E+051  0.594543457031250     
        1064  2.801782942114209E+051  0.594528198242188     
         566  2.801782942114209E+051  0.593933105468750     
         273  2.801782942114209E+051  0.593963623046875     
        1562  2.801782942114209E+051  0.594635009765625     
        1165  2.801782942114209E+051  0.594528198242188     
        1462  2.801782942114209E+051  0.594299316406250     
         179  2.801782942114209E+051  0.594329833984375     
         468  2.801782942114209E+051  0.594009399414062     
        1363  2.801782942114209E+051  0.594451904296875     
          90  2.801782942114209E+051  0.594177246093750     
         862  2.801782942114209E+051  0.594543457031250     
         764  2.801782942114209E+051  0.594451904296875     
         666  2.801782942114209E+051  0.594421386718750     
         370  2.801782942114209E+051  0.593902587890625     
         963  2.801782942114209E+051  0.594467163085938     
         567  2.801782942114209E+051  0.594116210937500     
        1065  2.801782942114209E+051  0.594497680664062     
         274  2.801782942114209E+051  0.593902587890625     
        1265  2.801782942114209E+051  0.594665527343750     
         180  2.801782942114209E+051  0.594421386718750     
        1563  2.801782942114209E+051  0.594696044921875     
        1463  2.801782942114209E+051  0.594329833984375     
        1166  2.801782942114209E+051  0.594497680664062     
          91  2.801782942114209E+051  0.593872070312500     
         863  2.801782942114209E+051  0.594512939453125     
         469  2.801782942114209E+051  0.594039916992188     
        1364  2.801782942114209E+051  0.594390869140625     
         765  2.801782942114209E+051  0.594390869140625     
         371  2.801782942114209E+051  0.593963623046875     
         568  2.801782942114209E+051  0.594055175781250     
         667  2.801782942114209E+051  0.594390869140625     
         275  2.801782942114209E+051  0.593963623046875     
         964  2.801782942114209E+051  0.594467163085938     
         181  2.801782942114209E+051  0.594390869140625     
        1066  2.801782942114209E+051  0.594528198242188     
          92  2.801782942114209E+051  0.593811035156250     
        1266  2.801782942114209E+051  0.594543457031250     
        1564  2.801782942114209E+051  0.594543457031250     
         864  2.801782942114209E+051  0.594573974609375     
        1464  2.801782942114209E+051  0.594329833984375     
        1167  2.801782942114209E+051  0.594528198242188     
         470  2.801782942114209E+051  0.594009399414062     
         276  2.801782942114209E+051  0.593902587890625     
         766  2.801782942114209E+051  0.594451904296875     
         372  2.801782942114209E+051  0.593811035156250     
         569  2.801782942114209E+051  0.594177246093750     
        1365  2.801782942114209E+051  0.594451904296875     
         182  2.801782942114209E+051  0.594451904296875     
          93  2.801782942114209E+051  0.593933105468750     
         965  2.801782942114209E+051  0.594436645507812     
         668  2.801782942114209E+051  0.594451904296875     
        1067  2.801782942114209E+051  0.594497680664062     
         865  2.801782942114209E+051  0.594512939453125     
        1267  2.801782942114209E+051  0.594665527343750     
        1465  2.801782942114209E+051  0.594421386718750     
        1565  2.801782942114209E+051  0.594512939453125     
         277  2.801782942114209E+051  0.593963623046875     
          94  2.801782942114209E+051  0.593811035156250     
         183  2.801782942114209E+051  0.594390869140625     
         373  2.801782942114209E+051  0.593780517578125     
         570  2.801782942114209E+051  0.594055175781250     
        1168  2.801782942114209E+051  0.594497680664062     
         767  2.801782942114209E+051  0.594390869140625     
         471  2.801782942114209E+051  0.594039916992188     
         966  2.801782942114209E+051  0.594467163085938     
        1366  2.801782942114209E+051  0.594299316406250     
         669  2.801782942114209E+051  0.594390869140625     
         866  2.801782942114209E+051  0.594573974609375     
        1068  2.801782942114209E+051  0.594528198242188     
         278  2.801782942114209E+051  0.593902587890625     
          95  2.801782942114209E+051  0.593933105468750     
        1466  2.801782942114209E+051  0.594390869140625     
        1268  2.801782942114209E+051  0.594360351562500     
         184  2.801782942114209E+051  0.594451904296875     
        1566  2.801782942114209E+051  0.594573974609375     
         374  2.801782942114209E+051  0.593841552734375     
         571  2.801782942114209E+051  0.594177246093750     
         768  2.801782942114209E+051  0.594451904296875     
         967  2.801782942114209E+051  0.594390869140625     
        1169  2.801782942114209E+051  0.594528198242188     
         472  2.801782942114209E+051  0.594009399414062     
        1367  2.801782942114209E+051  0.594421386718750     
         279  2.801782942114209E+051  0.593963623046875     
         867  2.801782942114209E+051  0.594512939453125     
          96  2.801782942114209E+051  0.593811035156250     
         670  2.801782942114209E+051  0.594390869140625     
        1069  2.801782942114209E+051  0.594573974609375     
         185  2.801782942114209E+051  0.594604492187500     
        1467  2.801782942114209E+051  0.594451904296875     
         375  2.801782942114209E+051  0.593780517578125     
         572  2.801782942114209E+051  0.594055175781250     
        1269  2.801782942114209E+051  0.594604492187500     
         968  2.801782942114209E+051  0.594451904296875     
         769  2.801782942114209E+051  0.594390869140625     
        1567  2.801782942114209E+051  0.594512939453125     
          97  2.801782942114209E+051  0.593933105468750     
         280  2.801782942114209E+051  0.593811035156250     
        1368  2.801782942114209E+051  0.594299316406250     
        1170  2.801782942114209E+051  0.594497680664062     
         868  2.801782942114209E+051  0.594573974609375     
         473  2.801782942114209E+051  0.594039916992188     
         186  2.801782942114209E+051  0.594543457031250     
         671  2.801782942114209E+051  0.594451904296875     
         376  2.801782942114209E+051  0.593841552734375     
        1070  2.801782942114209E+051  0.594558715820312     
        1468  2.801782942114209E+051  0.594390869140625     
         573  2.801782942114209E+051  0.594177246093750     
         969  2.801782942114209E+051  0.594390869140625     
          98  2.801782942114209E+051  0.593811035156250     
         281  2.801782942114209E+051  0.593933105468750     
        1270  2.801782942114209E+051  0.594360351562500     
         770  2.801782942114209E+051  0.594451904296875     
        1369  2.801782942114209E+051  0.594329833984375     
         869  2.801782942114209E+051  0.594512939453125     
        1568  2.801782942114209E+051  0.594573974609375     
         187  2.801782942114209E+051  0.594512939453125     
        1171  2.801782942114209E+051  0.594528198242188     
         474  2.801782942114209E+051  0.594085693359375     
         377  2.801782942114209E+051  0.593780517578125     
          99  2.801782942114209E+051  0.593933105468750     
         574  2.801782942114209E+051  0.594055175781250     
         970  2.801782942114209E+051  0.594451904296875     
         672  2.801782942114209E+051  0.594299316406250     
         282  2.801782942114209E+051  0.593811035156250     
        1071  2.801782942114209E+051  0.594558715820312     
        1469  2.801782942114209E+051  0.594451904296875     
         771  2.801782942114209E+051  0.594299316406250     
        1271  2.801782942114209E+051  0.594299316406250     
         188  2.801782942114209E+051  0.594512939453125     
        1370  2.801782942114209E+051  0.594421386718750     
         870  2.801782942114209E+051  0.594573974609375     
         100  2.801782942114209E+051  0.594116210937500     
         378  2.801782942114209E+051  0.593841552734375     
        1172  2.801782942114209E+051  0.594573974609375     
        1569  2.801782942114209E+051  0.594665527343750     
         575  2.801782942114209E+051  0.594177246093750     
         971  2.801782942114209E+051  0.594436645507812     
         283  2.801782942114209E+051  0.593933105468750     
         475  2.801782942114209E+051  0.594070434570312     
         673  2.801782942114209E+051  0.594268798828125     
        1072  2.801782942114209E+051  0.594558715820312     
         189  2.801782942114209E+051  0.594573974609375     
        1470  2.801782942114209E+051  0.594299316406250     
        1601  2.801782942114209E+051  0.594604492187500     
         772  2.801782942114209E+051  0.594268798828125     
        1272  2.801782942114209E+051  0.594421386718750     
         379  2.801782942114209E+051  0.593841552734375     
        1371  2.801782942114209E+051  0.594390869140625     
         871  2.801782942114209E+051  0.594665527343750     
         576  2.801782942114209E+051  0.593872070312500     
         284  2.801782942114209E+051  0.593963623046875     
         972  2.801782942114209E+051  0.594467163085938     
        1173  2.801782942114209E+051  0.594558715820312     
         190  2.801782942114209E+051  0.594512939453125     
         476  2.801782942114209E+051  0.594100952148438     
        1570  2.801782942114209E+051  0.594635009765625     
         380  2.801782942114209E+051  0.593933105468750     
        1073  2.801782942114209E+051  0.594558715820312     
         773  2.801782942114209E+051  0.594329833984375     
        1602  2.801782942114209E+051  0.594543457031250     
        1273  2.801782942114209E+051  0.594299316406250     
         674  2.801782942114209E+051  0.594329833984375     
        1471  2.801782942114209E+051  0.594329833984375     
         872  2.801782942114209E+051  0.594635009765625     
         285  2.801782942114209E+051  0.593902587890625     
        1372  2.801782942114209E+051  0.594451904296875     
         577  2.801782942114209E+051  0.593811035156250     
         973  2.801782942114209E+051  0.594436645507812     
         191  2.801782942114209E+051  0.594665527343750     
        1174  2.801782942114209E+051  0.594558715820312     
         381  2.801782942114209E+051  0.593902587890625     
         477  2.801782942114209E+051  0.594070434570312     
         774  2.801782942114209E+051  0.594268798828125     
        1274  2.801782942114209E+051  0.594421386718750     
        1603  2.801782942114209E+051  0.594665527343750     
         286  2.801782942114209E+051  0.593963623046875     
        1074  2.801782942114209E+051  0.594512939453125     
        1571  2.801782942114209E+051  0.594696044921875     
         578  2.801782942114209E+051  0.593933105468750     
         873  2.801782942114209E+051  0.594635009765625     
         192  2.801782942114209E+051  0.594543457031250     
         675  2.801782942114209E+051  0.594268798828125     
        1472  2.801782942114209E+051  0.594329833984375     
        1373  2.801782942114209E+051  0.594390869140625     
         974  2.801782942114209E+051  0.594467163085938     
         382  2.801782942114209E+051  0.593963623046875     
        1175  2.801782942114209E+051  0.594558715820312     
         478  2.801782942114209E+051  0.594100952148438     
         287  2.801782942114209E+051  0.593902587890625     
         579  2.801782942114209E+051  0.593811035156250     
         193  2.801782942114209E+051  0.594512939453125     
         775  2.801782942114209E+051  0.594329833984375     
        1275  2.801782942114209E+051  0.594299316406250     
        1604  2.801782942114209E+051  0.594543457031250     
        1075  2.801782942114209E+051  0.594497680664062     
         874  2.801782942114209E+051  0.594696044921875     
         383  2.801782942114209E+051  0.593902587890625     
        1572  2.801782942114209E+051  0.594635009765625     
         975  2.801782942114209E+051  0.594436645507812     
         676  2.801782942114209E+051  0.594329833984375     
        1374  2.801782942114209E+051  0.594451904296875     
        1473  2.801782942114209E+051  0.594421386718750     
        1176  2.801782942114209E+051  0.594558715820312     
         288  2.801782942114209E+051  0.593963623046875     
         194  2.801782942114209E+051  0.594573974609375     
         580  2.801782942114209E+051  0.593933105468750     
         479  2.801782942114209E+051  0.594070434570312     
         776  2.801782942114209E+051  0.594268798828125     
        1605  2.801782942114209E+051  0.594665527343750     
        1276  2.801782942114209E+051  0.594421386718750     
         384  2.801782942114209E+051  0.593963623046875     
         875  2.801782942114209E+051  0.594635009765625     
        1076  2.801782942114209E+051  0.594528198242188     
         289  2.801782942114209E+051  0.594116210937500     
         976  2.801782942114209E+051  0.594467163085938     
         195  2.801782942114209E+051  0.594512939453125     
         581  2.801782942114209E+051  0.593963623046875     
        1177  2.801782942114209E+051  0.594512939453125     
        1573  2.801782942114209E+051  0.594696044921875     
         677  2.801782942114209E+051  0.594421386718750     
        1375  2.801782942114209E+051  0.594604492187500     
        1474  2.801782942114209E+051  0.594390869140625     
         777  2.801782942114209E+051  0.594329833984375     
         480  2.801782942114209E+051  0.594100952148438     
        1606  2.801782942114209E+051  0.594543457031250     
         385  2.801782942114209E+051  0.593902587890625     
        1277  2.801782942114209E+051  0.594604492187500     
         876  2.801782942114209E+051  0.594696044921875     
         290  2.801782942114209E+051  0.594055175781250     
         196  2.801782942114209E+051  0.594573974609375     
        1077  2.801782942114209E+051  0.594497680664062     
         977  2.801782942114209E+051  0.594436645507812     
         582  2.801782942114209E+051  0.593811035156250     
        1178  2.801782942114209E+051  0.594497680664062     
         481  2.801782942114209E+051  0.594070434570312     
         778  2.801782942114209E+051  0.594268798828125     
         678  2.801782942114209E+051  0.594390869140625     
        1574  2.801782942114209E+051  0.594360351562500     
         386  2.801782942114209E+051  0.593963623046875     
        1607  2.801782942114209E+051  0.594665527343750     
        1376  2.801782942114209E+051  0.594543457031250     
         291  2.801782942114209E+051  0.594024658203125     
        1475  2.801782942114209E+051  0.594451904296875     
         197  2.801782942114209E+051  0.594512939453125     
         877  2.801782942114209E+051  0.594635009765625     
        1278  2.801782942114209E+051  0.594543457031250     
         583  2.801782942114209E+051  0.593933105468750     
        1078  2.801782942114209E+051  0.594528198242188     
         978  2.801782942114209E+051  0.594467163085938     
         482  2.801782942114209E+051  0.594100952148438     
         779  2.801782942114209E+051  0.594329833984375     
        1179  2.801782942114209E+051  0.594528198242188     
         387  2.801782942114209E+051  0.593902587890625     
        1608  2.801782942114209E+051  0.594543457031250     
         292  2.801782942114209E+051  0.594085693359375     
         198  2.801782942114209E+051  0.594573974609375     
         679  2.801782942114209E+051  0.594451904296875     
        1575  2.801782942114209E+051  0.594299316406250     
         878  2.801782942114209E+051  0.594696044921875     
        1377  2.801782942114209E+051  0.594665527343750     
        1476  2.801782942114209E+051  0.594390869140625     
         584  2.801782942114209E+051  0.593811035156250     
        1279  2.801782942114209E+051  0.594543457031250     
        1079  2.801782942114209E+051  0.594497680664062     
         780  2.801782942114209E+051  0.594421386718750     
         483  2.801782942114209E+051  0.594024658203125     
         979  2.801782942114209E+051  0.594299316406250     
         388  2.801782942114209E+051  0.593963623046875     
        1609  2.801782942114209E+051  0.594665527343750     
         199  2.801782942114209E+051  0.594512939453125     
         293  2.801782942114209E+051  0.594024658203125     
        1180  2.801782942114209E+051  0.594497680664062     
         879  2.801782942114209E+051  0.594543457031250     
         680  2.801782942114209E+051  0.594390869140625     
        1576  2.801782942114209E+051  0.594421386718750     
         781  2.801782942114209E+051  0.594390869140625     
         585  2.801782942114209E+051  0.593933105468750     
        1610  2.801782942114209E+051  0.595214843750000     
         200  2.801782942114209E+051  0.594573974609375     
         484  2.801782942114209E+051  0.594009399414062     
        1378  2.801782942114209E+051  0.594543457031250     
         389  2.801782942114209E+051  0.593811035156250     
        1080  2.801782942114209E+051  0.594528198242188     
         294  2.801782942114209E+051  0.594085693359375     
        1477  2.801782942114209E+051  0.594451904296875     
        1280  2.801782942114209E+051  0.594665527343750     
         980  2.801782942114209E+051  0.594268798828125     
        1181  2.801782942114209E+051  0.594528198242188     
         880  2.801782942114209E+051  0.594665527343750     
         782  2.801782942114209E+051  0.594451904296875     
        1701  2.801782942114209E+051  0.595092773437500     
        1611  2.801782942114209E+051  0.594970703125000     
         681  2.801782942114209E+051  0.594451904296875     
         390  2.801782942114209E+051  0.593841552734375     
         586  2.801782942114209E+051  0.594116210937500     
         485  2.801782942114209E+051  0.594039916992188     
        1577  2.801782942114209E+051  0.594299316406250     
         295  2.801782942114209E+051  0.594024658203125     
        1081  2.801782942114209E+051  0.594497680664062     
        1379  2.801782942114209E+051  0.594512939453125     
         981  2.801782942114209E+051  0.594329833984375     
         881  2.801782942114209E+051  0.594543457031250     
        1478  2.801782942114209E+051  0.594604492187500     
        1281  2.801782942114209E+051  0.594543457031250     
         783  2.801782942114209E+051  0.594390869140625     
        1182  2.801782942114209E+051  0.594497680664062     
        1612  2.801782942114209E+051  0.594848632812500     
        1702  2.801782942114209E+051  0.594848632812500     
         391  2.801782942114209E+051  0.593780517578125     
         486  2.801782942114209E+051  0.594009399414062     
         587  2.801782942114209E+051  0.594055175781250     
         682  2.801782942114209E+051  0.594299316406250     
         296  2.801782942114209E+051  0.594085693359375     
        1578  2.801782942114209E+051  0.594421386718750     
        1082  2.801782942114209E+051  0.594528198242188     
         882  2.801782942114209E+051  0.594512939453125     
         982  2.801782942114209E+051  0.594268798828125     
         784  2.801782942114209E+051  0.594451904296875     
        1613  2.801782942114209E+051  0.594787597656250     
         392  2.801782942114209E+051  0.593841552734375     
        1703  2.801782942114209E+051  0.594787597656250     
        1380  2.801782942114209E+051  0.594573974609375     
        1479  2.801782942114209E+051  0.594543457031250     
        1282  2.801782942114209E+051  0.594665527343750     
        1183  2.801782942114209E+051  0.594528198242188     
         487  2.801782942114209E+051  0.594039916992188     
         297  2.801782942114209E+051  0.594024658203125     
         588  2.801782942114209E+051  0.594085693359375     
         683  2.801782942114209E+051  0.594268798828125     
        1579  2.801782942114209E+051  0.594299316406250     
        1083  2.801782942114209E+051  0.594573974609375     
         883  2.801782942114209E+051  0.594573974609375     
         785  2.801782942114209E+051  0.594390869140625     
         393  2.801782942114209E+051  0.593841552734375     
        1614  2.801782942114209E+051  0.594909667968750     
        1704  2.801782942114209E+051  0.594787597656250     
         983  2.801782942114209E+051  0.594329833984375     
         488  2.801782942114209E+051  0.594085693359375     
        1381  2.801782942114209E+051  0.594512939453125     
         298  2.801782942114209E+051  0.594085693359375     
        1480  2.801782942114209E+051  0.594512939453125     
         589  2.801782942114209E+051  0.594177246093750     
         884  2.801782942114209E+051  0.594512939453125     
         684  2.801782942114209E+051  0.594329833984375     
        1184  2.801782942114209E+051  0.594497680664062     
        1283  2.801782942114209E+051  0.593994140625000     
        1580  2.801782942114209E+051  0.594421386718750     
         394  2.801782942114209E+051  0.593933105468750     
        1084  2.801782942114209E+051  0.594558715820312     
        1705  2.801782942114209E+051  0.594909667968750     
         786  2.801782942114209E+051  0.594451904296875     
        1615  2.801782942114209E+051  0.594787597656250     
         984  2.801782942114209E+051  0.594268798828125     
         489  2.801782942114209E+051  0.594070434570312     
         299  2.801782942114209E+051  0.594177246093750     
         885  2.801782942114209E+051  0.594573974609375     
         685  2.801782942114209E+051  0.594268798828125     
         395  2.801782942114209E+051  0.593902587890625     
         590  2.801782942114209E+051  0.594146728515625     
        1706  2.801782942114209E+051  0.594787597656250     
        1581  2.801782942114209E+051  0.594299316406250     
        1481  2.801782942114209E+051  0.594528198242188     
        1382  2.801782942114209E+051  0.594573974609375     
         787  2.801782942114209E+051  0.594390869140625     
        1185  2.801782942114209E+051  0.594528198242188     
        1085  2.801782942114209E+051  0.594558715820312     
        1284  2.801782942114209E+051  0.593872070312500     
        1616  2.801782942114209E+051  0.594909667968750     
         490  2.801782942114209E+051  0.594100952148438     
         300  2.801782942114209E+051  0.594146728515625     
         985  2.801782942114209E+051  0.594329833984375     
         886  2.801782942114209E+051  0.594512939453125     
         396  2.801782942114209E+051  0.593963623046875     
         686  2.801782942114209E+051  0.594329833984375     
        1707  2.801782942114209E+051  0.594909667968750     
        1582  2.801782942114209E+051  0.594421386718750     
         591  2.801782942114209E+051  0.594207763671875     
         788  2.801782942114209E+051  0.594451904296875     
        1482  2.801782942114209E+051  0.594573974609375     
        1383  2.801782942114209E+051  0.594512939453125     
        1086  2.801782942114209E+051  0.594589233398438     
        1617  2.801782942114209E+051  0.594787597656250     
        1186  2.801782942114209E+051  0.594573974609375     
        1285  2.801782942114209E+051  0.593811035156250     
        1801  2.801782942114209E+051  0.593963623046875     
         491  2.801782942114209E+051  0.594070434570312     
        1708  2.801782942114209E+051  0.595092773437500     
         397  2.801782942114209E+051  0.593902587890625     
         887  2.801782942114209E+051  0.594573974609375     
         687  2.801782942114209E+051  0.594421386718750     
         986  2.801782942114209E+051  0.594268798828125     
        1583  2.801782942114209E+051  0.594604492187500     
         789  2.801782942114209E+051  0.594604492187500     
         592  2.801782942114209E+051  0.594146728515625     
        1483  2.801782942114209E+051  0.594558715820312     
        1802  2.801782942114209E+051  0.594116210937500     
        1618  2.801782942114209E+051  0.594909667968750     
        1384  2.801782942114209E+051  0.594573974609375     
        1087  2.801782942114209E+051  0.594558715820312     
         492  2.801782942114209E+051  0.594100952148438     
        1709  2.801782942114209E+051  0.594848632812500     
         398  2.801782942114209E+051  0.593963623046875     
        1584  2.801782942114209E+051  0.594543457031250     
         688  2.801782942114209E+051  0.594390869140625     
         888  2.801782942114209E+051  0.594512939453125     
        1187  2.801782942114209E+051  0.594558715820312     
        1286  2.801782942114209E+051  0.593933105468750     
         987  2.801782942114209E+051  0.594329833984375     
         790  2.801782942114209E+051  0.594543457031250     
         593  2.801782942114209E+051  0.594207763671875     
        1803  2.801782942114209E+051  0.594055175781250     
        1484  2.801782942114209E+051  0.594589233398438     
        1585  2.801782942114209E+051  0.594665527343750     
         493  2.801782942114209E+051  0.594024658203125     
        1710  2.801782942114209E+051  0.595092773437500     
         399  2.801782942114209E+051  0.593902587890625     
        1619  2.801782942114209E+051  0.594787597656250     
         689  2.801782942114209E+051  0.594451904296875     
        1385  2.801782942114209E+051  0.594512939453125     
         889  2.801782942114209E+051  0.594573974609375     
        1088  2.801782942114209E+051  0.594558715820312     
         988  2.801782942114209E+051  0.594421386718750     
         791  2.801782942114209E+051  0.594665527343750     
        1804  2.801782942114209E+051  0.594024658203125     
        1188  2.801782942114209E+051  0.594558715820312     
        1287  2.801782942114209E+051  0.593811035156250     
         594  2.801782942114209E+051  0.594146728515625     
        1586  2.801782942114209E+051  0.594543457031250     
        1485  2.801782942114209E+051  0.594512939453125     
         494  2.801782942114209E+051  0.594009399414062     
        1711  2.801782942114209E+051  0.594848632812500     
         400  2.801782942114209E+051  0.593963623046875     
         690  2.801782942114209E+051  0.594390869140625     
         890  2.801782942114209E+051  0.594665527343750     
        1620  2.801782942114209E+051  0.594909667968750     
        1386  2.801782942114209E+051  0.594573974609375     
        1805  2.801782942114209E+051  0.594085693359375     
        1587  2.801782942114209E+051  0.594665527343750     
         989  2.801782942114209E+051  0.594390869140625     
        1089  2.801782942114209E+051  0.594665527343750     
         792  2.801782942114209E+051  0.594543457031250     
         595  2.801782942114209E+051  0.594207763671875     
         495  2.801782942114209E+051  0.594039916992188     
        1486  2.801782942114209E+051  0.594497680664062     
        1189  2.801782942114209E+051  0.594558715820312     
        1288  2.801782942114209E+051  0.593933105468750     
        1901  2.801782942114209E+051  0.593780517578125     
        1712  2.801782942114209E+051  0.594787597656250     
         691  2.801782942114209E+051  0.594390869140625     
        1588  2.801782942114209E+051  0.594543457031250     
        1806  2.801782942114209E+051  0.594024658203125     
         891  2.801782942114209E+051  0.594635009765625     
        1387  2.801782942114209E+051  0.594665527343750     
         793  2.801782942114209E+051  0.594665527343750     
        1621  2.801782942114209E+051  0.595092773437500     
         990  2.801782942114209E+051  0.594451904296875     
         496  2.801782942114209E+051  0.594039916992188     
         596  2.801782942114209E+051  0.594055175781250     
        1487  2.801782942114209E+051  0.594528198242188     
        1090  2.801782942114209E+051  0.594635009765625     
        1902  2.801782942114209E+051  0.593841552734375     
        1289  2.801782942114209E+051  0.593933105468750     
        1589  2.801782942114209E+051  0.594665527343750     
        1190  2.801782942114209E+051  0.594589233398438     
         692  2.801782942114209E+051  0.594390869140625     
        1713  2.801782942114209E+051  0.594909667968750     
        1807  2.801782942114209E+051  0.594085693359375     
         892  2.801782942114209E+051  0.594696044921875     
         497  2.801782942114209E+051  0.594085693359375     
         794  2.801782942114209E+051  0.594543457031250     
        1388  2.801782942114209E+051  0.594635009765625     
         991  2.801782942114209E+051  0.594436645507812     
        1488  2.801782942114209E+051  0.594497680664062     
         597  2.801782942114209E+051  0.594024658203125     
        1622  2.801782942114209E+051  0.594848632812500     
        1590  2.801782942114209E+051  0.594543457031250     
        1903  2.801782942114209E+051  0.593780517578125     
        1091  2.801782942114209E+051  0.594696044921875     
         693  2.801782942114209E+051  0.594451904296875     
        1290  2.801782942114209E+051  0.593811035156250     
         498  2.801782942114209E+051  0.594070434570312     
        1714  2.801782942114209E+051  0.594787597656250     
        1808  2.801782942114209E+051  0.594024658203125     
        1191  2.801782942114209E+051  0.594558715820312     
        1489  2.801782942114209E+051  0.594528198242188     
         795  2.801782942114209E+051  0.594512939453125     
