  0.214439077593322       0.224121060208807     
  0.157818048014138       0.162662292463974     
  2.411016378988082E-002  3.288590009994997E-002
        2603  6.154252729847575E+051  0.221984863281250     
        3003  6.154252729847575E+051  0.219970703125000     
        2903  6.154252729847575E+051  0.221313476562500     
        2803  6.154252729847575E+051  0.222351074218750     
        2703  6.154252729847575E+051  0.222015380859375     
        2012  6.154252729847575E+051  0.221694946289062     
        3102  6.154252729847575E+051  0.222900390625000     
        2404  6.154252729847575E+051  0.221893310546875     
        1724  6.154252729847575E+051  0.221252441406250     
        2306  6.154252729847575E+051  0.221740722656250     
        1915  6.154252729847575E+051  0.221252441406250     
        1819  6.154252729847575E+051  0.221374511718750     
        2504  6.154252729847575E+051  0.222229003906250     
        3004  6.154252729847575E+051  0.220458984375000     
        2904  6.154252729847575E+051  0.221557617187500     
        2604  6.154252729847575E+051  0.222106933593750     
        2109  6.154252729847575E+051  0.221755981445312     
        2208  6.154252729847575E+051  0.221847534179688     
        2804  6.154252729847575E+051  0.222229003906250     
        1632  6.154252729847575E+051  0.221649169921875     
        2704  6.154252729847575E+051  0.221954345703125     
        3103  6.154252729847575E+051  0.222778320312500     
        2405  6.154252729847575E+051  0.221832275390625     
        2013  6.154252729847575E+051  0.221725463867188     
        2905  6.154252729847575E+051  0.221313476562500     
        3005  6.154252729847575E+051  0.219970703125000     
        2307  6.154252729847575E+051  0.221710205078125     
        2505  6.154252729847575E+051  0.222351074218750     
        1725  6.154252729847575E+051  0.221374511718750     
        1916  6.154252729847575E+051  0.221374511718750     
        1820  6.154252729847575E+051  0.221252441406250     
        2805  6.154252729847575E+051  0.222351074218750     
        2605  6.154252729847575E+051  0.221984863281250     
        3104  6.154252729847575E+051  0.223022460937500     
        2705  6.154252729847575E+051  0.222015380859375     
        2110  6.154252729847575E+051  0.221786499023438     
        2209  6.154252729847575E+051  0.221817016601562     
        2906  6.154252729847575E+051  0.221557617187500     
        1633  6.154252729847575E+051  0.221588134765625     
        2406  6.154252729847575E+051  0.221893310546875     
        3006  6.154252729847575E+051  0.220458984375000     
        2014  6.154252729847575E+051  0.221694946289062     
        2308  6.154252729847575E+051  0.221771240234375     
        2506  6.154252729847575E+051  0.222229003906250     
        2806  6.154252729847575E+051  0.222534179687500     
        1917  6.154252729847575E+051  0.221374511718750     
        1821  6.154252729847575E+051  0.221374511718750     
        1726  6.154252729847575E+051  0.221252441406250     
        2606  6.154252729847575E+051  0.222106933593750     
        2907  6.154252729847575E+051  0.221313476562500     
        2706  6.154252729847575E+051  0.222106933593750     
        3105  6.154252729847575E+051  0.222778320312500     
        3007  6.154252729847575E+051  0.219238281250000     
        2210  6.154252729847575E+051  0.221847534179688     
        2111  6.154252729847575E+051  0.221710205078125     
        2407  6.154252729847575E+051  0.221832275390625     
        1634  6.154252729847575E+051  0.221649169921875     
        2807  6.154252729847575E+051  0.222473144531250     
        2015  6.154252729847575E+051  0.221725463867188     
        2309  6.154252729847575E+051  0.221710205078125     
        2507  6.154252729847575E+051  0.222351074218750     
        2908  6.154252729847575E+051  0.221557617187500     
        2707  6.154252729847575E+051  0.222076416015625     
        2607  6.154252729847575E+051  0.221801757812500     
        3106  6.154252729847575E+051  0.223022460937500     
        1918  6.154252729847575E+051  0.221557617187500     
        1822  6.154252729847575E+051  0.221252441406250     
        3008  6.154252729847575E+051  0.220214843750000     
        1727  6.154252729847575E+051  0.221374511718750     
        2808  6.154252729847575E+051  0.222473144531250     
        2408  6.154252729847575E+051  0.221893310546875     
        2211  6.154252729847575E+051  0.221893310546875     
        2112  6.154252729847575E+051  0.221694946289062     
        1635  6.154252729847575E+051  0.221588134765625     
        2909  6.154252729847575E+051  0.220947265625000     
        2310  6.154252729847575E+051  0.221771240234375     
        2508  6.154252729847575E+051  0.222229003906250     
        2708  6.154252729847575E+051  0.222137451171875     
        2016  6.154252729847575E+051  0.221771240234375     
        2608  6.154252729847575E+051  0.221740722656250     
        3107  6.154252729847575E+051  0.222778320312500     
        2809  6.154252729847575E+051  0.222473144531250     
        3009  6.154252729847575E+051  0.219238281250000     
        1919  6.154252729847575E+051  0.221496582031250     
        1823  6.154252729847575E+051  0.221374511718750     
        2409  6.154252729847575E+051  0.221832275390625     
        1728  6.154252729847575E+051  0.221252441406250     
        2212  6.154252729847575E+051  0.221832275390625     
        2910  6.154252729847575E+051  0.220825195312500     
        1636  6.154252729847575E+051  0.221649169921875     
        2113  6.154252729847575E+051  0.221725463867188     
        2709  6.154252729847575E+051  0.222076416015625     
        2311  6.154252729847575E+051  0.221710205078125     
        2509  6.154252729847575E+051  0.222351074218750     
        2810  6.154252729847575E+051  0.222473144531250     
        2609  6.154252729847575E+051  0.221862792968750     
        3108  6.154252729847575E+051  0.223022460937500     
        2017  6.154252729847575E+051  0.221755981445312     
        3010  6.154252729847575E+051  0.218994140625000     
        2911  6.154252729847575E+051  0.221069335937500     
        2410  6.154252729847575E+051  0.221893310546875     
        2710  6.154252729847575E+051  0.222076416015625     
        1920  6.154252729847575E+051  0.221618652343750     
        2213  6.154252729847575E+051  0.221893310546875     
        2811  6.154252729847575E+051  0.222290039062500     
        1824  6.154252729847575E+051  0.221252441406250     
        1729  6.154252729847575E+051  0.221374511718750     
        1637  6.154252729847575E+051  0.221588134765625     
        2312  6.154252729847575E+051  0.221771240234375     
        2510  6.154252729847575E+051  0.222229003906250     
        2114  6.154252729847575E+051  0.221694946289062     
        2610  6.154252729847575E+051  0.221740722656250     
        3011  6.154252729847575E+051  0.219482421875000     
        3109  6.154252729847575E+051  0.222778320312500     
        2018  6.154252729847575E+051  0.221786499023438     
        2711  6.154252729847575E+051  0.221984863281250     
        2912  6.154252729847575E+051  0.220825195312500     
        2812  6.154252729847575E+051  0.222229003906250     
        2411  6.154252729847575E+051  0.221740722656250     
        2214  6.154252729847575E+051  0.221832275390625     
        1638  6.154252729847575E+051  0.221649169921875     
        1730  6.154252729847575E+051  0.221252441406250     
        1921  6.154252729847575E+051  0.221496582031250     
        2313  6.154252729847575E+051  0.221710205078125     
        2611  6.154252729847575E+051  0.221862792968750     
        2511  6.154252729847575E+051  0.222351074218750     
        1825  6.154252729847575E+051  0.221374511718750     
        2115  6.154252729847575E+051  0.221725463867188     
        2712  6.154252729847575E+051  0.222106933593750     
        3012  6.154252729847575E+051  0.218994140625000     
        2813  6.154252729847575E+051  0.222351074218750     
        3110  6.154252729847575E+051  0.223022460937500     
        2913  6.154252729847575E+051  0.221069335937500     
        2019  6.154252729847575E+051  0.221755981445312     
        2412  6.154252729847575E+051  0.221710205078125     
        2215  6.154252729847575E+051  0.221817016601562     
        2612  6.154252729847575E+051  0.221740722656250     
        1639  6.154252729847575E+051  0.221496582031250     
        2512  6.154252729847575E+051  0.222534179687500     
        2314  6.154252729847575E+051  0.221771240234375     
        1731  6.154252729847575E+051  0.221374511718750     
        2713  6.154252729847575E+051  0.221984863281250     
        1922  6.154252729847575E+051  0.221618652343750     
        1826  6.154252729847575E+051  0.221557617187500     
        2116  6.154252729847575E+051  0.221694946289062     
        2814  6.154252729847575E+051  0.222229003906250     
        3013  6.154252729847575E+051  0.219482421875000     
        2914  6.154252729847575E+051  0.221435546875000     
        3111  6.154252729847575E+051  0.223388671875000     
        2413  6.154252729847575E+051  0.221771240234375     
        2020  6.154252729847575E+051  0.221786499023438     
        2613  6.154252729847575E+051  0.221862792968750     
        2714  6.154252729847575E+051  0.221954345703125     
        2216  6.154252729847575E+051  0.221847534179688     
        2513  6.154252729847575E+051  0.222473144531250     
        1640  6.154252729847575E+051  0.221466064453125     
        2315  6.154252729847575E+051  0.221862792968750     
        1732  6.154252729847575E+051  0.221557617187500     
        2815  6.154252729847575E+051  0.222534179687500     
        1923  6.154252729847575E+051  0.221496582031250     
        2117  6.154252729847575E+051  0.221725463867188     
        1827  6.154252729847575E+051  0.221496582031250     
        3014  6.154252729847575E+051  0.218994140625000     
        2915  6.154252729847575E+051  0.221313476562500     
        2715  6.154252729847575E+051  0.222015380859375     
        3112  6.154252729847575E+051  0.222900390625000     
        2614  6.154252729847575E+051  0.221740722656250     
        2414  6.154252729847575E+051  0.221710205078125     
        2021  6.154252729847575E+051  0.221755981445312     
        2217  6.154252729847575E+051  0.221817016601562     
        2514  6.154252729847575E+051  0.222473144531250     
        1641  6.154252729847575E+051  0.221527099609375     
        2316  6.154252729847575E+051  0.221832275390625     
        2816  6.154252729847575E+051  0.221923828125000     
        1733  6.154252729847575E+051  0.221496582031250     
        2118  6.154252729847575E+051  0.221694946289062     
        1924  6.154252729847575E+051  0.221618652343750     
        1828  6.154252729847575E+051  0.221618652343750     
        2716  6.154252729847575E+051  0.221954345703125     
        2615  6.154252729847575E+051  0.221862792968750     
        2916  6.154252729847575E+051  0.221557617187500     
        3015  6.154252729847575E+051  0.219482421875000     
        3113  6.154252729847575E+051  0.222778320312500     
        2415  6.154252729847575E+051  0.221771240234375     
        2022  6.154252729847575E+051  0.221786499023438     
        2515  6.154252729847575E+051  0.222290039062500     
        2218  6.154252729847575E+051  0.221893310546875     
        2817  6.154252729847575E+051  0.221801757812500     
        1642  6.154252729847575E+051  0.221466064453125     
        2317  6.154252729847575E+051  0.221893310546875     
        1734  6.154252729847575E+051  0.221527099609375     
        2616  6.154252729847575E+051  0.222045898437500     
        2717  6.154252729847575E+051  0.221954345703125     
        2119  6.154252729847575E+051  0.221725463867188     
        1925  6.154252729847575E+051  0.221496582031250     
        1829  6.154252729847575E+051  0.221588134765625     
        3114  6.154252729847575E+051  0.223022460937500     
        2917  6.154252729847575E+051  0.221313476562500     
        2516  6.154252729847575E+051  0.222229003906250     
        2416  6.154252729847575E+051  0.221710205078125     
        3016  6.154252729847575E+051  0.219482421875000     
        2023  6.154252729847575E+051  0.221755981445312     
        2219  6.154252729847575E+051  0.221832275390625     
        2617  6.154252729847575E+051  0.221984863281250     
        2818  6.154252729847575E+051  0.221740722656250     
        1643  6.154252729847575E+051  0.221527099609375     
        2318  6.154252729847575E+051  0.221832275390625     
        2718  6.154252729847575E+051  0.222106933593750     
        1735  6.154252729847575E+051  0.221618652343750     
        2120  6.154252729847575E+051  0.221771240234375     
        1926  6.154252729847575E+051  0.221618652343750     
        1830  6.154252729847575E+051  0.221649169921875     
        2517  6.154252729847575E+051  0.222351074218750     
        3115  6.154252729847575E+051  0.222778320312500     
        2417  6.154252729847575E+051  0.221771240234375     
        2618  6.154252729847575E+051  0.222106933593750     
        2918  6.154252729847575E+051  0.221557617187500     
        3017  6.154252729847575E+051  0.220214843750000     
        2024  6.154252729847575E+051  0.221786499023438     
        2220  6.154252729847575E+051  0.221893310546875     
        2819  6.154252729847575E+051  0.221862792968750     
        2719  6.154252729847575E+051  0.221984863281250     
        2319  6.154252729847575E+051  0.221893310546875     
        1644  6.154252729847575E+051  0.221466064453125     
        1736  6.154252729847575E+051  0.221588134765625     
        2121  6.154252729847575E+051  0.221755981445312     
        2518  6.154252729847575E+051  0.222229003906250     
        1927  6.154252729847575E+051  0.221313476562500     
        1831  6.154252729847575E+051  0.221496582031250     
        2619  6.154252729847575E+051  0.221984863281250     
        3116  6.154252729847575E+051  0.222778320312500     
        2418  6.154252729847575E+051  0.221710205078125     
        3018  6.154252729847575E+051  0.219970703125000     
        2025  6.154252729847575E+051  0.221710205078125     
        2919  6.154252729847575E+051  0.222167968750000     
        2221  6.154252729847575E+051  0.221740722656250     
        2720  6.154252729847575E+051  0.222106933593750     
        2820  6.154252729847575E+051  0.221740722656250     
        2320  6.154252729847575E+051  0.221832275390625     
        1645  6.154252729847575E+051  0.221527099609375     
        2519  6.154252729847575E+051  0.222229003906250     
        1737  6.154252729847575E+051  0.221649169921875     
        2620  6.154252729847575E+051  0.222106933593750     
        2122  6.154252729847575E+051  0.221786499023438     
        1928  6.154252729847575E+051  0.221252441406250     
        3117  6.154252729847575E+051  0.223022460937500     
        1832  6.154252729847575E+051  0.221618652343750     
        2419  6.154252729847575E+051  0.221771240234375     
        3019  6.154252729847575E+051  0.220458984375000     
        2026  6.154252729847575E+051  0.221694946289062     
        2222  6.154252729847575E+051  0.221710205078125     
        2920  6.154252729847575E+051  0.221923828125000     
        2721  6.154252729847575E+051  0.221801757812500     
        2520  6.154252729847575E+051  0.222351074218750     
        2321  6.154252729847575E+051  0.221893310546875     
        2621  6.154252729847575E+051  0.221984863281250     
        2821  6.154252729847575E+051  0.221862792968750     
        1646  6.154252729847575E+051  0.221527099609375     
        1738  6.154252729847575E+051  0.221588134765625     
        3118  6.154252729847575E+051  0.222778320312500     
        2123  6.154252729847575E+051  0.221755981445312     
        2420  6.154252729847575E+051  0.221862792968750     
        1929  6.154252729847575E+051  0.221374511718750     
        1833  6.154252729847575E+051  0.221496582031250     
        2521  6.154252729847575E+051  0.222229003906250     
        3020  6.154252729847575E+051  0.219970703125000     
        2027  6.154252729847575E+051  0.221725463867188     
        2223  6.154252729847575E+051  0.221771240234375     
        2722  6.154252729847575E+051  0.221740722656250     
        2322  6.154252729847575E+051  0.221832275390625     
        2921  6.154252729847575E+051  0.221801757812500     
        2622  6.154252729847575E+051  0.222106933593750     
        3119  6.154252729847575E+051  0.223022460937500     
        2822  6.154252729847575E+051  0.221740722656250     
        1647  6.154252729847575E+051  0.221618652343750     
        2421  6.154252729847575E+051  0.221832275390625     
        1739  6.154252729847575E+051  0.221496582031250     
        2124  6.154252729847575E+051  0.221786499023438     
        1930  6.154252729847575E+051  0.221252441406250     
        2522  6.154252729847575E+051  0.222351074218750     
        1834  6.154252729847575E+051  0.221618652343750     
        3021  6.154252729847575E+051  0.220458984375000     
        2028  6.154252729847575E+051  0.221694946289062     
        2623  6.154252729847575E+051  0.221984863281250     
        3120  6.154252729847575E+051  0.223388671875000     
        2323  6.154252729847575E+051  0.221893310546875     
        2224  6.154252729847575E+051  0.221710205078125     
        2723  6.154252729847575E+051  0.221862792968750     
        2922  6.154252729847575E+051  0.221740722656250     
        2422  6.154252729847575E+051  0.221893310546875     
        2523  6.154252729847575E+051  0.222534179687500     
        1648  6.154252729847575E+051  0.221588134765625     
        2823  6.154252729847575E+051  0.221862792968750     
        1740  6.154252729847575E+051  0.221618652343750     
        2125  6.154252729847575E+051  0.221755981445312     
        1931  6.154252729847575E+051  0.221374511718750     
        3022  6.154252729847575E+051  0.219970703125000     
        1835  6.154252729847575E+051  0.221496582031250     
        3121  6.154252729847575E+051  0.222900390625000     
        2324  6.154252729847575E+051  0.221740722656250     
        2624  6.154252729847575E+051  0.222106933593750     
        2225  6.154252729847575E+051  0.221771240234375     
        2029  6.154252729847575E+051  0.221725463867188     
        2423  6.154252729847575E+051  0.221832275390625     
        2923  6.154252729847575E+051  0.221862792968750     
        2724  6.154252729847575E+051  0.221740722656250     
        2524  6.154252729847575E+051  0.222290039062500     
        3122  6.154252729847575E+051  0.222778320312500     
        1649  6.154252729847575E+051  0.221649169921875     
        2126  6.154252729847575E+051  0.221786499023438     
        1741  6.154252729847575E+051  0.221496582031250     
        3023  6.154252729847575E+051  0.220458984375000     
        2824  6.154252729847575E+051  0.221740722656250     
        1932  6.154252729847575E+051  0.221252441406250     
        1836  6.154252729847575E+051  0.221618652343750     
        2325  6.154252729847575E+051  0.221710205078125     
        2424  6.154252729847575E+051  0.221893310546875     
        2625  6.154252729847575E+051  0.221801757812500     
        2226  6.154252729847575E+051  0.221710205078125     
        2525  6.154252729847575E+051  0.222229003906250     
        2030  6.154252729847575E+051  0.221694946289062     
        2924  6.154252729847575E+051  0.221740722656250     
        3123  6.154252729847575E+051  0.223022460937500     
        2725  6.154252729847575E+051  0.221862792968750     
        3024  6.154252729847575E+051  0.219970703125000     
        1650  6.154252729847575E+051  0.221588134765625     
        2127  6.154252729847575E+051  0.221755981445312     
        1742  6.154252729847575E+051  0.221618652343750     
        2825  6.154252729847575E+051  0.221862792968750     
        2326  6.154252729847575E+051  0.221771240234375     
        1933  6.154252729847575E+051  0.221374511718750     
        2425  6.154252729847575E+051  0.221832275390625     
        1837  6.154252729847575E+051  0.221313476562500     
        3124  6.154252729847575E+051  0.222778320312500     
        2227  6.154252729847575E+051  0.221771240234375     
        2626  6.154252729847575E+051  0.221740722656250     
        2526  6.154252729847575E+051  0.222351074218750     
        2925  6.154252729847575E+051  0.221862792968750     
        2031  6.154252729847575E+051  0.221725463867188     
        3025  6.154252729847575E+051  0.220458984375000     
        2726  6.154252729847575E+051  0.221740722656250     
        2426  6.154252729847575E+051  0.221893310546875     
        1651  6.154252729847575E+051  0.221649169921875     
        2327  6.154252729847575E+051  0.221710205078125     
        2128  6.154252729847575E+051  0.221786499023438     
        1743  6.154252729847575E+051  0.221496582031250     
        2826  6.154252729847575E+051  0.222045898437500     
        3125  6.154252729847575E+051  0.223022460937500     
        1934  6.154252729847575E+051  0.221374511718750     
        1838  6.154252729847575E+051  0.221252441406250     
        2228  6.154252729847575E+051  0.221710205078125     
        3026  6.154252729847575E+051  0.219238281250000     
        2926  6.154252729847575E+051  0.222045898437500     
        2527  6.154252729847575E+051  0.222229003906250     
        2627  6.154252729847575E+051  0.221862792968750     
        2032  6.154252729847575E+051  0.221694946289062     
        2427  6.154252729847575E+051  0.221832275390625     
        2328  6.154252729847575E+051  0.221771240234375     
        1652  6.154252729847575E+051  0.221588134765625     
        2129  6.154252729847575E+051  0.221710205078125     
        3126  6.154252729847575E+051  0.222778320312500     
        2727  6.154252729847575E+051  0.221862792968750     
        3027  6.154252729847575E+051  0.220214843750000     
        1744  6.154252729847575E+051  0.221618652343750     
        2827  6.154252729847575E+051  0.221984863281250     
        2229  6.154252729847575E+051  0.221771240234375     
        1935  6.154252729847575E+051  0.221557617187500     
        2927  6.154252729847575E+051  0.221984863281250     
        1839  6.154252729847575E+051  0.221374511718750     
        2528  6.154252729847575E+051  0.222351074218750     
        2428  6.154252729847575E+051  0.221893310546875     
        2628  6.154252729847575E+051  0.221740722656250     
        2329  6.154252729847575E+051  0.221710205078125     
        2033  6.154252729847575E+051  0.221725463867188     
        3127  6.154252729847575E+051  0.223022460937500     
        1653  6.154252729847575E+051  0.221649169921875     
        3028  6.154252729847575E+051  0.221679687500000     
        2130  6.154252729847575E+051  0.221694946289062     
        2928  6.154252729847575E+051  0.222106933593750     
        2230  6.154252729847575E+051  0.221862792968750     
        2728  6.154252729847575E+051  0.221740722656250     
        1745  6.154252729847575E+051  0.220947265625000     
        2828  6.154252729847575E+051  0.222106933593750     
        1936  6.154252729847575E+051  0.221496582031250     
        2330  6.154252729847575E+051  0.221771240234375     
        2529  6.154252729847575E+051  0.222229003906250     
        2429  6.154252729847575E+051  0.221740722656250     
        1840  6.154252729847575E+051  0.221252441406250     
        2034  6.154252729847575E+051  0.221771240234375     
        2629  6.154252729847575E+051  0.221862792968750     
        3128  6.154252729847575E+051  0.222778320312500     
        3029  6.154252729847575E+051  0.221191406250000     
        1654  6.154252729847575E+051  0.221588134765625     
        2929  6.154252729847575E+051  0.221984863281250     
        2131  6.154252729847575E+051  0.221725463867188     
        2231  6.154252729847575E+051  0.221832275390625     
        1746  6.154252729847575E+051  0.220825195312500     
        2829  6.154252729847575E+051  0.221984863281250     
        2331  6.154252729847575E+051  0.221710205078125     
        2729  6.154252729847575E+051  0.221862792968750     
        1937  6.154252729847575E+051  0.221618652343750     
        2430  6.154252729847575E+051  0.221710205078125     
        1841  6.154252729847575E+051  0.221374511718750     
        2530  6.154252729847575E+051  0.222351074218750     
        2930  6.154252729847575E+051  0.222106933593750     
        2035  6.154252729847575E+051  0.221755981445312     
        3129  6.154252729847575E+051  0.223022460937500     
        3030  6.154252729847575E+051  0.220947265625000     
        1655  6.154252729847575E+051  0.221649169921875     
        2630  6.154252729847575E+051  0.221740722656250     
        2232  6.154252729847575E+051  0.221893310546875     
        2132  6.154252729847575E+051  0.221694946289062     
        2332  6.154252729847575E+051  0.221771240234375     
        2830  6.154252729847575E+051  0.221984863281250     
        1747  6.154252729847575E+051  0.220886230468750     
        2431  6.154252729847575E+051  0.221771240234375     
        1938  6.154252729847575E+051  0.221496582031250     
        2931  6.154252729847575E+051  0.221801757812500     
        2730  6.154252729847575E+051  0.222045898437500     
        1842  6.154252729847575E+051  0.221252441406250     
        3031  6.154252729847575E+051  0.221435546875000     
        3130  6.154252729847575E+051  0.223388671875000     
        2531  6.154252729847575E+051  0.222229003906250     
        2036  6.154252729847575E+051  0.221786499023438     
        1656  6.154252729847575E+051  0.221496582031250     
        2233  6.154252729847575E+051  0.221832275390625     
        2133  6.154252729847575E+051  0.221725463867188     
        2333  6.154252729847575E+051  0.221862792968750     
        2631  6.154252729847575E+051  0.221862792968750     
        2831  6.154252729847575E+051  0.221801757812500     
        2932  6.154252729847575E+051  0.222045898437500     
        1748  6.154252729847575E+051  0.220886230468750     
        2432  6.154252729847575E+051  0.221710205078125     
        1939  6.154252729847575E+051  0.221618652343750     
        3032  6.154252729847575E+051  0.220947265625000     
        2731  6.154252729847575E+051  0.221984863281250     
        3131  6.154252729847575E+051  0.222900390625000     
        2234  6.154252729847575E+051  0.221893310546875     
        1843  6.154252729847575E+051  0.221374511718750     
        2037  6.154252729847575E+051  0.221755981445312     
        1657  6.154252729847575E+051  0.221527099609375     
        2532  6.154252729847575E+051  0.222351074218750     
        2134  6.154252729847575E+051  0.221694946289062     
        2832  6.154252729847575E+051  0.221740722656250     
        2334  6.154252729847575E+051  0.221832275390625     
        2933  6.154252729847575E+051  0.221801757812500     
        1749  6.154252729847575E+051  0.220886230468750     
        2632  6.154252729847575E+051  0.221740722656250     
        1940  6.154252729847575E+051  0.221496582031250     
        2235  6.154252729847575E+051  0.221832275390625     
        2433  6.154252729847575E+051  0.221771240234375     
        3033  6.154252729847575E+051  0.221435546875000     
        3132  6.154252729847575E+051  0.222778320312500     
        1658  6.154252729847575E+051  0.221527099609375     
        2732  6.154252729847575E+051  0.222106933593750     
        2038  6.154252729847575E+051  0.221786499023438     
        1844  6.154252729847575E+051  0.221252441406250     
        2135  6.154252729847575E+051  0.221694946289062     
        2833  6.154252729847575E+051  0.221862792968750     
        2533  6.154252729847575E+051  0.222534179687500     
        2934  6.154252729847575E+051  0.221740722656250     
        2335  6.154252729847575E+051  0.221893310546875     
        1750  6.154252729847575E+051  0.220886230468750     
        2236  6.154252729847575E+051  0.221893310546875     
        1941  6.154252729847575E+051  0.221618652343750     
        3034  6.154252729847575E+051  0.220947265625000     
        1659  6.154252729847575E+051  0.221618652343750     
        2633  6.154252729847575E+051  0.221862792968750     
        3133  6.154252729847575E+051  0.223022460937500     
        2039  6.154252729847575E+051  0.221755981445312     
        2434  6.154252729847575E+051  0.221710205078125     
        2733  6.154252729847575E+051  0.221984863281250     
        1845  6.154252729847575E+051  0.221374511718750     
        2136  6.154252729847575E+051  0.221725463867188     
        2834  6.154252729847575E+051  0.222045898437500     
        2935  6.154252729847575E+051  0.221862792968750     
        2336  6.154252729847575E+051  0.221832275390625     
        1751  6.154252729847575E+051  0.221069335937500     
        2534  6.154252729847575E+051  0.222473144531250     
        2237  6.154252729847575E+051  0.221832275390625     
        1942  6.154252729847575E+051  0.221496582031250     
        3035  6.154252729847575E+051  0.221435546875000     
        2040  6.154252729847575E+051  0.221786499023438     
        3134  6.154252729847575E+051  0.222778320312500     
        1660  6.154252729847575E+051  0.221588134765625     
        2137  6.154252729847575E+051  0.221771240234375     
        2835  6.154252729847575E+051  0.221801757812500     
        2734  6.154252729847575E+051  0.222106933593750     
        1846  6.154252729847575E+051  0.221557617187500     
        2634  6.154252729847575E+051  0.222045898437500     
        2435  6.154252729847575E+051  0.221771240234375     
        2936  6.154252729847575E+051  0.222045898437500     
        1752  6.154252729847575E+051  0.221008300781250     
        2337  6.154252729847575E+051  0.221893310546875     
        2238  6.154252729847575E+051  0.221893310546875     
        1943  6.154252729847575E+051  0.221618652343750     
        2041  6.154252729847575E+051  0.221755981445312     
        2138  6.154252729847575E+051  0.221755981445312     
        3135  6.154252729847575E+051  0.223022460937500     
        3036  6.154252729847575E+051  0.220947265625000     
        2836  6.154252729847575E+051  0.221740722656250     
        1661  6.154252729847575E+051  0.221649169921875     
        2535  6.154252729847575E+051  0.222473144531250     
        2735  6.154252729847575E+051  0.221984863281250     
        1847  6.154252729847575E+051  0.221496582031250     
        2635  6.154252729847575E+051  0.221984863281250     
        2436  6.154252729847575E+051  0.221862792968750     
        2937  6.154252729847575E+051  0.221984863281250     
        1753  6.154252729847575E+051  0.221130371093750     
        2042  6.154252729847575E+051  0.221786499023438     
        1944  6.154252729847575E+051  0.221313476562500     
        2139  6.154252729847575E+051  0.221755981445312     
        3136  6.154252729847575E+051  0.222778320312500     
        2239  6.154252729847575E+051  0.222045898437500     
        2837  6.154252729847575E+051  0.221862792968750     
        3037  6.154252729847575E+051  0.221435546875000     
        2736  6.154252729847575E+051  0.222106933593750     
        2338  6.154252729847575E+051  0.221832275390625     
        1662  6.154252729847575E+051  0.221588134765625     
        1848  6.154252729847575E+051  0.221618652343750     
        2536  6.154252729847575E+051  0.222473144531250     
        2636  6.154252729847575E+051  0.222106933593750     
        2938  6.154252729847575E+051  0.221801757812500     
        1754  6.154252729847575E+051  0.221008300781250     
        2043  6.154252729847575E+051  0.221710205078125     
        1945  6.154252729847575E+051  0.221374511718750     
        2437  6.154252729847575E+051  0.221832275390625     
        3137  6.154252729847575E+051  0.223022460937500     
        2140  6.154252729847575E+051  0.221786499023438     
        2737  6.154252729847575E+051  0.221984863281250     
        2838  6.154252729847575E+051  0.222045898437500     
        3038  6.154252729847575E+051  0.222167968750000     
        2240  6.154252729847575E+051  0.221984863281250     
        1849  6.154252729847575E+051  0.221496582031250     
        1663  6.154252729847575E+051  0.221649169921875     
        2339  6.154252729847575E+051  0.221893310546875     
        2939  6.154252729847575E+051  0.222045898437500     
        1755  6.154252729847575E+051  0.221130371093750     
        2537  6.154252729847575E+051  0.222473144531250     
        2637  6.154252729847575E+051  0.221984863281250     
        1946  6.154252729847575E+051  0.221557617187500     
        2044  6.154252729847575E+051  0.221694946289062     
        2738  6.154252729847575E+051  0.222106933593750     
        3138  6.154252729847575E+051  0.222778320312500     
        2141  6.154252729847575E+051  0.221710205078125     
        2839  6.154252729847575E+051  0.221801757812500     
        3039  6.154252729847575E+051  0.221923828125000     
        1850  6.154252729847575E+051  0.221618652343750     
        2438  6.154252729847575E+051  0.221893310546875     
        2241  6.154252729847575E+051  0.221954345703125     
        1664  6.154252729847575E+051  0.221588134765625     
        2340  6.154252729847575E+051  0.221832275390625     
        1756  6.154252729847575E+051  0.221008300781250     
        2739  6.154252729847575E+051  0.221801757812500     
        2940  6.154252729847575E+051  0.222412109375000     
        3139  6.154252729847575E+051  0.223022460937500     
        1947  6.154252729847575E+051  0.221496582031250     
        2638  6.154252729847575E+051  0.222106933593750     
        2045  6.154252729847575E+051  0.221725463867188     
        2538  6.154252729847575E+051  0.222290039062500     
        3040  6.154252729847575E+051  0.222412109375000     
        1851  6.154252729847575E+051  0.221496582031250     
        2142  6.154252729847575E+051  0.221694946289062     
        2840  6.154252729847575E+051  0.222045898437500     
        2439  6.154252729847575E+051  0.221832275390625     
        2242  6.154252729847575E+051  0.221954345703125     
        3140  6.154252729847575E+051  0.223388671875000     
        2740  6.154252729847575E+051  0.221740722656250     
        1665  6.154252729847575E+051  0.221649169921875     
        1948  6.154252729847575E+051  0.221618652343750     
        2941  6.154252729847575E+051  0.222290039062500     
        1757  6.154252729847575E+051  0.221130371093750     
        2639  6.154252729847575E+051  0.221984863281250     
        2046  6.154252729847575E+051  0.221694946289062     
        2341  6.154252729847575E+051  0.221893310546875     
        3041  6.154252729847575E+051  0.221923828125000     
        1852  6.154252729847575E+051  0.221618652343750     
        2539  6.154252729847575E+051  0.222229003906250     
        2841  6.154252729847575E+051  0.222412109375000     
        2143  6.154252729847575E+051  0.221725463867188     
