  0.954198901823389       0.964021454333891     
  0.984633082340568       0.991082044502598     
  0.749900422377981       0.755907507549051     
        1637  1.318602861841594E+051  0.962753295898438     
        1600  1.318602861841594E+051  0.962554931640625     
        2405  1.318602861841594E+051  0.961639404296875     
        2603  1.318602861841594E+051  0.961853027343750     
        2310  1.318602861841594E+051  0.961578369140625     
        2211  1.318602861841594E+051  0.961456298828125     
        1729  1.318602861841594E+051  0.962585449218750     
        1500  1.318602861841594E+051  0.962188720703125     
        2504  1.318602861841594E+051  0.961486816406250     
        1919  1.318602861841594E+051  0.961212158203125     
        1823  1.318602861841594E+051  0.961349487304688     
        2901  1.318602861841594E+051  0.962356567382812     
        2802  1.318602861841594E+051  0.962127685546875     
        2016  1.318602861841594E+051  0.961395263671875     
        2112  1.318602861841594E+051  0.961593627929688     
        2703  1.318602861841594E+051  0.962371826171875     
        3001  1.318602861841594E+051  0.962387084960938     
        1638  1.318602861841594E+051  0.962722778320312     
        2406  1.318602861841594E+051  0.961578369140625     
        2212  1.318602861841594E+051  0.961517333984375     
        1730  1.318602861841594E+051  0.962554931640625     
        2311  1.318602861841594E+051  0.961639404296875     
        3101  1.318602861841594E+051  0.962188720703125     
        1920  1.318602861841594E+051  0.961273193359375     
        2604  1.318602861841594E+051  0.961853027343750     
        1824  1.318602861841594E+051  0.961349487304688     
        2902  1.318602861841594E+051  0.962387084960938     
        2505  1.318602861841594E+051  0.961608886718750     
        2017  1.318602861841594E+051  0.961395263671875     
        3002  1.318602861841594E+051  0.962356567382812     
        2113  1.318602861841594E+051  0.961563110351562     
        2803  1.318602861841594E+051  0.962127685546875     
        1639  1.318602861841594E+051  0.962753295898438     
        2704  1.318602861841594E+051  0.962310791015625     
        1731  1.318602861841594E+051  0.962554931640625     
        3102  1.318602861841594E+051  0.962249755859375     
        2213  1.318602861841594E+051  0.961532592773438     
        2407  1.318602861841594E+051  0.961639404296875     
        1921  1.318602861841594E+051  0.961212158203125     
        1825  1.318602861841594E+051  0.961349487304688     
        2903  1.318602861841594E+051  0.962356567382812     
        2312  1.318602861841594E+051  0.961578369140625     
        3003  1.318602861841594E+051  0.962387084960938     
        2018  1.318602861841594E+051  0.961242675781250     
        2114  1.318602861841594E+051  0.961593627929688     
        2605  1.318602861841594E+051  0.961547851562500     
        2506  1.318602861841594E+051  0.961486816406250     
        2804  1.318602861841594E+051  0.961975097656250     
        3103  1.318602861841594E+051  0.962188720703125     
        1732  1.318602861841594E+051  0.962554931640625     
        1922  1.318602861841594E+051  0.961273193359375     
        3004  1.318602861841594E+051  0.962310791015625     
        1640  1.318602861841594E+051  0.962722778320312     
        1826  1.318602861841594E+051  0.961395263671875     
        2214  1.318602861841594E+051  0.961502075195312     
        2904  1.318602861841594E+051  0.962387084960938     
        2705  1.318602861841594E+051  0.962326049804688     
        2408  1.318602861841594E+051  0.961486816406250     
        2019  1.318602861841594E+051  0.961364746093750     
        2115  1.318602861841594E+051  0.961563110351562     
        2313  1.318602861841594E+051  0.961639404296875     
        3104  1.318602861841594E+051  0.962249755859375     
        2805  1.318602861841594E+051  0.962097167968750     
        3005  1.318602861841594E+051  0.962295532226562     
        2905  1.318602861841594E+051  0.962356567382812     
        1923  1.318602861841594E+051  0.961212158203125     
        1827  1.318602861841594E+051  0.961380004882812     
        2507  1.318602861841594E+051  0.961608886718750     
        2606  1.318602861841594E+051  0.961791992187500     
        1733  1.318602861841594E+051  0.962554931640625     
        2215  1.318602861841594E+051  0.961532592773438     
        1641  1.318602861841594E+051  0.962753295898438     
        2020  1.318602861841594E+051  0.961242675781250     
        2116  1.318602861841594E+051  0.961593627929688     
        2706  1.318602861841594E+051  0.962371826171875     
        2409  1.318602861841594E+051  0.961608886718750     
        3105  1.318602861841594E+051  0.962341308593750     
        3006  1.318602861841594E+051  0.962326049804688     
        2906  1.318602861841594E+051  0.962387084960938     
        2314  1.318602861841594E+051  0.961578369140625     
        2806  1.318602861841594E+051  0.962127685546875     
        1828  1.318602861841594E+051  0.961410522460938     
        1924  1.318602861841594E+051  0.961273193359375     
        1734  1.318602861841594E+051  0.962463378906250     
        3106  1.318602861841594E+051  0.962310791015625     
        2021  1.318602861841594E+051  0.961364746093750     
        2508  1.318602861841594E+051  0.961791992187500     
        2216  1.318602861841594E+051  0.961456298828125     
        2607  1.318602861841594E+051  0.961730957031250     
        2117  1.318602861841594E+051  0.961639404296875     
        2907  1.318602861841594E+051  0.962356567382812     
        3007  1.318602861841594E+051  0.962295532226562     
        1642  1.318602861841594E+051  0.962722778320312     
        2707  1.318602861841594E+051  0.962356567382812     
        2410  1.318602861841594E+051  0.961486816406250     
        2807  1.318602861841594E+051  0.962127685546875     
        1829  1.318602861841594E+051  0.961380004882812     
        2315  1.318602861841594E+051  0.961639404296875     
        1925  1.318602861841594E+051  0.961364746093750     
        3107  1.318602861841594E+051  0.962371826171875     
        1735  1.318602861841594E+051  0.962432861328125     
        2908  1.318602861841594E+051  0.962387084960938     
        3008  1.318602861841594E+051  0.962326049804688     
        2022  1.318602861841594E+051  0.961242675781250     
        2118  1.318602861841594E+051  0.961578369140625     
        2217  1.318602861841594E+051  0.961517333984375     
        2808  1.318602861841594E+051  0.962127685546875     
        2708  1.318602861841594E+051  0.962387084960938     
        2509  1.318602861841594E+051  0.961730957031250     
        2608  1.318602861841594E+051  0.961853027343750     
        1643  1.318602861841594E+051  0.962753295898438     
        2411  1.318602861841594E+051  0.961608886718750     
        3108  1.318602861841594E+051  0.962310791015625     
        1830  1.318602861841594E+051  0.961410522460938     
        2909  1.318602861841594E+051  0.962219238281250     
        1926  1.318602861841594E+051  0.961334228515625     
        3009  1.318602861841594E+051  0.962295532226562     
        2316  1.318602861841594E+051  0.961486816406250     
        1736  1.318602861841594E+051  0.962493896484375     
        2809  1.318602861841594E+051  0.962127685546875     
        2023  1.318602861841594E+051  0.961364746093750     
        2119  1.318602861841594E+051  0.961563110351562     
        2709  1.318602861841594E+051  0.962356567382812     
        2218  1.318602861841594E+051  0.961532592773438     
        3109  1.318602861841594E+051  0.962371826171875     
        2910  1.318602861841594E+051  0.962188720703125     
        3010  1.318602861841594E+051  0.962326049804688     
        2609  1.318602861841594E+051  0.961730957031250     
        2510  1.318602861841594E+051  0.961853027343750     
        1644  1.318602861841594E+051  0.962677001953125     
        1831  1.318602861841594E+051  0.961380004882812     
        2810  1.318602861841594E+051  0.961975097656250     
        2412  1.318602861841594E+051  0.961791992187500     
        1927  1.318602861841594E+051  0.961395263671875     
        1737  1.318602861841594E+051  0.962432861328125     
        2024  1.318602861841594E+051  0.961669921875000     
        3110  1.318602861841594E+051  0.962310791015625     
        2710  1.318602861841594E+051  0.962387084960938     
        2317  1.318602861841594E+051  0.961456298828125     
        2911  1.318602861841594E+051  0.962249755859375     
        2120  1.318602861841594E+051  0.961593627929688     
        3011  1.318602861841594E+051  0.962295532226562     
        2811  1.318602861841594E+051  0.962097167968750     
        2219  1.318602861841594E+051  0.961608886718750     
        2610  1.318602861841594E+051  0.961853027343750     
        1832  1.318602861841594E+051  0.961410522460938     
        1928  1.318602861841594E+051  0.961334228515625     
        2511  1.318602861841594E+051  0.961730957031250     
        1645  1.318602861841594E+051  0.962738037109375     
        3111  1.318602861841594E+051  0.962371826171875     
        2413  1.318602861841594E+051  0.961730957031250     
        2711  1.318602861841594E+051  0.962310791015625     
        2912  1.318602861841594E+051  0.962188720703125     
        3012  1.318602861841594E+051  0.962326049804688     
        2812  1.318602861841594E+051  0.962127685546875     
        2025  1.318602861841594E+051  0.961547851562500     
        1738  1.318602861841594E+051  0.962493896484375     
        2121  1.318602861841594E+051  0.961563110351562     
        2318  1.318602861841594E+051  0.961517333984375     
        3112  1.318602861841594E+051  0.962310791015625     
        2220  1.318602861841594E+051  0.961578369140625     
        2611  1.318602861841594E+051  0.961853027343750     
        2712  1.318602861841594E+051  0.962326049804688     
        2913  1.318602861841594E+051  0.962249755859375     
        1833  1.318602861841594E+051  0.961380004882812     
        3013  1.318602861841594E+051  0.962371826171875     
        2813  1.318602861841594E+051  0.962127685546875     
        1929  1.318602861841594E+051  0.961395263671875     
        2512  1.318602861841594E+051  0.961853027343750     
        1646  1.318602861841594E+051  0.962677001953125     
        2414  1.318602861841594E+051  0.961700439453125     
        2026  1.318602861841594E+051  0.961486816406250     
        3113  1.318602861841594E+051  0.962371826171875     
        1739  1.318602861841594E+051  0.962432861328125     
        2713  1.318602861841594E+051  0.962295532226562     
        2914  1.318602861841594E+051  0.962188720703125     
        2122  1.318602861841594E+051  0.961563110351562     
        3014  1.318602861841594E+051  0.962356567382812     
        2814  1.318602861841594E+051  0.962127685546875     
        2319  1.318602861841594E+051  0.961456298828125     
        2612  1.318602861841594E+051  0.961853027343750     
        2221  1.318602861841594E+051  0.961563110351562     
        1834  1.318602861841594E+051  0.961410522460938     
        3114  1.318602861841594E+051  0.962219238281250     
        1930  1.318602861841594E+051  0.961334228515625     
        2513  1.318602861841594E+051  0.961730957031250     
        2714  1.318602861841594E+051  0.962326049804688     
        2915  1.318602861841594E+051  0.962249755859375     
        1647  1.318602861841594E+051  0.962738037109375     
        3015  1.318602861841594E+051  0.962387084960938     
        2815  1.318602861841594E+051  0.962127685546875     
        2415  1.318602861841594E+051  0.961700439453125     
        2027  1.318602861841594E+051  0.961456298828125     
        1740  1.318602861841594E+051  0.962493896484375     
        2123  1.318602861841594E+051  0.961593627929688     
        2613  1.318602861841594E+051  0.961181640625000     
        3115  1.318602861841594E+051  0.962249755859375     
        2320  1.318602861841594E+051  0.961517333984375     
        2715  1.318602861841594E+051  0.962371826171875     
        2916  1.318602861841594E+051  0.962265014648438     
        1835  1.318602861841594E+051  0.961334228515625     
        3016  1.318602861841594E+051  0.962356567382812     
        2222  1.318602861841594E+051  0.961593627929688     
        2816  1.318602861841594E+051  0.962280273437500     
        2514  1.318602861841594E+051  0.961853027343750     
        1931  1.318602861841594E+051  0.961395263671875     
        3116  1.318602861841594E+051  0.962249755859375     
        1648  1.318602861841594E+051  0.962829589843750     
        2614  1.318602861841594E+051  0.961059570312500     
        2416  1.318602861841594E+051  0.961700439453125     
        2716  1.318602861841594E+051  0.962356567382812     
        2028  1.318602861841594E+051  0.961471557617188     
        2917  1.318602861841594E+051  0.962265014648438     
        1741  1.318602861841594E+051  0.962432861328125     
        2124  1.318602861841594E+051  0.961563110351562     
        3017  1.318602861841594E+051  0.962387084960938     
        2817  1.318602861841594E+051  0.962219238281250     
        2321  1.318602861841594E+051  0.961456298828125     
        3117  1.318602861841594E+051  0.962341308593750     
        2515  1.318602861841594E+051  0.961730957031250     
        1836  1.318602861841594E+051  0.961395263671875     
        2717  1.318602861841594E+051  0.962387084960938     
        2223  1.318602861841594E+051  0.961563110351562     
        2615  1.318602861841594E+051  0.961120605468750     
        1932  1.318602861841594E+051  0.961334228515625     
        3018  1.318602861841594E+051  0.962356567382812     
        2918  1.318602861841594E+051  0.962265014648438     
        1649  1.318602861841594E+051  0.962799072265625     
        3118  1.318602861841594E+051  0.962310791015625     
        2818  1.318602861841594E+051  0.962188720703125     
        2417  1.318602861841594E+051  0.961700439453125     
        2029  1.318602861841594E+051  0.961441040039062     
        2322  1.318602861841594E+051  0.961517333984375     
        1742  1.318602861841594E+051  0.962493896484375     
        2125  1.318602861841594E+051  0.961593627929688     
        2718  1.318602861841594E+051  0.962356567382812     
        2616  1.318602861841594E+051  0.961303710937500     
        2516  1.318602861841594E+051  0.961853027343750     
        3119  1.318602861841594E+051  0.962371826171875     
        3019  1.318602861841594E+051  0.962387084960938     
        2919  1.318602861841594E+051  0.962188720703125     
        1837  1.318602861841594E+051  0.961410522460938     
        2819  1.318602861841594E+051  0.962249755859375     
        2224  1.318602861841594E+051  0.961593627929688     
        1933  1.318602861841594E+051  0.961395263671875     
        1650  1.318602861841594E+051  0.962783813476562     
        3120  1.318602861841594E+051  0.962310791015625     
        2418  1.318602861841594E+051  0.961853027343750     
        2719  1.318602861841594E+051  0.962387084960938     
        2617  1.318602861841594E+051  0.961242675781250     
        3020  1.318602861841594E+051  0.962356567382812     
        2323  1.318602861841594E+051  0.961456298828125     
        2030  1.318602861841594E+051  0.961471557617188     
        2920  1.318602861841594E+051  0.962249755859375     
        2517  1.318602861841594E+051  0.961547851562500     
        2820  1.318602861841594E+051  0.962265014648438     
        1743  1.318602861841594E+051  0.962585449218750     
        3121  1.318602861841594E+051  0.962371826171875     
        2126  1.318602861841594E+051  0.961639404296875     
        3021  1.318602861841594E+051  0.962387084960938     
        2720  1.318602861841594E+051  0.962219238281250     
        2618  1.318602861841594E+051  0.961364746093750     
        1838  1.318602861841594E+051  0.961380004882812     
        2225  1.318602861841594E+051  0.961563110351562     
        1651  1.318602861841594E+051  0.962814331054688     
        3122  1.318602861841594E+051  0.962310791015625     
        2921  1.318602861841594E+051  0.962341308593750     
        2419  1.318602861841594E+051  0.961730957031250     
        1934  1.318602861841594E+051  0.961242675781250     
        2518  1.318602861841594E+051  0.961791992187500     
        2821  1.318602861841594E+051  0.962188720703125     
        2324  1.318602861841594E+051  0.961517333984375     
        3022  1.318602861841594E+051  0.962310791015625     
        2031  1.318602861841594E+051  0.961441040039062     
        3123  1.318602861841594E+051  0.962371826171875     
        2619  1.318602861841594E+051  0.961242675781250     
        1744  1.318602861841594E+051  0.962554931640625     
        2721  1.318602861841594E+051  0.962188720703125     
        2127  1.318602861841594E+051  0.961486816406250     
        2922  1.318602861841594E+051  0.962310791015625     
        2226  1.318602861841594E+051  0.961593627929688     
        2822  1.318602861841594E+051  0.962249755859375     
        1652  1.318602861841594E+051  0.962783813476562     
        2519  1.318602861841594E+051  0.961547851562500     
        3023  1.318602861841594E+051  0.962295532226562     
        2420  1.318602861841594E+051  0.961700439453125     
        1839  1.318602861841594E+051  0.961410522460938     
        3124  1.318602861841594E+051  0.962310791015625     
        2325  1.318602861841594E+051  0.961608886718750     
        1935  1.318602861841594E+051  0.961212158203125     
        2620  1.318602861841594E+051  0.961364746093750     
        2722  1.318602861841594E+051  0.962249755859375     
        2923  1.318602861841594E+051  0.962295532226562     
        3024  1.318602861841594E+051  0.962326049804688     
        2032  1.318602861841594E+051  0.961471557617188     
        3125  1.318602861841594E+051  0.962371826171875     
        1745  1.318602861841594E+051  0.962554931640625     
        2823  1.318602861841594E+051  0.962265014648438     
        2520  1.318602861841594E+051  0.961486816406250     
        2128  1.318602861841594E+051  0.961456298828125     
        1653  1.318602861841594E+051  0.962814331054688     
        2421  1.318602861841594E+051  0.961700439453125     
        2621  1.318602861841594E+051  0.961059570312500     
        2227  1.318602861841594E+051  0.961563110351562     
        2326  1.318602861841594E+051  0.961578369140625     
        2924  1.318602861841594E+051  0.962326049804688     
        2723  1.318602861841594E+051  0.962188720703125     
        3025  1.318602861841594E+051  0.962295532226562     
        1840  1.318602861841594E+051  0.961410522460938     
        3126  1.318602861841594E+051  0.962219238281250     
        1936  1.318602861841594E+051  0.961273193359375     
        2521  1.318602861841594E+051  0.961608886718750     
        2824  1.318602861841594E+051  0.962265014648438     
        3026  1.318602861841594E+051  0.962326049804688     
        2622  1.318602861841594E+051  0.961303710937500     
        2925  1.318602861841594E+051  0.962326049804688     
        1746  1.318602861841594E+051  0.962554931640625     
        2033  1.318602861841594E+051  0.961441040039062     
        2327  1.318602861841594E+051  0.961639404296875     
        2422  1.318602861841594E+051  0.961700439453125     
        1654  1.318602861841594E+051  0.962860107421875     
        2724  1.318602861841594E+051  0.962249755859375     
        2129  1.318602861841594E+051  0.961441040039062     
        3127  1.318602861841594E+051  0.962188720703125     
        2228  1.318602861841594E+051  0.961593627929688     
        2522  1.318602861841594E+051  0.961486816406250     
        3027  1.318602861841594E+051  0.962371826171875     
        2825  1.318602861841594E+051  0.962188720703125     
        2926  1.318602861841594E+051  0.962295532226562     
        1841  1.318602861841594E+051  0.961410522460938     
        2623  1.318602861841594E+051  0.961059570312500     
        1937  1.318602861841594E+051  0.961212158203125     
        2328  1.318602861841594E+051  0.961578369140625     
        3128  1.318602861841594E+051  0.962249755859375     
        2725  1.318602861841594E+051  0.962188720703125     
        2423  1.318602861841594E+051  0.961700439453125     
        1655  1.318602861841594E+051  0.962799072265625     
        1747  1.318602861841594E+051  0.962554931640625     
        3028  1.318602861841594E+051  0.962356567382812     
        2034  1.318602861841594E+051  0.961471557617188     
        2523  1.318602861841594E+051  0.961608886718750     
        2229  1.318602861841594E+051  0.961639404296875     
        2927  1.318602861841594E+051  0.962326049804688     
        2826  1.318602861841594E+051  0.962249755859375     
        2130  1.318602861841594E+051  0.961471557617188     
        2624  1.318602861841594E+051  0.961303710937500     
        2329  1.318602861841594E+051  0.961578369140625     
        3129  1.318602861841594E+051  0.962188720703125     
        2726  1.318602861841594E+051  0.962249755859375     
        1842  1.318602861841594E+051  0.961334228515625     
        3029  1.318602861841594E+051  0.962356567382812     
        2424  1.318602861841594E+051  0.961853027343750     
        2928  1.318602861841594E+051  0.962295532226562     
        1656  1.318602861841594E+051  0.962783813476562     
        1938  1.318602861841594E+051  0.961273193359375     
        2524  1.318602861841594E+051  0.961486816406250     
        2827  1.318602861841594E+051  0.962265014648438     
        1748  1.318602861841594E+051  0.962768554687500     
        2230  1.318602861841594E+051  0.961578369140625     
        2035  1.318602861841594E+051  0.961517333984375     
        2625  1.318602861841594E+051  0.961059570312500     
        2330  1.318602861841594E+051  0.961639404296875     
        3130  1.318602861841594E+051  0.962249755859375     
        2131  1.318602861841594E+051  0.961441040039062     
        2929  1.318602861841594E+051  0.962326049804688     
        3030  1.318602861841594E+051  0.962387084960938     
        2727  1.318602861841594E+051  0.962188720703125     
        2425  1.318602861841594E+051  0.961730957031250     
        1657  1.318602861841594E+051  0.962814331054688     
        2828  1.318602861841594E+051  0.962265014648438     
        2525  1.318602861841594E+051  0.961608886718750     
        1843  1.318602861841594E+051  0.961395263671875     
        2930  1.318602861841594E+051  0.962371826171875     
        1939  1.318602861841594E+051  0.961212158203125     
        2231  1.318602861841594E+051  0.961563110351562     
        1749  1.318602861841594E+051  0.962707519531250     
        3131  1.318602861841594E+051  0.962188720703125     
        2626  1.318602861841594E+051  0.961303710937500     
        2331  1.318602861841594E+051  0.961486816406250     
        3031  1.318602861841594E+051  0.962310791015625     
        2036  1.318602861841594E+051  0.961502075195312     
        2426  1.318602861841594E+051  0.961853027343750     
        2728  1.318602861841594E+051  0.962249755859375     
        2132  1.318602861841594E+051  0.961471557617188     
        2829  1.318602861841594E+051  0.962265014648438     
        1658  1.318602861841594E+051  0.962783813476562     
        2526  1.318602861841594E+051  0.961486816406250     
        2931  1.318602861841594E+051  0.962356567382812     
        3132  1.318602861841594E+051  0.962249755859375     
        2232  1.318602861841594E+051  0.961593627929688     
        2332  1.318602861841594E+051  0.961456298828125     
        1844  1.318602861841594E+051  0.961410522460938     
        2627  1.318602861841594E+051  0.961669921875000     
        3032  1.318602861841594E+051  0.962295532226562     
        1940  1.318602861841594E+051  0.961273193359375     
        1750  1.318602861841594E+051  0.962829589843750     
        2427  1.318602861841594E+051  0.961730957031250     
        2830  1.318602861841594E+051  0.962265014648438     
        2729  1.318602861841594E+051  0.962341308593750     
        2932  1.318602861841594E+051  0.962387084960938     
        1659  1.318602861841594E+051  0.962814331054688     
        2527  1.318602861841594E+051  0.961608886718750     
        2037  1.318602861841594E+051  0.961502075195312     
        2133  1.318602861841594E+051  0.961441040039062     
        3133  1.318602861841594E+051  0.962188720703125     
        2233  1.318602861841594E+051  0.961563110351562     
        3033  1.318602861841594E+051  0.962326049804688     
        2333  1.318602861841594E+051  0.961517333984375     
        2831  1.318602861841594E+051  0.962188720703125     
        2628  1.318602861841594E+051  0.961547851562500     
        2933  1.318602861841594E+051  0.962356567382812     
        2428  1.318602861841594E+051  0.961853027343750     
        2730  1.318602861841594E+051  0.962310791015625     
        1751  1.318602861841594E+051  0.962707519531250     
        1845  1.318602861841594E+051  0.961242675781250     
        1941  1.318602861841594E+051  0.961273193359375     
        1660  1.318602861841594E+051  0.962783813476562     
        2528  1.318602861841594E+051  0.961791992187500     
        2038  1.318602861841594E+051  0.961532592773438     
        2134  1.318602861841594E+051  0.961471557617188     
        3134  1.318602861841594E+051  0.962249755859375     
        2832  1.318602861841594E+051  0.962249755859375     
        2234  1.318602861841594E+051  0.961593627929688     
        3034  1.318602861841594E+051  0.962295532226562     
        2334  1.318602861841594E+051  0.961456298828125     
        2934  1.318602861841594E+051  0.962387084960938     
        2629  1.318602861841594E+051  0.961486816406250     
        2429  1.318602861841594E+051  0.961547851562500     
        2731  1.318602861841594E+051  0.962371826171875     
        1752  1.318602861841594E+051  0.962829589843750     
        1846  1.318602861841594E+051  0.961212158203125     
        2529  1.318602861841594E+051  0.961730957031250     
        1661  1.318602861841594E+051  0.962814331054688     
        1942  1.318602861841594E+051  0.961364746093750     
        2833  1.318602861841594E+051  0.962265014648438     
        3135  1.318602861841594E+051  0.962341308593750     
        2039  1.318602861841594E+051  0.961502075195312     
        2135  1.318602861841594E+051  0.961441040039062     
        2235  1.318602861841594E+051  0.961563110351562     
        3035  1.318602861841594E+051  0.962326049804688     
        2935  1.318602861841594E+051  0.962356567382812     
        2335  1.318602861841594E+051  0.961517333984375     
        2732  1.318602861841594E+051  0.962310791015625     
        2430  1.318602861841594E+051  0.961486816406250     
        2630  1.318602861841594E+051  0.961608886718750     
        2834  1.318602861841594E+051  0.962265014648438     
        1753  1.318602861841594E+051  0.962707519531250     
        2530  1.318602861841594E+051  0.961853027343750     
        3136  1.318602861841594E+051  0.962310791015625     
        1662  1.318602861841594E+051  0.962783813476562     
        1943  1.318602861841594E+051  0.961334228515625     
        1847  1.318602861841594E+051  0.961273193359375     
        2236  1.318602861841594E+051  0.961593627929688     
        3036  1.318602861841594E+051  0.962371826171875     
        2136  1.318602861841594E+051  0.961471557617188     
        2040  1.318602861841594E+051  0.961532592773438     
        2733  1.318602861841594E+051  0.962371826171875     
        2936  1.318602861841594E+051  0.962387084960938     
        2336  1.318602861841594E+051  0.961456298828125     
        2835  1.318602861841594E+051  0.962265014648438     
        2431  1.318602861841594E+051  0.961456298828125     
        2631  1.318602861841594E+051  0.961486816406250     
        1754  1.318602861841594E+051  0.962829589843750     
        3137  1.318602861841594E+051  0.962371826171875     
        2531  1.318602861841594E+051  0.961730957031250     
        1663  1.318602861841594E+051  0.962814331054688     
        1944  1.318602861841594E+051  0.961395263671875     
        1848  1.318602861841594E+051  0.961212158203125     
        2734  1.318602861841594E+051  0.962310791015625     
        3037  1.318602861841594E+051  0.962356567382812     
        2237  1.318602861841594E+051  0.961563110351562     
        2137  1.318602861841594E+051  0.961517333984375     
        2836  1.318602861841594E+051  0.962265014648438     
        2041  1.318602861841594E+051  0.961502075195312     
        2937  1.318602861841594E+051  0.962356567382812     
        2337  1.318602861841594E+051  0.961517333984375     
        2432  1.318602861841594E+051  0.961517333984375     
        2632  1.318602861841594E+051  0.961608886718750     
        3138  1.318602861841594E+051  0.962310791015625     
        1755  1.318602861841594E+051  0.962707519531250     
        2735  1.318602861841594E+051  0.962326049804688     
        2532  1.318602861841594E+051  0.961853027343750     
        1945  1.318602861841594E+051  0.961334228515625     
        1664  1.318602861841594E+051  0.962860107421875     
        1849  1.318602861841594E+051  0.961273193359375     
        3038  1.318602861841594E+051  0.962387084960938     
        2837  1.318602861841594E+051  0.962341308593750     
        2138  1.318602861841594E+051  0.961502075195312     
        2238  1.318602861841594E+051  0.961593627929688     
        2042  1.318602861841594E+051  0.961532592773438     
        2938  1.318602861841594E+051  0.962387084960938     
        3139  1.318602861841594E+051  0.962371826171875     
        2338  1.318602861841594E+051  0.961456298828125     
        2433  1.318602861841594E+051  0.961456298828125     
        2633  1.318602861841594E+051  0.961791992187500     
        2736  1.318602861841594E+051  0.962326049804688     
        1756  1.318602861841594E+051  0.962829589843750     
        2533  1.318602861841594E+051  0.961730957031250     
        1946  1.318602861841594E+051  0.961395263671875     
        3039  1.318602861841594E+051  0.962356567382812     
        1850  1.318602861841594E+051  0.961273193359375     
        3140  1.318602861841594E+051  0.962310791015625     
        1665  1.318602861841594E+051  0.962844848632812     
        2838  1.318602861841594E+051  0.962310791015625     
        2139  1.318602861841594E+051  0.961502075195312     
        2043  1.318602861841594E+051  0.961456298828125     
        2239  1.318602861841594E+051  0.961639404296875     
        2939  1.318602861841594E+051  0.962310791015625     
        2737  1.318602861841594E+051  0.962371826171875     
        2634  1.318602861841594E+051  0.961730957031250     
        2339  1.318602861841594E+051  0.961517333984375     
        2434  1.318602861841594E+051  0.961517333984375     
        1757  1.318602861841594E+051  0.961425781250000     
        3141  1.318602861841594E+051  0.962371826171875     
        3040  1.318602861841594E+051  0.962387084960938     
        1947  1.318602861841594E+051  0.961334228515625     
        2534  1.318602861841594E+051  0.961853027343750     
        1851  1.318602861841594E+051  0.961212158203125     
        2839  1.318602861841594E+051  0.962326049804688     
        2738  1.318602861841594E+051  0.962356567382812     
        2140  1.318602861841594E+051  0.961532592773438     
        1666  1.318602861841594E+051  0.962799072265625     
        2044  1.318602861841594E+051  0.961441040039062     
        2240  1.318602861841594E+051  0.961578369140625     
        2940  1.318602861841594E+051  0.962371826171875     
        2635  1.318602861841594E+051  0.961853027343750     
        3142  1.318602861841594E+051  0.962310791015625     
        2340  1.318602861841594E+051  0.961608886718750     
        2435  1.318602861841594E+051  0.961456298828125     
        1758  1.318602861841594E+051  0.961181640625000     
        3041  1.318602861841594E+051  0.962219238281250     
        2739  1.318602861841594E+051  0.962387084960938     
        1948  1.318602861841594E+051  0.961395263671875     
        1852  1.318602861841594E+051  0.961273193359375     
        2535  1.318602861841594E+051  0.961730957031250     
        3143  1.318602861841594E+051  0.962371826171875     
        2141  1.318602861841594E+051  0.961502075195312     
        2840  1.318602861841594E+051  0.962295532226562     
        2045  1.318602861841594E+051  0.961471557617188     
        2241  1.318602861841594E+051  0.961563110351562     
        1667  1.318602861841594E+051  0.962860107421875     
        2941  1.318602861841594E+051  0.962387084960938     
        2636  1.318602861841594E+051  0.961730957031250     
        2436  1.318602861841594E+051  0.961517333984375     
        3042  1.318602861841594E+051  0.962188720703125     
        2341  1.318602861841594E+051  0.961578369140625     
        2740  1.318602861841594E+051  0.962356567382812     
        3144  1.318602861841594E+051  0.962219238281250     
        1759  1.318602861841594E+051  0.961059570312500     
        1949  1.318602861841594E+051  0.961334228515625     
        1853  1.318602861841594E+051  0.961364746093750     
        2536  1.318602861841594E+051  0.961853027343750     
        2142  1.318602861841594E+051  0.961456298828125     
        2046  1.318602861841594E+051  0.961441040039062     
        2841  1.318602861841594E+051  0.962326049804688     
        2942  1.318602861841594E+051  0.962310791015625     
        2637  1.318602861841594E+051  0.961853027343750     
        2242  1.318602861841594E+051  0.961593627929688     
        3043  1.318602861841594E+051  0.962249755859375     
        3145  1.318602861841594E+051  0.962249755859375     
        1668  1.318602861841594E+051  0.962799072265625     
        2437  1.318602861841594E+051  0.961608886718750     
        2741  1.318602861841594E+051  0.962387084960938     
        2342  1.318602861841594E+051  0.961639404296875     
        1760  1.318602861841594E+051  0.960998535156250     
        3146  1.318602861841594E+051  0.962341308593750     
        1950  1.318602861841594E+051  0.961395263671875     
        2537  1.318602861841594E+051  0.961547851562500     
        1854  1.318602861841594E+051  0.961334228515625     
        3044  1.318602861841594E+051  0.962265014648438     
        2638  1.318602861841594E+051  0.961730957031250     
        2143  1.318602861841594E+051  0.961441040039062     
        2943  1.318602861841594E+051  0.962295532226562     
        2047  1.318602861841594E+051  0.961471557617188     
        2842  1.318602861841594E+051  0.962295532226562     
        2243  1.318602861841594E+051  0.961563110351562     
        1669  1.318602861841594E+051  0.962860107421875     
        3147  1.318602861841594E+051  0.962310791015625     
        2742  1.318602861841594E+051  0.962310791015625     
        2438  1.318602861841594E+051  0.961578369140625     
        2343  1.318602861841594E+051  0.961578369140625     
